JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp8/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: memory-bound (favor fewer NUMA domains)
Locality strategy: numa-domain-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=42.9149Hz  (avg = 39.1544 +/- 2.65905 Hz)
nthreads=76  rate=33.9317Hz  (avg = 37.4135 +/- 2.27221 Hz)
nthreads=76  rate=41.9169Hz  (avg = 38.5394 +/- 1.96336 Hz)
nthreads=76  rate=34.93Hz  (avg = 37.8175 +/- 1.69821 Hz)
nthreads=76  rate=34.9314Hz  (avg = 37.3365 +/- 1.48174 Hz)
nthreads=76  rate=42.9142Hz  (avg = 38.1333 +/- 1.46876 Hz)
nthreads=76  rate=34.9305Hz  (avg = 37.7329 +/- 1.33862 Hz)
nthreads=76  rate=43.9134Hz  (avg = 38.4197 +/- 1.35463 Hz)
nthreads=76  rate=30.9383Hz  (avg = 37.6715 +/- 1.41071 Hz)
nthreads=76  rate=39.921Hz  (avg = 37.876 +/- 1.2972 Hz)
nthreads=76  rate=34.93Hz  (avg = 37.6305 +/- 1.21211 Hz)
nthreads=76  rate=45.9101Hz  (avg = 38.2674 +/- 1.27526 Hz)
nthreads=76  rate=35.9279Hz  (avg = 38.1003 +/- 1.19507 Hz)
nthreads=76  rate=43.9111Hz  (avg = 38.4877 +/- 1.17651 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=35.3885Hz  (avg = 35.3885 +/- -nan Hz)
nthreads=84  rate=41.897Hz  (avg = 38.6428 +/- 2.30109 Hz)
nthreads=84  rate=41.8987Hz  (avg = 39.7281 +/- 1.77162 Hz)
nthreads=84  rate=36.9091Hz  (avg = 39.0233 +/- 1.46218 Hz)
nthreads=84  rate=44.8922Hz  (avg = 40.1971 +/- 1.57178 Hz)
nthreads=84  rate=41.8983Hz  (avg = 40.4806 +/- 1.33514 Hz)
nthreads=84  rate=39.9027Hz  (avg = 40.3981 +/- 1.14696 Hz)
nthreads=84  rate=37.9077Hz  (avg = 40.0868 +/- 1.04498 Hz)
nthreads=84  rate=44.8893Hz  (avg = 40.6204 +/- 1.05636 Hz)
nthreads=84  rate=33.9173Hz  (avg = 39.9501 +/- 1.14379 Hz)
nthreads=84  rate=48.8807Hz  (avg = 40.762 +/- 1.29631 Hz)
nthreads=84  rate=37.9064Hz  (avg = 40.524 +/- 1.20993 Hz)
nthreads=84  rate=38.905Hz  (avg = 40.3995 +/- 1.12325 Hz)
nthreads=84  rate=41.8968Hz  (avg = 40.5064 +/- 1.0481 Hz)
nthreads=84  rate=35.9115Hz  (avg = 40.2001 +/- 1.02201 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=41.3469Hz  (avg = 41.3469 +/- 0.00594912 Hz)
nthreads=92  rate=52.8696Hz  (avg = 47.1083 +/- 4.07387 Hz)
nthreads=92  rate=35.9111Hz  (avg = 43.3759 +/- 4.08208 Hz)
nthreads=92  rate=53.8679Hz  (avg = 45.9989 +/- 3.81225 Hz)
nthreads=92  rate=39.9Hz  (avg = 44.7791 +/- 3.23907 Hz)
nthreads=92  rate=42.8927Hz  (avg = 44.4647 +/- 2.71444 Hz)
nthreads=92  rate=39.9022Hz  (avg = 43.8129 +/- 2.40364 Hz)
nthreads=92  rate=48.8774Hz  (avg = 44.446 +/- 2.18496 Hz)
nthreads=92  rate=41.8964Hz  (avg = 44.1627 +/- 1.96047 Hz)
nthreads=92  rate=38.9029Hz  (avg = 43.6367 +/- 1.83362 Hz)
nthreads=92  rate=47.88Hz  (avg = 44.0225 +/- 1.70702 Hz)
nthreads=92  rate=42.8929Hz  (avg = 43.9283 +/- 1.56737 Hz)
nthreads=92  rate=45.8854Hz  (avg = 44.0789 +/- 1.45401 Hz)
nthreads=92  rate=41.8952Hz  (avg = 43.9229 +/- 1.35849 Hz)
nthreads=92  rate=45.8864Hz  (avg = 44.0538 +/- 1.27422 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=45.8469Hz  (avg = 45.8469 +/- 0.00922269 Hz)
nthreads=100  rate=40.8995Hz  (avg = 43.3732 +/- 1.74918 Hz)
nthreads=100  rate=46.8844Hz  (avg = 44.5436 +/- 1.50768 Hz)
nthreads=100  rate=47.8808Hz  (avg = 45.3779 +/- 1.34188 Hz)
nthreads=100  rate=47.8835Hz  (avg = 45.879 +/- 1.16332 Hz)
nthreads=100  rate=39.901Hz  (avg = 44.8827 +/- 1.3293 Hz)
nthreads=100  rate=47.8818Hz  (avg = 45.3111 +/- 1.20647 Hz)
nthreads=100  rate=47.8832Hz  (avg = 45.6326 +/- 1.09766 Hz)
nthreads=100  rate=45.8858Hz  (avg = 45.6608 +/- 0.976061 Hz)
nthreads=100  rate=47.8823Hz  (avg = 45.8829 +/- 0.903384 Hz)
nthreads=100  rate=41.8976Hz  (avg = 45.5206 +/- 0.890952 Hz)
nthreads=100  rate=47.8809Hz  (avg = 45.7173 +/- 0.838137 Hz)
nthreads=100  rate=44.89Hz  (avg = 45.6537 +/- 0.776077 Hz)
nthreads=100  rate=40.8972Hz  (avg = 45.3139 +/- 0.791524 Hz)
nthreads=100  rate=53.8688Hz  (avg = 45.8842 +/- 0.9216 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=42.3695Hz  (avg = 42.3695 +/- -nan Hz)
nthreads=108  rate=52.8656Hz  (avg = 47.6176 +/- 3.71095 Hz)
nthreads=108  rate=43.8902Hz  (avg = 46.3751 +/- 2.67388 Hz)
nthreads=108  rate=50.8708Hz  (avg = 47.499 +/- 2.22914 Hz)
nthreads=108  rate=44.8858Hz  (avg = 46.9764 +/- 1.84357 Hz)
nthreads=108  rate=52.8664Hz  (avg = 47.9581 +/- 1.77857 Hz)
nthreads=108  rate=47.8793Hz  (avg = 47.9468 +/- 1.52452 Hz)
nthreads=108  rate=50.8728Hz  (avg = 48.3126 +/- 1.37713 Hz)
nthreads=108  rate=47.8787Hz  (avg = 48.2643 +/- 1.22496 Hz)
nthreads=108  rate=52.8653Hz  (avg = 48.7244 +/- 1.18573 Hz)
nthreads=108  rate=40.8978Hz  (avg = 48.0129 +/- 1.27365 Hz)
nthreads=108  rate=52.866Hz  (avg = 48.4174 +/- 1.23004 Hz)
nthreads=108  rate=48.8762Hz  (avg = 48.4527 +/- 1.13593 Hz)
nthreads=108  rate=51.8702Hz  (avg = 48.6968 +/- 1.0807 Hz)
nthreads=108  rate=45.8846Hz  (avg = 48.5093 +/- 1.02479 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=50.3404Hz  (avg = 50.3404 +/- -nan Hz)
nthreads=116  rate=49.8717Hz  (avg = 50.1061 +/- 0.165767 Hz)
nthreads=116  rate=47.8791Hz  (avg = 49.3637 +/- 0.616094 Hz)
nthreads=116  rate=54.8613Hz  (avg = 50.7381 +/- 1.2768 Hz)
nthreads=116  rate=47.8777Hz  (avg = 50.1661 +/- 1.14244 Hz)
nthreads=116  rate=56.8543Hz  (avg = 51.2808 +/- 1.3935 Hz)
nthreads=116  rate=50.8741Hz  (avg = 51.2227 +/- 1.19564 Hz)
nthreads=116  rate=49.8727Hz  (avg = 51.0539 +/- 1.05802 Hz)
nthreads=116  rate=50.8715Hz  (avg = 51.0336 +/- 0.940659 Hz)
nthreads=116  rate=53.8629Hz  (avg = 51.3166 +/- 0.888122 Hz)
nthreads=116  rate=49.8726Hz  (avg = 51.1853 +/- 0.817026 Hz)
nthreads=116  rate=53.8642Hz  (avg = 51.4085 +/- 0.778843 Hz)
nthreads=116  rate=41.8938Hz  (avg = 50.6766 +/- 1.00566 Hz)
nthreads=116  rate=63.8373Hz  (avg = 51.6167 +/- 1.301 Hz)
nthreads=116  rate=43.8893Hz  (avg = 51.1015 +/- 1.3123 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=52.8173Hz  (avg = 52.8173 +/- -nan Hz)
nthreads=124  rate=53.8648Hz  (avg = 53.3411 +/- 0.370338 Hz)
nthreads=124  rate=51.8712Hz  (avg = 52.8511 +/- 0.470089 Hz)
nthreads=124  rate=47.88Hz  (avg = 51.6083 +/- 1.13256 Hz)
nthreads=124  rate=58.8523Hz  (avg = 53.0571 +/- 1.58117 Hz)
nthreads=124  rate=54.8623Hz  (avg = 53.358 +/- 1.34596 Hz)
nthreads=124  rate=55.8591Hz  (avg = 53.7153 +/- 1.20017 Hz)
nthreads=124  rate=58.8548Hz  (avg = 54.3577 +/- 1.20994 Hz)
nthreads=124  rate=49.875Hz  (avg = 53.8596 +/- 1.17355 Hz)
nthreads=124  rate=50.8729Hz  (avg = 53.561 +/- 1.09355 Hz)
nthreads=124  rate=53.8656Hz  (avg = 53.5887 +/- 0.994484 Hz)
nthreads=124  rate=58.8524Hz  (avg = 54.0273 +/- 1.0037 Hz)
nthreads=124  rate=51.8705Hz  (avg = 53.8614 +/- 0.940102 Hz)
nthreads=124  rate=49.8771Hz  (avg = 53.5768 +/- 0.915016 Hz)
nthreads=124  rate=58.8518Hz  (avg = 53.9285 +/- 0.919112 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=53.3221Hz  (avg = 53.3221 +/- 0.00798343 Hz)
nthreads=132  rate=57.8549Hz  (avg = 55.5885 +/- 1.60259 Hz)
nthreads=132  rate=51.8688Hz  (avg = 54.3486 +/- 1.47187 Hz)
nthreads=132  rate=58.8515Hz  (avg = 55.4743 +/- 1.47277 Hz)
nthreads=132  rate=57.8558Hz  (avg = 55.9506 +/- 1.25287 Hz)
nthreads=132  rate=54.8618Hz  (avg = 55.7691 +/- 1.05712 Hz)
nthreads=132  rate=55.8602Hz  (avg = 55.7822 +/- 0.906181 Hz)
nthreads=132  rate=54.8612Hz  (avg = 55.667 +/- 0.800188 Hz)
nthreads=132  rate=53.8646Hz  (avg = 55.4668 +/- 0.735914 Hz)
nthreads=132  rate=58.8529Hz  (avg = 55.8054 +/- 0.736114 Hz)
nthreads=132  rate=62.8393Hz  (avg = 56.4448 +/- 0.905285 Hz)
nthreads=132  rate=50.8737Hz  (avg = 55.9806 +/- 0.94139 Hz)
nthreads=132  rate=58.8511Hz  (avg = 56.2014 +/- 0.894497 Hz)
nthreads=132  rate=51.868Hz  (avg = 55.8918 +/- 0.882534 Hz)
nthreads=132  rate=64.8368Hz  (avg = 56.4882 +/- 1.00518 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=54.2973Hz  (avg = 54.2973 +/- 0.00929354 Hz)
nthreads=140  rate=58.8471Hz  (avg = 56.5722 +/- 1.6086 Hz)
nthreads=140  rate=52.8667Hz  (avg = 55.337 +/- 1.47211 Hz)
nthreads=140  rate=61.8442Hz  (avg = 56.9638 +/- 1.78993 Hz)
nthreads=140  rate=55.8569Hz  (avg = 56.7425 +/- 1.44557 Hz)
nthreads=140  rate=68.8262Hz  (avg = 58.7564 +/- 2.198 Hz)
nthreads=140  rate=50.8704Hz  (avg = 57.6298 +/- 2.15344 Hz)
nthreads=140  rate=62.8398Hz  (avg = 58.2811 +/- 1.98029 Hz)
nthreads=140  rate=51.8696Hz  (avg = 57.5687 +/- 1.88404 Hz)
nthreads=140  rate=61.8427Hz  (avg = 57.9961 +/- 1.74344 Hz)
nthreads=140  rate=53.864Hz  (avg = 57.6204 +/- 1.62491 Hz)
nthreads=140  rate=59.8481Hz  (avg = 57.8061 +/- 1.50007 Hz)
nthreads=140  rate=54.8596Hz  (avg = 57.5794 +/- 1.4017 Hz)
nthreads=140  rate=54.8617Hz  (avg = 57.3853 +/- 1.31495 Hz)
nthreads=140  rate=64.835Hz  (avg = 57.882 +/- 1.31775 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=53.3071Hz  (avg = 53.3071 +/- -nan Hz)
nthreads=148  rate=57.8555Hz  (avg = 55.5813 +/- 1.60811 Hz)
nthreads=148  rate=66.8283Hz  (avg = 59.3303 +/- 3.24333 Hz)
nthreads=148  rate=52.8505Hz  (avg = 57.7103 +/- 2.80807 Hz)
nthreads=148  rate=63.8156Hz  (avg = 58.9314 +/- 2.49787 Hz)
nthreads=148  rate=60.8276Hz  (avg = 59.2474 +/- 2.10145 Hz)
nthreads=148  rate=52.8475Hz  (avg = 58.3331 +/- 1.99022 Hz)
nthreads=148  rate=61.8186Hz  (avg = 58.7688 +/- 1.78849 Hz)
nthreads=148  rate=58.8324Hz  (avg = 58.7759 +/- 1.58979 Hz)
nthreads=148  rate=60.8255Hz  (avg = 58.9809 +/- 1.44396 Hz)
nthreads=148  rate=56.8073Hz  (avg = 58.7833 +/- 1.32614 Hz)
nthreads=148  rate=60.7942Hz  (avg = 58.9508 +/- 1.22617 Hz)
nthreads=148  rate=67.7728Hz  (avg = 59.6295 +/- 1.30621 Hz)
nthreads=148  rate=46.8431Hz  (avg = 58.7161 +/- 1.49856 Hz)
nthreads=148  rate=64.783Hz  (avg = 59.1206 +/- 1.45222 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=53.7809Hz  (avg = 53.7809 +/- 0.0102116 Hz)
nthreads=156  rate=75.7399Hz  (avg = 64.7604 +/- 7.76371 Hz)
nthreads=156  rate=51.8243Hz  (avg = 60.4484 +/- 6.25977 Hz)
nthreads=156  rate=63.783Hz  (avg = 61.282 +/- 4.75002 Hz)
nthreads=156  rate=60.7946Hz  (avg = 61.1845 +/- 3.80102 Hz)
nthreads=156  rate=62.7853Hz  (avg = 61.4513 +/- 3.17686 Hz)
nthreads=156  rate=56.8088Hz  (avg = 60.7881 +/- 2.79139 Hz)
nthreads=156  rate=59.798Hz  (avg = 60.6643 +/- 2.44521 Hz)
nthreads=156  rate=59.798Hz  (avg = 60.5681 +/- 2.17541 Hz)
nthreads=156  rate=62.7887Hz  (avg = 60.7901 +/- 1.96917 Hz)
nthreads=156  rate=54.8125Hz  (avg = 60.2467 +/- 1.86363 Hz)
nthreads=156  rate=66.7737Hz  (avg = 60.7906 +/- 1.78594 Hz)
nthreads=156  rate=57.8028Hz  (avg = 60.5608 +/- 1.66328 Hz)
nthreads=156  rate=54.815Hz  (avg = 60.1504 +/- 1.59431 Hz)
nthreads=156  rate=61.7907Hz  (avg = 60.2598 +/- 1.49177 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=62.742Hz  (avg = 62.742 +/- 0.00977515 Hz)
nthreads=164  rate=51.849Hz  (avg = 57.2955 +/- 3.85125 Hz)
nthreads=164  rate=79.7692Hz  (avg = 64.7867 +/- 6.63359 Hz)
nthreads=164  rate=43.873Hz  (avg = 59.5583 +/- 6.72717 Hz)
nthreads=164  rate=61.8168Hz  (avg = 60.01 +/- 5.39688 Hz)
nthreads=164  rate=70.7937Hz  (avg = 61.8073 +/- 4.78733 Hz)
nthreads=164  rate=56.8358Hz  (avg = 61.0971 +/- 4.15577 Hz)
nthreads=164  rate=55.8398Hz  (avg = 60.4399 +/- 3.68789 Hz)
nthreads=164  rate=67.804Hz  (avg = 61.2581 +/- 3.36767 Hz)
nthreads=164  rate=54.8403Hz  (avg = 60.6164 +/- 3.09145 Hz)
nthreads=164  rate=59.826Hz  (avg = 60.5445 +/- 2.81125 Hz)
nthreads=164  rate=67.8056Hz  (avg = 61.1496 +/- 2.64129 Hz)
nthreads=164  rate=60.8213Hz  (avg = 61.1243 +/- 2.43824 Hz)
nthreads=164  rate=50.8515Hz  (avg = 60.3906 +/- 2.37192 Hz)
nthreads=164  rate=73.7863Hz  (avg = 61.2836 +/- 2.37597 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=53.804Hz  (avg = 53.804 +/- -nan Hz)
nthreads=172  rate=74.779Hz  (avg = 64.2915 +/- 7.41578 Hz)
nthreads=172  rate=63.8102Hz  (avg = 64.1311 +/- 4.94559 Hz)
nthreads=172  rate=51.849Hz  (avg = 61.0606 +/- 4.5639 Hz)
nthreads=172  rate=67.8043Hz  (avg = 62.4093 +/- 3.84525 Hz)
nthreads=172  rate=62.8148Hz  (avg = 62.4769 +/- 3.20497 Hz)
nthreads=172  rate=54.8384Hz  (avg = 61.3857 +/- 2.927 Hz)
nthreads=172  rate=62.8184Hz  (avg = 61.5648 +/- 2.56659 Hz)
nthreads=172  rate=70.7924Hz  (avg = 62.5901 +/- 2.47776 Hz)
nthreads=172  rate=46.862Hz  (avg = 61.0173 +/- 2.68313 Hz)
nthreads=172  rate=77.7732Hz  (avg = 62.5405 +/- 2.83886 Hz)
nthreads=172  rate=58.8299Hz  (avg = 62.2313 +/- 2.61907 Hz)
nthreads=172  rate=55.8362Hz  (avg = 61.7394 +/- 2.46337 Hz)
nthreads=172  rate=58.8275Hz  (avg = 61.5314 +/- 2.29618 Hz)
nthreads=172  rate=63.813Hz  (avg = 61.6835 +/- 2.14813 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=61.2797Hz  (avg = 61.2797 +/- -nan Hz)
nthreads=180  rate=56.8327Hz  (avg = 59.0562 +/- 1.57222 Hz)
nthreads=180  rate=60.8183Hz  (avg = 59.6436 +/- 1.15266 Hz)
nthreads=180  rate=63.8139Hz  (avg = 60.6862 +/- 1.25003 Hz)
nthreads=180  rate=59.826Hz  (avg = 60.5141 +/- 1.01179 Hz)
nthreads=180  rate=68.7955Hz  (avg = 61.8944 +/- 1.51606 Hz)
nthreads=180  rate=62.8147Hz  (avg = 62.0258 +/- 1.30517 Hz)
nthreads=180  rate=59.8249Hz  (avg = 61.7507 +/- 1.17066 Hz)
nthreads=180  rate=67.8017Hz  (avg = 62.423 +/- 1.21845 Hz)
nthreads=180  rate=58.8255Hz  (avg = 62.0633 +/- 1.14849 Hz)
nthreads=180  rate=57.8293Hz  (avg = 61.6784 +/- 1.1067 Hz)
nthreads=180  rate=69.7965Hz  (avg = 62.3549 +/- 1.20361 Hz)
nthreads=180  rate=50.85Hz  (avg = 61.4699 +/- 1.39905 Hz)
nthreads=180  rate=75.7749Hz  (avg = 62.4917 +/- 1.63009 Hz)
nthreads=180  rate=60.8218Hz  (avg = 62.3804 +/- 1.52521 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=60.27Hz  (avg = 60.27 +/- 0.010197 Hz)
nthreads=188  rate=68.7971Hz  (avg = 64.5336 +/- 3.01481 Hz)
nthreads=188  rate=66.8031Hz  (avg = 65.2901 +/- 2.10265 Hz)
nthreads=188  rate=57.8287Hz  (avg = 63.4247 +/- 2.25755 Hz)
nthreads=188  rate=64.8095Hz  (avg = 63.7017 +/- 1.82295 Hz)
nthreads=188  rate=66.7727Hz  (avg = 64.2135 +/- 1.58936 Hz)
nthreads=188  rate=58.7972Hz  (avg = 63.4398 +/- 1.53917 Hz)
nthreads=188  rate=65.774Hz  (avg = 63.7315 +/- 1.37416 Hz)
nthreads=188  rate=64.7755Hz  (avg = 63.8475 +/- 1.22636 Hz)
nthreads=188  rate=57.8008Hz  (avg = 63.2429 +/- 1.24389 Hz)
nthreads=188  rate=66.7695Hz  (avg = 63.5635 +/- 1.1714 Hz)
nthreads=188  rate=66.7732Hz  (avg = 63.8309 +/- 1.1039 Hz)
nthreads=188  rate=60.7927Hz  (avg = 63.5972 +/- 1.04343 Hz)
nthreads=188  rate=66.7705Hz  (avg = 63.8239 +/- 0.993211 Hz)
nthreads=188  rate=59.792Hz  (avg = 63.5551 +/- 0.962681 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=63.7239Hz  (avg = 63.7239 +/- -nan Hz)
nthreads=196  rate=62.8343Hz  (avg = 63.2791 +/- 0.314459 Hz)
nthreads=196  rate=67.8249Hz  (avg = 64.7944 +/- 1.25484 Hz)
nthreads=196  rate=58.8462Hz  (avg = 63.3073 +/- 1.59505 Hz)
nthreads=196  rate=60.8404Hz  (avg = 62.8139 +/- 1.3502 Hz)
nthreads=196  rate=75.8071Hz  (avg = 64.9795 +/- 2.27462 Hz)
nthreads=196  rate=50.867Hz  (avg = 62.9634 +/- 2.69909 Hz)
nthreads=196  rate=68.8203Hz  (avg = 63.6955 +/- 2.45899 Hz)
nthreads=196  rate=74.8072Hz  (avg = 64.9301 +/- 2.47639 Hz)
nthreads=196  rate=49.8718Hz  (avg = 63.4243 +/- 2.64728 Hz)
nthreads=196  rate=71.8126Hz  (avg = 64.1869 +/- 2.51406 Hz)
nthreads=196  rate=65.8298Hz  (avg = 64.3238 +/- 2.30828 Hz)
nthreads=196  rate=61.8397Hz  (avg = 64.1327 +/- 2.13861 Hz)
nthreads=196  rate=62.8353Hz  (avg = 64.04 +/- 1.98786 Hz)
nthreads=196  rate=67.8244Hz  (avg = 64.2923 +/- 1.87128 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=60.3Hz  (avg = 60.3 +/- -nan Hz)
nthreads=204  rate=77.7662Hz  (avg = 69.0331 +/- 6.17526 Hz)
nthreads=204  rate=63.8123Hz  (avg = 67.2928 +/- 4.35516 Hz)
nthreads=204  rate=57.8299Hz  (avg = 64.9271 +/- 3.85574 Hz)
nthreads=204  rate=71.7851Hz  (avg = 66.2987 +/- 3.3196 Hz)
nthreads=204  rate=65.8032Hz  (avg = 66.2161 +/- 2.76736 Hz)
nthreads=204  rate=67.8016Hz  (avg = 66.4426 +/- 2.38127 Hz)
nthreads=204  rate=60.8187Hz  (avg = 65.7396 +/- 2.18491 Hz)
nthreads=204  rate=70.7918Hz  (avg = 66.301 +/- 2.01297 Hz)
nthreads=204  rate=58.8246Hz  (avg = 65.5533 +/- 1.94556 Hz)
nthreads=204  rate=69.7939Hz  (avg = 65.9388 +/- 1.80648 Hz)
nthreads=204  rate=72.7847Hz  (avg = 66.5093 +/- 1.7437 Hz)
nthreads=204  rate=57.83Hz  (avg = 65.8417 +/- 1.73268 Hz)
nthreads=204  rate=67.7981Hz  (avg = 65.9814 +/- 1.61454 Hz)
nthreads=204  rate=78.769Hz  (avg = 66.8339 +/- 1.71729 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=59.0171Hz  (avg = 59.0171 +/- 0.00938625 Hz)
nthreads=212  rate=68.7976Hz  (avg = 63.9074 +/- 3.45793 Hz)
nthreads=212  rate=70.7919Hz  (avg = 66.2022 +/- 2.97072 Hz)
nthreads=212  rate=52.8416Hz  (avg = 62.8621 +/- 3.65126 Hz)
nthreads=212  rate=79.7639Hz  (avg = 66.2424 +/- 4.20402 Hz)
nthreads=212  rate=60.8201Hz  (avg = 65.3387 +/- 3.59917 Hz)
nthreads=212  rate=72.7887Hz  (avg = 66.403 +/- 3.23854 Hz)
nthreads=212  rate=69.7943Hz  (avg = 66.8269 +/- 2.86133 Hz)
nthreads=212  rate=55.8354Hz  (avg = 65.6056 +/- 2.7919 Hz)
nthreads=212  rate=69.7947Hz  (avg = 66.0245 +/- 2.54394 Hz)
nthreads=212  rate=72.7888Hz  (avg = 66.6395 +/- 2.38584 Hz)
nthreads=212  rate=60.8207Hz  (avg = 66.1546 +/- 2.23575 Hz)
nthreads=212  rate=60.8203Hz  (avg = 65.7442 +/- 2.10109 Hz)
nthreads=212  rate=72.7895Hz  (avg = 66.2475 +/- 2.01037 Hz)
nthreads=212  rate=68.7959Hz  (avg = 66.4174 +/- 1.88351 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=63.3Hz  (avg = 63.3 +/- -nan Hz)
nthreads=220  rate=69.7867Hz  (avg = 66.5433 +/- 2.29338 Hz)
nthreads=220  rate=68.7909Hz  (avg = 67.2925 +/- 1.64675 Hz)
nthreads=220  rate=66.8009Hz  (avg = 67.1696 +/- 1.23964 Hz)
nthreads=220  rate=61.8057Hz  (avg = 66.0968 +/- 1.37992 Hz)
nthreads=220  rate=64.8033Hz  (avg = 65.8812 +/- 1.16666 Hz)
nthreads=220  rate=70.7791Hz  (avg = 66.5809 +/- 1.19148 Hz)
nthreads=220  rate=65.7986Hz  (avg = 66.4832 +/- 1.04655 Hz)
nthreads=220  rate=62.8093Hz  (avg = 66.0749 +/- 1.00673 Hz)
nthreads=220  rate=68.7815Hz  (avg = 66.3456 +/- 0.941738 Hz)
nthreads=220  rate=59.8117Hz  (avg = 65.7516 +/- 1.0265 Hz)
nthreads=220  rate=69.7949Hz  (avg = 66.0886 +/- 0.994721 Hz)
nthreads=220  rate=59.8129Hz  (avg = 65.6058 +/- 1.0287 Hz)
nthreads=220  rate=65.8019Hz  (avg = 65.6198 +/- 0.955312 Hz)
nthreads=220  rate=61.8083Hz  (avg = 65.3657 +/- 0.924801 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=66.2727Hz  (avg = 66.2727 +/- -nan Hz)
nthreads=228  rate=56.8689Hz  (avg = 61.5708 +/- 3.32475 Hz)
nthreads=228  rate=67.7848Hz  (avg = 63.6421 +/- 2.78803 Hz)
nthreads=228  rate=65.801Hz  (avg = 64.1818 +/- 2.14263 Hz)
nthreads=228  rate=65.8096Hz  (avg = 64.5074 +/- 1.73866 Hz)
nthreads=228  rate=55.8613Hz  (avg = 63.0664 +/- 1.95697 Hz)
nthreads=228  rate=74.7598Hz  (avg = 64.7369 +/- 2.28157 Hz)
nthreads=228  rate=58.8124Hz  (avg = 63.9963 +/- 2.11314 Hz)
nthreads=228  rate=71.783Hz  (avg = 64.8615 +/- 2.04782 Hz)
nthreads=228  rate=56.7876Hz  (avg = 64.0541 +/- 1.99586 Hz)
nthreads=228  rate=72.735Hz  (avg = 64.8433 +/- 1.96425 Hz)
nthreads=228  rate=61.7776Hz  (avg = 64.5878 +/- 1.8171 Hz)
nthreads=228  rate=64.7643Hz  (avg = 64.6014 +/- 1.67738 Hz)
nthreads=228  rate=64.8018Hz  (avg = 64.6157 +/- 1.55763 Hz)
nthreads=228  rate=69.7825Hz  (avg = 64.9601 +/- 1.49139 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=61.8127Hz  (avg = 61.8127 +/- 0.0100998 Hz)
nthreads=236  rate=65.7902Hz  (avg = 63.8014 +/- 1.40625 Hz)
nthreads=236  rate=62.8282Hz  (avg = 63.477 +/- 0.9742 Hz)
nthreads=236  rate=54.8443Hz  (avg = 61.3189 +/- 2.00678 Hz)
nthreads=236  rate=67.7859Hz  (avg = 62.6123 +/- 1.97881 Hz)
nthreads=236  rate=57.8225Hz  (avg = 61.814 +/- 1.80286 Hz)
nthreads=236  rate=70.7779Hz  (avg = 63.0945 +/- 1.9477 Hz)
nthreads=236  rate=68.7873Hz  (avg = 63.8061 +/- 1.82962 Hz)
nthreads=236  rate=62.8092Hz  (avg = 63.6954 +/- 1.62968 Hz)
nthreads=236  rate=57.8148Hz  (avg = 63.1073 +/- 1.56923 Hz)
nthreads=236  rate=65.8018Hz  (avg = 63.3523 +/- 1.44556 Hz)
nthreads=236  rate=60.8208Hz  (avg = 63.1413 +/- 1.3404 Hz)
nthreads=236  rate=74.7688Hz  (avg = 64.0357 +/- 1.50644 Hz)
nthreads=236  rate=67.7906Hz  (avg = 64.3039 +/- 1.42251 Hz)
nthreads=236  rate=65.8134Hz  (avg = 64.4046 +/- 1.33123 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=62.2819Hz  (avg = 62.2819 +/- -nan Hz)
nthreads=244  rate=61.7971Hz  (avg = 62.0395 +/- 0.171414 Hz)
nthreads=244  rate=70.7808Hz  (avg = 64.9533 +/- 2.38184 Hz)
nthreads=244  rate=58.8067Hz  (avg = 63.4166 +/- 2.22758 Hz)
nthreads=244  rate=67.7842Hz  (avg = 64.2902 +/- 1.94581 Hz)
nthreads=244  rate=70.7824Hz  (avg = 65.3722 +/- 1.89868 Hz)
