JANA 2.0.0dev [Revision]
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
nthreads=4  rate=14.997Hz  (avg = 23.9273 +/- 8.47923 Hz)
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
nthreads=4  rate=16.9967Hz  (avg = 23.2972 +/- 7.73176 Hz)
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
nthreads=4  rate=13.9973Hz  (avg = 22.5222 +/- 7.12618 Hz)
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
nthreads=4  rate=15.9969Hz  (avg = 22.0203 +/- 6.59567 Hz)
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
nthreads=4  rate=16.9965Hz  (avg = 21.6614 +/- 6.13431 Hz)
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
nthreads=4  rate=13.9972Hz  (avg = 21.1505 +/- 5.74659 Hz)
Setting NTHREADS = 8 ...
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
nthreads=8  rate=29.4896Hz  (avg = 29.4896 +/- 0.00489752 Hz)
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
nthreads=8  rate=27.9946Hz  (avg = 28.7421 +/- 0.528582 Hz)
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
