JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp15/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: compute-bound (favor fewer hyperthreads)
Locality strategy: cpu-local
Location count: 272
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=35.929Hz  (avg = 35.1738 +/- 0.53402 Hz)
nthreads=76  rate=40.9179Hz  (avg = 37.0885 +/- 1.60336 Hz)
nthreads=76  rate=30.9402Hz  (avg = 35.5514 +/- 1.79388 Hz)
nthreads=76  rate=44.9103Hz  (avg = 37.4232 +/- 2.20508 Hz)
nthreads=76  rate=29.9406Hz  (avg = 36.1761 +/- 2.16164 Hz)
nthreads=76  rate=43.9154Hz  (avg = 37.2817 +/- 2.11678 Hz)
nthreads=76  rate=33.9333Hz  (avg = 36.8632 +/- 1.89311 Hz)
nthreads=76  rate=36.9271Hz  (avg = 36.8703 +/- 1.68278 Hz)
nthreads=76  rate=36.9283Hz  (avg = 36.8761 +/- 1.51451 Hz)
nthreads=76  rate=40.9193Hz  (avg = 37.2436 +/- 1.42073 Hz)
nthreads=76  rate=37.9253Hz  (avg = 37.3004 +/- 1.30347 Hz)
nthreads=76  rate=33.9351Hz  (avg = 37.0416 +/- 1.22864 Hz)
nthreads=76  rate=44.91Hz  (avg = 37.6036 +/- 1.2629 Hz)
nthreads=76  rate=33.9331Hz  (avg = 37.3589 +/- 1.20218 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=38.3897Hz  (avg = 38.3897 +/- 0.00738445 Hz)
nthreads=84  rate=31.9214Hz  (avg = 35.1556 +/- 2.28687 Hz)
nthreads=84  rate=47.8817Hz  (avg = 39.3976 +/- 3.78431 Hz)
nthreads=84  rate=38.9035Hz  (avg = 39.2741 +/- 2.84025 Hz)
nthreads=84  rate=39.9031Hz  (avg = 39.3999 +/- 2.27498 Hz)
nthreads=84  rate=37.9067Hz  (avg = 39.151 +/- 1.90938 Hz)
nthreads=84  rate=40.8987Hz  (avg = 39.4007 +/- 1.65285 Hz)
nthreads=84  rate=42.8956Hz  (avg = 39.8376 +/- 1.50287 Hz)
nthreads=84  rate=38.9032Hz  (avg = 39.7337 +/- 1.33947 Hz)
nthreads=84  rate=40.8995Hz  (avg = 39.8503 +/- 1.21058 Hz)
nthreads=84  rate=38.9037Hz  (avg = 39.7643 +/- 1.10358 Hz)
nthreads=84  rate=44.8886Hz  (avg = 40.1913 +/- 1.09111 Hz)
nthreads=84  rate=40.9008Hz  (avg = 40.2459 +/- 1.00855 Hz)
nthreads=84  rate=37.9051Hz  (avg = 40.0787 +/- 0.950266 Hz)
nthreads=84  rate=43.8937Hz  (avg = 40.333 +/- 0.920323 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=40.3744Hz  (avg = 40.3744 +/- -nan Hz)
nthreads=92  rate=41.911Hz  (avg = 41.1427 +/- 0.543282 Hz)
nthreads=92  rate=39.9169Hz  (avg = 40.7341 +/- 0.492432 Hz)
nthreads=92  rate=40.9152Hz  (avg = 40.7794 +/- 0.371398 Hz)
nthreads=92  rate=39.9164Hz  (avg = 40.6068 +/- 0.334833 Hz)
nthreads=92  rate=46.8843Hz  (avg = 41.653 +/- 0.995018 Hz)
nthreads=92  rate=38.9048Hz  (avg = 41.2604 +/- 0.927097 Hz)
nthreads=92  rate=45.8873Hz  (avg = 41.8388 +/- 0.975061 Hz)
nthreads=92  rate=35.9109Hz  (avg = 41.1801 +/- 1.06622 Hz)
nthreads=92  rate=49.8775Hz  (avg = 42.0499 +/- 1.26555 Hz)
nthreads=92  rate=41.8958Hz  (avg = 42.0359 +/- 1.15058 Hz)
nthreads=92  rate=38.9055Hz  (avg = 41.775 +/- 1.08387 Hz)
nthreads=92  rate=52.8718Hz  (avg = 42.6286 +/- 1.29367 Hz)
nthreads=92  rate=34.9133Hz  (avg = 42.0775 +/- 1.31341 Hz)
nthreads=92  rate=47.8828Hz  (avg = 42.4645 +/- 1.2816 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=42.8887Hz  (avg = 42.8887 +/- 0.00482754 Hz)
nthreads=100  rate=41.8965Hz  (avg = 42.3926 +/- 0.350812 Hz)
nthreads=100  rate=46.8837Hz  (avg = 43.8896 +/- 1.2445 Hz)
nthreads=100  rate=43.892Hz  (avg = 43.8902 +/- 0.933373 Hz)
nthreads=100  rate=41.8956Hz  (avg = 43.4913 +/- 0.82757 Hz)
nthreads=100  rate=46.8828Hz  (avg = 44.0565 +/- 0.861315 Hz)
nthreads=100  rate=48.8807Hz  (avg = 44.7457 +/- 0.975781 Hz)
nthreads=100  rate=34.9135Hz  (avg = 43.5167 +/- 1.43201 Hz)
nthreads=100  rate=58.8554Hz  (avg = 45.221 +/- 2.04993 Hz)
nthreads=100  rate=37.907Hz  (avg = 44.4896 +/- 1.9711 Hz)
nthreads=100  rate=51.8719Hz  (avg = 45.1607 +/- 1.90273 Hz)
nthreads=100  rate=41.8977Hz  (avg = 44.8888 +/- 1.76349 Hz)
nthreads=100  rate=45.8864Hz  (avg = 44.9655 +/- 1.62951 Hz)
nthreads=100  rate=45.8868Hz  (avg = 45.0313 +/- 1.51444 Hz)
nthreads=100  rate=47.8829Hz  (avg = 45.2214 +/- 1.42536 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=48.8723Hz  (avg = 48.8723 +/- -nan Hz)
nthreads=108  rate=31.9336Hz  (avg = 40.4029 +/- 5.98874 Hz)
nthreads=108  rate=57.8767Hz  (avg = 46.2275 +/- 6.20944 Hz)
nthreads=108  rate=42.9098Hz  (avg = 45.3981 +/- 4.71215 Hz)
nthreads=108  rate=46.9025Hz  (avg = 45.699 +/- 3.77931 Hz)
nthreads=108  rate=51.8721Hz  (avg = 46.7278 +/- 3.28649 Hz)
nthreads=108  rate=43.891Hz  (avg = 46.3226 +/- 2.84187 Hz)
nthreads=108  rate=52.8708Hz  (avg = 47.1411 +/- 2.60185 Hz)
nthreads=108  rate=46.8834Hz  (avg = 47.1125 +/- 2.31291 Hz)
nthreads=108  rate=53.8646Hz  (avg = 47.7877 +/- 2.17795 Hz)
nthreads=108  rate=40.9008Hz  (avg = 47.1616 +/- 2.06798 Hz)
nthreads=108  rate=55.8613Hz  (avg = 47.8866 +/- 2.01873 Hz)
nthreads=108  rate=45.8875Hz  (avg = 47.7328 +/- 1.86929 Hz)
nthreads=108  rate=45.8884Hz  (avg = 47.6011 +/- 1.74041 Hz)
nthreads=108  rate=47.8822Hz  (avg = 47.6198 +/- 1.62448 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=47.8682Hz  (avg = 47.8682 +/- -nan Hz)
nthreads=116  rate=53.8906Hz  (avg = 50.8794 +/- 2.12922 Hz)
nthreads=116  rate=45.909Hz  (avg = 49.2226 +/- 1.96085 Hz)
nthreads=116  rate=49.8979Hz  (avg = 49.3914 +/- 1.47789 Hz)
nthreads=116  rate=52.8953Hz  (avg = 50.0922 +/- 1.33818 Hz)
nthreads=116  rate=49.9004Hz  (avg = 50.0602 +/- 1.11553 Hz)
nthreads=116  rate=56.8863Hz  (avg = 51.0354 +/- 1.31504 Hz)
nthreads=116  rate=51.8945Hz  (avg = 51.1428 +/- 1.15504 Hz)
nthreads=116  rate=50.898Hz  (avg = 51.1156 +/- 1.02702 Hz)
nthreads=116  rate=54.8883Hz  (avg = 51.4929 +/- 0.991197 Hz)
nthreads=116  rate=42.9146Hz  (avg = 50.713 +/- 1.16826 Hz)
nthreads=116  rate=52.892Hz  (avg = 50.8946 +/- 1.08492 Hz)
nthreads=116  rate=49.901Hz  (avg = 50.8182 +/- 1.00416 Hz)
nthreads=116  rate=59.8781Hz  (avg = 51.4653 +/- 1.12174 Hz)
nthreads=116  rate=45.9089Hz  (avg = 51.0949 +/- 1.10643 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=51.8389Hz  (avg = 51.8389 +/- -nan Hz)
nthreads=124  rate=54.8654Hz  (avg = 53.3522 +/- 1.07003 Hz)
nthreads=124  rate=48.8773Hz  (avg = 51.8606 +/- 1.41144 Hz)
nthreads=124  rate=54.8612Hz  (avg = 52.6107 +/- 1.24203 Hz)
nthreads=124  rate=46.8845Hz  (avg = 51.4655 +/- 1.42708 Hz)
nthreads=124  rate=59.8519Hz  (avg = 52.8632 +/- 1.74423 Hz)
nthreads=124  rate=47.8812Hz  (avg = 52.1515 +/- 1.63382 Hz)
nthreads=124  rate=55.8619Hz  (avg = 52.6153 +/- 1.49398 Hz)
nthreads=124  rate=57.8543Hz  (avg = 53.1974 +/- 1.43692 Hz)
nthreads=124  rate=54.8657Hz  (avg = 53.3642 +/- 1.30288 Hz)
nthreads=124  rate=52.87Hz  (avg = 53.3193 +/- 1.18521 Hz)
nthreads=124  rate=51.8717Hz  (avg = 53.1987 +/- 1.09256 Hz)
nthreads=124  rate=51.8706Hz  (avg = 53.0965 +/- 1.01328 Hz)
nthreads=124  rate=57.8571Hz  (avg = 53.4365 +/- 0.996329 Hz)
nthreads=124  rate=51.873Hz  (avg = 53.3323 +/- 0.935344 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=53.3286Hz  (avg = 53.3286 +/- -nan Hz)
nthreads=132  rate=56.8607Hz  (avg = 55.0947 +/- 1.24881 Hz)
nthreads=132  rate=54.8632Hz  (avg = 55.0175 +/- 0.834913 Hz)
nthreads=132  rate=50.871Hz  (avg = 53.9809 +/- 1.09455 Hz)
nthreads=132  rate=57.858Hz  (avg = 54.7563 +/- 1.11703 Hz)
nthreads=132  rate=51.8728Hz  (avg = 54.2757 +/- 1.02906 Hz)
nthreads=132  rate=57.8538Hz  (avg = 54.7869 +/- 1.00098 Hz)
nthreads=132  rate=56.8607Hz  (avg = 55.0461 +/- 0.908807 Hz)
nthreads=132  rate=58.8543Hz  (avg = 55.4692 +/- 0.900962 Hz)
nthreads=132  rate=58.851Hz  (avg = 55.8074 +/- 0.872028 Hz)
nthreads=132  rate=46.8851Hz  (avg = 54.9963 +/- 1.1075 Hz)
nthreads=132  rate=64.8377Hz  (avg = 55.8164 +/- 1.28343 Hz)
nthreads=132  rate=46.8816Hz  (avg = 55.1291 +/- 1.3563 Hz)
nthreads=132  rate=64.8407Hz  (avg = 55.8228 +/- 1.42583 Hz)
nthreads=132  rate=53.866Hz  (avg = 55.6924 +/- 1.33673 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=59.3279Hz  (avg = 59.3279 +/- 0.00832761 Hz)
nthreads=140  rate=45.8998Hz  (avg = 52.6139 +/- 4.74756 Hz)
nthreads=140  rate=58.8733Hz  (avg = 54.7004 +/- 3.5944 Hz)
nthreads=140  rate=60.8674Hz  (avg = 56.2421 +/- 3.00834 Hz)
nthreads=140  rate=57.8783Hz  (avg = 56.5693 +/- 2.4244 Hz)
nthreads=140  rate=47.8782Hz  (avg = 55.1208 +/- 2.41459 Hz)
nthreads=140  rate=59.8482Hz  (avg = 55.7962 +/- 2.16203 Hz)
nthreads=140  rate=64.8386Hz  (avg = 56.9265 +/- 2.16719 Hz)
nthreads=140  rate=52.8655Hz  (avg = 56.4752 +/- 1.97281 Hz)
nthreads=140  rate=57.8557Hz  (avg = 56.6133 +/- 1.78035 Hz)
nthreads=140  rate=56.8558Hz  (avg = 56.6353 +/- 1.61863 Hz)
nthreads=140  rate=60.8443Hz  (avg = 56.9861 +/- 1.52128 Hz)
nthreads=140  rate=55.8604Hz  (avg = 56.8995 +/- 1.40672 Hz)
nthreads=140  rate=52.867Hz  (avg = 56.6115 +/- 1.3354 Hz)
nthreads=140  rate=69.8231Hz  (avg = 57.4922 +/- 1.50914 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=53.3432Hz  (avg = 53.3432 +/- -nan Hz)
nthreads=148  rate=52.8613Hz  (avg = 53.1023 +/- 0.170368 Hz)
nthreads=148  rate=66.8307Hz  (avg = 57.6784 +/- 3.73814 Hz)
nthreads=148  rate=47.8777Hz  (avg = 55.2282 +/- 3.51607 Hz)
nthreads=148  rate=58.8495Hz  (avg = 55.9525 +/- 2.88649 Hz)
nthreads=148  rate=63.8401Hz  (avg = 57.2671 +/- 2.68815 Hz)
nthreads=148  rate=51.8689Hz  (avg = 56.4959 +/- 2.41221 Hz)
nthreads=148  rate=62.8396Hz  (avg = 57.2889 +/- 2.23722 Hz)
nthreads=148  rate=60.8474Hz  (avg = 57.6843 +/- 2.02328 Hz)
nthreads=148  rate=55.8595Hz  (avg = 57.5018 +/- 1.82916 Hz)
nthreads=148  rate=60.8479Hz  (avg = 57.806 +/- 1.68798 Hz)
nthreads=148  rate=58.8502Hz  (avg = 57.893 +/- 1.54955 Hz)
nthreads=148  rate=60.8451Hz  (avg = 58.1201 +/- 1.4469 Hz)
nthreads=148  rate=55.8599Hz  (avg = 57.9586 +/- 1.35253 Hz)
nthreads=148  rate=65.835Hz  (avg = 58.4837 +/- 1.36047 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=53.843Hz  (avg = 53.843 +/- 0.0082995 Hz)
nthreads=156  rate=58.8471Hz  (avg = 56.3451 +/- 1.76921 Hz)
nthreads=156  rate=62.8399Hz  (avg = 58.51 +/- 2.12504 Hz)
nthreads=156  rate=58.8527Hz  (avg = 58.5957 +/- 1.59551 Hz)
nthreads=156  rate=56.8563Hz  (avg = 58.2478 +/- 1.31378 Hz)
nthreads=156  rate=62.8402Hz  (avg = 59.0132 +/- 1.29878 Hz)
nthreads=156  rate=55.8598Hz  (avg = 58.5627 +/- 1.1888 Hz)
nthreads=156  rate=62.8402Hz  (avg = 59.0974 +/- 1.1542 Hz)
nthreads=156  rate=65.8345Hz  (avg = 59.846 +/- 1.24526 Hz)
nthreads=156  rate=49.8756Hz  (avg = 58.8489 +/- 1.46653 Hz)
nthreads=156  rate=68.8254Hz  (avg = 59.7559 +/- 1.5891 Hz)
nthreads=156  rate=57.854Hz  (avg = 59.5974 +/- 1.46456 Hz)
nthreads=156  rate=58.8509Hz  (avg = 59.54 +/- 1.35302 Hz)
nthreads=156  rate=57.8527Hz  (avg = 59.4195 +/- 1.26174 Hz)
nthreads=156  rate=62.8446Hz  (avg = 59.6478 +/- 1.1981 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=60.7974Hz  (avg = 60.7974 +/- 0.00524275 Hz)
nthreads=164  rate=55.8352Hz  (avg = 58.3163 +/- 1.75439 Hz)
nthreads=164  rate=55.8368Hz  (avg = 57.4898 +/- 1.35031 Hz)
nthreads=164  rate=60.8217Hz  (avg = 58.3228 +/- 1.24337 Hz)
nthreads=164  rate=65.8051Hz  (avg = 59.8193 +/- 1.66762 Hz)
nthreads=164  rate=57.8287Hz  (avg = 59.4875 +/- 1.4223 Hz)
nthreads=164  rate=57.8332Hz  (avg = 59.2512 +/- 1.23859 Hz)
nthreads=164  rate=64.8105Hz  (avg = 59.9461 +/- 1.26376 Hz)
nthreads=164  rate=56.8336Hz  (avg = 59.6002 +/- 1.16971 Hz)
nthreads=164  rate=64.8092Hz  (avg = 60.1211 +/- 1.16295 Hz)
nthreads=164  rate=63.8159Hz  (avg = 60.457 +/- 1.10467 Hz)
nthreads=164  rate=58.8284Hz  (avg = 60.3213 +/- 1.02092 Hz)
nthreads=164  rate=59.8231Hz  (avg = 60.283 +/- 0.943103 Hz)
nthreads=164  rate=61.8211Hz  (avg = 60.3928 +/- 0.882115 Hz)
nthreads=164  rate=56.8349Hz  (avg = 60.1556 +/- 0.854603 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=63.7974Hz  (avg = 63.7974 +/- -nan Hz)
nthreads=172  rate=50.8669Hz  (avg = 57.3322 +/- 4.5716 Hz)
nthreads=172  rate=64.8322Hz  (avg = 59.8322 +/- 3.66816 Hz)
nthreads=172  rate=69.8157Hz  (avg = 62.3281 +/- 3.49868 Hz)
nthreads=172  rate=45.8671Hz  (avg = 59.0359 +/- 4.06262 Hz)
nthreads=172  rate=61.8201Hz  (avg = 59.4999 +/- 3.41191 Hz)
nthreads=172  rate=61.8192Hz  (avg = 59.8313 +/- 2.94054 Hz)
nthreads=172  rate=58.8283Hz  (avg = 59.7059 +/- 2.57565 Hz)
nthreads=172  rate=61.8221Hz  (avg = 59.941 +/- 2.30017 Hz)
nthreads=172  rate=65.8112Hz  (avg = 60.528 +/- 2.14375 Hz)
nthreads=172  rate=55.8384Hz  (avg = 60.1017 +/- 1.9908 Hz)
nthreads=172  rate=62.819Hz  (avg = 60.3281 +/- 1.83774 Hz)
nthreads=172  rate=58.8315Hz  (avg = 60.213 +/- 1.69997 Hz)
nthreads=172  rate=62.8194Hz  (avg = 60.3992 +/- 1.58871 Hz)
nthreads=172  rate=60.8241Hz  (avg = 60.4275 +/- 1.48305 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=64.7899Hz  (avg = 64.7899 +/- 0.00887069 Hz)
nthreads=180  rate=59.841Hz  (avg = 62.3155 +/- 1.7497 Hz)
nthreads=180  rate=63.8315Hz  (avg = 62.8208 +/- 1.23729 Hz)
nthreads=180  rate=54.8577Hz  (avg = 60.83 +/- 1.95795 Hz)
nthreads=180  rate=62.8377Hz  (avg = 61.2316 +/- 1.60701 Hz)
nthreads=180  rate=72.808Hz  (avg = 63.161 +/- 2.21258 Hz)
nthreads=180  rate=54.8581Hz  (avg = 61.9748 +/- 2.19149 Hz)
nthreads=180  rate=52.8609Hz  (avg = 60.8356 +/- 2.19377 Hz)
nthreads=180  rate=72.7535Hz  (avg = 62.1598 +/- 2.31545 Hz)
nthreads=180  rate=64.7911Hz  (avg = 62.4229 +/- 2.0988 Hz)
nthreads=180  rate=52.8337Hz  (avg = 61.5512 +/- 2.08118 Hz)
nthreads=180  rate=73.7622Hz  (avg = 62.5688 +/- 2.14212 Hz)
nthreads=180  rate=54.8137Hz  (avg = 61.9722 +/- 2.05873 Hz)
nthreads=180  rate=58.801Hz  (avg = 61.7457 +/- 1.9241 Hz)
nthreads=180  rate=71.7615Hz  (avg = 62.4134 +/- 1.90817 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=59.2954Hz  (avg = 59.2954 +/- 0.00960092 Hz)
nthreads=188  rate=61.8161Hz  (avg = 60.5557 +/- 0.891213 Hz)
nthreads=188  rate=59.823Hz  (avg = 60.3115 +/- 0.626712 Hz)
nthreads=188  rate=59.8221Hz  (avg = 60.1891 +/- 0.481819 Hz)
nthreads=188  rate=75.7789Hz  (avg = 63.3071 +/- 2.81529 Hz)
nthreads=188  rate=54.8382Hz  (avg = 61.8956 +/- 2.67662 Hz)
nthreads=188  rate=63.8148Hz  (avg = 62.1698 +/- 2.30825 Hz)
nthreads=188  rate=63.8122Hz  (avg = 62.3751 +/- 2.02883 Hz)
nthreads=188  rate=64.8117Hz  (avg = 62.6458 +/- 1.82138 Hz)
nthreads=188  rate=59.826Hz  (avg = 62.3638 +/- 1.66092 Hz)
nthreads=188  rate=70.7903Hz  (avg = 63.1299 +/- 1.67731 Hz)
nthreads=188  rate=52.8476Hz  (avg = 62.273 +/- 1.7427 Hz)
nthreads=188  rate=72.7887Hz  (avg = 63.0819 +/- 1.78654 Hz)
nthreads=188  rate=60.8207Hz  (avg = 62.9204 +/- 1.66622 Hz)
nthreads=188  rate=59.8215Hz  (avg = 62.7138 +/- 1.56789 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=65.7837Hz  (avg = 65.7837 +/- 0.00198515 Hz)
nthreads=196  rate=56.8451Hz  (avg = 61.3144 +/- 3.1603 Hz)
nthreads=196  rate=58.8381Hz  (avg = 60.4889 +/- 2.21204 Hz)
nthreads=196  rate=79.7644Hz  (avg = 65.3078 +/- 4.49094 Hz)
nthreads=196  rate=50.8481Hz  (avg = 62.4159 +/- 4.42703 Hz)
nthreads=196  rate=72.7809Hz  (avg = 64.1434 +/- 4.01211 Hz)
nthreads=196  rate=59.8209Hz  (avg = 63.5259 +/- 3.48614 Hz)
nthreads=196  rate=60.8222Hz  (avg = 63.1879 +/- 3.06671 Hz)
nthreads=196  rate=65.8067Hz  (avg = 63.4789 +/- 2.73974 Hz)
nthreads=196  rate=67.8009Hz  (avg = 63.9111 +/- 2.49962 Hz)
nthreads=196  rate=54.838Hz  (avg = 63.0863 +/- 2.40462 Hz)
nthreads=196  rate=70.794Hz  (avg = 63.7286 +/- 2.28842 Hz)
nthreads=196  rate=69.7947Hz  (avg = 64.1952 +/- 2.15943 Hz)
nthreads=196  rate=48.857Hz  (avg = 63.0996 +/- 2.26613 Hz)
nthreads=196  rate=80.7622Hz  (avg = 64.2771 +/- 2.40157 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=59.8122Hz  (avg = 59.8122 +/- 0.00988211 Hz)
nthreads=204  rate=78.768Hz  (avg = 69.2901 +/- 6.7019 Hz)
nthreads=204  rate=54.837Hz  (avg = 64.4724 +/- 5.95281 Hz)
nthreads=204  rate=56.8313Hz  (avg = 62.5621 +/- 4.76125 Hz)
nthreads=204  rate=77.77Hz  (avg = 65.6037 +/- 4.68075 Hz)
nthreads=204  rate=59.8243Hz  (avg = 64.6405 +/- 3.99851 Hz)
nthreads=204  rate=56.8054Hz  (avg = 63.5212 +/- 3.58053 Hz)
nthreads=204  rate=70.7597Hz  (avg = 64.426 +/- 3.24528 Hz)
nthreads=204  rate=66.7726Hz  (avg = 64.6867 +/- 2.89514 Hz)
nthreads=204  rate=66.7715Hz  (avg = 64.8952 +/- 2.61313 Hz)
nthreads=204  rate=62.7834Hz  (avg = 64.7032 +/- 2.38261 Hz)
nthreads=204  rate=63.7806Hz  (avg = 64.6263 +/- 2.1853 Hz)
nthreads=204  rate=54.8115Hz  (avg = 63.8713 +/- 2.14365 Hz)
nthreads=204  rate=72.7517Hz  (avg = 64.5057 +/- 2.08227 Hz)
nthreads=204  rate=67.7683Hz  (avg = 64.7232 +/- 1.95478 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=65.2807Hz  (avg = 65.2807 +/- 0.00633925 Hz)
nthreads=212  rate=58.7942Hz  (avg = 62.0374 +/- 2.29331 Hz)
nthreads=212  rate=63.7807Hz  (avg = 62.6185 +/- 1.60079 Hz)
nthreads=212  rate=70.7518Hz  (avg = 64.6518 +/- 2.13125 Hz)
nthreads=212  rate=64.776Hz  (avg = 64.6767 +/- 1.70514 Hz)
nthreads=212  rate=65.774Hz  (avg = 64.8596 +/- 1.43073 Hz)
nthreads=212  rate=77.735Hz  (avg = 66.6989 +/- 2.09852 Hz)
nthreads=212  rate=51.8226Hz  (avg = 64.8394 +/- 2.52929 Hz)
nthreads=212  rate=62.7831Hz  (avg = 64.6109 +/- 2.25856 Hz)
nthreads=212  rate=74.7422Hz  (avg = 65.624 +/- 2.24848 Hz)
nthreads=212  rate=64.7779Hz  (avg = 65.5471 +/- 2.04539 Hz)
nthreads=212  rate=76.7379Hz  (avg = 66.4797 +/- 2.07668 Hz)
nthreads=212  rate=67.7668Hz  (avg = 66.5787 +/- 1.91929 Hz)
nthreads=212  rate=64.7825Hz  (avg = 66.4504 +/- 1.78648 Hz)
nthreads=212  rate=63.7821Hz  (avg = 66.2725 +/- 1.67622 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=69.261Hz  (avg = 69.261 +/- 0.00956968 Hz)
nthreads=220  rate=59.8202Hz  (avg = 64.5406 +/- 3.33786 Hz)
nthreads=220  rate=65.8041Hz  (avg = 64.9618 +/- 2.25165 Hz)
nthreads=220  rate=69.7914Hz  (avg = 66.1692 +/- 1.98625 Hz)
nthreads=220  rate=67.7983Hz  (avg = 66.495 +/- 1.61551 Hz)
nthreads=220  rate=60.8134Hz  (avg = 65.5481 +/- 1.59989 Hz)
nthreads=220  rate=69.7947Hz  (avg = 66.1547 +/- 1.48189 Hz)
nthreads=220  rate=73.7793Hz  (avg = 67.1078 +/- 1.57357 Hz)
nthreads=220  rate=52.8437Hz  (avg = 65.5229 +/- 2.04677 Hz)
nthreads=220  rate=81.7521Hz  (avg = 67.1458 +/- 2.40078 Hz)
nthreads=220  rate=69.7949Hz  (avg = 67.3866 +/- 2.19458 Hz)
nthreads=220  rate=57.8319Hz  (avg = 66.5904 +/- 2.15129 Hz)
nthreads=220  rate=72.7823Hz  (avg = 67.0667 +/- 2.03785 Hz)
nthreads=220  rate=70.7947Hz  (avg = 67.333 +/- 1.90961 Hz)
nthreads=220  rate=53.8416Hz  (avg = 66.4336 +/- 1.98284 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=67.7936Hz  (avg = 67.7936 +/- -nan Hz)
nthreads=228  rate=65.8008Hz  (avg = 66.7972 +/- 0.704547 Hz)
nthreads=228  rate=64.8056Hz  (avg = 66.1334 +/- 0.717217 Hz)
nthreads=228  rate=72.7806Hz  (avg = 67.7952 +/- 1.53642 Hz)
nthreads=228  rate=69.7903Hz  (avg = 68.1942 +/- 1.2799 Hz)
nthreads=228  rate=66.7984Hz  (avg = 67.9616 +/- 1.08752 Hz)
nthreads=228  rate=63.8093Hz  (avg = 67.3684 +/- 1.0819 Hz)
nthreads=228  rate=68.7943Hz  (avg = 67.5466 +/- 0.961234 Hz)
nthreads=228  rate=75.7727Hz  (avg = 68.4606 +/- 1.21353 Hz)
nthreads=228  rate=60.8177Hz  (avg = 67.6963 +/- 1.31094 Hz)
nthreads=228  rate=66.8049Hz  (avg = 67.6153 +/- 1.19427 Hz)
nthreads=228  rate=74.7739Hz  (avg = 68.2119 +/- 1.23478 Hz)
nthreads=228  rate=65.8034Hz  (avg = 68.0266 +/- 1.15361 Hz)
nthreads=228  rate=55.8342Hz  (avg = 67.1557 +/- 1.3608 Hz)
nthreads=228  rate=83.756Hz  (avg = 68.2624 +/- 1.66018 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=63.7875Hz  (avg = 63.7875 +/- 0.0016223 Hz)
nthreads=236  rate=75.7706Hz  (avg = 69.779 +/- 4.23667 Hz)
nthreads=236  rate=62.8112Hz  (avg = 67.4564 +/- 3.40203 Hz)
nthreads=236  rate=75.7733Hz  (avg = 69.5356 +/- 3.12291 Hz)
nthreads=236  rate=62.8089Hz  (avg = 68.1903 +/- 2.77301 Hz)
nthreads=236  rate=71.7717Hz  (avg = 68.7872 +/- 2.37422 Hz)
nthreads=236  rate=69.7907Hz  (avg = 68.9306 +/- 2.03937 Hz)
nthreads=236  rate=78.7663Hz  (avg = 70.16 +/- 2.12294 Hz)
nthreads=236  rate=54.8362Hz  (avg = 68.4574 +/- 2.47748 Hz)
nthreads=236  rate=77.7626Hz  (avg = 69.3879 +/- 2.39812 Hz)
nthreads=236  rate=67.7947Hz  (avg = 69.2431 +/- 2.18448 Hz)
nthreads=236  rate=66.8009Hz  (avg = 69.0396 +/- 2.0119 Hz)
nthreads=236  rate=62.8103Hz  (avg = 68.5604 +/- 1.91335 Hz)
nthreads=236  rate=80.757Hz  (avg = 69.4316 +/- 1.96503 Hz)
nthreads=236  rate=67.7958Hz  (avg = 69.3225 +/- 1.83705 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=64.3062Hz  (avg = 64.3062 +/- -nan Hz)
nthreads=244  rate=81.7517Hz  (avg = 73.029 +/- 6.16791 Hz)
nthreads=244  rate=69.7891Hz  (avg = 71.949 +/- 4.20542 Hz)
nthreads=244  rate=62.8102Hz  (avg = 69.6643 +/- 3.72332 Hz)
nthreads=244  rate=67.793Hz  (avg = 69.29 +/- 2.9974 Hz)
