JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp14/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: compute-bound (favor fewer hyperthreads)
Locality strategy: core-local
Location count: 68
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=38.9207Hz  (avg = 38.1535 +/- 0.542458 Hz)
nthreads=76  rate=34.9312Hz  (avg = 37.0794 +/- 0.948627 Hz)
nthreads=76  rate=39.9191Hz  (avg = 37.7893 +/- 0.940302 Hz)
nthreads=76  rate=41.9162Hz  (avg = 38.6147 +/- 1.05397 Hz)
nthreads=76  rate=35.9284Hz  (avg = 38.167 +/- 0.968745 Hz)
nthreads=76  rate=39.9192Hz  (avg = 38.4173 +/- 0.862087 Hz)
nthreads=76  rate=37.922Hz  (avg = 38.3554 +/- 0.756546 Hz)
nthreads=76  rate=39.9215Hz  (avg = 38.5294 +/- 0.692208 Hz)
nthreads=76  rate=34.9291Hz  (avg = 38.1694 +/- 0.710474 Hz)
nthreads=76  rate=38.9216Hz  (avg = 38.2378 +/- 0.649169 Hz)
nthreads=76  rate=40.9189Hz  (avg = 38.4612 +/- 0.632354 Hz)
nthreads=76  rate=37.9231Hz  (avg = 38.4198 +/- 0.585064 Hz)
nthreads=76  rate=37.9234Hz  (avg = 38.3843 +/- 0.544347 Hz)
nthreads=76  rate=36.9272Hz  (avg = 38.2872 +/- 0.516653 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=37.3857Hz  (avg = 37.3857 +/- -nan Hz)
nthreads=84  rate=47.9038Hz  (avg = 42.6447 +/- 3.71871 Hz)
nthreads=84  rate=36.9238Hz  (avg = 40.7377 +/- 2.92754 Hz)
nthreads=84  rate=49.8987Hz  (avg = 43.028 +/- 2.95884 Hz)
nthreads=84  rate=31.9366Hz  (avg = 40.8097 +/- 3.08863 Hz)
nthreads=84  rate=41.9158Hz  (avg = 40.9941 +/- 2.57936 Hz)
nthreads=84  rate=43.9096Hz  (avg = 41.4106 +/- 2.24426 Hz)
nthreads=84  rate=40.9186Hz  (avg = 41.3491 +/- 1.96457 Hz)
nthreads=84  rate=40.9166Hz  (avg = 41.301 +/- 1.74687 Hz)
nthreads=84  rate=37.9231Hz  (avg = 40.9632 +/- 1.60451 Hz)
nthreads=84  rate=47.9045Hz  (avg = 41.5943 +/- 1.57786 Hz)
nthreads=84  rate=32.9331Hz  (avg = 40.8725 +/- 1.60297 Hz)
nthreads=84  rate=46.9034Hz  (avg = 41.3364 +/- 1.54534 Hz)
nthreads=84  rate=33.9337Hz  (avg = 40.8076 +/- 1.52273 Hz)
nthreads=84  rate=46.9042Hz  (avg = 41.2141 +/- 1.47446 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=39.3832Hz  (avg = 39.3832 +/- 0.00496603 Hz)
nthreads=92  rate=45.9053Hz  (avg = 42.6442 +/- 2.3059 Hz)
nthreads=92  rate=39.9194Hz  (avg = 41.7359 +/- 1.7068 Hz)
nthreads=92  rate=44.9098Hz  (avg = 42.5294 +/- 1.45287 Hz)
nthreads=92  rate=45.9079Hz  (avg = 43.2051 +/- 1.31004 Hz)
nthreads=92  rate=40.9169Hz  (avg = 42.8237 +/- 1.14586 Hz)
nthreads=92  rate=48.9033Hz  (avg = 43.6922 +/- 1.26934 Hz)
nthreads=92  rate=35.9261Hz  (avg = 42.7215 +/- 1.43464 Hz)
nthreads=92  rate=39.9188Hz  (avg = 42.4101 +/- 1.30859 Hz)
nthreads=92  rate=41.9145Hz  (avg = 42.3605 +/- 1.17867 Hz)
nthreads=92  rate=48.9032Hz  (avg = 42.9553 +/- 1.21234 Hz)
nthreads=92  rate=41.9136Hz  (avg = 42.8685 +/- 1.11441 Hz)
nthreads=92  rate=45.9071Hz  (avg = 43.1022 +/- 1.05292 Hz)
nthreads=92  rate=41.9164Hz  (avg = 43.0175 +/- 0.981108 Hz)
nthreads=92  rate=42.913Hz  (avg = 43.0106 +/- 0.915726 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=42.3702Hz  (avg = 42.3702 +/- -nan Hz)
nthreads=100  rate=46.9052Hz  (avg = 44.6377 +/- 1.60336 Hz)
nthreads=100  rate=45.9054Hz  (avg = 45.0602 +/- 1.12322 Hz)
nthreads=100  rate=52.8954Hz  (avg = 47.019 +/- 1.89401 Hz)
nthreads=100  rate=47.902Hz  (avg = 47.1956 +/- 1.52342 Hz)
nthreads=100  rate=39.9184Hz  (avg = 45.9827 +/- 1.6845 Hz)
nthreads=100  rate=51.8972Hz  (avg = 46.8277 +/- 1.64215 Hz)
nthreads=100  rate=33.9312Hz  (avg = 45.2156 +/- 2.08291 Hz)
nthreads=100  rate=59.8744Hz  (avg = 46.8444 +/- 2.40541 Hz)
nthreads=100  rate=36.9266Hz  (avg = 45.8526 +/- 2.36049 Hz)
nthreads=100  rate=50.8998Hz  (avg = 46.3114 +/- 2.19004 Hz)
nthreads=100  rate=41.9178Hz  (avg = 45.9453 +/- 2.03792 Hz)
nthreads=100  rate=46.9063Hz  (avg = 46.0192 +/- 1.88249 Hz)
nthreads=100  rate=54.8913Hz  (avg = 46.6529 +/- 1.85163 Hz)
nthreads=100  rate=36.9262Hz  (avg = 46.0045 +/- 1.83823 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=48.8525Hz  (avg = 48.8525 +/- -nan Hz)
nthreads=108  rate=50.8991Hz  (avg = 49.8758 +/- 0.723558 Hz)
nthreads=108  rate=46.907Hz  (avg = 48.8862 +/- 0.941051 Hz)
nthreads=108  rate=50.8981Hz  (avg = 49.3892 +/- 0.829391 Hz)
nthreads=108  rate=43.9124Hz  (avg = 48.2938 +/- 1.18326 Hz)
nthreads=108  rate=47.9052Hz  (avg = 48.2291 +/- 0.987816 Hz)
nthreads=108  rate=50.8972Hz  (avg = 48.6102 +/- 0.917295 Hz)
nthreads=108  rate=42.9134Hz  (avg = 47.8981 +/- 1.04304 Hz)
nthreads=108  rate=53.8828Hz  (avg = 48.5631 +/- 1.11922 Hz)
nthreads=108  rate=48.9016Hz  (avg = 48.5969 +/- 1.00781 Hz)
nthreads=108  rate=48.9021Hz  (avg = 48.6247 +/- 0.916569 Hz)
nthreads=108  rate=45.9086Hz  (avg = 48.3983 +/- 0.867685 Hz)
nthreads=108  rate=45.909Hz  (avg = 48.2068 +/- 0.821799 Hz)
nthreads=108  rate=53.8933Hz  (avg = 48.613 +/- 0.857621 Hz)
nthreads=108  rate=45.909Hz  (avg = 48.4328 +/- 0.819173 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=48.3566Hz  (avg = 48.3566 +/- -nan Hz)
nthreads=116  rate=55.8892Hz  (avg = 52.1229 +/- 2.66314 Hz)
nthreads=116  rate=47.9037Hz  (avg = 50.7165 +/- 2.11442 Hz)
nthreads=116  rate=54.8928Hz  (avg = 51.7606 +/- 1.82548 Hz)
nthreads=116  rate=45.9086Hz  (avg = 50.5902 +/- 1.79683 Hz)
nthreads=116  rate=54.8918Hz  (avg = 51.3071 +/- 1.63414 Hz)
nthreads=116  rate=51.8962Hz  (avg = 51.3913 +/- 1.40285 Hz)
nthreads=116  rate=49.9009Hz  (avg = 51.205 +/- 1.23981 Hz)
nthreads=116  rate=46.9075Hz  (avg = 50.7275 +/- 1.19045 Hz)
nthreads=116  rate=53.8942Hz  (avg = 51.0442 +/- 1.11273 Hz)
nthreads=116  rate=52.8918Hz  (avg = 51.2121 +/- 1.02417 Hz)
nthreads=116  rate=44.9106Hz  (avg = 50.687 +/- 1.06497 Hz)
nthreads=116  rate=54.8911Hz  (avg = 51.0104 +/- 1.03099 Hz)
nthreads=116  rate=48.9024Hz  (avg = 50.8598 +/- 0.968276 Hz)
nthreads=116  rate=47.9041Hz  (avg = 50.6628 +/- 0.923557 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=53.8382Hz  (avg = 53.8382 +/- -nan Hz)
nthreads=124  rate=52.8922Hz  (avg = 53.3652 +/- 0.334473 Hz)
nthreads=124  rate=53.8918Hz  (avg = 53.5407 +/- 0.265071 Hz)
nthreads=124  rate=55.8867Hz  (avg = 54.1272 +/- 0.545445 Hz)
nthreads=124  rate=42.9152Hz  (avg = 51.8848 +/- 2.05258 Hz)
nthreads=124  rate=70.8566Hz  (avg = 55.0468 +/- 3.35521 Hz)
nthreads=124  rate=41.9162Hz  (avg = 53.171 +/- 3.35957 Hz)
nthreads=124  rate=54.8888Hz  (avg = 53.3857 +/- 2.94648 Hz)
nthreads=124  rate=53.892Hz  (avg = 53.442 +/- 2.61963 Hz)
nthreads=124  rate=51.8948Hz  (avg = 53.2873 +/- 2.36223 Hz)
nthreads=124  rate=57.8802Hz  (avg = 53.7048 +/- 2.18407 Hz)
nthreads=124  rate=45.9064Hz  (avg = 53.0549 +/- 2.09652 Hz)
nthreads=124  rate=66.8657Hz  (avg = 54.1173 +/- 2.18792 Hz)
nthreads=124  rate=36.9257Hz  (avg = 52.8893 +/- 2.35112 Hz)
nthreads=124  rate=60.8783Hz  (avg = 53.4219 +/- 2.2539 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=51.3457Hz  (avg = 51.3457 +/- -nan Hz)
nthreads=132  rate=67.8279Hz  (avg = 59.5868 +/- 5.82733 Hz)
nthreads=132  rate=41.8948Hz  (avg = 53.6895 +/- 6.18691 Hz)
nthreads=132  rate=59.8482Hz  (avg = 55.2291 +/- 4.82797 Hz)
nthreads=132  rate=54.861Hz  (avg = 55.1555 +/- 3.86294 Hz)
nthreads=132  rate=59.8481Hz  (avg = 55.9376 +/- 3.29734 Hz)
nthreads=132  rate=55.8549Hz  (avg = 55.9258 +/- 2.82631 Hz)
nthreads=132  rate=54.8576Hz  (avg = 55.7923 +/- 2.47617 Hz)
nthreads=132  rate=59.8487Hz  (avg = 56.243 +/- 2.24169 Hz)
nthreads=132  rate=50.871Hz  (avg = 55.7058 +/- 2.08089 Hz)
nthreads=132  rate=64.8348Hz  (avg = 56.5357 +/- 2.05054 Hz)
nthreads=132  rate=50.8697Hz  (avg = 56.0635 +/- 1.93326 Hz)
nthreads=132  rate=59.8482Hz  (avg = 56.3546 +/- 1.80634 Hz)
nthreads=132  rate=54.8606Hz  (avg = 56.2479 +/- 1.68046 Hz)
nthreads=132  rate=59.8426Hz  (avg = 56.4876 +/- 1.58543 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=56.2929Hz  (avg = 56.2929 +/- -nan Hz)
nthreads=140  rate=58.8524Hz  (avg = 57.5726 +/- 0.904908 Hz)
nthreads=140  rate=53.8636Hz  (avg = 56.3363 +/- 1.17599 Hz)
nthreads=140  rate=61.8433Hz  (avg = 57.7131 +/- 1.48307 Hz)
nthreads=140  rate=59.8498Hz  (avg = 58.1404 +/- 1.24651 Hz)
nthreads=140  rate=57.853Hz  (avg = 58.0925 +/- 1.03968 Hz)
nthreads=140  rate=59.8515Hz  (avg = 58.3438 +/- 0.921015 Hz)
nthreads=140  rate=59.8496Hz  (avg = 58.532 +/- 0.824896 Hz)
nthreads=140  rate=53.8631Hz  (avg = 58.0132 +/- 0.881397 Hz)
nthreads=140  rate=57.8547Hz  (avg = 57.9974 +/- 0.793399 Hz)
nthreads=140  rate=62.8416Hz  (avg = 58.4378 +/- 0.834591 Hz)
nthreads=140  rate=54.862Hz  (avg = 58.1398 +/- 0.816506 Hz)
nthreads=140  rate=58.8516Hz  (avg = 58.1946 +/- 0.755532 Hz)
nthreads=140  rate=50.8714Hz  (avg = 57.6715 +/- 0.863866 Hz)
nthreads=140  rate=67.8297Hz  (avg = 58.3487 +/- 1.03833 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=55.3196Hz  (avg = 55.3196 +/- -nan Hz)
nthreads=148  rate=54.861Hz  (avg = 55.0903 +/- 0.162018 Hz)
nthreads=148  rate=65.8355Hz  (avg = 58.672 +/- 2.92648 Hz)
nthreads=148  rate=50.8703Hz  (avg = 56.7216 +/- 2.76958 Hz)
nthreads=148  rate=62.8404Hz  (avg = 57.9454 +/- 2.47128 Hz)
nthreads=148  rate=60.848Hz  (avg = 58.4291 +/- 2.10622 Hz)
nthreads=148  rate=61.8435Hz  (avg = 58.9169 +/- 1.86095 Hz)
nthreads=148  rate=61.843Hz  (avg = 59.2827 +/- 1.66389 Hz)
nthreads=148  rate=53.8653Hz  (avg = 58.6807 +/- 1.58415 Hz)
nthreads=148  rate=61.8423Hz  (avg = 58.9969 +/- 1.45694 Hz)
nthreads=148  rate=52.8675Hz  (avg = 58.4397 +/- 1.42708 Hz)
nthreads=148  rate=63.8397Hz  (avg = 58.8897 +/- 1.37728 Hz)
nthreads=148  rate=52.8674Hz  (avg = 58.4264 +/- 1.34699 Hz)
nthreads=148  rate=63.8391Hz  (avg = 58.813 +/- 1.30508 Hz)
nthreads=148  rate=59.8474Hz  (avg = 58.882 +/- 1.2199 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=56.2994Hz  (avg = 56.2994 +/- 0.0084844 Hz)
nthreads=156  rate=64.8362Hz  (avg = 60.5678 +/- 3.0182 Hz)
nthreads=156  rate=64.8353Hz  (avg = 61.9903 +/- 2.32329 Hz)
nthreads=156  rate=44.8864Hz  (avg = 57.7143 +/- 4.09258 Hz)
nthreads=156  rate=63.8396Hz  (avg = 58.9394 +/- 3.45255 Hz)
nthreads=156  rate=58.8502Hz  (avg = 58.9245 +/- 2.87716 Hz)
nthreads=156  rate=68.824Hz  (avg = 60.3387 +/- 2.79215 Hz)
nthreads=156  rate=55.8592Hz  (avg = 59.7788 +/- 2.49865 Hz)
nthreads=156  rate=61.8422Hz  (avg = 60.008 +/- 2.23151 Hz)
nthreads=156  rate=55.8598Hz  (avg = 59.5932 +/- 2.04656 Hz)
nthreads=156  rate=61.8424Hz  (avg = 59.7977 +/- 1.87069 Hz)
nthreads=156  rate=54.8601Hz  (avg = 59.3862 +/- 1.75947 Hz)
nthreads=156  rate=55.86Hz  (avg = 59.115 +/- 1.6449 Hz)
nthreads=156  rate=70.8198Hz  (avg = 59.951 +/- 1.72686 Hz)
nthreads=156  rate=55.8563Hz  (avg = 59.6781 +/- 1.63317 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=58.7905Hz  (avg = 58.7905 +/- 0.0081559 Hz)
nthreads=164  rate=65.8307Hz  (avg = 62.3106 +/- 2.48909 Hz)
nthreads=164  rate=62.8393Hz  (avg = 62.4868 +/- 1.66562 Hz)
nthreads=164  rate=55.8581Hz  (avg = 60.8297 +/- 1.90269 Hz)
nthreads=164  rate=66.8309Hz  (avg = 62.0299 +/- 1.86264 Hz)
nthreads=164  rate=57.8523Hz  (avg = 61.3336 +/- 1.6773 Hz)
nthreads=164  rate=65.8355Hz  (avg = 61.9768 +/- 1.5561 Hz)
nthreads=164  rate=62.8387Hz  (avg = 62.0845 +/- 1.36531 Hz)
nthreads=164  rate=52.8652Hz  (avg = 61.0601 +/- 1.551 Hz)
nthreads=164  rate=66.8323Hz  (avg = 61.6373 +/- 1.49947 Hz)
nthreads=164  rate=64.8351Hz  (avg = 61.928 +/- 1.39104 Hz)
nthreads=164  rate=53.8633Hz  (avg = 61.256 +/- 1.42828 Hz)
nthreads=164  rate=63.8375Hz  (avg = 61.4546 +/- 1.33214 Hz)
nthreads=164  rate=58.849Hz  (avg = 61.2684 +/- 1.24992 Hz)
nthreads=164  rate=59.851Hz  (avg = 61.174 +/- 1.17016 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=63.7732Hz  (avg = 63.7732 +/- 0.00900396 Hz)
nthreads=172  rate=61.8418Hz  (avg = 62.8075 +/- 0.682869 Hz)
nthreads=172  rate=52.8667Hz  (avg = 59.4939 +/- 2.74359 Hz)
nthreads=172  rate=67.8262Hz  (avg = 61.577 +/- 2.73651 Hz)
nthreads=172  rate=55.8574Hz  (avg = 60.4331 +/- 2.4165 Hz)
nthreads=172  rate=64.8357Hz  (avg = 61.1668 +/- 2.12223 Hz)
nthreads=172  rate=65.8317Hz  (avg = 61.8332 +/- 1.92084 Hz)
nthreads=172  rate=51.8682Hz  (avg = 60.5876 +/- 2.04512 Hz)
nthreads=172  rate=72.8168Hz  (avg = 61.9464 +/- 2.22394 Hz)
nthreads=172  rate=61.842Hz  (avg = 61.936 +/- 2.00157 Hz)
nthreads=172  rate=54.8618Hz  (avg = 61.2929 +/- 1.92015 Hz)
nthreads=172  rate=63.8379Hz  (avg = 61.505 +/- 1.77181 Hz)
nthreads=172  rate=66.8294Hz  (avg = 61.9145 +/- 1.68219 Hz)
nthreads=172  rate=55.8594Hz  (avg = 61.482 +/- 1.61668 Hz)
nthreads=172  rate=64.8347Hz  (avg = 61.7055 +/- 1.52427 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=59.7851Hz  (avg = 59.7851 +/- -nan Hz)
nthreads=180  rate=65.8317Hz  (avg = 62.8084 +/- 2.1378 Hz)
nthreads=180  rate=60.8449Hz  (avg = 62.1539 +/- 1.5221 Hz)
nthreads=180  rate=62.8385Hz  (avg = 62.3251 +/- 1.15115 Hz)
nthreads=180  rate=58.8514Hz  (avg = 61.6303 +/- 1.11096 Hz)
nthreads=180  rate=70.8172Hz  (avg = 63.1615 +/- 1.67653 Hz)
nthreads=180  rate=50.8714Hz  (avg = 61.4057 +/- 2.16963 Hz)
nthreads=180  rate=68.8257Hz  (avg = 62.3332 +/- 2.08728 Hz)
nthreads=180  rate=66.829Hz  (avg = 62.8328 +/- 1.9142 Hz)
nthreads=180  rate=57.8508Hz  (avg = 62.3346 +/- 1.78643 Hz)
nthreads=180  rate=65.8339Hz  (avg = 62.6527 +/- 1.65211 Hz)
nthreads=180  rate=57.8503Hz  (avg = 62.2525 +/- 1.56216 Hz)
nthreads=180  rate=63.8372Hz  (avg = 62.3744 +/- 1.44674 Hz)
nthreads=180  rate=66.8274Hz  (avg = 62.6925 +/- 1.37792 Hz)
nthreads=180  rate=52.8646Hz  (avg = 62.0373 +/- 1.43339 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=62.7742Hz  (avg = 62.7742 +/- -nan Hz)
nthreads=188  rate=56.855Hz  (avg = 59.8146 +/- 2.09275 Hz)
nthreads=188  rate=70.818Hz  (avg = 63.4824 +/- 3.30378 Hz)
nthreads=188  rate=62.8388Hz  (avg = 63.3215 +/- 2.48175 Hz)
nthreads=188  rate=61.8433Hz  (avg = 63.0258 +/- 2.00293 Hz)
nthreads=188  rate=68.8211Hz  (avg = 63.9917 +/- 1.88769 Hz)
nthreads=188  rate=66.8294Hz  (avg = 64.3971 +/- 1.66098 Hz)
nthreads=188  rate=54.8581Hz  (avg = 63.2047 +/- 1.83202 Hz)
nthreads=188  rate=66.8279Hz  (avg = 63.6073 +/- 1.6721 Hz)
nthreads=188  rate=65.8333Hz  (avg = 63.8299 +/- 1.51964 Hz)
nthreads=188  rate=51.8667Hz  (avg = 62.7423 +/- 1.72736 Hz)
nthreads=188  rate=74.804Hz  (avg = 63.7475 +/- 1.85292 Hz)
nthreads=188  rate=66.8296Hz  (avg = 63.9846 +/- 1.72549 Hz)
nthreads=188  rate=55.857Hz  (avg = 63.404 +/- 1.69709 Hz)
nthreads=188  rate=69.8197Hz  (avg = 63.8317 +/- 1.63696 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=57.2951Hz  (avg = 57.2951 +/- -nan Hz)
nthreads=196  rate=72.8119Hz  (avg = 65.0535 +/- 5.48603 Hz)
nthreads=196  rate=66.8277Hz  (avg = 65.6449 +/- 3.68909 Hz)
nthreads=196  rate=54.8595Hz  (avg = 62.9485 +/- 3.6205 Hz)
nthreads=196  rate=71.8148Hz  (avg = 64.7218 +/- 3.30222 Hz)
nthreads=196  rate=67.8246Hz  (avg = 65.2389 +/- 2.79205 Hz)
nthreads=196  rate=54.8614Hz  (avg = 63.7564 +/- 2.75883 Hz)
nthreads=196  rate=70.8155Hz  (avg = 64.6388 +/- 2.55119 Hz)
nthreads=196  rate=66.8293Hz  (avg = 64.8822 +/- 2.27931 Hz)
nthreads=196  rate=57.8501Hz  (avg = 64.179 +/- 2.15713 Hz)
nthreads=196  rate=64.8337Hz  (avg = 64.2385 +/- 1.96185 Hz)
nthreads=196  rate=68.8223Hz  (avg = 64.6205 +/- 1.83517 Hz)
nthreads=196  rate=57.8507Hz  (avg = 64.0997 +/- 1.76634 Hz)
nthreads=196  rate=66.8266Hz  (avg = 64.2945 +/- 1.65088 Hz)
nthreads=196  rate=65.8326Hz  (avg = 64.397 +/- 1.544 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=60.2856Hz  (avg = 60.2856 +/- 0.00899765 Hz)
nthreads=204  rate=68.7701Hz  (avg = 64.5278 +/- 2.9997 Hz)
nthreads=204  rate=66.7804Hz  (avg = 65.2787 +/- 2.09166 Hz)
nthreads=204  rate=60.7998Hz  (avg = 64.159 +/- 1.84425 Hz)
nthreads=204  rate=71.7658Hz  (avg = 65.6803 +/- 2.0071 Hz)
nthreads=204  rate=61.7982Hz  (avg = 65.0333 +/- 1.77381 Hz)
nthreads=204  rate=61.797Hz  (avg = 64.571 +/- 1.57952 Hz)
nthreads=204  rate=66.7811Hz  (avg = 64.8472 +/- 1.40603 Hz)
nthreads=204  rate=67.7772Hz  (avg = 65.1728 +/- 1.28694 Hz)
nthreads=204  rate=62.7964Hz  (avg = 64.9352 +/- 1.17998 Hz)
nthreads=204  rate=65.7853Hz  (avg = 65.0124 +/- 1.07524 Hz)
nthreads=204  rate=68.7726Hz  (avg = 65.3258 +/- 1.03028 Hz)
nthreads=204  rate=53.8216Hz  (avg = 64.4408 +/- 1.27567 Hz)
nthreads=204  rate=75.7518Hz  (avg = 65.2488 +/- 1.41749 Hz)
nthreads=204  rate=69.7591Hz  (avg = 65.5495 +/- 1.35451 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=60.8582Hz  (avg = 60.8582 +/- 0.00383921 Hz)
nthreads=212  rate=62.8126Hz  (avg = 61.8354 +/- 0.690961 Hz)
nthreads=212  rate=61.821Hz  (avg = 61.8306 +/- 0.460653 Hz)
nthreads=212  rate=72.7851Hz  (avg = 64.5692 +/- 2.39676 Hz)
nthreads=212  rate=64.8076Hz  (avg = 64.6169 +/- 1.91788 Hz)
nthreads=212  rate=56.8317Hz  (avg = 63.3194 +/- 1.98931 Hz)
nthreads=212  rate=74.7821Hz  (avg = 64.9569 +/- 2.28165 Hz)
nthreads=212  rate=65.8065Hz  (avg = 65.0631 +/- 1.99891 Hz)
nthreads=212  rate=62.8153Hz  (avg = 64.8133 +/- 1.79234 Hz)
nthreads=212  rate=71.7883Hz  (avg = 65.5108 +/- 1.74355 Hz)
nthreads=212  rate=70.7925Hz  (avg = 65.991 +/- 1.64983 Hz)
nthreads=212  rate=60.8204Hz  (avg = 65.5601 +/- 1.5676 Hz)
nthreads=212  rate=55.8347Hz  (avg = 64.812 +/- 1.6157 Hz)
nthreads=212  rate=77.7716Hz  (avg = 65.7377 +/- 1.74544 Hz)
nthreads=212  rate=68.7992Hz  (avg = 65.9418 +/- 1.64097 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=59.6968Hz  (avg = 59.6968 +/- 0.0100606 Hz)
nthreads=220  rate=82.7519Hz  (avg = 71.2244 +/- 8.15119 Hz)
nthreads=220  rate=62.8131Hz  (avg = 68.4206 +/- 5.89665 Hz)
nthreads=220  rate=64.8077Hz  (avg = 67.5174 +/- 4.49113 Hz)
nthreads=220  rate=61.8078Hz  (avg = 66.3755 +/- 3.73525 Hz)
nthreads=220  rate=76.7696Hz  (avg = 68.1078 +/- 3.49139 Hz)
nthreads=220  rate=65.8073Hz  (avg = 67.7792 +/- 3.00805 Hz)
nthreads=220  rate=56.8324Hz  (avg = 66.4108 +/- 2.92677 Hz)
nthreads=220  rate=83.7478Hz  (avg = 68.3372 +/- 3.1728 Hz)
nthreads=220  rate=57.8259Hz  (avg = 67.286 +/- 3.02463 Hz)
nthreads=220  rate=66.8045Hz  (avg = 67.2422 +/- 2.74998 Hz)
nthreads=220  rate=66.8008Hz  (avg = 67.2055 +/- 2.52106 Hz)
nthreads=220  rate=73.7803Hz  (avg = 67.7112 +/- 2.37732 Hz)
nthreads=220  rate=65.8009Hz  (avg = 67.5748 +/- 2.21142 Hz)
nthreads=220  rate=64.8089Hz  (avg = 67.3904 +/- 2.07167 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=70.0359Hz  (avg = 70.0359 +/- 0.0106077 Hz)
nthreads=228  rate=60.8185Hz  (avg = 65.4272 +/- 3.25885 Hz)
nthreads=228  rate=77.7702Hz  (avg = 69.5416 +/- 4.00064 Hz)
nthreads=228  rate=67.8003Hz  (avg = 69.1062 +/- 3.02407 Hz)
nthreads=228  rate=72.7824Hz  (avg = 69.8415 +/- 2.50704 Hz)
nthreads=228  rate=61.8154Hz  (avg = 68.5038 +/- 2.4199 Hz)
nthreads=228  rate=76.7746Hz  (avg = 69.6853 +/- 2.34498 Hz)
nthreads=228  rate=64.8071Hz  (avg = 69.0756 +/- 2.12966 Hz)
nthreads=228  rate=70.7877Hz  (avg = 69.2658 +/- 1.90151 Hz)
nthreads=228  rate=61.8156Hz  (avg = 68.5208 +/- 1.85157 Hz)
nthreads=228  rate=78.7703Hz  (avg = 69.4526 +/- 1.90331 Hz)
nthreads=228  rate=69.7921Hz  (avg = 69.4809 +/- 1.74491 Hz)
nthreads=228  rate=62.812Hz  (avg = 68.9679 +/- 1.68441 Hz)
nthreads=228  rate=71.7791Hz  (avg = 69.1687 +/- 1.57602 Hz)
nthreads=228  rate=69.7938Hz  (avg = 69.2103 +/- 1.4715 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=65.7682Hz  (avg = 65.7682 +/- -nan Hz)
nthreads=236  rate=77.7272Hz  (avg = 71.7477 +/- 4.22813 Hz)
nthreads=236  rate=67.7597Hz  (avg = 70.4184 +/- 3.0205 Hz)
nthreads=236  rate=68.7593Hz  (avg = 70.0036 +/- 2.29368 Hz)
nthreads=236  rate=72.7416Hz  (avg = 70.5512 +/- 1.89919 Hz)
nthreads=236  rate=63.7915Hz  (avg = 69.4246 +/- 1.88746 Hz)
nthreads=236  rate=73.7426Hz  (avg = 70.0415 +/- 1.71567 Hz)
nthreads=236  rate=75.7359Hz  (avg = 70.7533 +/- 1.64224 Hz)
nthreads=236  rate=57.7902Hz  (avg = 69.3129 +/- 1.99374 Hz)
nthreads=236  rate=75.7227Hz  (avg = 69.9539 +/- 1.8946 Hz)
nthreads=236  rate=76.7314Hz  (avg = 70.57 +/- 1.8198 Hz)
nthreads=236  rate=60.7873Hz  (avg = 69.7548 +/- 1.84172 Hz)
nthreads=236  rate=69.7575Hz  (avg = 69.755 +/- 1.70005 Hz)
nthreads=236  rate=72.7615Hz  (avg = 69.9698 +/- 1.59212 Hz)
nthreads=236  rate=70.7523Hz  (avg = 70.0219 +/- 1.48683 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=66.2425Hz  (avg = 66.2425 +/- -nan Hz)
nthreads=244  rate=79.76Hz  (avg = 73.0012 +/- 4.77913 Hz)
nthreads=244  rate=72.7833Hz  (avg = 72.9286 +/- 3.18664 Hz)
nthreads=244  rate=57.826Hz  (avg = 69.153 +/- 4.05014 Hz)
nthreads=244  rate=77.7688Hz  (avg = 70.8761 +/- 3.588 Hz)
nthreads=244  rate=74.7754Hz  (avg = 71.526 +/- 3.04829 Hz)
