JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp13/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: compute-bound (favor fewer hyperthreads)
Locality strategy: numa-domain-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=29.9413Hz  (avg = 33.9123 +/- 2.80789 Hz)
nthreads=76  rate=43.9116Hz  (avg = 37.2454 +/- 3.30311 Hz)
nthreads=76  rate=39.9204Hz  (avg = 37.9142 +/- 2.54413 Hz)
nthreads=76  rate=37.924Hz  (avg = 37.9161 +/- 2.0353 Hz)
nthreads=76  rate=35.9296Hz  (avg = 37.585 +/- 1.72281 Hz)
nthreads=76  rate=40.9187Hz  (avg = 38.0613 +/- 1.54111 Hz)
nthreads=76  rate=38.9242Hz  (avg = 38.1691 +/- 1.35224 Hz)
nthreads=76  rate=37.9243Hz  (avg = 38.1419 +/- 1.20226 Hz)
nthreads=76  rate=36.9268Hz  (avg = 38.0204 +/- 1.08816 Hz)
nthreads=76  rate=37.9242Hz  (avg = 38.0117 +/- 0.989273 Hz)
nthreads=76  rate=36.9268Hz  (avg = 37.9213 +/- 0.910956 Hz)
nthreads=76  rate=36.9271Hz  (avg = 37.8448 +/- 0.844086 Hz)
nthreads=76  rate=39.9209Hz  (avg = 37.9931 +/- 0.796715 Hz)
nthreads=76  rate=37.9245Hz  (avg = 37.9885 +/- 0.743614 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=41.3866Hz  (avg = 41.3866 +/- 0.00670552 Hz)
nthreads=84  rate=36.9249Hz  (avg = 39.1558 +/- 1.57746 Hz)
nthreads=84  rate=39.9209Hz  (avg = 39.4108 +/- 1.07206 Hz)
nthreads=84  rate=42.9138Hz  (avg = 40.2866 +/- 1.1053 Hz)
nthreads=84  rate=40.9197Hz  (avg = 40.4132 +/- 0.891467 Hz)
nthreads=84  rate=42.914Hz  (avg = 40.83 +/- 0.834657 Hz)
nthreads=84  rate=38.9231Hz  (avg = 40.5576 +/- 0.758573 Hz)
nthreads=84  rate=39.9199Hz  (avg = 40.4779 +/- 0.667927 Hz)
nthreads=84  rate=39.9206Hz  (avg = 40.416 +/- 0.596576 Hz)
nthreads=84  rate=44.9112Hz  (avg = 40.8655 +/- 0.685671 Hz)
nthreads=84  rate=35.929Hz  (avg = 40.4167 +/- 0.756068 Hz)
nthreads=84  rate=44.9082Hz  (avg = 40.791 +/- 0.780229 Hz)
nthreads=84  rate=40.9183Hz  (avg = 40.8008 +/- 0.720273 Hz)
nthreads=84  rate=44.9086Hz  (avg = 41.0942 +/- 0.726132 Hz)
nthreads=84  rate=31.9361Hz  (avg = 40.4837 +/- 0.898453 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=39.8779Hz  (avg = 39.8779 +/- 0.00677732 Hz)
nthreads=92  rate=56.886Hz  (avg = 48.3819 +/- 6.01326 Hz)
nthreads=92  rate=28.942Hz  (avg = 41.902 +/- 6.63809 Hz)
nthreads=92  rate=50.8987Hz  (avg = 44.1511 +/- 5.34605 Hz)
nthreads=92  rate=41.915Hz  (avg = 43.7039 +/- 4.2955 Hz)
nthreads=92  rate=47.9049Hz  (avg = 44.4041 +/- 3.6362 Hz)
nthreads=92  rate=40.9197Hz  (avg = 43.9063 +/- 3.15063 Hz)
nthreads=92  rate=40.9188Hz  (avg = 43.5329 +/- 2.77884 Hz)
nthreads=92  rate=42.9135Hz  (avg = 43.464 +/- 2.47093 Hz)
nthreads=92  rate=44.9106Hz  (avg = 43.6087 +/- 2.22807 Hz)
nthreads=92  rate=40.9175Hz  (avg = 43.364 +/- 2.03891 Hz)
nthreads=92  rate=48.9024Hz  (avg = 43.8256 +/- 1.92052 Hz)
nthreads=92  rate=42.9128Hz  (avg = 43.7554 +/- 1.77407 Hz)
nthreads=92  rate=44.9117Hz  (avg = 43.838 +/- 1.64928 Hz)
nthreads=92  rate=42.9135Hz  (avg = 43.7763 +/- 1.54048 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=40.3763Hz  (avg = 40.3763 +/- -nan Hz)
nthreads=100  rate=53.8901Hz  (avg = 47.1332 +/- 4.77787 Hz)
nthreads=100  rate=38.9224Hz  (avg = 44.3963 +/- 3.89097 Hz)
nthreads=100  rate=51.8969Hz  (avg = 46.2714 +/- 3.33964 Hz)
nthreads=100  rate=38.9238Hz  (avg = 44.8019 +/- 2.97752 Hz)
nthreads=100  rate=48.9024Hz  (avg = 45.4853 +/- 2.5585 Hz)
nthreads=100  rate=48.9024Hz  (avg = 45.9735 +/- 2.23909 Hz)
nthreads=100  rate=41.91Hz  (avg = 45.4655 +/- 2.01599 Hz)
nthreads=100  rate=45.9081Hz  (avg = 45.5147 +/- 1.79259 Hz)
nthreads=100  rate=49.8911Hz  (avg = 45.9523 +/- 1.6659 Hz)
nthreads=100  rate=42.9156Hz  (avg = 45.6763 +/- 1.53716 Hz)
nthreads=100  rate=44.9112Hz  (avg = 45.6125 +/- 1.41038 Hz)
nthreads=100  rate=50.8982Hz  (avg = 46.0191 +/- 1.35923 Hz)
nthreads=100  rate=42.9145Hz  (avg = 45.7974 +/- 1.28011 Hz)
nthreads=100  rate=53.8926Hz  (avg = 46.337 +/- 1.30357 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=46.8502Hz  (avg = 46.8502 +/- 0.0041584 Hz)
nthreads=108  rate=45.8854Hz  (avg = 46.3678 +/- 0.341061 Hz)
nthreads=108  rate=50.8743Hz  (avg = 47.87 +/- 1.24741 Hz)
nthreads=108  rate=48.8788Hz  (avg = 48.1222 +/- 0.960711 Hz)
nthreads=108  rate=43.8917Hz  (avg = 47.2761 +/- 1.07861 Hz)
nthreads=108  rate=47.8804Hz  (avg = 47.3768 +/- 0.903531 Hz)
nthreads=108  rate=50.8729Hz  (avg = 47.8763 +/- 0.901991 Hz)
nthreads=108  rate=41.8982Hz  (avg = 47.129 +/- 1.05427 Hz)
nthreads=108  rate=59.8504Hz  (avg = 48.5425 +/- 1.62916 Hz)
nthreads=108  rate=38.904Hz  (avg = 47.5786 +/- 1.728 Hz)
nthreads=108  rate=53.8672Hz  (avg = 48.1503 +/- 1.66279 Hz)
nthreads=108  rate=49.8749Hz  (avg = 48.294 +/- 1.53042 Hz)
nthreads=108  rate=49.876Hz  (avg = 48.4157 +/- 1.41752 Hz)
nthreads=108  rate=51.8699Hz  (avg = 48.6625 +/- 1.33757 Hz)
nthreads=108  rate=38.9043Hz  (avg = 48.0119 +/- 1.39768 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=49.8188Hz  (avg = 49.8188 +/- 0.0109862 Hz)
nthreads=116  rate=53.8641Hz  (avg = 51.8415 +/- 1.43026 Hz)
nthreads=116  rate=55.8617Hz  (avg = 53.1815 +/- 1.45134 Hz)
nthreads=116  rate=46.8854Hz  (avg = 51.6075 +/- 1.74443 Hz)
nthreads=116  rate=48.8769Hz  (avg = 51.0614 +/- 1.47856 Hz)
nthreads=116  rate=56.857Hz  (avg = 52.0273 +/- 1.51515 Hz)
nthreads=116  rate=43.8921Hz  (avg = 50.8651 +/- 1.68651 Hz)
nthreads=116  rate=62.8428Hz  (avg = 52.3624 +/- 2.03448 Hz)
nthreads=116  rate=44.888Hz  (avg = 51.5319 +/- 1.97065 Hz)
nthreads=116  rate=54.8626Hz  (avg = 51.865 +/- 1.80152 Hz)
nthreads=116  rate=45.8864Hz  (avg = 51.3214 +/- 1.71777 Hz)
nthreads=116  rate=54.8651Hz  (avg = 51.6167 +/- 1.59981 Hz)
nthreads=116  rate=49.8753Hz  (avg = 51.4828 +/- 1.48234 Hz)
nthreads=116  rate=49.8744Hz  (avg = 51.3679 +/- 1.3809 Hz)
nthreads=116  rate=47.882Hz  (avg = 51.1355 +/- 1.30825 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=53.3061Hz  (avg = 53.3061 +/- -nan Hz)
nthreads=124  rate=58.852Hz  (avg = 56.0791 +/- 1.96075 Hz)
nthreads=124  rate=47.8812Hz  (avg = 53.3464 +/- 2.5859 Hz)
nthreads=124  rate=58.8523Hz  (avg = 54.7229 +/- 2.27648 Hz)
nthreads=124  rate=53.8653Hz  (avg = 54.5514 +/- 1.82764 Hz)
nthreads=124  rate=48.8774Hz  (avg = 53.6057 +/- 1.75067 Hz)
nthreads=124  rate=53.8644Hz  (avg = 53.6427 +/- 1.50096 Hz)
nthreads=124  rate=56.8594Hz  (avg = 54.0448 +/- 1.36614 Hz)
nthreads=124  rate=53.8646Hz  (avg = 54.0247 +/- 1.21449 Hz)
nthreads=124  rate=54.8613Hz  (avg = 54.1084 +/- 1.09592 Hz)
nthreads=124  rate=50.8743Hz  (avg = 53.8144 +/- 1.03498 Hz)
nthreads=124  rate=57.8533Hz  (avg = 54.151 +/- 1.00197 Hz)
nthreads=124  rate=54.863Hz  (avg = 54.2057 +/- 0.926387 Hz)
nthreads=124  rate=49.8762Hz  (avg = 53.8965 +/- 0.910373 Hz)
nthreads=124  rate=55.8575Hz  (avg = 54.0272 +/- 0.859018 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=52.843Hz  (avg = 52.843 +/- 0.00187077 Hz)
nthreads=132  rate=57.8498Hz  (avg = 55.3464 +/- 1.77017 Hz)
nthreads=132  rate=56.8563Hz  (avg = 55.8497 +/- 1.24961 Hz)
nthreads=132  rate=58.8515Hz  (avg = 56.6001 +/- 1.1405 Hz)
nthreads=132  rate=57.8552Hz  (avg = 56.8512 +/- 0.939618 Hz)
nthreads=132  rate=55.8609Hz  (avg = 56.6861 +/- 0.797375 Hz)
nthreads=132  rate=54.8605Hz  (avg = 56.4253 +/- 0.724862 Hz)
nthreads=132  rate=56.857Hz  (avg = 56.4793 +/- 0.63626 Hz)
nthreads=132  rate=56.8579Hz  (avg = 56.5213 +/- 0.566952 Hz)
nthreads=132  rate=60.8469Hz  (avg = 56.9539 +/- 0.654792 Hz)
nthreads=132  rate=44.8885Hz  (avg = 55.857 +/- 1.20335 Hz)
nthreads=132  rate=67.8327Hz  (avg = 56.855 +/- 1.45936 Hz)
nthreads=132  rate=51.8694Hz  (avg = 56.4715 +/- 1.39658 Hz)
nthreads=132  rate=61.8462Hz  (avg = 56.8554 +/- 1.34856 Hz)
nthreads=132  rate=56.8546Hz  (avg = 56.8554 +/- 1.25866 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=56.2965Hz  (avg = 56.2965 +/- 0.00565119 Hz)
nthreads=140  rate=57.8315Hz  (avg = 57.064 +/- 0.542736 Hz)
nthreads=140  rate=61.8226Hz  (avg = 58.6502 +/- 1.34471 Hz)
nthreads=140  rate=57.8339Hz  (avg = 58.4461 +/- 1.02391 Hz)
nthreads=140  rate=54.839Hz  (avg = 57.7247 +/- 1.04275 Hz)
nthreads=140  rate=60.7871Hz  (avg = 58.2351 +/- 0.985989 Hz)
nthreads=140  rate=53.8184Hz  (avg = 57.6041 +/- 1.02737 Hz)
nthreads=140  rate=58.7998Hz  (avg = 57.7536 +/- 0.909753 Hz)
nthreads=140  rate=61.7907Hz  (avg = 58.2022 +/- 0.912581 Hz)
nthreads=140  rate=60.7921Hz  (avg = 58.4612 +/- 0.857287 Hz)
nthreads=140  rate=52.8191Hz  (avg = 57.9483 +/- 0.920082 Hz)
nthreads=140  rate=66.7713Hz  (avg = 58.6835 +/- 1.09858 Hz)
nthreads=140  rate=53.8203Hz  (avg = 58.3094 +/- 1.07589 Hz)
nthreads=140  rate=50.8289Hz  (avg = 57.7751 +/- 1.12391 Hz)
nthreads=140  rate=68.7631Hz  (avg = 58.5076 +/- 1.26539 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=53.7808Hz  (avg = 53.7808 +/- -nan Hz)
nthreads=148  rate=59.7961Hz  (avg = 56.7884 +/- 2.12675 Hz)
nthreads=148  rate=58.8081Hz  (avg = 57.4617 +/- 1.52065 Hz)
nthreads=148  rate=59.7952Hz  (avg = 58.045 +/- 1.24738 Hz)
nthreads=148  rate=59.8082Hz  (avg = 58.3977 +/- 1.04657 Hz)
nthreads=148  rate=60.8086Hz  (avg = 58.7995 +/- 0.946139 Hz)
nthreads=148  rate=62.7855Hz  (avg = 59.3689 +/- 0.967266 Hz)
nthreads=148  rate=51.823Hz  (avg = 58.4257 +/- 1.22262 Hz)
nthreads=148  rate=62.7997Hz  (avg = 58.9117 +/- 1.17942 Hz)
nthreads=148  rate=59.7957Hz  (avg = 59.0001 +/- 1.06479 Hz)
nthreads=148  rate=55.8082Hz  (avg = 58.7099 +/- 1.00675 Hz)
nthreads=148  rate=56.8074Hz  (avg = 58.5514 +/- 0.935256 Hz)
nthreads=148  rate=57.8035Hz  (avg = 58.4939 +/- 0.865081 Hz)
nthreads=148  rate=58.7996Hz  (avg = 58.5157 +/- 0.803565 Hz)
nthreads=148  rate=60.7941Hz  (avg = 58.6676 +/- 0.764215 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=55.7811Hz  (avg = 55.7811 +/- 0.0110152 Hz)
nthreads=156  rate=67.8001Hz  (avg = 61.7906 +/- 4.24936 Hz)
nthreads=156  rate=56.8364Hz  (avg = 60.1392 +/- 3.13742 Hz)
nthreads=156  rate=58.8277Hz  (avg = 59.8113 +/- 2.37014 Hz)
nthreads=156  rate=67.8021Hz  (avg = 61.4095 +/- 2.37456 Hz)
nthreads=156  rate=60.8231Hz  (avg = 61.3118 +/- 1.98081 Hz)
nthreads=156  rate=56.8352Hz  (avg = 60.6722 +/- 1.79811 Hz)
nthreads=156  rate=57.8305Hz  (avg = 60.317 +/- 1.60805 Hz)
nthreads=156  rate=60.823Hz  (avg = 60.3732 +/- 1.43036 Hz)
nthreads=156  rate=59.8257Hz  (avg = 60.3185 +/- 1.28837 Hz)
nthreads=156  rate=62.8186Hz  (avg = 60.5458 +/- 1.19113 Hz)
nthreads=156  rate=54.8399Hz  (avg = 60.0703 +/- 1.18297 Hz)
nthreads=156  rate=67.8012Hz  (avg = 60.665 +/- 1.23242 Hz)
nthreads=156  rate=51.8499Hz  (avg = 60.0353 +/- 1.29528 Hz)
nthreads=156  rate=57.8324Hz  (avg = 59.8885 +/- 1.21723 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=59.7741Hz  (avg = 59.7741 +/- 0.00876718 Hz)
nthreads=164  rate=63.8136Hz  (avg = 61.7939 +/- 1.42818 Hz)
nthreads=164  rate=64.8139Hz  (avg = 62.8006 +/- 1.25783 Hz)
nthreads=164  rate=52.8218Hz  (avg = 60.3059 +/- 2.35745 Hz)
nthreads=164  rate=59.7954Hz  (avg = 60.2038 +/- 1.88817 Hz)
nthreads=164  rate=63.7821Hz  (avg = 60.8002 +/- 1.665 Hz)
nthreads=164  rate=61.7908Hz  (avg = 60.9417 +/- 1.43314 Hz)
nthreads=164  rate=55.8099Hz  (avg = 60.3002 +/- 1.39017 Hz)
nthreads=164  rate=65.775Hz  (avg = 60.9085 +/- 1.36231 Hz)
nthreads=164  rate=60.7946Hz  (avg = 60.8971 +/- 1.22613 Hz)
nthreads=164  rate=61.7904Hz  (avg = 60.9783 +/- 1.11735 Hz)
nthreads=164  rate=58.7993Hz  (avg = 60.7968 +/- 1.03889 Hz)
nthreads=164  rate=63.7819Hz  (avg = 61.0264 +/- 0.984022 Hz)
nthreads=164  rate=63.7848Hz  (avg = 61.2234 +/- 0.933252 Hz)
nthreads=164  rate=58.8003Hz  (avg = 61.0619 +/- 0.884905 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=59.7713Hz  (avg = 59.7713 +/- -nan Hz)
nthreads=172  rate=61.791Hz  (avg = 60.7812 +/- 0.714093 Hz)
nthreads=172  rate=70.7584Hz  (avg = 64.1069 +/- 2.75687 Hz)
nthreads=172  rate=45.8444Hz  (avg = 59.5413 +/- 4.46194 Hz)
nthreads=172  rate=72.7561Hz  (avg = 62.1842 +/- 4.28134 Hz)
nthreads=172  rate=68.7637Hz  (avg = 63.2808 +/- 3.70556 Hz)
nthreads=172  rate=48.8419Hz  (avg = 61.2181 +/- 3.70609 Hz)
nthreads=172  rate=70.7775Hz  (avg = 62.413 +/- 3.43006 Hz)
nthreads=172  rate=62.7846Hz  (avg = 62.4543 +/- 3.04919 Hz)
nthreads=172  rate=62.7846Hz  (avg = 62.4873 +/- 2.74445 Hz)
nthreads=172  rate=54.8134Hz  (avg = 61.7897 +/- 2.5821 Hz)
nthreads=172  rate=62.7848Hz  (avg = 61.8726 +/- 2.36826 Hz)
nthreads=172  rate=66.7713Hz  (avg = 62.2495 +/- 2.21586 Hz)
nthreads=172  rate=58.7977Hz  (avg = 62.0029 +/- 2.07126 Hz)
nthreads=172  rate=66.7736Hz  (avg = 62.321 +/- 1.95744 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=60.7428Hz  (avg = 60.7428 +/- -nan Hz)
nthreads=180  rate=61.7885Hz  (avg = 61.2657 +/- 0.369696 Hz)
nthreads=180  rate=68.761Hz  (avg = 63.7641 +/- 2.05481 Hz)
nthreads=180  rate=64.7746Hz  (avg = 64.0167 +/- 1.55656 Hz)
nthreads=180  rate=55.8078Hz  (avg = 62.375 +/- 1.92536 Hz)
nthreads=180  rate=72.7492Hz  (avg = 64.104 +/- 2.2507 Hz)
nthreads=180  rate=54.8123Hz  (avg = 62.7766 +/- 2.28735 Hz)
nthreads=180  rate=70.757Hz  (avg = 63.7742 +/- 2.20826 Hz)
nthreads=180  rate=53.8172Hz  (avg = 62.6678 +/- 2.22282 Hz)
nthreads=180  rate=62.7967Hz  (avg = 62.6807 +/- 2.00058 Hz)
nthreads=180  rate=68.7629Hz  (avg = 63.2336 +/- 1.89358 Hz)
nthreads=180  rate=54.81Hz  (avg = 62.5317 +/- 1.86135 Hz)
nthreads=180  rate=59.7944Hz  (avg = 62.3211 +/- 1.73004 Hz)
nthreads=180  rate=72.7623Hz  (avg = 63.0669 +/- 1.75989 Hz)
nthreads=180  rate=55.8111Hz  (avg = 62.5832 +/- 1.70775 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=63.7642Hz  (avg = 63.7642 +/- 0.00882113 Hz)
nthreads=188  rate=55.8355Hz  (avg = 59.7999 +/- 2.80324 Hz)
nthreads=188  rate=68.7633Hz  (avg = 62.7877 +/- 3.0731 Hz)
nthreads=188  rate=65.773Hz  (avg = 63.534 +/- 2.39374 Hz)
nthreads=188  rate=60.792Hz  (avg = 62.9856 +/- 1.97681 Hz)
nthreads=188  rate=56.8174Hz  (avg = 61.9576 +/- 1.8959 Hz)
nthreads=188  rate=71.7514Hz  (avg = 63.3567 +/- 2.07814 Hz)
nthreads=188  rate=58.7975Hz  (avg = 62.7868 +/- 1.89491 Hz)
nthreads=188  rate=59.7933Hz  (avg = 62.4542 +/- 1.71331 Hz)
nthreads=188  rate=66.7688Hz  (avg = 62.8856 +/- 1.59538 Hz)
nthreads=188  rate=60.79Hz  (avg = 62.6951 +/- 1.46167 Hz)
nthreads=188  rate=64.7796Hz  (avg = 62.8688 +/- 1.35015 Hz)
nthreads=188  rate=60.7921Hz  (avg = 62.7091 +/- 1.25571 Hz)
nthreads=188  rate=63.7823Hz  (avg = 62.7858 +/- 1.16835 Hz)
nthreads=188  rate=66.7691Hz  (avg = 63.0513 +/- 1.12023 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=58.2707Hz  (avg = 58.2707 +/- -nan Hz)
nthreads=196  rate=69.8189Hz  (avg = 64.0448 +/- 4.08291 Hz)
nthreads=196  rate=61.842Hz  (avg = 63.3105 +/- 2.78718 Hz)
nthreads=196  rate=62.836Hz  (avg = 63.1919 +/- 2.09291 Hz)
nthreads=196  rate=67.8236Hz  (avg = 64.1182 +/- 1.86811 Hz)
nthreads=196  rate=58.851Hz  (avg = 63.2404 +/- 1.75092 Hz)
nthreads=196  rate=66.8261Hz  (avg = 63.7526 +/- 1.57394 Hz)
nthreads=196  rate=60.8429Hz  (avg = 63.3889 +/- 1.4186 Hz)
nthreads=196  rate=66.8308Hz  (avg = 63.7713 +/- 1.31151 Hz)
nthreads=196  rate=66.8277Hz  (avg = 64.077 +/- 1.21545 Hz)
nthreads=196  rate=60.8419Hz  (avg = 63.7829 +/- 1.13998 Hz)
nthreads=196  rate=64.8344Hz  (avg = 63.8705 +/- 1.04835 Hz)
nthreads=196  rate=60.8414Hz  (avg = 63.6375 +/- 0.993261 Hz)
nthreads=196  rate=70.8159Hz  (avg = 64.1502 +/- 1.04632 Hz)
nthreads=196  rate=60.8438Hz  (avg = 63.9298 +/- 0.999517 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=65.7745Hz  (avg = 65.7745 +/- -nan Hz)
nthreads=204  rate=66.799Hz  (avg = 66.2867 +/- 0.362107 Hz)
nthreads=204  rate=61.7687Hz  (avg = 64.7807 +/- 1.25313 Hz)
nthreads=204  rate=67.7484Hz  (avg = 65.5227 +/- 1.13849 Hz)
nthreads=204  rate=61.7857Hz  (avg = 64.7753 +/- 1.12978 Hz)
nthreads=204  rate=74.7204Hz  (avg = 66.4328 +/- 1.7821 Hz)
nthreads=204  rate=56.7881Hz  (avg = 65.055 +/- 1.9901 Hz)
nthreads=204  rate=67.7779Hz  (avg = 65.3953 +/- 1.7702 Hz)
nthreads=204  rate=64.7887Hz  (avg = 65.3279 +/- 1.5748 Hz)
nthreads=204  rate=53.8231Hz  (avg = 64.1775 +/- 1.78887 Hz)
nthreads=204  rate=73.7549Hz  (avg = 65.0481 +/- 1.82588 Hz)
nthreads=204  rate=65.7864Hz  (avg = 65.1097 +/- 1.67476 Hz)
nthreads=204  rate=60.8015Hz  (avg = 64.7783 +/- 1.57838 Hz)
nthreads=204  rate=76.7424Hz  (avg = 65.6328 +/- 1.68114 Hz)
nthreads=204  rate=54.8179Hz  (avg = 64.9118 +/- 1.71672 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=65.8212Hz  (avg = 65.8212 +/- -nan Hz)
nthreads=212  rate=67.7948Hz  (avg = 66.808 +/- 0.69777 Hz)
nthreads=212  rate=68.7978Hz  (avg = 67.4713 +/- 0.713907 Hz)
nthreads=212  rate=68.7989Hz  (avg = 67.8032 +/- 0.607712 Hz)
nthreads=212  rate=59.8185Hz  (avg = 66.2062 +/- 1.50882 Hz)
nthreads=212  rate=74.7751Hz  (avg = 67.6344 +/- 1.81124 Hz)
nthreads=212  rate=60.8046Hz  (avg = 66.6587 +/- 1.79616 Hz)
nthreads=212  rate=68.7975Hz  (avg = 66.9261 +/- 1.59141 Hz)
nthreads=212  rate=65.8018Hz  (avg = 66.8011 +/- 1.41948 Hz)
nthreads=212  rate=61.8117Hz  (avg = 66.3022 +/- 1.3624 Hz)
nthreads=212  rate=67.7979Hz  (avg = 66.4382 +/- 1.24532 Hz)
nthreads=212  rate=67.7908Hz  (avg = 66.5509 +/- 1.14663 Hz)
nthreads=212  rate=63.8013Hz  (avg = 66.3394 +/- 1.07776 Hz)
nthreads=212  rate=61.8159Hz  (avg = 66.0163 +/- 1.04809 Hz)
nthreads=212  rate=61.8088Hz  (avg = 65.7358 +/- 1.01506 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=61.7797Hz  (avg = 61.7797 +/- 0.00891408 Hz)
nthreads=220  rate=65.7968Hz  (avg = 63.7883 +/- 1.42026 Hz)
nthreads=220  rate=67.8019Hz  (avg = 65.1261 +/- 1.44561 Hz)
nthreads=220  rate=62.801Hz  (avg = 64.5449 +/- 1.19538 Hz)
nthreads=220  rate=68.7936Hz  (avg = 65.3946 +/- 1.22155 Hz)
nthreads=220  rate=68.7962Hz  (avg = 65.9615 +/- 1.14196 Hz)
nthreads=220  rate=61.8189Hz  (avg = 65.3697 +/- 1.12174 Hz)
nthreads=220  rate=72.7965Hz  (avg = 66.2981 +/- 1.31052 Hz)
nthreads=220  rate=53.8293Hz  (avg = 64.9127 +/- 1.75018 Hz)
nthreads=220  rate=72.7782Hz  (avg = 65.6992 +/- 1.74297 Hz)
nthreads=220  rate=63.8038Hz  (avg = 65.5269 +/- 1.59301 Hz)
nthreads=220  rate=55.823Hz  (avg = 64.7182 +/- 1.65281 Hz)
nthreads=220  rate=71.7807Hz  (avg = 65.2615 +/- 1.61249 Hz)
nthreads=220  rate=73.7834Hz  (avg = 65.8702 +/- 1.6081 Hz)
nthreads=220  rate=58.8072Hz  (avg = 65.3994 +/- 1.56832 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=60.8061Hz  (avg = 60.8061 +/- 0.00971146 Hz)
nthreads=228  rate=74.7703Hz  (avg = 67.7882 +/- 4.93709 Hz)
nthreads=228  rate=60.8107Hz  (avg = 65.4624 +/- 3.79995 Hz)
nthreads=228  rate=61.8189Hz  (avg = 64.5515 +/- 2.95712 Hz)
nthreads=228  rate=60.8074Hz  (avg = 63.8027 +/- 2.45868 Hz)
nthreads=228  rate=75.7732Hz  (avg = 65.7978 +/- 2.74135 Hz)
nthreads=228  rate=60.8232Hz  (avg = 65.0871 +/- 2.4401 Hz)
nthreads=228  rate=59.8353Hz  (avg = 64.4306 +/- 2.22164 Hz)
nthreads=228  rate=68.7948Hz  (avg = 64.9155 +/- 2.02702 Hz)
nthreads=228  rate=65.7908Hz  (avg = 65.0031 +/- 1.82621 Hz)
nthreads=228  rate=68.7881Hz  (avg = 65.3472 +/- 1.6923 Hz)
nthreads=228  rate=67.7933Hz  (avg = 65.551 +/- 1.5635 Hz)
nthreads=228  rate=63.7982Hz  (avg = 65.4162 +/- 1.44903 Hz)
nthreads=228  rate=68.7878Hz  (avg = 65.657 +/- 1.3654 Hz)
nthreads=228  rate=53.8392Hz  (avg = 64.8692 +/- 1.48437 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=71.7651Hz  (avg = 71.7651 +/- -nan Hz)
nthreads=236  rate=62.8074Hz  (avg = 67.2862 +/- 3.16699 Hz)
nthreads=236  rate=64.8109Hz  (avg = 66.4611 +/- 2.21622 Hz)
nthreads=236  rate=70.7789Hz  (avg = 67.5406 +/- 1.90701 Hz)
nthreads=236  rate=65.7841Hz  (avg = 67.1893 +/- 1.55763 Hz)
nthreads=236  rate=61.8021Hz  (avg = 66.2914 +/- 1.53514 Hz)
nthreads=236  rate=57.821Hz  (avg = 65.0814 +/- 1.72814 Hz)
nthreads=236  rate=67.799Hz  (avg = 65.4211 +/- 1.54515 Hz)
nthreads=236  rate=80.7457Hz  (avg = 67.1238 +/- 2.11272 Hz)
nthreads=236  rate=68.7772Hz  (avg = 67.2891 +/- 1.90791 Hz)
nthreads=236  rate=56.8141Hz  (avg = 66.3369 +/- 1.95774 Hz)
nthreads=236  rate=61.7966Hz  (avg = 65.9585 +/- 1.83079 Hz)
nthreads=236  rate=66.7959Hz  (avg = 66.0229 +/- 1.69109 Hz)
nthreads=236  rate=71.7681Hz  (avg = 66.4333 +/- 1.61933 Hz)
nthreads=236  rate=59.81Hz  (avg = 65.9917 +/- 1.57042 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=61.2855Hz  (avg = 61.2855 +/- -nan Hz)
nthreads=244  rate=67.7902Hz  (avg = 64.5378 +/- 2.29976 Hz)
nthreads=244  rate=61.8514Hz  (avg = 63.6424 +/- 1.6986 Hz)
nthreads=244  rate=80.7427Hz  (avg = 67.9174 +/- 3.91538 Hz)
nthreads=244  rate=53.8239Hz  (avg = 65.0987 +/- 4.02088 Hz)
