JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp7/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: memory-bound (favor fewer NUMA domains)
Locality strategy: socket-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=39.9226Hz  (avg = 37.4082 +/- 1.77798 Hz)
nthreads=76  rate=37.925Hz  (avg = 37.5805 +/- 1.19364 Hz)
nthreads=76  rate=41.9176Hz  (avg = 38.6648 +/- 1.29737 Hz)
nthreads=76  rate=30.9389Hz  (avg = 37.1196 +/- 1.72837 Hz)
nthreads=76  rate=40.9211Hz  (avg = 37.7532 +/- 1.5521 Hz)
nthreads=76  rate=34.9317Hz  (avg = 37.3501 +/- 1.38172 Hz)
nthreads=76  rate=37.9265Hz  (avg = 37.4222 +/- 1.21088 Hz)
nthreads=76  rate=43.9129Hz  (avg = 38.1434 +/- 1.27312 Hz)
nthreads=76  rate=32.9362Hz  (avg = 37.6226 +/- 1.24776 Hz)
nthreads=76  rate=40.9198Hz  (avg = 37.9224 +/- 1.16978 Hz)
nthreads=76  rate=37.9259Hz  (avg = 37.9227 +/- 1.0723 Hz)
nthreads=76  rate=41.9181Hz  (avg = 38.23 +/- 1.03292 Hz)
nthreads=76  rate=37.9265Hz  (avg = 38.2083 +/- 0.959367 Hz)
nthreads=76  rate=40.9198Hz  (avg = 38.3891 +/- 0.91228 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=33.8978Hz  (avg = 33.8978 +/- -nan Hz)
nthreads=84  rate=50.8772Hz  (avg = 42.3875 +/- 6.00314 Hz)
nthreads=84  rate=31.9235Hz  (avg = 38.8995 +/- 4.91199 Hz)
nthreads=84  rate=45.8888Hz  (avg = 40.6468 +/- 3.98267 Hz)
nthreads=84  rate=40.9021Hz  (avg = 40.6979 +/- 3.18646 Hz)
nthreads=84  rate=40.9015Hz  (avg = 40.7318 +/- 2.65557 Hz)
nthreads=84  rate=40.8998Hz  (avg = 40.7558 +/- 2.27631 Hz)
nthreads=84  rate=34.9162Hz  (avg = 40.0258 +/- 2.10556 Hz)
nthreads=84  rate=44.8908Hz  (avg = 40.5664 +/- 1.93975 Hz)
nthreads=84  rate=42.8965Hz  (avg = 40.7994 +/- 1.75972 Hz)
nthreads=84  rate=36.9115Hz  (avg = 40.446 +/- 1.63485 Hz)
nthreads=84  rate=44.8903Hz  (avg = 40.8163 +/- 1.54 Hz)
nthreads=84  rate=35.9132Hz  (avg = 40.4392 +/- 1.46699 Hz)
nthreads=84  rate=45.889Hz  (avg = 40.8284 +/- 1.41291 Hz)
nthreads=84  rate=37.9077Hz  (avg = 40.6337 +/- 1.33207 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=40.8665Hz  (avg = 40.8665 +/- 0.0040002 Hz)
nthreads=92  rate=46.8858Hz  (avg = 43.8761 +/- 2.12816 Hz)
nthreads=92  rate=40.902Hz  (avg = 42.8848 +/- 1.63345 Hz)
nthreads=92  rate=46.886Hz  (avg = 43.8851 +/- 1.50044 Hz)
nthreads=92  rate=38.9045Hz  (avg = 42.889 +/- 1.49487 Hz)
nthreads=92  rate=40.9015Hz  (avg = 42.5577 +/- 1.2819 Hz)
nthreads=92  rate=48.8824Hz  (avg = 43.4613 +/- 1.38096 Hz)
nthreads=92  rate=41.8979Hz  (avg = 43.2658 +/- 1.22208 Hz)
nthreads=92  rate=47.8841Hz  (avg = 43.779 +/- 1.18916 Hz)
nthreads=92  rate=35.9123Hz  (avg = 42.9923 +/- 1.30475 Hz)
nthreads=92  rate=50.8787Hz  (avg = 43.7093 +/- 1.36902 Hz)
nthreads=92  rate=36.9106Hz  (avg = 43.1427 +/- 1.36715 Hz)
nthreads=92  rate=46.887Hz  (avg = 43.4307 +/- 1.29197 Hz)
nthreads=92  rate=38.9076Hz  (avg = 43.1076 +/- 1.23942 Hz)
nthreads=92  rate=43.8935Hz  (avg = 43.16 +/- 1.1579 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=44.3439Hz  (avg = 44.3439 +/- -nan Hz)
nthreads=100  rate=52.8709Hz  (avg = 48.6074 +/- 3.01475 Hz)
nthreads=100  rate=40.9Hz  (avg = 46.0383 +/- 2.90512 Hz)
nthreads=100  rate=52.8727Hz  (avg = 47.7469 +/- 2.63378 Hz)
nthreads=100  rate=34.9155Hz  (avg = 45.1806 +/- 3.11579 Hz)
nthreads=100  rate=55.865Hz  (avg = 46.9613 +/- 3.06338 Hz)
nthreads=100  rate=35.9137Hz  (avg = 45.3831 +/- 3.00492 Hz)
nthreads=100  rate=54.8659Hz  (avg = 46.5684 +/- 2.85354 Hz)
nthreads=100  rate=41.8991Hz  (avg = 46.0496 +/- 2.58321 Hz)
nthreads=100  rate=47.8834Hz  (avg = 46.233 +/- 2.33139 Hz)
nthreads=100  rate=42.897Hz  (avg = 45.9297 +/- 2.13908 Hz)
nthreads=100  rate=46.8877Hz  (avg = 46.0096 +/- 1.96231 Hz)
nthreads=100  rate=48.8808Hz  (avg = 46.2304 +/- 1.82375 Hz)
nthreads=100  rate=48.8823Hz  (avg = 46.4198 +/- 1.70329 Hz)
nthreads=100  rate=47.8817Hz  (avg = 46.5173 +/- 1.59252 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=46.3352Hz  (avg = 46.3352 +/- -nan Hz)
nthreads=108  rate=47.8839Hz  (avg = 47.1096 +/- 0.547509 Hz)
nthreads=108  rate=44.8866Hz  (avg = 46.3686 +/- 0.706583 Hz)
nthreads=108  rate=56.8594Hz  (avg = 48.9913 +/- 2.33233 Hz)
nthreads=108  rate=38.9042Hz  (avg = 46.9739 +/- 2.59566 Hz)
nthreads=108  rate=48.8773Hz  (avg = 47.2911 +/- 2.18235 Hz)
nthreads=108  rate=51.8722Hz  (avg = 47.9455 +/- 1.96627 Hz)
nthreads=108  rate=45.8869Hz  (avg = 47.6882 +/- 1.73724 Hz)
nthreads=108  rate=57.8551Hz  (avg = 48.8179 +/- 1.87588 Hz)
nthreads=108  rate=39.9012Hz  (avg = 47.9262 +/- 1.88835 Hz)
nthreads=108  rate=55.8611Hz  (avg = 48.6476 +/- 1.84934 Hz)
nthreads=108  rate=44.8884Hz  (avg = 48.3343 +/- 1.72155 Hz)
nthreads=108  rate=49.8773Hz  (avg = 48.453 +/- 1.59321 Hz)
nthreads=108  rate=45.8844Hz  (avg = 48.2695 +/- 1.48994 Hz)
nthreads=108  rate=54.8653Hz  (avg = 48.7092 +/- 1.45405 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=48.3229Hz  (avg = 48.3229 +/- -nan Hz)
nthreads=116  rate=52.8682Hz  (avg = 50.5956 +/- 1.60701 Hz)
nthreads=116  rate=50.8756Hz  (avg = 50.6889 +/- 1.07405 Hz)
nthreads=116  rate=52.8674Hz  (avg = 51.2335 +/- 0.933453 Hz)
nthreads=116  rate=49.8731Hz  (avg = 50.9614 +/- 0.785417 Hz)
nthreads=116  rate=50.8737Hz  (avg = 50.9468 +/- 0.654651 Hz)
nthreads=116  rate=50.8741Hz  (avg = 50.9364 +/- 0.561212 Hz)
nthreads=116  rate=51.8718Hz  (avg = 51.0534 +/- 0.503093 Hz)
nthreads=116  rate=45.8885Hz  (avg = 50.4795 +/- 0.701945 Hz)
nthreads=116  rate=55.8602Hz  (avg = 51.0175 +/- 0.812204 Hz)
nthreads=116  rate=52.8696Hz  (avg = 51.1859 +/- 0.755618 Hz)
nthreads=116  rate=46.8843Hz  (avg = 50.8274 +/- 0.773016 Hz)
nthreads=116  rate=52.8687Hz  (avg = 50.9845 +/- 0.729326 Hz)
nthreads=116  rate=44.8895Hz  (avg = 50.5491 +/- 0.79664 Hz)
nthreads=116  rate=56.8583Hz  (avg = 50.9697 +/- 0.847324 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=49.3386Hz  (avg = 49.3386 +/- 0.00308539 Hz)
nthreads=124  rate=61.8483Hz  (avg = 55.5935 +/- 4.42285 Hz)
nthreads=124  rate=52.8684Hz  (avg = 54.6851 +/- 3.04042 Hz)
nthreads=124  rate=54.8658Hz  (avg = 54.7303 +/- 2.28065 Hz)
nthreads=124  rate=54.8641Hz  (avg = 54.757 +/- 1.82467 Hz)
nthreads=124  rate=48.8772Hz  (avg = 53.7771 +/- 1.7642 Hz)
nthreads=124  rate=55.8624Hz  (avg = 54.075 +/- 1.53711 Hz)
nthreads=124  rate=50.8746Hz  (avg = 53.6749 +/- 1.39606 Hz)
nthreads=124  rate=56.8596Hz  (avg = 54.0288 +/- 1.28501 Hz)
nthreads=124  rate=55.8619Hz  (avg = 54.2121 +/- 1.16951 Hz)
nthreads=124  rate=48.8778Hz  (avg = 53.7272 +/- 1.15938 Hz)
nthreads=124  rate=55.8625Hz  (avg = 53.9051 +/- 1.07633 Hz)
nthreads=124  rate=55.8619Hz  (avg = 54.0556 +/- 1.00401 Hz)
nthreads=124  rate=57.8561Hz  (avg = 54.3271 +/- 0.968295 Hz)
nthreads=124  rate=47.8819Hz  (avg = 53.8974 +/- 0.994518 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=52.8027Hz  (avg = 52.8027 +/- -nan Hz)
nthreads=132  rate=62.8433Hz  (avg = 57.823 +/- 3.54987 Hz)
nthreads=132  rate=57.8568Hz  (avg = 57.8343 +/- 2.3666 Hz)
nthreads=132  rate=50.8725Hz  (avg = 56.0938 +/- 2.32858 Hz)
nthreads=132  rate=58.855Hz  (avg = 56.6461 +/- 1.92723 Hz)
nthreads=132  rate=52.8697Hz  (avg = 56.0167 +/- 1.70571 Hz)
nthreads=132  rate=54.8635Hz  (avg = 55.8519 +/- 1.46997 Hz)
nthreads=132  rate=61.8468Hz  (avg = 56.6013 +/- 1.46483 Hz)
nthreads=132  rate=45.8855Hz  (avg = 55.4106 +/- 1.71915 Hz)
nthreads=132  rate=70.8231Hz  (avg = 56.9519 +/- 2.12881 Hz)
nthreads=132  rate=46.8839Hz  (avg = 56.0366 +/- 2.12294 Hz)
nthreads=132  rate=65.8374Hz  (avg = 56.8533 +/- 2.09726 Hz)
nthreads=132  rate=51.8704Hz  (avg = 56.47 +/- 1.97065 Hz)
nthreads=132  rate=53.8666Hz  (avg = 56.2841 +/- 1.83864 Hz)
nthreads=132  rate=61.8415Hz  (avg = 56.6546 +/- 1.75299 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=52.8395Hz  (avg = 52.8395 +/- -nan Hz)
nthreads=140  rate=62.842Hz  (avg = 57.8407 +/- 3.53643 Hz)
nthreads=140  rate=50.8731Hz  (avg = 55.5182 +/- 3.02565 Hz)
nthreads=140  rate=70.8251Hz  (avg = 59.3449 +/- 4.0165 Hz)
nthreads=140  rate=50.8713Hz  (avg = 57.6502 +/- 3.55279 Hz)
nthreads=140  rate=63.8411Hz  (avg = 58.682 +/- 3.10688 Hz)
nthreads=140  rate=57.8561Hz  (avg = 58.564 +/- 2.66528 Hz)
nthreads=140  rate=54.861Hz  (avg = 58.1011 +/- 2.37198 Hz)
nthreads=140  rate=65.8365Hz  (avg = 58.9606 +/- 2.25878 Hz)
nthreads=140  rate=50.8715Hz  (avg = 58.1517 +/- 2.17292 Hz)
nthreads=140  rate=60.8479Hz  (avg = 58.3968 +/- 1.98916 Hz)
nthreads=140  rate=55.8607Hz  (avg = 58.1855 +/- 1.83459 Hz)
nthreads=140  rate=59.8501Hz  (avg = 58.3135 +/- 1.69793 Hz)
nthreads=140  rate=56.8579Hz  (avg = 58.2095 +/- 1.57983 Hz)
nthreads=140  rate=60.846Hz  (avg = 58.3853 +/- 1.48425 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=51.8238Hz  (avg = 51.8238 +/- -nan Hz)
nthreads=148  rate=63.8161Hz  (avg = 57.8199 +/- 4.23993 Hz)
nthreads=148  rate=61.8241Hz  (avg = 59.1547 +/- 3.02943 Hz)
nthreads=148  rate=53.8438Hz  (avg = 57.827 +/- 2.54645 Hz)
nthreads=148  rate=62.8201Hz  (avg = 58.8256 +/- 2.22438 Hz)
nthreads=148  rate=54.8451Hz  (avg = 58.1622 +/- 1.95007 Hz)
nthreads=148  rate=56.8088Hz  (avg = 57.9688 +/- 1.68104 Hz)
nthreads=148  rate=63.7844Hz  (avg = 58.6958 +/- 1.62049 Hz)
nthreads=148  rate=61.7909Hz  (avg = 59.0397 +/- 1.47648 Hz)
nthreads=148  rate=56.8072Hz  (avg = 58.8164 +/- 1.3456 Hz)
nthreads=148  rate=59.7951Hz  (avg = 58.9054 +/- 1.22621 Hz)
nthreads=148  rate=62.7893Hz  (avg = 59.2291 +/- 1.16596 Hz)
nthreads=148  rate=47.8388Hz  (avg = 58.3529 +/- 1.36638 Hz)
nthreads=148  rate=68.7673Hz  (avg = 59.0968 +/- 1.45727 Hz)
nthreads=148  rate=53.8183Hz  (avg = 58.7449 +/- 1.40196 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=57.2844Hz  (avg = 57.2844 +/- -nan Hz)
nthreads=156  rate=58.8038Hz  (avg = 58.0441 +/- 0.537188 Hz)
nthreads=156  rate=67.7701Hz  (avg = 61.2861 +/- 2.67119 Hz)
nthreads=156  rate=48.835Hz  (avg = 58.1733 +/- 3.35866 Hz)
nthreads=156  rate=72.7594Hz  (avg = 61.0905 +/- 3.74535 Hz)
nthreads=156  rate=56.8075Hz  (avg = 60.3767 +/- 3.18843 Hz)
nthreads=156  rate=61.7899Hz  (avg = 60.5786 +/- 2.73932 Hz)
nthreads=156  rate=60.7933Hz  (avg = 60.6054 +/- 2.39704 Hz)
nthreads=156  rate=57.8039Hz  (avg = 60.2941 +/- 2.15082 Hz)
nthreads=156  rate=59.8009Hz  (avg = 60.2448 +/- 1.9363 Hz)
nthreads=156  rate=61.7903Hz  (avg = 60.3853 +/- 1.76536 Hz)
nthreads=156  rate=60.7935Hz  (avg = 60.4193 +/- 1.61858 Hz)
nthreads=156  rate=61.7904Hz  (avg = 60.5248 +/- 1.4975 Hz)
nthreads=156  rate=58.7991Hz  (avg = 60.4015 +/- 1.3956 Hz)
nthreads=156  rate=55.8117Hz  (avg = 60.0956 +/- 1.33569 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=62.7349Hz  (avg = 62.7349 +/- -nan Hz)
nthreads=164  rate=57.8345Hz  (avg = 60.2847 +/- 1.73253 Hz)
nthreads=164  rate=60.7958Hz  (avg = 60.4551 +/- 1.16337 Hz)
nthreads=164  rate=56.8073Hz  (avg = 59.5431 +/- 1.17688 Hz)
nthreads=164  rate=63.7827Hz  (avg = 60.391 +/- 1.20896 Hz)
nthreads=164  rate=67.7686Hz  (avg = 61.6206 +/- 1.50828 Hz)
nthreads=164  rate=53.8179Hz  (avg = 60.506 +/- 1.65419 Hz)
nthreads=164  rate=60.7925Hz  (avg = 60.5418 +/- 1.44781 Hz)
nthreads=164  rate=64.782Hz  (avg = 61.0129 +/- 1.36144 Hz)
nthreads=164  rate=57.8035Hz  (avg = 60.692 +/- 1.26256 Hz)
nthreads=164  rate=59.7974Hz  (avg = 60.6106 +/- 1.1504 Hz)
nthreads=164  rate=65.7789Hz  (avg = 61.0413 +/- 1.13228 Hz)
nthreads=164  rate=54.8134Hz  (avg = 60.5623 +/- 1.14205 Hz)
nthreads=164  rate=52.8216Hz  (avg = 60.0094 +/- 1.18679 Hz)
nthreads=164  rate=74.7468Hz  (avg = 60.9919 +/- 1.45872 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=56.2749Hz  (avg = 56.2749 +/- 0.00604797 Hz)
nthreads=172  rate=61.7905Hz  (avg = 59.0327 +/- 1.95004 Hz)
nthreads=172  rate=65.7751Hz  (avg = 61.2802 +/- 2.24888 Hz)
nthreads=172  rate=63.7828Hz  (avg = 61.9058 +/- 1.77155 Hz)
nthreads=172  rate=60.7944Hz  (avg = 61.6835 +/- 1.43112 Hz)
nthreads=172  rate=60.7922Hz  (avg = 61.535 +/- 1.20029 Hz)
nthreads=172  rate=56.8072Hz  (avg = 60.8596 +/- 1.20394 Hz)
nthreads=172  rate=71.7581Hz  (avg = 62.2219 +/- 1.65338 Hz)
nthreads=172  rate=56.8036Hz  (avg = 61.6199 +/- 1.57547 Hz)
nthreads=172  rate=63.7821Hz  (avg = 61.8361 +/- 1.43268 Hz)
nthreads=172  rate=61.79Hz  (avg = 61.8319 +/- 1.30244 Hz)
nthreads=172  rate=52.82Hz  (avg = 61.0809 +/- 1.3937 Hz)
nthreads=172  rate=73.7489Hz  (avg = 62.0554 +/- 1.5911 Hz)
nthreads=172  rate=54.8135Hz  (avg = 61.5381 +/- 1.55927 Hz)
nthreads=172  rate=70.7596Hz  (avg = 62.1528 +/- 1.57184 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=60.2603Hz  (avg = 60.2603 +/- 0.00465084 Hz)
nthreads=180  rate=57.8034Hz  (avg = 59.0318 +/- 0.868653 Hz)
nthreads=180  rate=66.7714Hz  (avg = 61.6117 +/- 2.1846 Hz)
nthreads=180  rate=61.788Hz  (avg = 61.6558 +/- 1.63889 Hz)
nthreads=180  rate=58.8001Hz  (avg = 61.0846 +/- 1.40711 Hz)
nthreads=180  rate=67.7689Hz  (avg = 62.1987 +/- 1.55217 Hz)
nthreads=180  rate=58.8011Hz  (avg = 61.7133 +/- 1.40427 Hz)
nthreads=180  rate=69.7668Hz  (avg = 62.72 +/- 1.54808 Hz)
nthreads=180  rate=60.7926Hz  (avg = 62.5059 +/- 1.3908 Hz)
nthreads=180  rate=56.8075Hz  (avg = 61.936 +/- 1.36347 Hz)
nthreads=180  rate=68.7656Hz  (avg = 62.5569 +/- 1.37362 Hz)
nthreads=180  rate=62.7847Hz  (avg = 62.5759 +/- 1.25929 Hz)
nthreads=180  rate=61.7906Hz  (avg = 62.5155 +/- 1.16386 Hz)
nthreads=180  rate=59.7961Hz  (avg = 62.3212 +/- 1.09682 Hz)
nthreads=180  rate=71.7532Hz  (avg = 62.95 +/- 1.19037 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=54.2883Hz  (avg = 54.2883 +/- 0.00660492 Hz)
nthreads=188  rate=72.7515Hz  (avg = 63.5199 +/- 6.52773 Hz)
nthreads=188  rate=64.7817Hz  (avg = 63.9405 +/- 4.36535 Hz)
nthreads=188  rate=63.7826Hz  (avg = 63.9011 +/- 3.27419 Hz)
nthreads=188  rate=60.7951Hz  (avg = 63.2799 +/- 2.67763 Hz)
nthreads=188  rate=68.7662Hz  (avg = 64.1943 +/- 2.38238 Hz)
nthreads=188  rate=56.8091Hz  (avg = 63.1392 +/- 2.26363 Hz)
nthreads=188  rate=58.802Hz  (avg = 62.5971 +/- 2.04456 Hz)
nthreads=188  rate=74.7471Hz  (avg = 63.9471 +/- 2.21876 Hz)
nthreads=188  rate=56.8052Hz  (avg = 63.2329 +/- 2.1087 Hz)
nthreads=188  rate=61.7908Hz  (avg = 63.1018 +/- 1.92107 Hz)
nthreads=188  rate=60.7951Hz  (avg = 62.9096 +/- 1.77057 Hz)
nthreads=188  rate=70.7757Hz  (avg = 63.5147 +/- 1.73469 Hz)
nthreads=188  rate=62.7867Hz  (avg = 63.4627 +/- 1.61156 Hz)
nthreads=188  rate=61.791Hz  (avg = 63.3512 +/- 1.50797 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=61.2612Hz  (avg = 61.2612 +/- -nan Hz)
nthreads=196  rate=64.8104Hz  (avg = 63.0358 +/- 1.25482 Hz)
nthreads=196  rate=65.8099Hz  (avg = 63.9605 +/- 1.12689 Hz)
nthreads=196  rate=68.7999Hz  (avg = 65.1703 +/- 1.34614 Hz)
nthreads=196  rate=59.797Hz  (avg = 64.0957 +/- 1.44349 Hz)
nthreads=196  rate=64.7808Hz  (avg = 64.2099 +/- 1.20741 Hz)
nthreads=196  rate=65.7724Hz  (avg = 64.4331 +/- 1.05536 Hz)
nthreads=196  rate=57.8043Hz  (avg = 63.6045 +/- 1.20561 Hz)
nthreads=196  rate=62.7879Hz  (avg = 63.5138 +/- 1.07506 Hz)
nthreads=196  rate=72.7519Hz  (avg = 64.4376 +/- 1.30547 Hz)
nthreads=196  rate=62.7876Hz  (avg = 64.2876 +/- 1.19538 Hz)
nthreads=196  rate=59.7966Hz  (avg = 63.9133 +/- 1.15286 Hz)
nthreads=196  rate=66.7697Hz  (avg = 64.133 +/- 1.08492 Hz)
nthreads=196  rate=67.77Hz  (avg = 64.3928 +/- 1.03806 Hz)
nthreads=196  rate=54.812Hz  (avg = 63.7541 +/- 1.14867 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=64.2512Hz  (avg = 64.2512 +/- -nan Hz)
nthreads=204  rate=69.7629Hz  (avg = 67.007 +/- 1.94868 Hz)
nthreads=204  rate=68.7642Hz  (avg = 67.5928 +/- 1.38435 Hz)
nthreads=204  rate=65.7752Hz  (avg = 67.1384 +/- 1.11033 Hz)
nthreads=204  rate=63.7806Hz  (avg = 66.4668 +/- 1.07228 Hz)
nthreads=204  rate=66.7706Hz  (avg = 66.5175 +/- 0.894762 Hz)
nthreads=204  rate=57.8028Hz  (avg = 65.2725 +/- 1.38445 Hz)
nthreads=204  rate=66.7722Hz  (avg = 65.46 +/- 1.22402 Hz)
nthreads=204  rate=70.7618Hz  (avg = 66.0491 +/- 1.22158 Hz)
nthreads=204  rate=66.7721Hz  (avg = 66.1214 +/- 1.10156 Hz)
nthreads=204  rate=64.7893Hz  (avg = 66.0003 +/- 1.00805 Hz)
nthreads=204  rate=59.7901Hz  (avg = 65.4828 +/- 1.0485 Hz)
nthreads=204  rate=71.7572Hz  (avg = 65.9654 +/- 1.0732 Hz)
nthreads=204  rate=57.8029Hz  (avg = 65.3824 +/- 1.14401 Hz)
nthreads=204  rate=62.79Hz  (avg = 65.2095 +/- 1.08072 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=67.3043Hz  (avg = 67.3043 +/- -nan Hz)
nthreads=212  rate=59.8257Hz  (avg = 63.565 +/- 2.64407 Hz)
nthreads=212  rate=78.7647Hz  (avg = 68.6315 +/- 4.49674 Hz)
nthreads=212  rate=58.823Hz  (avg = 66.1794 +/- 3.98545 Hz)
nthreads=212  rate=66.803Hz  (avg = 66.3041 +/- 3.19031 Hz)
nthreads=212  rate=81.7603Hz  (avg = 68.8801 +/- 3.54937 Hz)
nthreads=212  rate=54.8396Hz  (avg = 66.8743 +/- 3.56429 Hz)
nthreads=212  rate=66.8024Hz  (avg = 66.8654 +/- 3.11877 Hz)
nthreads=212  rate=68.7942Hz  (avg = 67.0797 +/- 2.77959 Hz)
nthreads=212  rate=64.8107Hz  (avg = 66.8528 +/- 2.51088 Hz)
nthreads=212  rate=63.8132Hz  (avg = 66.5764 +/- 2.29777 Hz)
nthreads=212  rate=74.7776Hz  (avg = 67.2599 +/- 2.20559 Hz)
nthreads=212  rate=56.8328Hz  (avg = 66.4578 +/- 2.17689 Hz)
nthreads=212  rate=72.7852Hz  (avg = 66.9097 +/- 2.06778 Hz)
nthreads=212  rate=63.8119Hz  (avg = 66.7032 +/- 1.94021 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=66.3111Hz  (avg = 66.3111 +/- -nan Hz)
nthreads=220  rate=67.7919Hz  (avg = 67.0515 +/- 0.523461 Hz)
nthreads=220  rate=70.7365Hz  (avg = 68.2798 +/- 1.06193 Hz)
nthreads=220  rate=67.7664Hz  (avg = 68.1515 +/- 0.804166 Hz)
nthreads=220  rate=65.7645Hz  (avg = 67.6741 +/- 0.772145 Hz)
nthreads=220  rate=66.7482Hz  (avg = 67.5198 +/- 0.658695 Hz)
nthreads=220  rate=68.7612Hz  (avg = 67.6971 +/- 0.587987 Hz)
nthreads=220  rate=66.7634Hz  (avg = 67.5804 +/- 0.525943 Hz)
nthreads=220  rate=68.7886Hz  (avg = 67.7147 +/- 0.484333 Hz)
nthreads=220  rate=65.7884Hz  (avg = 67.522 +/- 0.472656 Hz)
nthreads=220  rate=64.7973Hz  (avg = 67.2743 +/- 0.490315 Hz)
nthreads=220  rate=69.7547Hz  (avg = 67.481 +/- 0.491094 Hz)
nthreads=220  rate=61.7694Hz  (avg = 67.0417 +/- 0.61942 Hz)
nthreads=220  rate=69.7335Hz  (avg = 67.2339 +/- 0.604281 Hz)
nthreads=220  rate=60.7816Hz  (avg = 66.8038 +/- 0.700564 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=67.7516Hz  (avg = 67.7516 +/- -nan Hz)
nthreads=228  rate=65.8009Hz  (avg = 66.7762 +/- 0.689683 Hz)
nthreads=228  rate=59.8116Hz  (avg = 64.4547 +/- 1.9505 Hz)
nthreads=228  rate=69.786Hz  (avg = 65.7875 +/- 1.86341 Hz)
nthreads=228  rate=61.7983Hz  (avg = 64.9897 +/- 1.65273 Hz)
nthreads=228  rate=69.7806Hz  (avg = 65.7882 +/- 1.55827 Hz)
nthreads=228  rate=58.8202Hz  (avg = 64.7927 +/- 1.62274 Hz)
nthreads=228  rate=63.7983Hz  (avg = 64.6684 +/- 1.42465 Hz)
nthreads=228  rate=71.7768Hz  (avg = 65.4582 +/- 1.46907 Hz)
nthreads=228  rate=69.7882Hz  (avg = 65.8912 +/- 1.3845 Hz)
nthreads=228  rate=60.8057Hz  (avg = 65.4289 +/- 1.3336 Hz)
nthreads=228  rate=64.8005Hz  (avg = 65.3765 +/- 1.22349 Hz)
nthreads=228  rate=68.7935Hz  (avg = 65.6394 +/- 1.15727 Hz)
nthreads=228  rate=68.7823Hz  (avg = 65.8639 +/- 1.09616 Hz)
nthreads=228  rate=56.8231Hz  (avg = 65.2612 +/- 1.17718 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=66.2937Hz  (avg = 66.2937 +/- 0.0128609 Hz)
nthreads=236  rate=61.8091Hz  (avg = 64.0514 +/- 1.58556 Hz)
nthreads=236  rate=63.7927Hz  (avg = 63.9652 +/- 1.05938 Hz)
nthreads=236  rate=71.7714Hz  (avg = 65.9167 +/- 1.86754 Hz)
nthreads=236  rate=69.7983Hz  (avg = 66.693 +/- 1.6475 Hz)
nthreads=236  rate=62.8183Hz  (avg = 66.0473 +/- 1.49413 Hz)
nthreads=236  rate=65.798Hz  (avg = 66.0117 +/- 1.28111 Hz)
nthreads=236  rate=61.8114Hz  (avg = 65.4866 +/- 1.22384 Hz)
nthreads=236  rate=68.8003Hz  (avg = 65.8548 +/- 1.1419 Hz)
nthreads=236  rate=64.798Hz  (avg = 65.7491 +/- 1.03259 Hz)
nthreads=236  rate=64.8243Hz  (avg = 65.665 +/- 0.942131 Hz)
nthreads=236  rate=57.8333Hz  (avg = 65.0124 +/- 1.06597 Hz)
nthreads=236  rate=72.7376Hz  (avg = 65.6066 +/- 1.13761 Hz)
nthreads=236  rate=62.7851Hz  (avg = 65.4051 +/- 1.07406 Hz)
nthreads=236  rate=67.8065Hz  (avg = 65.5652 +/- 1.01431 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=67.2453Hz  (avg = 67.2453 +/- 0.00344746 Hz)
nthreads=244  rate=61.8159Hz  (avg = 64.5306 +/- 1.91957 Hz)
nthreads=244  rate=72.7764Hz  (avg = 67.2792 +/- 2.58346 Hz)
nthreads=244  rate=67.7918Hz  (avg = 67.4073 +/- 1.94077 Hz)
nthreads=244  rate=63.7953Hz  (avg = 66.6849 +/- 1.6817 Hz)
