JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp10/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: memory-bound (favor fewer NUMA domains)
Locality strategy: cpu-local
Location count: 272
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=37.9058Hz  (avg = 36.4037 +/- 1.06217 Hz)
nthreads=76  rate=33.9146Hz  (avg = 35.574 +/- 0.979978 Hz)
nthreads=76  rate=38.9028Hz  (avg = 36.4062 +/- 1.02937 Hz)
nthreads=76  rate=38.891Hz  (avg = 36.9031 +/- 0.935796 Hz)
nthreads=76  rate=32.9168Hz  (avg = 36.2388 +/- 0.987915 Hz)
nthreads=76  rate=37.905Hz  (avg = 36.4768 +/- 0.87499 Hz)
nthreads=76  rate=39.8998Hz  (avg = 36.9047 +/- 0.863925 Hz)
nthreads=76  rate=37.9038Hz  (avg = 37.0157 +/- 0.775034 Hz)
nthreads=76  rate=36.9074Hz  (avg = 37.0049 +/- 0.697606 Hz)
nthreads=76  rate=41.8943Hz  (avg = 37.4494 +/- 0.762765 Hz)
nthreads=76  rate=34.9115Hz  (avg = 37.2379 +/- 0.727931 Hz)
nthreads=76  rate=41.8965Hz  (avg = 37.5962 +/- 0.75501 Hz)
nthreads=76  rate=33.9137Hz  (avg = 37.3332 +/- 0.745493 Hz)
nthreads=76  rate=40.8983Hz  (avg = 37.5709 +/- 0.732701 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=37.8803Hz  (avg = 37.8803 +/- -nan Hz)
nthreads=84  rate=36.9062Hz  (avg = 37.3933 +/- 0.344383 Hz)
nthreads=84  rate=42.8917Hz  (avg = 39.2261 +/- 1.514 Hz)
nthreads=84  rate=38.8975Hz  (avg = 39.1439 +/- 1.13772 Hz)
nthreads=84  rate=41.8936Hz  (avg = 39.6939 +/- 1.03458 Hz)
nthreads=84  rate=37.9044Hz  (avg = 39.3956 +/- 0.904118 Hz)
nthreads=84  rate=36.9061Hz  (avg = 39.04 +/- 0.842008 Hz)
nthreads=84  rate=45.8837Hz  (avg = 39.8954 +/- 1.08773 Hz)
nthreads=84  rate=32.9178Hz  (avg = 39.1201 +/- 1.21208 Hz)
nthreads=84  rate=51.8696Hz  (avg = 40.3951 +/- 1.62878 Hz)
nthreads=84  rate=29.9251Hz  (avg = 39.4433 +/- 1.7367 Hz)
nthreads=84  rate=43.889Hz  (avg = 39.8137 +/- 1.63101 Hz)
nthreads=84  rate=43.8893Hz  (avg = 40.1272 +/- 1.53538 Hz)
nthreads=84  rate=32.9188Hz  (avg = 39.6124 +/- 1.50958 Hz)
nthreads=84  rate=50.8714Hz  (avg = 40.363 +/- 1.5846 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=39.3923Hz  (avg = 39.3923 +/- -nan Hz)
nthreads=92  rate=30.9218Hz  (avg = 35.157 +/- 2.99476 Hz)
nthreads=92  rate=49.8747Hz  (avg = 40.0629 +/- 4.47564 Hz)
nthreads=92  rate=33.9147Hz  (avg = 38.5259 +/- 3.61103 Hz)
nthreads=92  rate=52.8658Hz  (avg = 41.3939 +/- 3.86336 Hz)
nthreads=92  rate=36.9067Hz  (avg = 40.646 +/- 3.29105 Hz)
nthreads=92  rate=47.8779Hz  (avg = 41.6791 +/- 2.97865 Hz)
nthreads=92  rate=41.892Hz  (avg = 41.7057 +/- 2.60644 Hz)
nthreads=92  rate=36.9065Hz  (avg = 41.1725 +/- 2.37076 Hz)
nthreads=92  rate=49.8731Hz  (avg = 42.0425 +/- 2.28777 Hz)
nthreads=92  rate=38.9009Hz  (avg = 41.7569 +/- 2.09754 Hz)
nthreads=92  rate=46.8814Hz  (avg = 42.184 +/- 1.96574 Hz)
nthreads=92  rate=40.8953Hz  (avg = 42.0849 +/- 1.81702 Hz)
nthreads=92  rate=41.8939Hz  (avg = 42.0712 +/- 1.68729 Hz)
nthreads=92  rate=48.8768Hz  (avg = 42.5249 +/- 1.63466 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=39.8776Hz  (avg = 39.8776 +/- -nan Hz)
nthreads=100  rate=47.8794Hz  (avg = 43.8785 +/- 2.82906 Hz)
nthreads=100  rate=44.8861Hz  (avg = 44.2144 +/- 1.90587 Hz)
nthreads=100  rate=39.8989Hz  (avg = 43.1355 +/- 1.70768 Hz)
nthreads=100  rate=45.884Hz  (avg = 43.6852 +/- 1.45192 Hz)
nthreads=100  rate=46.8801Hz  (avg = 44.2177 +/- 1.30393 Hz)
nthreads=100  rate=41.8945Hz  (avg = 43.8858 +/- 1.15912 Hz)
nthreads=100  rate=51.8683Hz  (avg = 44.8836 +/- 1.37834 Hz)
nthreads=100  rate=41.8922Hz  (avg = 44.5512 +/- 1.26463 Hz)
nthreads=100  rate=53.8646Hz  (avg = 45.4826 +/- 1.44086 Hz)
nthreads=100  rate=39.8986Hz  (avg = 44.9749 +/- 1.39644 Hz)
nthreads=100  rate=47.8783Hz  (avg = 45.2169 +/- 1.30086 Hz)
nthreads=100  rate=41.8945Hz  (avg = 44.9613 +/- 1.22564 Hz)
nthreads=100  rate=49.873Hz  (avg = 45.3121 +/- 1.18725 Hz)
nthreads=100  rate=35.9094Hz  (avg = 44.6853 +/- 1.26278 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=47.8669Hz  (avg = 47.8669 +/- -nan Hz)
nthreads=108  rate=51.8917Hz  (avg = 49.8793 +/- 1.42298 Hz)
nthreads=108  rate=41.9095Hz  (avg = 47.2227 +/- 2.36747 Hz)
nthreads=108  rate=47.8974Hz  (avg = 47.3914 +/- 1.7816 Hz)
nthreads=108  rate=44.8882Hz  (avg = 46.8907 +/- 1.49397 Hz)
nthreads=108  rate=48.877Hz  (avg = 47.2218 +/- 1.28113 Hz)
nthreads=108  rate=50.871Hz  (avg = 47.7431 +/- 1.19949 Hz)
nthreads=108  rate=45.8856Hz  (avg = 47.5109 +/- 1.07179 Hz)
nthreads=108  rate=51.8671Hz  (avg = 47.9949 +/- 1.05636 Hz)
nthreads=108  rate=46.8826Hz  (avg = 47.8837 +/- 0.956563 Hz)
nthreads=108  rate=51.8697Hz  (avg = 48.2461 +/- 0.935725 Hz)
nthreads=108  rate=52.8676Hz  (avg = 48.6312 +/- 0.933646 Hz)
nthreads=108  rate=42.8936Hz  (avg = 48.1898 +/- 0.960496 Hz)
nthreads=108  rate=54.8619Hz  (avg = 48.6664 +/- 1.00318 Hz)
nthreads=108  rate=46.8841Hz  (avg = 48.5476 +/- 0.943311 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=47.8605Hz  (avg = 47.8605 +/- 0.00797765 Hz)
nthreads=116  rate=45.9013Hz  (avg = 46.8809 +/- 0.692674 Hz)
nthreads=116  rate=55.8803Hz  (avg = 49.8807 +/- 2.49249 Hz)
nthreads=116  rate=45.8831Hz  (avg = 48.8813 +/- 2.06001 Hz)
nthreads=116  rate=53.8648Hz  (avg = 49.878 +/- 1.87368 Hz)
nthreads=116  rate=50.8715Hz  (avg = 50.0436 +/- 1.5687 Hz)
nthreads=116  rate=50.8705Hz  (avg = 50.1617 +/- 1.34904 Hz)
nthreads=116  rate=49.8752Hz  (avg = 50.1259 +/- 1.18088 Hz)
nthreads=116  rate=52.8675Hz  (avg = 50.4305 +/- 1.08826 Hz)
nthreads=116  rate=55.8597Hz  (avg = 50.9734 +/- 1.1066 Hz)
nthreads=116  rate=43.8897Hz  (avg = 50.3295 +/- 1.17858 Hz)
nthreads=116  rate=57.8544Hz  (avg = 50.9565 +/- 1.23598 Hz)
nthreads=116  rate=45.8833Hz  (avg = 50.5663 +/- 1.20093 Hz)
nthreads=116  rate=50.8715Hz  (avg = 50.5881 +/- 1.11535 Hz)
nthreads=116  rate=54.8622Hz  (avg = 50.873 +/- 1.07678 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=51.3623Hz  (avg = 51.3623 +/- -nan Hz)
nthreads=124  rate=48.8778Hz  (avg = 50.1201 +/- 0.878424 Hz)
nthreads=124  rate=54.861Hz  (avg = 51.7004 +/- 1.41699 Hz)
nthreads=124  rate=44.8865Hz  (avg = 49.9969 +/- 1.81817 Hz)
nthreads=124  rate=52.8668Hz  (avg = 50.5709 +/- 1.54248 Hz)
nthreads=124  rate=58.8501Hz  (avg = 51.9508 +/- 1.79971 Hz)
nthreads=124  rate=47.8792Hz  (avg = 51.3691 +/- 1.6339 Hz)
nthreads=124  rate=55.8602Hz  (avg = 51.9305 +/- 1.52305 Hz)
nthreads=124  rate=50.8713Hz  (avg = 51.8128 +/- 1.35836 Hz)
nthreads=124  rate=54.8605Hz  (avg = 52.1176 +/- 1.25625 Hz)
nthreads=124  rate=62.8421Hz  (avg = 53.0925 +/- 1.47255 Hz)
nthreads=124  rate=49.8753Hz  (avg = 52.8244 +/- 1.37403 Hz)
nthreads=124  rate=57.8555Hz  (avg = 53.2114 +/- 1.32171 Hz)
nthreads=124  rate=46.8825Hz  (avg = 52.7594 +/- 1.30232 Hz)
nthreads=124  rate=58.8509Hz  (avg = 53.1655 +/- 1.27725 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=53.8337Hz  (avg = 53.8337 +/- -nan Hz)
nthreads=132  rate=55.8585Hz  (avg = 54.8461 +/- 0.715871 Hz)
nthreads=132  rate=56.8554Hz  (avg = 55.5159 +/- 0.725822 Hz)
nthreads=132  rate=51.8703Hz  (avg = 54.6045 +/- 0.95881 Hz)
nthreads=132  rate=59.8474Hz  (avg = 55.6531 +/- 1.21161 Hz)
nthreads=132  rate=44.8874Hz  (avg = 53.8588 +/- 1.92414 Hz)
nthreads=132  rate=71.8171Hz  (avg = 56.4243 +/- 2.89163 Hz)
nthreads=132  rate=43.8897Hz  (avg = 54.8574 +/- 2.92401 Hz)
nthreads=132  rate=65.8374Hz  (avg = 56.0774 +/- 2.84226 Hz)
nthreads=132  rate=52.865Hz  (avg = 55.7562 +/- 2.57612 Hz)
nthreads=132  rate=55.8569Hz  (avg = 55.7653 +/- 2.34195 Hz)
nthreads=132  rate=61.8449Hz  (avg = 56.272 +/- 2.2009 Hz)
nthreads=132  rate=50.8711Hz  (avg = 55.8565 +/- 2.07044 Hz)
nthreads=132  rate=62.8426Hz  (avg = 56.3555 +/- 1.98177 Hz)
nthreads=132  rate=50.8717Hz  (avg = 55.9899 +/- 1.88308 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=59.8147Hz  (avg = 59.8147 +/- -nan Hz)
nthreads=140  rate=51.8657Hz  (avg = 55.8402 +/- 2.81036 Hz)
nthreads=140  rate=64.832Hz  (avg = 58.8375 +/- 3.0821 Hz)
nthreads=140  rate=44.8845Hz  (avg = 55.3492 +/- 3.80384 Hz)
nthreads=140  rate=67.826Hz  (avg = 57.8446 +/- 3.77381 Hz)
nthreads=140  rate=51.8662Hz  (avg = 56.8482 +/- 3.27374 Hz)
nthreads=140  rate=62.8375Hz  (avg = 57.7038 +/- 2.91573 Hz)
nthreads=140  rate=52.8609Hz  (avg = 57.0984 +/- 2.61335 Hz)
nthreads=140  rate=61.8378Hz  (avg = 57.625 +/- 2.37544 Hz)
nthreads=140  rate=57.8517Hz  (avg = 57.6477 +/- 2.13801 Hz)
nthreads=140  rate=52.8645Hz  (avg = 57.2129 +/- 1.98737 Hz)
nthreads=140  rate=63.8392Hz  (avg = 57.765 +/- 1.89692 Hz)
nthreads=140  rate=48.8774Hz  (avg = 57.0814 +/- 1.87015 Hz)
nthreads=140  rate=67.8264Hz  (avg = 57.8489 +/- 1.8875 Hz)
nthreads=140  rate=49.8736Hz  (avg = 57.3172 +/- 1.83502 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=58.335Hz  (avg = 58.335 +/- -nan Hz)
nthreads=148  rate=55.8554Hz  (avg = 57.0952 +/- 0.876693 Hz)
nthreads=148  rate=61.8382Hz  (avg = 58.6762 +/- 1.41703 Hz)
nthreads=148  rate=50.8676Hz  (avg = 56.7241 +/- 1.99691 Hz)
nthreads=148  rate=58.8493Hz  (avg = 57.1491 +/- 1.64214 Hz)
nthreads=148  rate=63.8358Hz  (avg = 58.2636 +/- 1.70519 Hz)
nthreads=148  rate=55.8581Hz  (avg = 57.9199 +/- 1.49581 Hz)
nthreads=148  rate=58.8492Hz  (avg = 58.0361 +/- 1.31334 Hz)
nthreads=148  rate=57.8524Hz  (avg = 58.0157 +/- 1.16757 Hz)
nthreads=148  rate=55.8552Hz  (avg = 57.7996 +/- 1.07062 Hz)
nthreads=148  rate=56.8556Hz  (avg = 57.7138 +/- 0.976722 Hz)
nthreads=148  rate=65.8296Hz  (avg = 58.3901 +/- 1.10494 Hz)
nthreads=148  rate=56.8542Hz  (avg = 58.272 +/- 1.02624 Hz)
nthreads=148  rate=60.8453Hz  (avg = 58.4558 +/- 0.96926 Hz)
nthreads=148  rate=60.841Hz  (avg = 58.6148 +/- 0.917594 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=56.8378Hz  (avg = 56.8378 +/- -nan Hz)
nthreads=156  rate=58.8497Hz  (avg = 57.8437 +/- 0.711342 Hz)
nthreads=156  rate=54.8585Hz  (avg = 56.8487 +/- 0.94076 Hz)
nthreads=156  rate=61.8428Hz  (avg = 58.0972 +/- 1.2911 Hz)
nthreads=156  rate=59.8446Hz  (avg = 58.4467 +/- 1.07915 Hz)
nthreads=156  rate=57.8497Hz  (avg = 58.3472 +/- 0.903864 Hz)
nthreads=156  rate=60.8393Hz  (avg = 58.7032 +/- 0.841942 Hz)
nthreads=156  rate=53.8604Hz  (avg = 58.0978 +/- 0.929173 Hz)
nthreads=156  rate=71.8157Hz  (avg = 59.622 +/- 1.65748 Hz)
nthreads=156  rate=50.8712Hz  (avg = 58.747 +/- 1.70718 Hz)
nthreads=156  rate=51.8679Hz  (avg = 58.1216 +/- 1.66258 Hz)
nthreads=156  rate=70.8173Hz  (avg = 59.1796 +/- 1.82995 Hz)
nthreads=156  rate=58.8526Hz  (avg = 59.1544 +/- 1.68935 Hz)
nthreads=156  rate=56.8543Hz  (avg = 58.9901 +/- 1.57666 Hz)
nthreads=156  rate=65.8345Hz  (avg = 59.4464 +/- 1.53615 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=55.8269Hz  (avg = 55.8269 +/- 0.00786713 Hz)
nthreads=164  rate=65.8294Hz  (avg = 60.8282 +/- 3.53643 Hz)
nthreads=164  rate=59.846Hz  (avg = 60.5008 +/- 2.37273 Hz)
nthreads=164  rate=54.8555Hz  (avg = 59.0895 +/- 2.15886 Hz)
nthreads=164  rate=65.8309Hz  (avg = 60.4378 +/- 2.10645 Hz)
nthreads=164  rate=60.8442Hz  (avg = 60.5055 +/- 1.75647 Hz)
nthreads=164  rate=51.8632Hz  (avg = 59.2709 +/- 1.89029 Hz)
nthreads=164  rate=69.8162Hz  (avg = 60.589 +/- 2.06303 Hz)
nthreads=164  rate=59.8455Hz  (avg = 60.5064 +/- 1.83546 Hz)
nthreads=164  rate=54.8582Hz  (avg = 59.9416 +/- 1.73664 Hz)
nthreads=164  rate=69.8228Hz  (avg = 60.8399 +/- 1.79613 Hz)
nthreads=164  rate=55.8578Hz  (avg = 60.4247 +/- 1.69376 Hz)
nthreads=164  rate=58.8499Hz  (avg = 60.3036 +/- 1.56779 Hz)
nthreads=164  rate=63.8369Hz  (avg = 60.556 +/- 1.47598 Hz)
nthreads=164  rate=63.8366Hz  (avg = 60.7747 +/- 1.39369 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=59.3285Hz  (avg = 59.3285 +/- 0.00896135 Hz)
nthreads=172  rate=60.8384Hz  (avg = 60.0835 +/- 0.533825 Hz)
nthreads=172  rate=55.8522Hz  (avg = 58.673 +/- 1.20534 Hz)
nthreads=172  rate=63.8349Hz  (avg = 59.9635 +/- 1.43743 Hz)
nthreads=172  rate=57.8503Hz  (avg = 59.5409 +/- 1.21049 Hz)
nthreads=172  rate=57.85Hz  (avg = 59.259 +/- 1.04103 Hz)
nthreads=172  rate=66.8267Hz  (avg = 60.3401 +/- 1.3409 Hz)
nthreads=172  rate=66.8243Hz  (avg = 61.1506 +/- 1.39693 Hz)
nthreads=172  rate=48.8748Hz  (avg = 59.7867 +/- 1.78762 Hz)
nthreads=172  rate=68.8223Hz  (avg = 60.6902 +/- 1.82297 Hz)
nthreads=172  rate=66.8248Hz  (avg = 61.2479 +/- 1.74046 Hz)
nthreads=172  rate=57.8487Hz  (avg = 60.9647 +/- 1.61831 Hz)
nthreads=172  rate=55.8583Hz  (avg = 60.5719 +/- 1.54076 Hz)
nthreads=172  rate=71.8111Hz  (avg = 61.3747 +/- 1.62646 Hz)
nthreads=172  rate=52.8577Hz  (avg = 60.8069 +/- 1.6141 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=63.8109Hz  (avg = 63.8109 +/- 0.010906 Hz)
nthreads=180  rate=59.8393Hz  (avg = 61.8251 +/- 1.40416 Hz)
nthreads=180  rate=45.8814Hz  (avg = 56.5105 +/- 4.43915 Hz)
nthreads=180  rate=74.8041Hz  (avg = 61.0839 +/- 5.17413 Hz)
nthreads=180  rate=52.863Hz  (avg = 59.4397 +/- 4.39278 Hz)
nthreads=180  rate=64.8321Hz  (avg = 60.3385 +/- 3.75146 Hz)
nthreads=180  rate=55.8547Hz  (avg = 59.6979 +/- 3.26977 Hz)
nthreads=180  rate=72.809Hz  (avg = 61.3368 +/- 3.24589 Hz)
nthreads=180  rate=52.8614Hz  (avg = 60.3951 +/- 3.01875 Hz)
nthreads=180  rate=61.8382Hz  (avg = 60.5394 +/- 2.72032 Hz)
nthreads=180  rate=73.8066Hz  (avg = 61.7455 +/- 2.72732 Hz)
nthreads=180  rate=47.8765Hz  (avg = 60.5898 +/- 2.73399 Hz)
nthreads=180  rate=67.8228Hz  (avg = 61.1462 +/- 2.57967 Hz)
nthreads=180  rate=71.8109Hz  (avg = 61.9079 +/- 2.50536 Hz)
nthreads=180  rate=58.8479Hz  (avg = 61.7039 +/- 2.34663 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=59.3313Hz  (avg = 59.3313 +/- -nan Hz)
nthreads=188  rate=58.8463Hz  (avg = 59.0888 +/- 0.171399 Hz)
nthreads=188  rate=65.8272Hz  (avg = 61.3349 +/- 1.83751 Hz)
nthreads=188  rate=51.8615Hz  (avg = 58.9665 +/- 2.47105 Hz)
nthreads=188  rate=67.8215Hz  (avg = 60.7375 +/- 2.53319 Hz)
nthreads=188  rate=66.8256Hz  (avg = 61.7522 +/- 2.30527 Hz)
nthreads=188  rate=55.8545Hz  (avg = 60.9097 +/- 2.12434 Hz)
nthreads=188  rate=66.8262Hz  (avg = 61.6493 +/- 1.98336 Hz)
nthreads=188  rate=60.8403Hz  (avg = 61.5594 +/- 1.76502 Hz)
nthreads=188  rate=61.8372Hz  (avg = 61.5872 +/- 1.58873 Hz)
nthreads=188  rate=63.8334Hz  (avg = 61.7914 +/- 1.45737 Hz)
nthreads=188  rate=60.8439Hz  (avg = 61.7124 +/- 1.33806 Hz)
nthreads=188  rate=65.8286Hz  (avg = 62.029 +/- 1.27204 Hz)
nthreads=188  rate=53.8584Hz  (avg = 61.4454 +/- 1.30823 Hz)
nthreads=188  rate=69.8164Hz  (avg = 62.0035 +/- 1.33475 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=61.8081Hz  (avg = 61.8081 +/- -nan Hz)
nthreads=196  rate=68.815Hz  (avg = 65.3115 +/- 2.47731 Hz)
nthreads=196  rate=54.8561Hz  (avg = 61.8264 +/- 3.29015 Hz)
nthreads=196  rate=68.8188Hz  (avg = 63.5745 +/- 2.895 Hz)
nthreads=196  rate=66.8215Hz  (avg = 64.2239 +/- 2.38773 Hz)
nthreads=196  rate=60.8405Hz  (avg = 63.66 +/- 2.05528 Hz)
nthreads=196  rate=63.8311Hz  (avg = 63.6844 +/- 1.76181 Hz)
nthreads=196  rate=60.8396Hz  (avg = 63.3288 +/- 1.57707 Hz)
nthreads=196  rate=68.8183Hz  (avg = 63.9388 +/- 1.5152 Hz)
nthreads=196  rate=60.8441Hz  (avg = 63.6293 +/- 1.39493 Hz)
nthreads=196  rate=54.8566Hz  (avg = 62.8318 +/- 1.47863 Hz)
nthreads=196  rate=78.7951Hz  (avg = 64.1621 +/- 1.85992 Hz)
nthreads=196  rate=53.8587Hz  (avg = 63.3695 +/- 1.87814 Hz)
nthreads=196  rate=62.8333Hz  (avg = 63.3312 +/- 1.74438 Hz)
nthreads=196  rate=70.8133Hz  (avg = 63.83 +/- 1.69791 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=62.3004Hz  (avg = 62.3004 +/- 0.0022437 Hz)
nthreads=204  rate=66.8146Hz  (avg = 64.5575 +/- 1.59601 Hz)
nthreads=204  rate=54.8477Hz  (avg = 61.3209 +/- 2.84884 Hz)
nthreads=204  rate=77.7884Hz  (avg = 65.4378 +/- 4.15653 Hz)
nthreads=204  rate=62.827Hz  (avg = 64.9156 +/- 3.35786 Hz)
nthreads=204  rate=51.8584Hz  (avg = 62.7394 +/- 3.4317 Hz)
nthreads=204  rate=62.8273Hz  (avg = 62.752 +/- 2.94148 Hz)
nthreads=204  rate=71.7466Hz  (avg = 63.8763 +/- 2.78038 Hz)
nthreads=204  rate=61.7822Hz  (avg = 63.6436 +/- 2.48116 Hz)
nthreads=204  rate=65.7715Hz  (avg = 63.8564 +/- 2.24215 Hz)
nthreads=204  rate=69.7514Hz  (avg = 64.3923 +/- 2.10139 Hz)
nthreads=204  rate=62.7792Hz  (avg = 64.2579 +/- 1.93057 Hz)
nthreads=204  rate=52.8148Hz  (avg = 63.3777 +/- 1.97255 Hz)
nthreads=204  rate=83.7074Hz  (avg = 64.8298 +/- 2.305 Hz)
nthreads=204  rate=58.7937Hz  (avg = 64.4274 +/- 2.18617 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=66.7726Hz  (avg = 66.7726 +/- -nan Hz)
nthreads=212  rate=63.7715Hz  (avg = 65.2721 +/- 1.06101 Hz)
nthreads=212  rate=61.7801Hz  (avg = 64.1081 +/- 1.18471 Hz)
nthreads=212  rate=68.7535Hz  (avg = 65.2694 +/- 1.34203 Hz)
nthreads=212  rate=63.7759Hz  (avg = 64.9707 +/- 1.10637 Hz)
nthreads=212  rate=63.7779Hz  (avg = 64.7719 +/- 0.939667 Hz)
nthreads=212  rate=66.7609Hz  (avg = 65.0561 +/- 0.847301 Hz)
nthreads=212  rate=72.7434Hz  (avg = 66.017 +/- 1.16516 Hz)
nthreads=212  rate=61.7813Hz  (avg = 65.5463 +/- 1.12674 Hz)
nthreads=212  rate=65.7674Hz  (avg = 65.5685 +/- 1.01428 Hz)
nthreads=212  rate=65.7676Hz  (avg = 65.5866 +/- 0.922237 Hz)
nthreads=212  rate=63.7759Hz  (avg = 65.4357 +/- 0.857639 Hz)
nthreads=212  rate=70.751Hz  (avg = 65.8445 +/- 0.883773 Hz)
nthreads=212  rate=59.7917Hz  (avg = 65.4122 +/- 0.920343 Hz)
nthreads=212  rate=71.7517Hz  (avg = 65.8348 +/- 0.951089 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=65.2654Hz  (avg = 65.2654 +/- -nan Hz)
nthreads=220  rate=69.7514Hz  (avg = 67.5084 +/- 1.58604 Hz)
nthreads=220  rate=62.7766Hz  (avg = 65.9311 +/- 1.6663 Hz)
nthreads=220  rate=71.7448Hz  (avg = 67.3845 +/- 1.77373 Hz)
nthreads=220  rate=63.7733Hz  (avg = 66.6623 +/- 1.55911 Hz)
nthreads=220  rate=65.7673Hz  (avg = 66.5131 +/- 1.30637 Hz)
nthreads=220  rate=69.7541Hz  (avg = 66.9761 +/- 1.19899 Hz)
nthreads=220  rate=55.8037Hz  (avg = 65.5796 +/- 1.67547 Hz)
nthreads=220  rate=78.72Hz  (avg = 67.0396 +/- 2.02803 Hz)
nthreads=220  rate=64.7717Hz  (avg = 66.8128 +/- 1.83786 Hz)
nthreads=220  rate=64.7692Hz  (avg = 66.627 +/- 1.68015 Hz)
nthreads=220  rate=63.7761Hz  (avg = 66.3895 +/- 1.55684 Hz)
nthreads=220  rate=74.7363Hz  (avg = 67.0315 +/- 1.56389 Hz)
nthreads=220  rate=71.7466Hz  (avg = 67.3683 +/- 1.48801 Hz)
nthreads=220  rate=61.7816Hz  (avg = 66.9959 +/- 1.43466 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=69.2645Hz  (avg = 69.2645 +/- -nan Hz)
nthreads=228  rate=63.7741Hz  (avg = 66.5193 +/- 1.94115 Hz)
nthreads=228  rate=60.7839Hz  (avg = 64.6075 +/- 2.02765 Hz)
nthreads=228  rate=68.7556Hz  (avg = 65.6445 +/- 1.76612 Hz)
nthreads=228  rate=72.7394Hz  (avg = 67.0635 +/- 1.89923 Hz)
nthreads=228  rate=71.7453Hz  (avg = 67.8438 +/- 1.7356 Hz)
nthreads=228  rate=65.7634Hz  (avg = 67.5466 +/- 1.51288 Hz)
nthreads=228  rate=70.7494Hz  (avg = 67.9469 +/- 1.37573 Hz)
nthreads=228  rate=62.7794Hz  (avg = 67.3728 +/- 1.33733 Hz)
nthreads=228  rate=73.7346Hz  (avg = 68.009 +/- 1.34644 Hz)
nthreads=228  rate=65.7738Hz  (avg = 67.8058 +/- 1.23927 Hz)
nthreads=228  rate=68.7583Hz  (avg = 67.8851 +/- 1.13854 Hz)
nthreads=228  rate=69.7561Hz  (avg = 68.0291 +/- 1.06002 Hz)
nthreads=228  rate=70.7542Hz  (avg = 68.2237 +/- 1.00201 Hz)
nthreads=228  rate=65.7727Hz  (avg = 68.0603 +/- 0.948442 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=66.7609Hz  (avg = 66.7609 +/- 0.0145608 Hz)
nthreads=236  rate=75.7332Hz  (avg = 71.2471 +/- 3.17218 Hz)
nthreads=236  rate=67.7583Hz  (avg = 70.0841 +/- 2.31818 Hz)
nthreads=236  rate=67.7567Hz  (avg = 69.5023 +/- 1.81018 Hz)
nthreads=236  rate=61.7818Hz  (avg = 67.9582 +/- 2.00113 Hz)
nthreads=236  rate=75.7282Hz  (avg = 69.2532 +/- 2.04412 Hz)
nthreads=236  rate=64.7916Hz  (avg = 68.6158 +/- 1.84881 Hz)
nthreads=236  rate=71.7851Hz  (avg = 69.012 +/- 1.65961 Hz)
nthreads=236  rate=67.7939Hz  (avg = 68.8766 +/- 1.48071 Hz)
nthreads=236  rate=62.8091Hz  (avg = 68.2699 +/- 1.45164 Hz)
nthreads=236  rate=74.7342Hz  (avg = 68.8576 +/- 1.4337 Hz)
nthreads=236  rate=68.7595Hz  (avg = 68.8494 +/- 1.31425 Hz)
nthreads=236  rate=69.7591Hz  (avg = 68.9194 +/- 1.21502 Hz)
nthreads=236  rate=66.7679Hz  (avg = 68.7657 +/- 1.13791 Hz)
nthreads=236  rate=67.763Hz  (avg = 68.6988 +/- 1.06401 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=75.2357Hz  (avg = 75.2357 +/- 0.0131868 Hz)
nthreads=244  rate=51.8166Hz  (avg = 63.5262 +/- 8.2799 Hz)
nthreads=244  rate=83.7082Hz  (avg = 70.2535 +/- 7.78724 Hz)
nthreads=244  rate=72.7417Hz  (avg = 70.8756 +/- 5.86522 Hz)
nthreads=244  rate=67.7589Hz  (avg = 70.2522 +/- 4.72519 Hz)
