JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp6/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: memory-bound (favor fewer NUMA domains)
Locality strategy: global
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=36.9299Hz  (avg = 36.4107 +/- 0.367121 Hz)
nthreads=76  rate=38.9226Hz  (avg = 37.248 +/- 0.726147 Hz)
nthreads=76  rate=36.9289Hz  (avg = 37.1682 +/- 0.548975 Hz)
nthreads=76  rate=38.9227Hz  (avg = 37.5191 +/- 0.5398 Hz)
nthreads=76  rate=39.924Hz  (avg = 37.9199 +/- 0.579845 Hz)
nthreads=76  rate=32.9343Hz  (avg = 37.2077 +/- 0.825724 Hz)
nthreads=76  rate=45.9119Hz  (avg = 38.2957 +/- 1.24813 Hz)
nthreads=76  rate=28.9428Hz  (avg = 37.2565 +/- 1.48015 Hz)
nthreads=76  rate=44.9129Hz  (avg = 38.0221 +/- 1.51729 Hz)
nthreads=76  rate=29.9406Hz  (avg = 37.2875 +/- 1.54704 Hz)
nthreads=76  rate=48.9054Hz  (avg = 38.2556 +/- 1.69419 Hz)
nthreads=76  rate=28.9434Hz  (avg = 37.5393 +/- 1.7086 Hz)
nthreads=76  rate=43.9156Hz  (avg = 37.9947 +/- 1.64614 Hz)
nthreads=76  rate=31.9367Hz  (avg = 37.5909 +/- 1.58517 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=39.8902Hz  (avg = 39.8902 +/- -nan Hz)
nthreads=84  rate=45.9106Hz  (avg = 42.9004 +/- 2.12856 Hz)
nthreads=84  rate=38.9229Hz  (avg = 41.5746 +/- 1.78481 Hz)
nthreads=84  rate=36.9282Hz  (avg = 40.413 +/- 1.67448 Hz)
nthreads=84  rate=45.91Hz  (avg = 41.5124 +/- 1.66175 Hz)
nthreads=84  rate=34.9323Hz  (avg = 40.4157 +/- 1.70877 Hz)
nthreads=84  rate=44.9111Hz  (avg = 41.0579 +/- 1.58074 Hz)
nthreads=84  rate=35.9305Hz  (avg = 40.417 +/- 1.50749 Hz)
nthreads=84  rate=49.8997Hz  (avg = 41.4706 +/- 1.66805 Hz)
nthreads=84  rate=39.9238Hz  (avg = 41.3159 +/- 1.5084 Hz)
nthreads=84  rate=38.9231Hz  (avg = 41.0984 +/- 1.38687 Hz)
nthreads=84  rate=45.9114Hz  (avg = 41.4995 +/- 1.32803 Hz)
nthreads=84  rate=38.9225Hz  (avg = 41.3012 +/- 1.24058 Hz)
nthreads=84  rate=44.9133Hz  (avg = 41.5593 +/- 1.17849 Hz)
nthreads=84  rate=36.927Hz  (avg = 41.2504 +/- 1.13967 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=40.8829Hz  (avg = 40.8829 +/- -nan Hz)
nthreads=92  rate=44.9118Hz  (avg = 42.8974 +/- 1.42445 Hz)
nthreads=92  rate=40.9206Hz  (avg = 42.2385 +/- 1.09144 Hz)
nthreads=92  rate=46.9083Hz  (avg = 43.4059 +/- 1.30089 Hz)
nthreads=92  rate=38.9188Hz  (avg = 42.5085 +/- 1.3143 Hz)
nthreads=92  rate=46.908Hz  (avg = 43.2418 +/- 1.2836 Hz)
nthreads=92  rate=39.9225Hz  (avg = 42.7676 +/- 1.18458 Hz)
nthreads=92  rate=45.9097Hz  (avg = 43.1604 +/- 1.09969 Hz)
nthreads=92  rate=41.9175Hz  (avg = 43.0223 +/- 0.986137 Hz)
nthreads=92  rate=42.9159Hz  (avg = 43.0116 +/- 0.887581 Hz)
nthreads=92  rate=42.9159Hz  (avg = 43.0029 +/- 0.806934 Hz)
nthreads=92  rate=42.9158Hz  (avg = 42.9957 +/- 0.739723 Hz)
nthreads=92  rate=40.9194Hz  (avg = 42.8359 +/- 0.69985 Hz)
nthreads=92  rate=44.9129Hz  (avg = 42.9843 +/- 0.6654 Hz)
nthreads=92  rate=41.9175Hz  (avg = 42.9132 +/- 0.624828 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=46.8476Hz  (avg = 46.8476 +/- 0.00792797 Hz)
nthreads=100  rate=41.9Hz  (avg = 44.3738 +/- 1.74926 Hz)
nthreads=100  rate=44.8902Hz  (avg = 44.5459 +/- 1.17461 Hz)
nthreads=100  rate=44.8898Hz  (avg = 44.6319 +/- 0.884097 Hz)
nthreads=100  rate=45.8912Hz  (avg = 44.8838 +/- 0.742289 Hz)
nthreads=100  rate=49.8768Hz  (avg = 45.7159 +/- 0.979659 Hz)
nthreads=100  rate=40.9Hz  (avg = 45.0279 +/- 1.05395 Hz)
nthreads=100  rate=46.886Hz  (avg = 45.2602 +/- 0.947456 Hz)
nthreads=100  rate=45.8867Hz  (avg = 45.3298 +/- 0.844736 Hz)
nthreads=100  rate=46.8858Hz  (avg = 45.4854 +/- 0.77446 Hz)
nthreads=100  rate=45.888Hz  (avg = 45.522 +/- 0.704919 Hz)
nthreads=100  rate=42.8973Hz  (avg = 45.3033 +/- 0.679262 Hz)
nthreads=100  rate=52.87Hz  (avg = 45.8853 +/- 0.840163 Hz)
nthreads=100  rate=37.9065Hz  (avg = 45.3154 +/- 0.954066 Hz)
nthreads=100  rate=49.8807Hz  (avg = 45.6198 +/- 0.937752 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=45.8652Hz  (avg = 45.8652 +/- 0.00429843 Hz)
nthreads=108  rate=51.8737Hz  (avg = 48.8695 +/- 2.12434 Hz)
nthreads=108  rate=38.9035Hz  (avg = 45.5475 +/- 3.05986 Hz)
nthreads=108  rate=57.8609Hz  (avg = 48.6258 +/- 3.51763 Hz)
nthreads=108  rate=44.8911Hz  (avg = 47.8789 +/- 2.89232 Hz)
nthreads=108  rate=48.8789Hz  (avg = 48.0456 +/- 2.41506 Hz)
nthreads=108  rate=56.8636Hz  (avg = 49.3053 +/- 2.37599 Hz)
nthreads=108  rate=36.9105Hz  (avg = 47.7559 +/- 2.53429 Hz)
nthreads=108  rate=59.8518Hz  (avg = 49.0999 +/- 2.58462 Hz)
nthreads=108  rate=39.9039Hz  (avg = 48.1803 +/- 2.48438 Hz)
nthreads=108  rate=55.862Hz  (avg = 48.8786 +/- 2.35463 Hz)
nthreads=108  rate=39.9024Hz  (avg = 48.1306 +/- 2.27412 Hz)
nthreads=108  rate=51.8737Hz  (avg = 48.4186 +/- 2.11734 Hz)
nthreads=108  rate=53.8671Hz  (avg = 48.8077 +/- 2.00155 Hz)
nthreads=108  rate=39.9036Hz  (avg = 48.2141 +/- 1.95415 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=49.8386Hz  (avg = 49.8386 +/- -nan Hz)
nthreads=116  rate=55.8634Hz  (avg = 52.851 +/- 2.13009 Hz)
nthreads=116  rate=53.8697Hz  (avg = 53.1905 +/- 1.44687 Hz)
nthreads=116  rate=45.8878Hz  (avg = 51.3649 +/- 1.91767 Hz)
nthreads=116  rate=54.8666Hz  (avg = 52.0652 +/- 1.65709 Hz)
nthreads=116  rate=43.8907Hz  (avg = 50.7028 +/- 1.85843 Hz)
nthreads=116  rate=53.8703Hz  (avg = 51.1553 +/- 1.6471 Hz)
nthreads=116  rate=50.8755Hz  (avg = 51.1203 +/- 1.44159 Hz)
nthreads=116  rate=51.8671Hz  (avg = 51.2033 +/- 1.2838 Hz)
nthreads=116  rate=54.8664Hz  (avg = 51.5696 +/- 1.20655 Hz)
nthreads=116  rate=49.8772Hz  (avg = 51.4157 +/- 1.10663 Hz)
nthreads=116  rate=47.8822Hz  (avg = 51.1213 +/- 1.05286 Hz)
nthreads=116  rate=54.8676Hz  (avg = 51.4094 +/- 1.01054 Hz)
nthreads=116  rate=51.8715Hz  (avg = 51.4425 +/- 0.938894 Hz)
nthreads=116  rate=44.8902Hz  (avg = 51.0056 +/- 0.972621 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=51.3262Hz  (avg = 51.3262 +/- 0.00991699 Hz)
nthreads=124  rate=61.8466Hz  (avg = 56.5864 +/- 3.71953 Hz)
nthreads=124  rate=45.8874Hz  (avg = 53.0201 +/- 3.82466 Hz)
nthreads=124  rate=60.8521Hz  (avg = 54.9781 +/- 3.3322 Hz)
nthreads=124  rate=54.8643Hz  (avg = 54.9553 +/- 2.66584 Hz)
nthreads=124  rate=53.8669Hz  (avg = 54.7739 +/- 2.2277 Hz)
nthreads=124  rate=55.8627Hz  (avg = 54.9295 +/- 1.91488 Hz)
nthreads=124  rate=46.8863Hz  (avg = 53.9241 +/- 1.92141 Hz)
nthreads=124  rate=59.8513Hz  (avg = 54.5826 +/- 1.81729 Hz)
nthreads=124  rate=50.8751Hz  (avg = 54.2119 +/- 1.67295 Hz)
nthreads=124  rate=55.8641Hz  (avg = 54.3621 +/- 1.52759 Hz)
nthreads=124  rate=48.8786Hz  (avg = 53.9051 +/- 1.46705 Hz)
nthreads=124  rate=51.8733Hz  (avg = 53.7488 +/- 1.3625 Hz)
nthreads=124  rate=65.8411Hz  (avg = 54.6126 +/- 1.5144 Hz)
nthreads=124  rate=45.8844Hz  (avg = 54.0307 +/- 1.52113 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=52.3233Hz  (avg = 52.3233 +/- 0.00871963 Hz)
nthreads=132  rate=62.8474Hz  (avg = 57.5853 +/- 3.72084 Hz)
nthreads=132  rate=52.8682Hz  (avg = 56.0129 +/- 2.79311 Hz)
nthreads=132  rate=51.8736Hz  (avg = 54.9781 +/- 2.27849 Hz)
nthreads=132  rate=58.856Hz  (avg = 55.7537 +/- 1.95033 Hz)
nthreads=132  rate=55.8614Hz  (avg = 55.7716 +/- 1.62536 Hz)
nthreads=132  rate=55.8663Hz  (avg = 55.7852 +/- 1.39322 Hz)
nthreads=132  rate=63.8436Hz  (avg = 56.7925 +/- 1.54076 Hz)
nthreads=132  rate=44.8891Hz  (avg = 55.4699 +/- 1.85219 Hz)
nthreads=132  rate=61.8486Hz  (avg = 56.1077 +/- 1.77341 Hz)
nthreads=132  rate=53.8675Hz  (avg = 55.9041 +/- 1.62384 Hz)
nthreads=132  rate=62.849Hz  (avg = 56.4828 +/- 1.58831 Hz)
nthreads=132  rate=48.8806Hz  (avg = 55.898 +/- 1.5701 Hz)
nthreads=132  rate=58.8567Hz  (avg = 56.1094 +/- 1.47211 Hz)
nthreads=132  rate=64.8386Hz  (avg = 56.6913 +/- 1.48454 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=53.8195Hz  (avg = 53.8195 +/- -nan Hz)
nthreads=140  rate=59.8278Hz  (avg = 56.8236 +/- 2.12426 Hz)
nthreads=140  rate=48.8592Hz  (avg = 54.1688 +/- 2.58926 Hz)
nthreads=140  rate=65.8108Hz  (avg = 57.0793 +/- 3.18188 Hz)
nthreads=140  rate=54.8418Hz  (avg = 56.6318 +/- 2.57678 Hz)
nthreads=140  rate=60.8257Hz  (avg = 57.3308 +/- 2.24011 Hz)
nthreads=140  rate=57.8335Hz  (avg = 57.4026 +/- 1.92125 Hz)
nthreads=140  rate=55.8385Hz  (avg = 57.2071 +/- 1.69101 Hz)
nthreads=140  rate=59.8301Hz  (avg = 57.4985 +/- 1.52803 Hz)
nthreads=140  rate=52.848Hz  (avg = 57.0335 +/- 1.44426 Hz)
nthreads=140  rate=65.8115Hz  (avg = 57.8315 +/- 1.5175 Hz)
nthreads=140  rate=59.827Hz  (avg = 57.9978 +/- 1.40012 Hz)
nthreads=140  rate=53.8463Hz  (avg = 57.6784 +/- 1.32834 Hz)
nthreads=140  rate=58.8294Hz  (avg = 57.7607 +/- 1.236 Hz)
nthreads=140  rate=56.8366Hz  (avg = 57.699 +/- 1.15513 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=58.7968Hz  (avg = 58.7968 +/- -nan Hz)
nthreads=148  rate=45.8714Hz  (avg = 52.3341 +/- 4.5698 Hz)
nthreads=148  rate=80.7414Hz  (avg = 61.8032 +/- 8.31006 Hz)
nthreads=148  rate=43.8581Hz  (avg = 57.3169 +/- 7.34436 Hz)
nthreads=148  rate=64.7949Hz  (avg = 58.8125 +/- 6.02584 Hz)
nthreads=148  rate=54.8286Hz  (avg = 58.1485 +/- 5.05799 Hz)
nthreads=148  rate=57.8165Hz  (avg = 58.1011 +/- 4.33564 Hz)
nthreads=148  rate=66.788Hz  (avg = 59.187 +/- 3.92731 Hz)
nthreads=148  rate=53.8209Hz  (avg = 58.5908 +/- 3.53591 Hz)
nthreads=148  rate=62.7893Hz  (avg = 59.0106 +/- 3.20715 Hz)
nthreads=148  rate=54.8181Hz  (avg = 58.6295 +/- 2.93815 Hz)
nthreads=148  rate=58.801Hz  (avg = 58.6438 +/- 2.69334 Hz)
nthreads=148  rate=71.7614Hz  (avg = 59.6528 +/- 2.66849 Hz)
nthreads=148  rate=44.8485Hz  (avg = 58.5954 +/- 2.67922 Hz)
nthreads=148  rate=63.7849Hz  (avg = 58.9413 +/- 2.52285 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=55.29Hz  (avg = 55.29 +/- 0.0102887 Hz)
nthreads=156  rate=59.7952Hz  (avg = 57.5426 +/- 1.59281 Hz)
nthreads=156  rate=66.7789Hz  (avg = 60.6214 +/- 2.72888 Hz)
nthreads=156  rate=53.8275Hz  (avg = 58.9229 +/- 2.5204 Hz)
nthreads=156  rate=58.8138Hz  (avg = 58.9011 +/- 2.01641 Hz)
nthreads=156  rate=62.7999Hz  (avg = 59.5509 +/- 1.78197 Hz)
nthreads=156  rate=54.8235Hz  (avg = 58.8755 +/- 1.65043 Hz)
nthreads=156  rate=57.8171Hz  (avg = 58.7432 +/- 1.44942 Hz)
nthreads=156  rate=69.7781Hz  (avg = 59.9693 +/- 1.73094 Hz)
nthreads=156  rate=58.8134Hz  (avg = 59.8537 +/- 1.5617 Hz)
nthreads=156  rate=58.8127Hz  (avg = 59.7591 +/- 1.42259 Hz)
nthreads=156  rate=58.8125Hz  (avg = 59.6802 +/- 1.30623 Hz)
nthreads=156  rate=58.8148Hz  (avg = 59.6136 +/- 1.20745 Hz)
nthreads=156  rate=54.8262Hz  (avg = 59.2717 +/- 1.16862 Hz)
nthreads=156  rate=65.7912Hz  (avg = 59.7063 +/- 1.16875 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=53.7943Hz  (avg = 53.7943 +/- -nan Hz)
nthreads=164  rate=72.7881Hz  (avg = 63.2912 +/- 6.71532 Hz)
nthreads=164  rate=52.847Hz  (avg = 59.8098 +/- 5.30308 Hz)
nthreads=164  rate=57.8334Hz  (avg = 59.3157 +/- 4.00026 Hz)
nthreads=164  rate=70.794Hz  (avg = 61.6114 +/- 3.80229 Hz)
nthreads=164  rate=50.8529Hz  (avg = 59.8183 +/- 3.56639 Hz)
nthreads=164  rate=72.7929Hz  (avg = 61.6718 +/- 3.50562 Hz)
nthreads=164  rate=50.8515Hz  (avg = 60.3193 +/- 3.31809 Hz)
nthreads=164  rate=68.8015Hz  (avg = 61.2617 +/- 3.08036 Hz)
nthreads=164  rate=56.8381Hz  (avg = 60.8194 +/- 2.8039 Hz)
nthreads=164  rate=58.8299Hz  (avg = 60.6385 +/- 2.55483 Hz)
nthreads=164  rate=67.8024Hz  (avg = 61.2355 +/- 2.41067 Hz)
nthreads=164  rate=55.8371Hz  (avg = 60.8202 +/- 2.26072 Hz)
nthreads=164  rate=65.8128Hz  (avg = 61.1769 +/- 2.12718 Hz)
nthreads=164  rate=55.8374Hz  (avg = 60.8209 +/- 2.01493 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=58.7804Hz  (avg = 58.7804 +/- 0.00796708 Hz)
nthreads=172  rate=58.825Hz  (avg = 58.8027 +/- 0.0164475 Hz)
nthreads=172  rate=77.754Hz  (avg = 65.1198 +/- 5.1579 Hz)
nthreads=172  rate=45.8529Hz  (avg = 60.3031 +/- 5.68906 Hz)
nthreads=172  rate=70.7761Hz  (avg = 62.3977 +/- 4.92176 Hz)
nthreads=172  rate=55.8218Hz  (avg = 61.3017 +/- 4.22173 Hz)
nthreads=172  rate=61.8027Hz  (avg = 61.3733 +/- 3.61923 Hz)
nthreads=172  rate=64.7942Hz  (avg = 61.8009 +/- 3.19199 Hz)
nthreads=172  rate=58.8018Hz  (avg = 61.4677 +/- 2.85466 Hz)
nthreads=172  rate=66.7737Hz  (avg = 61.9983 +/- 2.61805 Hz)
nthreads=172  rate=59.7995Hz  (avg = 61.7984 +/- 2.38766 Hz)
nthreads=172  rate=57.805Hz  (avg = 61.4656 +/- 2.21176 Hz)
nthreads=172  rate=62.788Hz  (avg = 61.5673 +/- 2.04396 Hz)
nthreads=172  rate=55.8109Hz  (avg = 61.1561 +/- 1.93888 Hz)
nthreads=172  rate=74.7458Hz  (avg = 62.0621 +/- 2.01018 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=57.7781Hz  (avg = 57.7781 +/- 0.0067704 Hz)
nthreads=180  rate=62.7888Hz  (avg = 60.2835 +/- 1.77155 Hz)
nthreads=180  rate=65.7774Hz  (avg = 62.1148 +/- 1.90542 Hz)
nthreads=180  rate=62.7902Hz  (avg = 62.2836 +/- 1.43653 Hz)
nthreads=180  rate=58.8004Hz  (avg = 61.587 +/- 1.30727 Hz)
nthreads=180  rate=71.7577Hz  (avg = 63.2821 +/- 1.89243 Hz)
nthreads=180  rate=56.8088Hz  (avg = 62.3573 +/- 1.83417 Hz)
nthreads=180  rate=61.7931Hz  (avg = 62.2868 +/- 1.60625 Hz)
nthreads=180  rate=66.7743Hz  (avg = 62.7854 +/- 1.50318 Hz)
nthreads=180  rate=53.8189Hz  (avg = 61.8888 +/- 1.59806 Hz)
nthreads=180  rate=69.765Hz  (avg = 62.6048 +/- 1.6052 Hz)
nthreads=180  rate=62.7894Hz  (avg = 62.6202 +/- 1.47151 Hz)
nthreads=180  rate=59.7997Hz  (avg = 62.4032 +/- 1.37422 Hz)
nthreads=180  rate=62.788Hz  (avg = 62.4307 +/- 1.27633 Hz)
nthreads=180  rate=71.7747Hz  (avg = 63.0536 +/- 1.33463 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=54.7859Hz  (avg = 54.7859 +/- 0.00765384 Hz)
nthreads=188  rate=73.7482Hz  (avg = 64.2671 +/- 6.70419 Hz)
nthreads=188  rate=65.7771Hz  (avg = 64.7704 +/- 4.48832 Hz)
nthreads=188  rate=55.8148Hz  (avg = 62.5315 +/- 3.88472 Hz)
nthreads=188  rate=66.7751Hz  (avg = 63.3802 +/- 3.19915 Hz)
nthreads=188  rate=65.7735Hz  (avg = 63.7791 +/- 2.69071 Hz)
nthreads=188  rate=67.7731Hz  (avg = 64.3497 +/- 2.36604 Hz)
nthreads=188  rate=49.8332Hz  (avg = 62.5351 +/- 2.67715 Hz)
nthreads=188  rate=72.7547Hz  (avg = 63.6706 +/- 2.60941 Hz)
nthreads=188  rate=59.8008Hz  (avg = 63.2836 +/- 2.37699 Hz)
nthreads=188  rate=65.7801Hz  (avg = 63.5106 +/- 2.17171 Hz)
nthreads=188  rate=63.7848Hz  (avg = 63.5334 +/- 1.99085 Hz)
nthreads=188  rate=53.8186Hz  (avg = 62.7862 +/- 1.97299 Hz)
nthreads=188  rate=76.743Hz  (avg = 63.7831 +/- 2.06864 Hz)
nthreads=188  rate=53.8187Hz  (avg = 63.1188 +/- 2.0346 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=65.7275Hz  (avg = 65.7275 +/- 0.0119141 Hz)
nthreads=196  rate=49.8731Hz  (avg = 57.8003 +/- 5.60538 Hz)
nthreads=196  rate=80.7838Hz  (avg = 65.4615 +/- 7.28654 Hz)
nthreads=196  rate=57.8489Hz  (avg = 63.5583 +/- 5.70803 Hz)
nthreads=196  rate=60.8462Hz  (avg = 63.0159 +/- 4.59213 Hz)
nthreads=196  rate=68.8184Hz  (avg = 63.983 +/- 3.92729 Hz)
nthreads=196  rate=63.8333Hz  (avg = 63.9616 +/- 3.3663 Hz)
nthreads=196  rate=61.8436Hz  (avg = 63.6968 +/- 2.95591 Hz)
nthreads=196  rate=65.8273Hz  (avg = 63.9336 +/- 2.63694 Hz)
nthreads=196  rate=70.8188Hz  (avg = 64.6221 +/- 2.46149 Hz)
nthreads=196  rate=49.8719Hz  (avg = 63.2812 +/- 2.57721 Hz)
nthreads=196  rate=68.8224Hz  (avg = 63.7429 +/- 2.40345 Hz)
nthreads=196  rate=71.8182Hz  (avg = 64.3641 +/- 2.29744 Hz)
nthreads=196  rate=64.8356Hz  (avg = 64.3978 +/- 2.13359 Hz)
nthreads=196  rate=47.8698Hz  (avg = 63.2959 +/- 2.25801 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=66.7617Hz  (avg = 66.7617 +/- -nan Hz)
nthreads=204  rate=57.8253Hz  (avg = 62.2935 +/- 3.1595 Hz)
nthreads=204  rate=75.7744Hz  (avg = 66.7871 +/- 4.23065 Hz)
nthreads=204  rate=62.8145Hz  (avg = 65.794 +/- 3.28749 Hz)
nthreads=204  rate=59.8235Hz  (avg = 64.5999 +/- 2.83859 Hz)
nthreads=204  rate=79.7674Hz  (avg = 67.1278 +/- 3.30467 Hz)
nthreads=204  rate=56.8325Hz  (avg = 65.657 +/- 3.14286 Hz)
nthreads=204  rate=60.8208Hz  (avg = 65.0525 +/- 2.80754 Hz)
nthreads=204  rate=69.7983Hz  (avg = 65.5798 +/- 2.54463 Hz)
nthreads=204  rate=62.8171Hz  (avg = 65.3035 +/- 2.30512 Hz)
nthreads=204  rate=62.8138Hz  (avg = 65.0772 +/- 2.10664 Hz)
nthreads=204  rate=61.8177Hz  (avg = 64.8056 +/- 1.94852 Hz)
nthreads=204  rate=73.7853Hz  (avg = 65.4963 +/- 1.91717 Hz)
nthreads=204  rate=63.8103Hz  (avg = 65.3759 +/- 1.784 Hz)
nthreads=204  rate=64.8089Hz  (avg = 65.3381 +/- 1.66547 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=60.3849Hz  (avg = 60.3849 +/- -nan Hz)
nthreads=212  rate=68.7976Hz  (avg = 64.5913 +/- 2.97435 Hz)
nthreads=212  rate=71.7903Hz  (avg = 66.9909 +/- 2.78763 Hz)
nthreads=212  rate=69.7938Hz  (avg = 67.6917 +/- 2.17701 Hz)
nthreads=212  rate=68.7967Hz  (avg = 67.9127 +/- 1.75279 Hz)
nthreads=212  rate=64.8088Hz  (avg = 67.3954 +/- 1.5351 Hz)
nthreads=212  rate=64.8126Hz  (avg = 67.0264 +/- 1.35942 Hz)
nthreads=212  rate=69.794Hz  (avg = 67.3723 +/- 1.23272 Hz)
nthreads=212  rate=63.8117Hz  (avg = 66.9767 +/- 1.1575 Hz)
nthreads=212  rate=69.7949Hz  (avg = 67.2585 +/- 1.07551 Hz)
nthreads=212  rate=59.8268Hz  (avg = 66.5829 +/- 1.17087 Hz)
nthreads=212  rate=60.8212Hz  (avg = 66.1028 +/- 1.1676 Hz)
nthreads=212  rate=69.7945Hz  (avg = 66.3868 +/- 1.11178 Hz)
nthreads=212  rate=71.7901Hz  (avg = 66.7727 +/- 1.09732 Hz)
nthreads=212  rate=65.8077Hz  (avg = 66.7084 +/- 1.02605 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=64.6335Hz  (avg = 64.6335 +/- -nan Hz)
nthreads=220  rate=70.7895Hz  (avg = 67.7115 +/- 2.17645 Hz)
nthreads=220  rate=64.8109Hz  (avg = 66.7446 +/- 1.65184 Hz)
nthreads=220  rate=70.7838Hz  (avg = 67.7544 +/- 1.51643 Hz)
nthreads=220  rate=70.788Hz  (avg = 68.3611 +/- 1.32899 Hz)
nthreads=220  rate=68.7997Hz  (avg = 68.4342 +/- 1.1095 Hz)
nthreads=220  rate=56.8254Hz  (avg = 66.7758 +/- 1.80605 Hz)
nthreads=220  rate=74.7771Hz  (avg = 67.776 +/- 1.83647 Hz)
nthreads=220  rate=57.8293Hz  (avg = 66.6708 +/- 1.93662 Hz)
nthreads=220  rate=69.7901Hz  (avg = 66.9827 +/- 1.7679 Hz)
nthreads=220  rate=67.7992Hz  (avg = 67.0569 +/- 1.60874 Hz)
nthreads=220  rate=59.8118Hz  (avg = 66.4532 +/- 1.58393 Hz)
nthreads=220  rate=67.8097Hz  (avg = 66.5575 +/- 1.46552 Hz)
nthreads=220  rate=60.8227Hz  (avg = 66.1479 +/- 1.41693 Hz)
nthreads=220  rate=63.8063Hz  (avg = 65.9918 +/- 1.33104 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=66.7879Hz  (avg = 66.7879 +/- 0.0040245 Hz)
nthreads=228  rate=66.8397Hz  (avg = 66.8138 +/- 0.0170237 Hz)
nthreads=228  rate=67.773Hz  (avg = 67.1335 +/- 0.261323 Hz)
nthreads=228  rate=61.7876Hz  (avg = 65.7971 +/- 1.1739 Hz)
nthreads=228  rate=78.7825Hz  (avg = 68.3942 +/- 2.50557 Hz)
nthreads=228  rate=58.8331Hz  (avg = 66.8007 +/- 2.54474 Hz)
nthreads=228  rate=60.8205Hz  (avg = 65.9463 +/- 2.32018 Hz)
nthreads=228  rate=70.7406Hz  (avg = 66.5456 +/- 2.10613 Hz)
nthreads=228  rate=69.755Hz  (avg = 66.9022 +/- 1.90207 Hz)
nthreads=228  rate=57.8314Hz  (avg = 65.9951 +/- 1.91598 Hz)
nthreads=228  rate=64.7781Hz  (avg = 65.8845 +/- 1.74499 Hz)
nthreads=228  rate=65.7703Hz  (avg = 65.875 +/- 1.5996 Hz)
nthreads=228  rate=60.8283Hz  (avg = 65.4868 +/- 1.52293 Hz)
nthreads=228  rate=63.7751Hz  (avg = 65.3645 +/- 1.41905 Hz)
nthreads=228  rate=69.7596Hz  (avg = 65.6575 +/- 1.35436 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=69.7501Hz  (avg = 69.7501 +/- -nan Hz)
nthreads=236  rate=48.8236Hz  (avg = 59.2868 +/- 7.39861 Hz)
nthreads=236  rate=62.7725Hz  (avg = 60.4487 +/- 5.02281 Hz)
nthreads=236  rate=72.7421Hz  (avg = 63.5221 +/- 4.6125 Hz)
nthreads=236  rate=61.7844Hz  (avg = 63.1745 +/- 3.70307 Hz)
nthreads=236  rate=68.7554Hz  (avg = 64.1047 +/- 3.20058 Hz)
nthreads=236  rate=65.771Hz  (avg = 64.3427 +/- 2.75219 Hz)
nthreads=236  rate=77.7247Hz  (avg = 66.0155 +/- 2.87186 Hz)
nthreads=236  rate=56.7905Hz  (avg = 64.9905 +/- 2.72956 Hz)
nthreads=236  rate=77.7409Hz  (avg = 66.2655 +/- 2.73826 Hz)
nthreads=236  rate=52.8606Hz  (avg = 65.0469 +/- 2.74715 Hz)
nthreads=236  rate=71.738Hz  (avg = 65.6045 +/- 2.57418 Hz)
nthreads=236  rate=58.7914Hz  (avg = 65.0804 +/- 2.42893 Hz)
nthreads=236  rate=70.7677Hz  (avg = 65.4866 +/- 2.28916 Hz)
nthreads=236  rate=70.7568Hz  (avg = 65.838 +/- 2.16334 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=64.7614Hz  (avg = 64.7614 +/- -nan Hz)
nthreads=244  rate=63.7634Hz  (avg = 64.2624 +/- 0.352778 Hz)
nthreads=244  rate=57.7949Hz  (avg = 62.1066 +/- 1.77585 Hz)
nthreads=244  rate=74.7564Hz  (avg = 65.269 +/- 3.04545 Hz)
nthreads=244  rate=59.8524Hz  (avg = 64.1857 +/- 2.62196 Hz)
