[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
[INFO] 0: : Initializing plugin "/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so"
Opening source "dummy_evt_src" - JEventSource_jana_test : JTest Fake Event Source

              Config. Parameters
  ===========================================
          name                    value
  --------------------   --------------------
  benchmark:maxthreads = 88
  benchmark:minthreads = 4
  benchmark:threadstep = 4
               NEVENTS = 0
              nthreads = 4

Start processing ...
Waiting for event source to start producing ... rate: 0
JEventProcessor_jana_test::Init() called
Rate: 2435.65Hz   -  ready to begin test
nthreads=84  rate=18985.2Hz  (avg = 18878.2 +/- 65.7059 Hz)
nthreads=84  rate=18852.2Hz  (avg = 18876.1 +/- 60.2654 Hz)
nthreads=84  rate=18953.2Hz  (avg = 18882 +/- 55.9218 Hz)
nthreads=84  rate=18895.3Hz  (avg = 18882.9 +/- 51.9357 Hz)
nthreads=84  rate=19050.3Hz  (avg = 18894.1 +/- 49.6581 Hz)
Setting NTHREADS = 88 ...
nthreads=88  rate=18449.1Hz  (avg = 18449.1 +/- -nan Hz)
nthreads=88  rate=18517.8Hz  (avg = 18483.4 +/- 24.2588 Hz)
nthreads=88  rate=18648.5Hz  (avg = 18538.5 +/- 47.7626 Hz)
nthreads=88  rate=18881.6Hz  (avg = 18624.3 +/- 82.4739 Hz)
nthreads=88  rate=18725.8Hz  (avg = 18644.6 +/- 68.4312 Hz)
nthreads=88  rate=18688.9Hz  (avg = 18652 +/- 57.425 Hz)
nthreads=88  rate=18807Hz  (avg = 18674.1 +/- 53.3225 Hz)
nthreads=88  rate=18970.3Hz  (avg = 18711.1 +/- 58.1056 Hz)
nthreads=88  rate=18563.9Hz  (avg = 18694.8 +/- 53.9016 Hz)
nthreads=88  rate=18768.8Hz  (avg = 18702.2 +/- 49.0181 Hz)
nthreads=88  rate=18794.9Hz  (avg = 18710.6 +/- 45.2829 Hz)
nthreads=88  rate=18677.3Hz  (avg = 18707.8 +/- 41.5931 Hz)
nthreads=88  rate=18634.4Hz  (avg = 18702.2 +/- 38.774 Hz)
nthreads=88  rate=18706.5Hz  (avg = 18702.5 +/- 36.0051 Hz)
nthreads=88  rate=18718.3Hz  (avg = 18703.5 +/- 33.6201 Hz)
Writing test results to: JANA_Test_Results
Testing finished
JEventProcessor_jana_test::Finish() called
Total # objects = 177236279
