JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp5/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: cpu-local
Location count: 272
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=38.8942Hz  (avg = 36.0658 +/- 1.73045 Hz)
nthreads=76  rate=28.9183Hz  (avg = 34.2789 +/- 2.01967 Hz)
nthreads=76  rate=40.8812Hz  (avg = 35.5994 +/- 2.00137 Hz)
nthreads=76  rate=37.9024Hz  (avg = 35.9832 +/- 1.70422 Hz)
nthreads=76  rate=35.9094Hz  (avg = 35.9727 +/- 1.46079 Hz)
nthreads=76  rate=39.8997Hz  (avg = 36.4635 +/- 1.35817 Hz)
nthreads=76  rate=36.9073Hz  (avg = 36.5129 +/- 1.20815 Hz)
nthreads=76  rate=39.9006Hz  (avg = 36.8516 +/- 1.13384 Hz)
nthreads=76  rate=33.915Hz  (avg = 36.5847 +/- 1.06173 Hz)
nthreads=76  rate=37.9061Hz  (avg = 36.6948 +/- 0.978945 Hz)
nthreads=76  rate=39.9012Hz  (avg = 36.9414 +/- 0.934197 Hz)
nthreads=76  rate=38.9032Hz  (avg = 37.0816 +/- 0.877916 Hz)
nthreads=76  rate=42.8946Hz  (avg = 37.4691 +/- 0.90087 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=37.3717Hz  (avg = 37.3717 +/- -nan Hz)
nthreads=84  rate=35.8973Hz  (avg = 36.6345 +/- 0.521255 Hz)
nthreads=84  rate=39.8958Hz  (avg = 37.7216 +/- 0.953206 Hz)
nthreads=84  rate=40.894Hz  (avg = 38.5147 +/- 0.991385 Hz)
nthreads=84  rate=39.897Hz  (avg = 38.7912 +/- 0.830764 Hz)
nthreads=84  rate=35.9103Hz  (avg = 38.311 +/- 0.81939 Hz)
nthreads=84  rate=43.888Hz  (avg = 39.1077 +/- 1.0185 Hz)
nthreads=84  rate=35.9094Hz  (avg = 38.7079 +/- 0.966473 Hz)
nthreads=84  rate=45.8863Hz  (avg = 39.5055 +/- 1.14171 Hz)
nthreads=84  rate=38.9018Hz  (avg = 39.4452 +/- 1.02914 Hz)
nthreads=84  rate=40.8994Hz  (avg = 39.5774 +/- 0.944033 Hz)
nthreads=84  rate=44.8886Hz  (avg = 40.02 +/- 0.96355 Hz)
nthreads=84  rate=37.904Hz  (avg = 39.8572 +/- 0.903074 Hz)
nthreads=84  rate=47.8823Hz  (avg = 40.4304 +/- 1.00415 Hz)
nthreads=84  rate=30.9243Hz  (avg = 39.7967 +/- 1.11946 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=42.3823Hz  (avg = 42.3823 +/- -nan Hz)
nthreads=92  rate=45.8857Hz  (avg = 44.134 +/- 1.23864 Hz)
nthreads=92  rate=35.9101Hz  (avg = 41.3927 +/- 2.38573 Hz)
nthreads=92  rate=46.8838Hz  (avg = 42.7655 +/- 2.14825 Hz)
nthreads=92  rate=33.9148Hz  (avg = 40.9953 +/- 2.33673 Hz)
nthreads=92  rate=51.8724Hz  (avg = 42.8082 +/- 2.55549 Hz)
nthreads=92  rate=32.9186Hz  (avg = 41.3954 +/- 2.55123 Hz)
nthreads=92  rate=53.8665Hz  (avg = 42.9543 +/- 2.66639 Hz)
nthreads=92  rate=34.9144Hz  (avg = 42.061 +/- 2.51533 Hz)
nthreads=92  rate=51.8688Hz  (avg = 43.0417 +/- 2.44755 Hz)
nthreads=92  rate=37.9044Hz  (avg = 42.5747 +/- 2.26917 Hz)
nthreads=92  rate=46.8844Hz  (avg = 42.9339 +/- 2.1083 Hz)
nthreads=92  rate=38.903Hz  (avg = 42.6238 +/- 1.96879 Hz)
nthreads=92  rate=48.8788Hz  (avg = 43.0706 +/- 1.87817 Hz)
nthreads=92  rate=34.9132Hz  (avg = 42.5267 +/- 1.83 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=46.3842Hz  (avg = 46.3842 +/- 0.00447902 Hz)
nthreads=100  rate=40.8971Hz  (avg = 43.6406 +/- 1.93995 Hz)
nthreads=100  rate=43.8907Hz  (avg = 43.724 +/- 1.29509 Hz)
nthreads=100  rate=45.8855Hz  (avg = 44.2644 +/- 1.07818 Hz)
nthreads=100  rate=47.8807Hz  (avg = 44.9876 +/- 1.07817 Hz)
nthreads=100  rate=42.8934Hz  (avg = 44.6386 +/- 0.953301 Hz)
nthreads=100  rate=45.8856Hz  (avg = 44.8167 +/- 0.833592 Hz)
nthreads=100  rate=43.8904Hz  (avg = 44.7009 +/- 0.737393 Hz)
nthreads=100  rate=42.8941Hz  (avg = 44.5002 +/- 0.682242 Hz)
nthreads=100  rate=46.882Hz  (avg = 44.7384 +/- 0.654273 Hz)
nthreads=100  rate=46.8841Hz  (avg = 44.9334 +/- 0.623193 Hz)
nthreads=100  rate=45.8866Hz  (avg = 45.0129 +/- 0.5763 Hz)
nthreads=100  rate=45.8854Hz  (avg = 45.08 +/- 0.535863 Hz)
nthreads=100  rate=44.8893Hz  (avg = 45.0664 +/- 0.49776 Hz)
nthreads=100  rate=49.8749Hz  (avg = 45.3869 +/- 0.55834 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=47.3709Hz  (avg = 47.3709 +/- -nan Hz)
nthreads=108  rate=42.8722Hz  (avg = 45.1215 +/- 1.59052 Hz)
nthreads=108  rate=45.8639Hz  (avg = 45.369 +/- 1.07942 Hz)
nthreads=108  rate=42.8783Hz  (avg = 44.7463 +/- 0.972716 Hz)
nthreads=108  rate=51.8515Hz  (avg = 46.1674 +/- 1.49031 Hz)
nthreads=108  rate=50.8708Hz  (avg = 46.9513 +/- 1.43334 Hz)
nthreads=108  rate=48.8723Hz  (avg = 47.2257 +/- 1.25457 Hz)
nthreads=108  rate=42.8935Hz  (avg = 46.6842 +/- 1.20899 Hz)
nthreads=108  rate=52.8661Hz  (avg = 47.371 +/- 1.2547 Hz)
nthreads=108  rate=46.8832Hz  (avg = 47.3223 +/- 1.13018 Hz)
nthreads=108  rate=42.8926Hz  (avg = 46.9196 +/- 1.09683 Hz)
nthreads=108  rate=54.8621Hz  (avg = 47.5814 +/- 1.18847 Hz)
nthreads=108  rate=40.8992Hz  (avg = 47.0674 +/- 1.20308 Hz)
nthreads=108  rate=54.8624Hz  (avg = 47.6242 +/- 1.23931 Hz)
nthreads=108  rate=48.8776Hz  (avg = 47.7078 +/- 1.1595 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=49.3665Hz  (avg = 49.3665 +/- 0.00667093 Hz)
nthreads=116  rate=42.8757Hz  (avg = 46.1211 +/- 2.29485 Hz)
nthreads=116  rate=52.844Hz  (avg = 48.3621 +/- 2.38506 Hz)
nthreads=116  rate=49.8656Hz  (avg = 48.738 +/- 1.81818 Hz)
nthreads=116  rate=51.8628Hz  (avg = 49.3629 +/- 1.55825 Hz)
nthreads=116  rate=45.8804Hz  (avg = 48.7825 +/- 1.40248 Hz)
nthreads=116  rate=53.8567Hz  (avg = 49.5074 +/- 1.37678 Hz)
nthreads=116  rate=50.869Hz  (avg = 49.6776 +/- 1.21516 Hz)
nthreads=116  rate=51.8691Hz  (avg = 49.9211 +/- 1.10426 Hz)
nthreads=116  rate=53.8635Hz  (avg = 50.3153 +/- 1.06188 Hz)
nthreads=116  rate=43.8905Hz  (avg = 49.7313 +/- 1.11446 Hz)
nthreads=116  rate=57.8565Hz  (avg = 50.4084 +/- 1.20992 Hz)
nthreads=116  rate=43.8892Hz  (avg = 49.9069 +/- 1.21634 Hz)
nthreads=116  rate=57.856Hz  (avg = 50.4747 +/- 1.25501 Hz)
nthreads=116  rate=46.882Hz  (avg = 50.2352 +/- 1.19398 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=53.3287Hz  (avg = 53.3287 +/- 0.00932429 Hz)
nthreads=124  rate=51.8538Hz  (avg = 52.5912 +/- 0.521448 Hz)
nthreads=124  rate=50.8597Hz  (avg = 52.0141 +/- 0.585618 Hz)
nthreads=124  rate=47.8606Hz  (avg = 50.9757 +/- 1.00079 Hz)
nthreads=124  rate=57.8458Hz  (avg = 52.3497 +/- 1.46675 Hz)
nthreads=124  rate=51.8586Hz  (avg = 52.2679 +/- 1.22457 Hz)
nthreads=124  rate=52.8441Hz  (avg = 52.3502 +/- 1.0524 Hz)
nthreads=124  rate=48.8783Hz  (avg = 51.9162 +/- 1.00636 Hz)
nthreads=124  rate=54.8606Hz  (avg = 52.2433 +/- 0.946229 Hz)
nthreads=124  rate=50.8703Hz  (avg = 52.106 +/- 0.86151 Hz)
nthreads=124  rate=55.8589Hz  (avg = 52.4472 +/- 0.848058 Hz)
nthreads=124  rate=52.8678Hz  (avg = 52.4823 +/- 0.778111 Hz)
nthreads=124  rate=52.8645Hz  (avg = 52.5117 +/- 0.718811 Hz)
nthreads=124  rate=49.8752Hz  (avg = 52.3233 +/- 0.691696 Hz)
nthreads=124  rate=57.8529Hz  (avg = 52.692 +/- 0.737299 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=55.3196Hz  (avg = 55.3196 +/- -nan Hz)
nthreads=132  rate=46.8814Hz  (avg = 51.1005 +/- 2.98336 Hz)
nthreads=132  rate=55.8554Hz  (avg = 52.6855 +/- 2.37287 Hz)
nthreads=132  rate=53.8652Hz  (avg = 52.9804 +/- 1.79789 Hz)
nthreads=132  rate=59.8463Hz  (avg = 54.3536 +/- 1.89135 Hz)
nthreads=132  rate=50.8689Hz  (avg = 53.7728 +/- 1.66291 Hz)
nthreads=132  rate=52.8678Hz  (avg = 53.6435 +/- 1.43037 Hz)
nthreads=132  rate=59.8492Hz  (avg = 54.4192 +/- 1.4467 Hz)
nthreads=132  rate=59.8464Hz  (avg = 55.0223 +/- 1.40603 Hz)
nthreads=132  rate=51.869Hz  (avg = 54.7069 +/- 1.3003 Hz)
nthreads=132  rate=61.843Hz  (avg = 55.3557 +/- 1.33414 Hz)
nthreads=132  rate=47.8776Hz  (avg = 54.7325 +/- 1.36074 Hz)
nthreads=132  rate=65.8335Hz  (avg = 55.5864 +/- 1.50027 Hz)
nthreads=132  rate=54.8604Hz  (avg = 55.5346 +/- 1.394 Hz)
nthreads=132  rate=51.8702Hz  (avg = 55.2903 +/- 1.3223 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=56.3165Hz  (avg = 56.3165 +/- 0.00854475 Hz)
nthreads=140  rate=57.8503Hz  (avg = 57.0834 +/- 0.542278 Hz)
nthreads=140  rate=62.8407Hz  (avg = 59.0025 +/- 1.6081 Hz)
nthreads=140  rate=51.8658Hz  (avg = 57.2183 +/- 1.96011 Hz)
nthreads=140  rate=59.8444Hz  (avg = 57.7435 +/- 1.63694 Hz)
nthreads=140  rate=58.8525Hz  (avg = 57.9283 +/- 1.37452 Hz)
nthreads=140  rate=55.8564Hz  (avg = 57.6324 +/- 1.20961 Hz)
nthreads=140  rate=57.8526Hz  (avg = 57.6599 +/- 1.05872 Hz)
nthreads=140  rate=53.8636Hz  (avg = 57.2381 +/- 1.02166 Hz)
nthreads=140  rate=67.8266Hz  (avg = 58.2969 +/- 1.36181 Hz)
nthreads=140  rate=46.8828Hz  (avg = 57.2593 +/- 1.58477 Hz)
nthreads=140  rate=63.8378Hz  (avg = 57.8075 +/- 1.54462 Hz)
nthreads=140  rate=56.8548Hz  (avg = 57.7342 +/- 1.42754 Hz)
nthreads=140  rate=61.8441Hz  (avg = 58.0278 +/- 1.35542 Hz)
nthreads=140  rate=52.8551Hz  (avg = 57.6829 +/- 1.30819 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=55.8514Hz  (avg = 55.8514 +/- -nan Hz)
nthreads=148  rate=67.8023Hz  (avg = 61.8268 +/- 4.22529 Hz)
nthreads=148  rate=50.8499Hz  (avg = 58.1679 +/- 4.10611 Hz)
nthreads=148  rate=62.8138Hz  (avg = 59.3293 +/- 3.23969 Hz)
nthreads=148  rate=57.8303Hz  (avg = 59.0295 +/- 2.60559 Hz)
nthreads=148  rate=57.799Hz  (avg = 58.8244 +/- 2.17938 Hz)
nthreads=148  rate=60.8416Hz  (avg = 59.1126 +/- 1.88699 Hz)
nthreads=148  rate=53.8628Hz  (avg = 58.4564 +/- 1.76153 Hz)
nthreads=148  rate=67.8252Hz  (avg = 59.4974 +/- 1.84797 Hz)
nthreads=148  rate=45.8772Hz  (avg = 58.1353 +/- 2.10612 Hz)
nthreads=148  rate=65.8347Hz  (avg = 58.8353 +/- 2.02763 Hz)
nthreads=148  rate=54.8583Hz  (avg = 58.5039 +/- 1.88555 Hz)
nthreads=148  rate=62.8377Hz  (avg = 58.8372 +/- 1.76973 Hz)
nthreads=148  rate=61.843Hz  (avg = 59.0519 +/- 1.6563 Hz)
nthreads=148  rate=52.8654Hz  (avg = 58.6395 +/- 1.5964 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=59.8434Hz  (avg = 59.8434 +/- 0.00164788 Hz)
nthreads=156  rate=61.8365Hz  (avg = 60.8399 +/- 0.704669 Hz)
nthreads=156  rate=57.8484Hz  (avg = 59.8428 +/- 0.939994 Hz)
nthreads=156  rate=54.8585Hz  (avg = 58.5967 +/- 1.289 Hz)
nthreads=156  rate=58.8477Hz  (avg = 58.6469 +/- 1.03217 Hz)
nthreads=156  rate=68.8139Hz  (avg = 60.3414 +/- 1.76992 Hz)
nthreads=156  rate=52.865Hz  (avg = 59.2733 +/- 1.81088 Hz)
nthreads=156  rate=65.8286Hz  (avg = 60.0927 +/- 1.76018 Hz)
nthreads=156  rate=58.8515Hz  (avg = 59.9548 +/- 1.57 Hz)
nthreads=156  rate=59.8462Hz  (avg = 59.944 +/- 1.41303 Hz)
nthreads=156  rate=55.8557Hz  (avg = 59.5723 +/- 1.33256 Hz)
nthreads=156  rate=64.8338Hz  (avg = 60.0108 +/- 1.29163 Hz)
nthreads=156  rate=61.8425Hz  (avg = 60.1517 +/- 1.19994 Hz)
nthreads=156  rate=52.8658Hz  (avg = 59.6312 +/- 1.22188 Hz)
nthreads=156  rate=70.8187Hz  (avg = 60.3771 +/- 1.34898 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=55.8594Hz  (avg = 55.8594 +/- 0.00760371 Hz)
nthreads=164  rate=57.8492Hz  (avg = 56.8543 +/- 0.703515 Hz)
nthreads=164  rate=65.8308Hz  (avg = 59.8464 +/- 2.48772 Hz)
nthreads=164  rate=53.8456Hz  (avg = 58.3462 +/- 2.27358 Hz)
nthreads=164  rate=59.8252Hz  (avg = 58.642 +/- 1.83801 Hz)
nthreads=164  rate=56.8338Hz  (avg = 58.3407 +/- 1.55618 Hz)
nthreads=164  rate=58.8084Hz  (avg = 58.4075 +/- 1.33531 Hz)
nthreads=164  rate=67.7788Hz  (avg = 59.5789 +/- 1.60182 Hz)
nthreads=164  rate=55.82Hz  (avg = 59.1612 +/- 1.47729 Hz)
nthreads=164  rate=57.8125Hz  (avg = 59.0264 +/- 1.3357 Hz)
nthreads=164  rate=62.7986Hz  (avg = 59.3693 +/- 1.25753 Hz)
nthreads=164  rate=61.8014Hz  (avg = 59.572 +/- 1.16895 Hz)
nthreads=164  rate=51.8326Hz  (avg = 58.9766 +/- 1.22126 Hz)
nthreads=164  rate=70.7734Hz  (avg = 59.8193 +/- 1.39475 Hz)
nthreads=164  rate=58.8022Hz  (avg = 59.7515 +/- 1.30341 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=55.3316Hz  (avg = 55.3316 +/- -nan Hz)
nthreads=172  rate=64.7866Hz  (avg = 60.0591 +/- 3.34284 Hz)
nthreads=172  rate=69.7743Hz  (avg = 63.2975 +/- 3.45803 Hz)
nthreads=172  rate=58.808Hz  (avg = 62.1752 +/- 2.76969 Hz)
nthreads=172  rate=61.7989Hz  (avg = 62.0999 +/- 2.21677 Hz)
nthreads=172  rate=51.8314Hz  (avg = 60.3885 +/- 2.41937 Hz)
nthreads=172  rate=62.7953Hz  (avg = 60.7323 +/- 2.09803 Hz)
nthreads=172  rate=62.7989Hz  (avg = 60.9906 +/- 1.85161 Hz)
nthreads=172  rate=62.7982Hz  (avg = 61.1915 +/- 1.65674 Hz)
nthreads=172  rate=70.7707Hz  (avg = 62.1494 +/- 1.74617 Hz)
nthreads=172  rate=52.8203Hz  (avg = 61.3013 +/- 1.78152 Hz)
nthreads=172  rate=62.7897Hz  (avg = 61.4253 +/- 1.63737 Hz)
nthreads=172  rate=56.8059Hz  (avg = 61.07 +/- 1.5495 Hz)
nthreads=172  rate=70.7572Hz  (avg = 61.7619 +/- 1.58581 Hz)
nthreads=172  rate=57.7871Hz  (avg = 61.497 +/- 1.50207 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=65.3187Hz  (avg = 65.3187 +/- 0.01266 Hz)
nthreads=180  rate=49.8516Hz  (avg = 57.5851 +/- 5.46849 Hz)
nthreads=180  rate=64.811Hz  (avg = 59.9938 +/- 4.14228 Hz)
nthreads=180  rate=58.8254Hz  (avg = 59.7017 +/- 3.11699 Hz)
nthreads=180  rate=58.8246Hz  (avg = 59.5263 +/- 2.49852 Hz)
nthreads=180  rate=68.7949Hz  (avg = 61.071 +/- 2.51471 Hz)
nthreads=180  rate=54.8117Hz  (avg = 60.1768 +/- 2.30898 Hz)
nthreads=180  rate=71.7669Hz  (avg = 61.6256 +/- 2.43277 Hz)
nthreads=180  rate=56.815Hz  (avg = 61.0911 +/- 2.22041 Hz)
nthreads=180  rate=57.8103Hz  (avg = 60.763 +/- 2.02246 Hz)
nthreads=180  rate=68.7788Hz  (avg = 61.4917 +/- 1.9655 Hz)
nthreads=180  rate=55.8203Hz  (avg = 61.0191 +/- 1.85766 Hz)
nthreads=180  rate=70.7728Hz  (avg = 61.7694 +/- 1.86012 Hz)
nthreads=180  rate=52.8282Hz  (avg = 61.1307 +/- 1.83362 Hz)
nthreads=180  rate=65.7846Hz  (avg = 61.441 +/- 1.73743 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=59.8154Hz  (avg = 59.8154 +/- 0.00420831 Hz)
nthreads=188  rate=69.7541Hz  (avg = 64.7847 +/- 3.51383 Hz)
nthreads=188  rate=54.8087Hz  (avg = 61.4594 +/- 3.58601 Hz)
nthreads=188  rate=70.7524Hz  (avg = 63.7827 +/- 3.35881 Hz)
nthreads=188  rate=63.7787Hz  (avg = 63.7819 +/- 2.68705 Hz)
nthreads=188  rate=60.7866Hz  (avg = 63.2827 +/- 2.28511 Hz)
nthreads=188  rate=55.8079Hz  (avg = 62.2148 +/- 2.19402 Hz)
nthreads=188  rate=61.7977Hz  (avg = 62.1627 +/- 1.92038 Hz)
nthreads=188  rate=74.7507Hz  (avg = 63.5614 +/- 2.15703 Hz)
nthreads=188  rate=48.8694Hz  (avg = 62.0922 +/- 2.38986 Hz)
nthreads=188  rate=70.8104Hz  (avg = 62.8847 +/- 2.30027 Hz)
nthreads=188  rate=68.7995Hz  (avg = 63.3776 +/- 2.16075 Hz)
nthreads=188  rate=58.8252Hz  (avg = 63.0274 +/- 2.02271 Hz)
nthreads=188  rate=59.8215Hz  (avg = 62.7985 +/- 1.89115 Hz)
nthreads=188  rate=78.7648Hz  (avg = 63.8629 +/- 2.04278 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=57.8345Hz  (avg = 57.8345 +/- -nan Hz)
nthreads=196  rate=62.8115Hz  (avg = 60.323 +/- 1.75963 Hz)
nthreads=196  rate=63.8073Hz  (avg = 61.4844 +/- 1.50844 Hz)
nthreads=196  rate=73.7829Hz  (avg = 64.5591 +/- 2.89307 Hz)
nthreads=196  rate=61.8152Hz  (avg = 64.0103 +/- 2.36593 Hz)
nthreads=196  rate=57.8275Hz  (avg = 62.9798 +/- 2.18452 Hz)
nthreads=196  rate=63.8101Hz  (avg = 63.0984 +/- 1.87566 Hz)
nthreads=196  rate=68.7969Hz  (avg = 63.8107 +/- 1.7713 Hz)
nthreads=196  rate=60.8194Hz  (avg = 63.4784 +/- 1.60537 Hz)
nthreads=196  rate=56.8299Hz  (avg = 62.8135 +/- 1.5765 Hz)
nthreads=196  rate=69.7936Hz  (avg = 63.4481 +/- 1.55566 Hz)
nthreads=196  rate=68.7993Hz  (avg = 63.894 +/- 1.48856 Hz)
nthreads=196  rate=55.833Hz  (avg = 63.2739 +/- 1.49765 Hz)
nthreads=196  rate=68.7959Hz  (avg = 63.6684 +/- 1.44168 Hz)
nthreads=196  rate=62.8162Hz  (avg = 63.6116 +/- 1.34669 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=65.8108Hz  (avg = 65.8108 +/- -nan Hz)
nthreads=204  rate=66.7983Hz  (avg = 66.3045 +/- 0.349134 Hz)
nthreads=204  rate=64.8097Hz  (avg = 65.8063 +/- 0.468729 Hz)
nthreads=204  rate=64.8112Hz  (avg = 65.5575 +/- 0.412318 Hz)
nthreads=204  rate=59.8237Hz  (avg = 64.4107 +/- 1.07743 Hz)
nthreads=204  rate=69.7959Hz  (avg = 65.3083 +/- 1.21551 Hz)
nthreads=204  rate=60.8216Hz  (avg = 64.6673 +/- 1.199 Hz)
nthreads=204  rate=65.8038Hz  (avg = 64.8094 +/- 1.05751 Hz)
nthreads=204  rate=62.8113Hz  (avg = 64.5874 +/- 0.963031 Hz)
nthreads=204  rate=66.7987Hz  (avg = 64.8085 +/- 0.891754 Hz)
nthreads=204  rate=67.8009Hz  (avg = 65.0805 +/- 0.85117 Hz)
nthreads=204  rate=59.8212Hz  (avg = 64.6423 +/- 0.885921 Hz)
nthreads=204  rate=62.8139Hz  (avg = 64.5016 +/- 0.828861 Hz)
nthreads=204  rate=72.7835Hz  (avg = 65.0932 +/- 0.95777 Hz)
nthreads=204  rate=57.8286Hz  (avg = 64.6089 +/- 1.00896 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=68.3078Hz  (avg = 68.3078 +/- -nan Hz)
nthreads=212  rate=61.8156Hz  (avg = 65.0617 +/- 2.29535 Hz)
nthreads=212  rate=56.8291Hz  (avg = 62.3175 +/- 2.71331 Hz)
nthreads=212  rate=74.776Hz  (avg = 65.4321 +/- 3.37888 Hz)
nthreads=212  rate=63.8087Hz  (avg = 65.1074 +/- 2.71866 Hz)
nthreads=212  rate=62.8146Hz  (avg = 64.7253 +/- 2.29225 Hz)
nthreads=212  rate=63.8108Hz  (avg = 64.5946 +/- 1.9685 Hz)
nthreads=212  rate=72.7829Hz  (avg = 65.6182 +/- 1.97065 Hz)
nthreads=212  rate=62.8106Hz  (avg = 65.3062 +/- 1.77621 Hz)
nthreads=212  rate=65.8012Hz  (avg = 65.3557 +/- 1.59927 Hz)
nthreads=212  rate=65.8002Hz  (avg = 65.3961 +/- 1.4544 Hz)
nthreads=212  rate=71.7848Hz  (avg = 65.9285 +/- 1.42732 Hz)
nthreads=212  rate=58.8224Hz  (avg = 65.3819 +/- 1.41834 Hz)
nthreads=212  rate=62.7737Hz  (avg = 65.1956 +/- 1.32921 Hz)
nthreads=212  rate=73.7455Hz  (avg = 65.7656 +/- 1.35731 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=65.7884Hz  (avg = 65.7884 +/- -nan Hz)
nthreads=220  rate=63.7742Hz  (avg = 64.7813 +/- 0.712104 Hz)
nthreads=220  rate=64.7711Hz  (avg = 64.7779 +/- 0.474766 Hz)
nthreads=220  rate=74.7351Hz  (avg = 67.2672 +/- 2.18501 Hz)
nthreads=220  rate=63.7748Hz  (avg = 66.5687 +/- 1.85629 Hz)
nthreads=220  rate=60.7869Hz  (avg = 65.6051 +/- 1.77954 Hz)
nthreads=220  rate=75.7385Hz  (avg = 67.0527 +/- 2.03049 Hz)
nthreads=220  rate=60.7871Hz  (avg = 66.2695 +/- 1.9218 Hz)
nthreads=220  rate=63.7777Hz  (avg = 65.9926 +/- 1.72809 Hz)
nthreads=220  rate=73.7386Hz  (avg = 66.7672 +/- 1.72014 Hz)
nthreads=220  rate=63.7777Hz  (avg = 66.4955 +/- 1.58509 Hz)
nthreads=220  rate=62.7806Hz  (avg = 66.1859 +/- 1.48292 Hz)
nthreads=220  rate=73.7414Hz  (avg = 66.7671 +/- 1.47836 Hz)
nthreads=220  rate=59.7939Hz  (avg = 66.269 +/- 1.45425 Hz)
nthreads=220  rate=70.7526Hz  (avg = 66.5679 +/- 1.38768 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=66.7851Hz  (avg = 66.7851 +/- -nan Hz)
nthreads=228  rate=55.8012Hz  (avg = 61.2932 +/- 3.88342 Hz)
nthreads=228  rate=88.6866Hz  (avg = 70.4243 +/- 7.89226 Hz)
nthreads=228  rate=58.7882Hz  (avg = 67.5153 +/- 6.43302 Hz)
nthreads=228  rate=58.794Hz  (avg = 65.771 +/- 5.37769 Hz)
nthreads=228  rate=80.7169Hz  (avg = 68.262 +/- 5.02532 Hz)
nthreads=228  rate=66.761Hz  (avg = 68.0476 +/- 4.31199 Hz)
nthreads=228  rate=54.8033Hz  (avg = 66.392 +/- 4.07843 Hz)
nthreads=228  rate=70.7465Hz  (avg = 66.8759 +/- 3.65386 Hz)
nthreads=228  rate=70.7467Hz  (avg = 67.2629 +/- 3.30891 Hz)
nthreads=228  rate=68.7559Hz  (avg = 67.3987 +/- 3.01089 Hz)
nthreads=228  rate=67.7614Hz  (avg = 67.4289 +/- 2.76013 Hz)
nthreads=228  rate=69.7526Hz  (avg = 67.6076 +/- 2.55359 Hz)
nthreads=228  rate=62.7798Hz  (avg = 67.2628 +/- 2.39437 Hz)
nthreads=228  rate=72.7439Hz  (avg = 67.6282 +/- 2.26245 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=64.7911Hz  (avg = 64.7911 +/- 0.0112248 Hz)
nthreads=236  rate=77.7195Hz  (avg = 71.2553 +/- 4.57088 Hz)
nthreads=236  rate=60.7839Hz  (avg = 67.7648 +/- 4.17229 Hz)
nthreads=236  rate=68.768Hz  (avg = 68.0156 +/- 3.13675 Hz)
nthreads=236  rate=78.7184Hz  (avg = 70.1562 +/- 3.15637 Hz)
nthreads=236  rate=60.7826Hz  (avg = 68.5939 +/- 2.99206 Hz)
nthreads=236  rate=59.7876Hz  (avg = 67.3359 +/- 2.81672 Hz)
nthreads=236  rate=79.7161Hz  (avg = 68.8834 +/- 2.8583 Hz)
nthreads=236  rate=60.7813Hz  (avg = 67.9832 +/- 2.67873 Hz)
nthreads=236  rate=67.7595Hz  (avg = 67.9608 +/- 2.41095 Hz)
nthreads=236  rate=70.7458Hz  (avg = 68.214 +/- 2.20502 Hz)
nthreads=236  rate=65.7648Hz  (avg = 68.0099 +/- 2.0307 Hz)
nthreads=236  rate=67.7708Hz  (avg = 67.9915 +/- 1.87457 Hz)
nthreads=236  rate=75.7316Hz  (avg = 68.5444 +/- 1.82038 Hz)
nthreads=236  rate=61.7752Hz  (avg = 68.0931 +/- 1.75406 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=71.7659Hz  (avg = 71.7659 +/- -nan Hz)
nthreads=244  rate=64.7939Hz  (avg = 68.2799 +/- 2.46496 Hz)
nthreads=244  rate=64.7941Hz  (avg = 67.118 +/- 1.8975 Hz)
nthreads=244  rate=59.8103Hz  (avg = 65.2911 +/- 2.12804 Hz)
nthreads=244  rate=80.7062Hz  (avg = 68.3741 +/- 3.24073 Hz)
nthreads=244  rate=62.7724Hz  (avg = 67.4405 +/- 2.8319 Hz)
nthreads=244  rate=61.7756Hz  (avg = 66.6312 +/- 2.54034 Hz)
