JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp12/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: compute-bound (favor fewer hyperthreads)
Locality strategy: socket-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=41.9171Hz  (avg = 38.9045 +/- 2.13023 Hz)
nthreads=76  rate=32.9352Hz  (avg = 36.9147 +/- 2.15783 Hz)
nthreads=76  rate=39.9204Hz  (avg = 37.6661 +/- 1.74431 Hz)
nthreads=76  rate=41.9178Hz  (avg = 38.5165 +/- 1.58925 Hz)
nthreads=76  rate=35.9291Hz  (avg = 38.0852 +/- 1.38164 Hz)
nthreads=76  rate=37.9268Hz  (avg = 38.0626 +/- 1.18445 Hz)
nthreads=76  rate=37.9251Hz  (avg = 38.0454 +/- 1.03652 Hz)
nthreads=76  rate=36.9286Hz  (avg = 37.9213 +/- 0.928748 Hz)
nthreads=76  rate=40.9189Hz  (avg = 38.2211 +/- 0.882922 Hz)
nthreads=76  rate=34.932Hz  (avg = 37.9221 +/- 0.851783 Hz)
nthreads=76  rate=44.9101Hz  (avg = 38.5044 +/- 0.959433 Hz)
nthreads=76  rate=34.933Hz  (avg = 38.2297 +/- 0.924125 Hz)
nthreads=76  rate=42.9143Hz  (avg = 38.5643 +/- 0.916696 Hz)
nthreads=76  rate=31.9367Hz  (avg = 38.1225 +/- 0.956154 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=37.3898Hz  (avg = 37.3898 +/- 0.00742956 Hz)
nthreads=84  rate=47.9055Hz  (avg = 42.6476 +/- 3.71786 Hz)
nthreads=84  rate=30.9379Hz  (avg = 38.7444 +/- 4.03735 Hz)
nthreads=84  rate=50.8994Hz  (avg = 41.7831 +/- 4.01179 Hz)
nthreads=84  rate=32.935Hz  (avg = 40.0135 +/- 3.57851 Hz)
nthreads=84  rate=44.9108Hz  (avg = 40.8297 +/- 3.07376 Hz)
nthreads=84  rate=37.9238Hz  (avg = 40.4146 +/- 2.66254 Hz)
nthreads=84  rate=42.9154Hz  (avg = 40.7272 +/- 2.348 Hz)
nthreads=84  rate=38.9218Hz  (avg = 40.5266 +/- 2.09566 Hz)
nthreads=84  rate=41.9161Hz  (avg = 40.6656 +/- 1.8907 Hz)
nthreads=84  rate=41.9156Hz  (avg = 40.7792 +/- 1.72223 Hz)
nthreads=84  rate=39.9209Hz  (avg = 40.7077 +/- 1.58019 Hz)
nthreads=84  rate=39.9196Hz  (avg = 40.647 +/- 1.4598 Hz)
nthreads=84  rate=42.9138Hz  (avg = 40.809 +/- 1.36448 Hz)
nthreads=84  rate=41.917Hz  (avg = 40.8828 +/- 1.27551 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=40.8701Hz  (avg = 40.8701 +/- -nan Hz)
nthreads=92  rate=45.8862Hz  (avg = 43.3781 +/- 1.77344 Hz)
nthreads=92  rate=44.8903Hz  (avg = 43.8822 +/- 1.25188 Hz)
nthreads=92  rate=42.895Hz  (avg = 43.6354 +/- 0.96293 Hz)
nthreads=92  rate=35.9103Hz  (avg = 42.0904 +/- 1.58212 Hz)
nthreads=92  rate=44.8904Hz  (avg = 42.557 +/- 1.38555 Hz)
nthreads=92  rate=48.8804Hz  (avg = 43.4604 +/- 1.45254 Hz)
nthreads=92  rate=41.8949Hz  (avg = 43.2647 +/- 1.28408 Hz)
nthreads=92  rate=46.8838Hz  (avg = 43.6668 +/- 1.20273 Hz)
nthreads=92  rate=37.9054Hz  (avg = 43.0907 +/- 1.21262 Hz)
nthreads=92  rate=48.8793Hz  (avg = 43.6169 +/- 1.2112 Hz)
nthreads=92  rate=41.8968Hz  (avg = 43.4736 +/- 1.11871 Hz)
nthreads=92  rate=42.8926Hz  (avg = 43.4289 +/- 1.03355 Hz)
nthreads=92  rate=44.8864Hz  (avg = 43.533 +/- 0.964956 Hz)
nthreads=92  rate=40.899Hz  (avg = 43.3574 +/- 0.916464 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=43.3596Hz  (avg = 43.3596 +/- 0.00726253 Hz)
nthreads=100  rate=53.8638Hz  (avg = 48.6117 +/- 3.71378 Hz)
nthreads=100  rate=37.9053Hz  (avg = 45.0429 +/- 3.82372 Hz)
nthreads=100  rate=43.8897Hz  (avg = 44.7546 +/- 2.87864 Hz)
nthreads=100  rate=46.8857Hz  (avg = 45.1808 +/- 2.33425 Hz)
nthreads=100  rate=41.8956Hz  (avg = 44.6333 +/- 2.0084 Hz)
nthreads=100  rate=52.8704Hz  (avg = 45.81 +/- 2.03725 Hz)
nthreads=100  rate=42.8927Hz  (avg = 45.4453 +/- 1.81494 Hz)
nthreads=100  rate=45.8851Hz  (avg = 45.4942 +/- 1.61394 Hz)
nthreads=100  rate=52.8698Hz  (avg = 46.2318 +/- 1.61229 Hz)
nthreads=100  rate=39.9006Hz  (avg = 45.6562 +/- 1.56508 Hz)
nthreads=100  rate=47.8823Hz  (avg = 45.8417 +/- 1.44561 Hz)
nthreads=100  rate=41.8972Hz  (avg = 45.5383 +/- 1.36588 Hz)
nthreads=100  rate=47.882Hz  (avg = 45.7057 +/- 1.27854 Hz)
nthreads=100  rate=46.8837Hz  (avg = 45.7842 +/- 1.19571 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=47.8397Hz  (avg = 47.8397 +/- 0.00768996 Hz)
nthreads=108  rate=43.8907Hz  (avg = 45.8652 +/- 1.39617 Hz)
nthreads=108  rate=46.8848Hz  (avg = 46.2051 +/- 0.971263 Hz)
nthreads=108  rate=55.863Hz  (avg = 48.6196 +/- 2.21426 Hz)
nthreads=108  rate=42.8951Hz  (avg = 47.4747 +/- 2.0461 Hz)
nthreads=108  rate=56.8576Hz  (avg = 49.0385 +/- 2.22379 Hz)
nthreads=108  rate=39.9008Hz  (avg = 47.7331 +/- 2.25696 Hz)
nthreads=108  rate=53.8692Hz  (avg = 48.5001 +/- 2.10113 Hz)
nthreads=108  rate=51.8716Hz  (avg = 48.8747 +/- 1.90077 Hz)
nthreads=108  rate=45.8853Hz  (avg = 48.5758 +/- 1.73404 Hz)
nthreads=108  rate=53.8672Hz  (avg = 49.0568 +/- 1.64177 Hz)
nthreads=108  rate=44.8882Hz  (avg = 48.7094 +/- 1.54127 Hz)
nthreads=108  rate=51.8723Hz  (avg = 48.9527 +/- 1.44179 Hz)
nthreads=108  rate=47.8806Hz  (avg = 48.8761 +/- 1.34083 Hz)
nthreads=108  rate=50.8742Hz  (avg = 49.0093 +/- 1.25804 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=47.3404Hz  (avg = 47.3404 +/- 0.0106983 Hz)
nthreads=116  rate=54.8623Hz  (avg = 51.1014 +/- 2.6594 Hz)
nthreads=116  rate=49.8762Hz  (avg = 50.693 +/- 1.80402 Hz)
nthreads=116  rate=53.8661Hz  (avg = 51.4863 +/- 1.51744 Hz)
nthreads=116  rate=50.8725Hz  (avg = 51.3635 +/- 1.2189 Hz)
nthreads=116  rate=49.8768Hz  (avg = 51.1157 +/- 1.04063 Hz)
nthreads=116  rate=53.8672Hz  (avg = 51.5088 +/- 0.963348 Hz)
nthreads=116  rate=45.8724Hz  (avg = 50.8043 +/- 1.06999 Hz)
nthreads=116  rate=58.8544Hz  (avg = 51.6987 +/- 1.27112 Hz)
nthreads=116  rate=43.889Hz  (avg = 50.9177 +/- 1.36297 Hz)
nthreads=116  rate=48.8772Hz  (avg = 50.7322 +/- 1.25163 Hz)
nthreads=116  rate=55.8635Hz  (avg = 51.1598 +/- 1.21818 Hz)
nthreads=116  rate=47.8806Hz  (avg = 50.9076 +/- 1.15029 Hz)
nthreads=116  rate=48.8779Hz  (avg = 50.7626 +/- 1.07723 Hz)
nthreads=116  rate=47.8815Hz  (avg = 50.5705 +/- 1.02239 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=52.3366Hz  (avg = 52.3366 +/- 0.00935441 Hz)
nthreads=124  rate=62.8447Hz  (avg = 57.5907 +/- 3.71516 Hz)
nthreads=124  rate=44.8884Hz  (avg = 53.3566 +/- 4.25277 Hz)
nthreads=124  rate=59.851Hz  (avg = 54.9802 +/- 3.48575 Hz)
nthreads=124  rate=48.8787Hz  (avg = 53.7599 +/- 2.99459 Hz)
nthreads=124  rate=51.8689Hz  (avg = 53.4447 +/- 2.51203 Hz)
nthreads=124  rate=61.8459Hz  (avg = 54.6449 +/- 2.42296 Hz)
nthreads=124  rate=51.8717Hz  (avg = 54.2983 +/- 2.14474 Hz)
nthreads=124  rate=58.8523Hz  (avg = 54.8043 +/- 1.96522 Hz)
nthreads=124  rate=47.8806Hz  (avg = 54.1119 +/- 1.88673 Hz)
nthreads=124  rate=52.8678Hz  (avg = 53.9988 +/- 1.71859 Hz)
nthreads=124  rate=60.8486Hz  (avg = 54.5696 +/- 1.66748 Hz)
nthreads=124  rate=43.891Hz  (avg = 53.7482 +/- 1.72975 Hz)
nthreads=124  rate=58.8533Hz  (avg = 54.1128 +/- 1.64418 Hz)
nthreads=124  rate=53.8667Hz  (avg = 54.0964 +/- 1.53465 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=55.3062Hz  (avg = 55.3062 +/- -nan Hz)
nthreads=132  rate=52.8667Hz  (avg = 54.0864 +/- 0.862463 Hz)
nthreads=132  rate=66.8324Hz  (avg = 58.3351 +/- 3.51632 Hz)
nthreads=132  rate=43.8894Hz  (avg = 54.7237 +/- 4.09106 Hz)
nthreads=132  rate=66.8332Hz  (avg = 57.1456 +/- 3.92479 Hz)
nthreads=132  rate=48.8786Hz  (avg = 55.7677 +/- 3.50417 Hz)
nthreads=132  rate=58.8526Hz  (avg = 56.2084 +/- 3.03116 Hz)
nthreads=132  rate=63.8402Hz  (avg = 57.1624 +/- 2.79836 Hz)
nthreads=132  rate=51.8708Hz  (avg = 56.5744 +/- 2.54845 Hz)
nthreads=132  rate=57.8541Hz  (avg = 56.7024 +/- 2.29682 Hz)
nthreads=132  rate=51.8705Hz  (avg = 56.2631 +/- 2.1296 Hz)
nthreads=132  rate=56.8582Hz  (avg = 56.3127 +/- 1.95271 Hz)
nthreads=132  rate=61.8444Hz  (avg = 56.7382 +/- 1.84829 Hz)
nthreads=132  rate=51.8708Hz  (avg = 56.3906 +/- 1.74866 Hz)
nthreads=132  rate=65.8339Hz  (avg = 57.0201 +/- 1.74173 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=51.8112Hz  (avg = 51.8112 +/- -nan Hz)
nthreads=140  rate=55.8606Hz  (avg = 53.8359 +/- 1.43165 Hz)
nthreads=140  rate=54.8606Hz  (avg = 54.1775 +/- 0.99435 Hz)
nthreads=140  rate=60.8478Hz  (avg = 55.845 +/- 1.62537 Hz)
nthreads=140  rate=51.8704Hz  (avg = 55.0501 +/- 1.48199 Hz)
nthreads=140  rate=69.8237Hz  (avg = 57.5124 +/- 2.56467 Hz)
nthreads=140  rate=50.8723Hz  (avg = 56.5638 +/- 2.36722 Hz)
nthreads=140  rate=59.8509Hz  (avg = 56.9747 +/- 2.10667 Hz)
nthreads=140  rate=58.8524Hz  (avg = 57.1833 +/- 1.8829 Hz)
nthreads=140  rate=52.8686Hz  (avg = 56.7519 +/- 1.74335 Hz)
nthreads=140  rate=62.8426Hz  (avg = 57.3056 +/- 1.67048 Hz)
nthreads=140  rate=61.8426Hz  (avg = 57.6837 +/- 1.57348 Hz)
nthreads=140  rate=54.8622Hz  (avg = 57.4666 +/- 1.46733 Hz)
nthreads=140  rate=52.8664Hz  (avg = 57.138 +/- 1.39883 Hz)
nthreads=140  rate=65.8357Hz  (avg = 57.7179 +/- 1.42068 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=56.3108Hz  (avg = 56.3108 +/- -nan Hz)
nthreads=148  rate=53.8648Hz  (avg = 55.0878 +/- 0.86478 Hz)
nthreads=148  rate=65.8355Hz  (avg = 58.6704 +/- 2.98143 Hz)
nthreads=148  rate=56.8559Hz  (avg = 58.2168 +/- 2.27032 Hz)
nthreads=148  rate=58.852Hz  (avg = 58.3438 +/- 1.81981 Hz)
nthreads=148  rate=54.8629Hz  (avg = 57.7637 +/- 1.60632 Hz)
nthreads=148  rate=64.8351Hz  (avg = 58.7739 +/- 1.66446 Hz)
nthreads=148  rate=55.8578Hz  (avg = 58.4094 +/- 1.49578 Hz)
nthreads=148  rate=63.84Hz  (avg = 59.0128 +/- 1.44618 Hz)
nthreads=148  rate=57.8533Hz  (avg = 58.8968 +/- 1.3062 Hz)
nthreads=148  rate=58.8517Hz  (avg = 58.8927 +/- 1.18746 Hz)
nthreads=148  rate=66.8317Hz  (avg = 59.5543 +/- 1.25939 Hz)
nthreads=148  rate=58.8507Hz  (avg = 59.5002 +/- 1.16368 Hz)
nthreads=148  rate=55.8602Hz  (avg = 59.2402 +/- 1.10923 Hz)
nthreads=148  rate=52.8665Hz  (avg = 58.8153 +/- 1.11369 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=62.2914Hz  (avg = 62.2914 +/- 0.00914519 Hz)
nthreads=156  rate=53.8453Hz  (avg = 58.0684 +/- 2.98613 Hz)
nthreads=156  rate=59.8257Hz  (avg = 58.6541 +/- 2.0474 Hz)
nthreads=156  rate=60.8227Hz  (avg = 59.1963 +/- 1.60573 Hz)
nthreads=156  rate=60.8235Hz  (avg = 59.5217 +/- 1.31715 Hz)
nthreads=156  rate=63.8159Hz  (avg = 60.2374 +/- 1.27735 Hz)
nthreads=156  rate=60.8227Hz  (avg = 60.321 +/- 1.09761 Hz)
nthreads=156  rate=55.8348Hz  (avg = 59.7602 +/- 1.09432 Hz)
nthreads=156  rate=68.7995Hz  (avg = 60.7646 +/- 1.35752 Hz)
nthreads=156  rate=49.8573Hz  (avg = 59.6739 +/- 1.60107 Hz)
nthreads=156  rate=60.8237Hz  (avg = 59.7784 +/- 1.45893 Hz)
nthreads=156  rate=66.8055Hz  (avg = 60.364 +/- 1.45012 Hz)
nthreads=156  rate=49.8563Hz  (avg = 59.5557 +/- 1.54753 Hz)
nthreads=156  rate=59.8264Hz  (avg = 59.575 +/- 1.43711 Hz)
nthreads=156  rate=57.8316Hz  (avg = 59.4588 +/- 1.34599 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=59.2789Hz  (avg = 59.2789 +/- -nan Hz)
nthreads=164  rate=72.7919Hz  (avg = 66.0354 +/- 4.77759 Hz)
nthreads=164  rate=58.8304Hz  (avg = 63.6337 +/- 3.74031 Hz)
nthreads=164  rate=56.8341Hz  (avg = 61.9338 +/- 3.16806 Hz)
nthreads=164  rate=61.7898Hz  (avg = 61.905 +/- 2.53458 Hz)
nthreads=164  rate=59.7967Hz  (avg = 61.5536 +/- 2.13637 Hz)
nthreads=164  rate=64.7836Hz  (avg = 62.0151 +/- 1.88034 Hz)
nthreads=164  rate=56.8089Hz  (avg = 61.3643 +/- 1.7543 Hz)
nthreads=164  rate=59.7962Hz  (avg = 61.1901 +/- 1.56801 Hz)
nthreads=164  rate=59.8082Hz  (avg = 61.0519 +/- 1.41728 Hz)
nthreads=164  rate=56.8095Hz  (avg = 60.6662 +/- 1.33989 Hz)
nthreads=164  rate=67.7677Hz  (avg = 61.258 +/- 1.35262 Hz)
nthreads=164  rate=61.7919Hz  (avg = 61.2991 +/- 1.24919 Hz)
nthreads=164  rate=55.8119Hz  (avg = 60.9071 +/- 1.2199 Hz)
nthreads=164  rate=66.7724Hz  (avg = 61.2981 +/- 1.19961 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=56.7765Hz  (avg = 56.7765 +/- 0.00870604 Hz)
nthreads=172  rate=61.816Hz  (avg = 59.2963 +/- 1.78173 Hz)
nthreads=172  rate=66.8044Hz  (avg = 61.799 +/- 2.36361 Hz)
nthreads=172  rate=57.8317Hz  (avg = 60.8072 +/- 1.96984 Hz)
nthreads=172  rate=64.8125Hz  (avg = 61.6082 +/- 1.73111 Hz)
nthreads=172  rate=55.836Hz  (avg = 60.6462 +/- 1.68888 Hz)
nthreads=172  rate=67.8016Hz  (avg = 61.6684 +/- 1.72951 Hz)
nthreads=172  rate=57.8329Hz  (avg = 61.1889 +/- 1.57838 Hz)
nthreads=172  rate=58.8283Hz  (avg = 60.9266 +/- 1.42463 Hz)
nthreads=172  rate=70.7928Hz  (avg = 61.9133 +/- 1.58746 Hz)
nthreads=172  rate=51.8509Hz  (avg = 60.9985 +/- 1.68623 Hz)
nthreads=172  rate=74.7814Hz  (avg = 62.1471 +/- 1.89698 Hz)
nthreads=172  rate=54.8391Hz  (avg = 61.5849 +/- 1.83246 Hz)
nthreads=172  rate=60.8156Hz  (avg = 61.53 +/- 1.70239 Hz)
nthreads=172  rate=62.8182Hz  (avg = 61.6158 +/- 1.59106 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=59.2866Hz  (avg = 59.2866 +/- 0.00895528 Hz)
nthreads=180  rate=67.8009Hz  (avg = 63.5437 +/- 3.01026 Hz)
nthreads=180  rate=72.7862Hz  (avg = 66.6246 +/- 3.21794 Hz)
nthreads=180  rate=53.8181Hz  (avg = 63.423 +/- 3.67594 Hz)
nthreads=180  rate=60.7933Hz  (avg = 62.897 +/- 2.97814 Hz)
nthreads=180  rate=66.7705Hz  (avg = 63.5426 +/- 2.55079 Hz)
nthreads=180  rate=57.8008Hz  (avg = 62.7223 +/- 2.31453 Hz)
nthreads=180  rate=58.797Hz  (avg = 62.2317 +/- 2.07657 Hz)
nthreads=180  rate=67.7687Hz  (avg = 62.8469 +/- 1.93483 Hz)
nthreads=180  rate=62.78Hz  (avg = 62.8402 +/- 1.74136 Hz)
nthreads=180  rate=62.7847Hz  (avg = 62.8352 +/- 1.58306 Hz)
nthreads=180  rate=61.7909Hz  (avg = 62.7481 +/- 1.45353 Hz)
nthreads=180  rate=67.7671Hz  (avg = 63.1342 +/- 1.39205 Hz)
nthreads=180  rate=58.7986Hz  (avg = 62.8245 +/- 1.32662 Hz)
nthreads=180  rate=65.777Hz  (avg = 63.0214 +/- 1.25269 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=60.2506Hz  (avg = 60.2506 +/- -nan Hz)
nthreads=188  rate=63.7794Hz  (avg = 62.015 +/- 1.2476 Hz)
nthreads=188  rate=64.7787Hz  (avg = 62.9363 +/- 1.12141 Hz)
nthreads=188  rate=62.7852Hz  (avg = 62.8985 +/- 0.841692 Hz)
nthreads=188  rate=63.7834Hz  (avg = 63.0755 +/- 0.691712 Hz)
nthreads=188  rate=66.7723Hz  (avg = 63.6916 +/- 0.805369 Hz)
nthreads=188  rate=52.8198Hz  (avg = 62.1385 +/- 1.59502 Hz)
nthreads=188  rate=74.7452Hz  (avg = 63.7143 +/- 2.02995 Hz)
nthreads=188  rate=57.8002Hz  (avg = 63.0572 +/- 1.9078 Hz)
nthreads=188  rate=60.7916Hz  (avg = 62.8307 +/- 1.73042 Hz)
nthreads=188  rate=64.7782Hz  (avg = 63.0077 +/- 1.58214 Hz)
nthreads=188  rate=68.7672Hz  (avg = 63.4877 +/- 1.52135 Hz)
nthreads=188  rate=57.8022Hz  (avg = 63.0503 +/- 1.46584 Hz)
nthreads=188  rate=60.7944Hz  (avg = 62.8892 +/- 1.36997 Hz)
nthreads=188  rate=61.7875Hz  (avg = 62.8157 +/- 1.2806 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=64.264Hz  (avg = 64.264 +/- 0.0121816 Hz)
nthreads=196  rate=57.8015Hz  (avg = 61.0327 +/- 2.28482 Hz)
nthreads=196  rate=80.7222Hz  (avg = 67.5959 +/- 5.57108 Hz)
nthreads=196  rate=58.7984Hz  (avg = 65.3965 +/- 4.59197 Hz)
nthreads=196  rate=51.8227Hz  (avg = 62.6818 +/- 4.40353 Hz)
nthreads=196  rate=84.711Hz  (avg = 66.3533 +/- 4.96986 Hz)
nthreads=196  rate=55.808Hz  (avg = 64.8468 +/- 4.4824 Hz)
nthreads=196  rate=66.7695Hz  (avg = 65.0872 +/- 3.92853 Hz)
nthreads=196  rate=64.7772Hz  (avg = 65.0527 +/- 3.49218 Hz)
nthreads=196  rate=59.7955Hz  (avg = 64.527 +/- 3.18229 Hz)
nthreads=196  rate=67.7699Hz  (avg = 64.8218 +/- 2.90661 Hz)
nthreads=196  rate=58.7971Hz  (avg = 64.3198 +/- 2.70741 Hz)
nthreads=196  rate=68.7632Hz  (avg = 64.6616 +/- 2.52063 Hz)
nthreads=196  rate=64.7764Hz  (avg = 64.6698 +/- 2.3406 Hz)
nthreads=196  rate=63.779Hz  (avg = 64.6104 +/- 2.18531 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=67.2542Hz  (avg = 67.2542 +/- -nan Hz)
nthreads=204  rate=57.7988Hz  (avg = 62.5265 +/- 3.34297 Hz)
nthreads=204  rate=54.8113Hz  (avg = 59.9547 +/- 3.06204 Hz)
nthreads=204  rate=73.7478Hz  (avg = 63.403 +/- 3.76722 Hz)
nthreads=204  rate=59.7921Hz  (avg = 62.6808 +/- 3.08222 Hz)
nthreads=204  rate=69.7576Hz  (avg = 63.8603 +/- 2.78506 Hz)
nthreads=204  rate=64.7744Hz  (avg = 63.9909 +/- 2.39025 Hz)
nthreads=204  rate=66.7712Hz  (avg = 64.3384 +/- 2.11659 Hz)
nthreads=204  rate=66.7695Hz  (avg = 64.6085 +/- 1.89857 Hz)
nthreads=204  rate=55.8055Hz  (avg = 63.7282 +/- 1.90188 Hz)
nthreads=204  rate=73.7411Hz  (avg = 64.6385 +/- 1.93459 Hz)
nthreads=204  rate=62.7831Hz  (avg = 64.4839 +/- 1.77954 Hz)
nthreads=204  rate=57.8012Hz  (avg = 63.9698 +/- 1.71529 Hz)
nthreads=204  rate=66.7696Hz  (avg = 64.1698 +/- 1.60439 Hz)
nthreads=204  rate=73.7452Hz  (avg = 64.8082 +/- 1.61945 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=59.0539Hz  (avg = 59.0539 +/- 0.00582945 Hz)
nthreads=212  rate=64.8096Hz  (avg = 61.9317 +/- 2.03494 Hz)
nthreads=212  rate=61.8185Hz  (avg = 61.894 +/- 1.35697 Hz)
nthreads=212  rate=81.7559Hz  (avg = 66.8595 +/- 4.41903 Hz)
nthreads=212  rate=56.8298Hz  (avg = 64.8535 +/- 3.96445 Hz)
nthreads=212  rate=60.8186Hz  (avg = 64.181 +/- 3.36026 Hz)
nthreads=212  rate=71.7909Hz  (avg = 65.2682 +/- 3.05101 Hz)
nthreads=212  rate=62.8141Hz  (avg = 64.9614 +/- 2.68501 Hz)
nthreads=212  rate=64.8068Hz  (avg = 64.9442 +/- 2.38673 Hz)
nthreads=212  rate=70.7926Hz  (avg = 65.5291 +/- 2.21856 Hz)
nthreads=212  rate=64.8046Hz  (avg = 65.4632 +/- 2.01785 Hz)
nthreads=212  rate=67.7984Hz  (avg = 65.6578 +/- 1.85905 Hz)
nthreads=212  rate=66.8032Hz  (avg = 65.7459 +/- 1.71814 Hz)
nthreads=212  rate=66.8399Hz  (avg = 65.8241 +/- 1.59719 Hz)
nthreads=212  rate=68.7958Hz  (avg = 66.0222 +/- 1.50294 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=62.775Hz  (avg = 62.775 +/- 0.0109775 Hz)
nthreads=220  rate=65.7663Hz  (avg = 64.2707 +/- 1.05763 Hz)
nthreads=220  rate=53.842Hz  (avg = 60.7944 +/- 2.92461 Hz)
nthreads=220  rate=78.7215Hz  (avg = 65.2762 +/- 4.45825 Hz)
nthreads=220  rate=51.8094Hz  (avg = 62.5828 +/- 4.30396 Hz)
nthreads=220  rate=66.7579Hz  (avg = 63.2787 +/- 3.64245 Hz)
nthreads=220  rate=64.771Hz  (avg = 63.4919 +/- 3.12833 Hz)
nthreads=220  rate=65.759Hz  (avg = 63.7753 +/- 2.7501 Hz)
nthreads=220  rate=55.7999Hz  (avg = 62.8891 +/- 2.58336 Hz)
nthreads=220  rate=69.7723Hz  (avg = 63.5774 +/- 2.41498 Hz)
nthreads=220  rate=57.7927Hz  (avg = 63.0515 +/- 2.25197 Hz)
nthreads=220  rate=71.7515Hz  (avg = 63.7765 +/- 2.17788 Hz)
nthreads=220  rate=61.7722Hz  (avg = 63.6224 +/- 2.0158 Hz)
nthreads=220  rate=60.7856Hz  (avg = 63.4197 +/- 1.88197 Hz)
nthreads=220  rate=65.7724Hz  (avg = 63.5766 +/- 1.76303 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=64.7446Hz  (avg = 64.7446 +/- 0.0138769 Hz)
nthreads=228  rate=70.7748Hz  (avg = 67.7597 +/- 2.13201 Hz)
nthreads=228  rate=59.8267Hz  (avg = 65.1154 +/- 2.58494 Hz)
nthreads=228  rate=69.8053Hz  (avg = 66.2879 +/- 2.18851 Hz)
nthreads=228  rate=70.7738Hz  (avg = 67.1851 +/- 1.92595 Hz)
nthreads=228  rate=61.8155Hz  (avg = 66.2901 +/- 1.80092 Hz)
nthreads=228  rate=61.8106Hz  (avg = 65.6502 +/- 1.65344 Hz)
nthreads=228  rate=65.7883Hz  (avg = 65.6675 +/- 1.44685 Hz)
nthreads=228  rate=65.82Hz  (avg = 65.6844 +/- 1.28619 Hz)
nthreads=228  rate=53.8356Hz  (avg = 64.4995 +/- 1.61354 Hz)
nthreads=228  rate=75.7191Hz  (avg = 65.5195 +/- 1.75994 Hz)
nthreads=228  rate=66.7963Hz  (avg = 65.6259 +/- 1.61649 Hz)
nthreads=228  rate=66.8076Hz  (avg = 65.7168 +/- 1.4947 Hz)
nthreads=228  rate=63.7996Hz  (avg = 65.5799 +/- 1.3942 Hz)
nthreads=228  rate=55.8283Hz  (avg = 64.9297 +/- 1.44489 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=71.7591Hz  (avg = 71.7591 +/- -nan Hz)
nthreads=236  rate=49.8457Hz  (avg = 60.8024 +/- 7.74758 Hz)
nthreads=236  rate=66.7837Hz  (avg = 62.7962 +/- 5.41551 Hz)
nthreads=236  rate=66.7554Hz  (avg = 63.786 +/- 4.15111 Hz)
nthreads=236  rate=71.7453Hz  (avg = 65.3778 +/- 3.61324 Hz)
nthreads=236  rate=58.8156Hz  (avg = 64.2841 +/- 3.17225 Hz)
nthreads=236  rate=69.7838Hz  (avg = 65.0698 +/- 2.81468 Hz)
nthreads=236  rate=65.8028Hz  (avg = 65.1614 +/- 2.46434 Hz)
nthreads=236  rate=57.8179Hz  (avg = 64.3455 +/- 2.32167 Hz)
nthreads=236  rate=79.7554Hz  (avg = 65.8865 +/- 2.55015 Hz)
nthreads=236  rate=62.7929Hz  (avg = 65.6052 +/- 2.33377 Hz)
nthreads=236  rate=60.809Hz  (avg = 65.2056 +/- 2.17324 Hz)
nthreads=236  rate=65.7988Hz  (avg = 65.2512 +/- 2.00655 Hz)
nthreads=236  rate=62.8156Hz  (avg = 65.0772 +/- 1.87075 Hz)
nthreads=236  rate=69.7812Hz  (avg = 65.3908 +/- 1.77213 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=62.2789Hz  (avg = 62.2789 +/- -nan Hz)
nthreads=244  rate=73.769Hz  (avg = 68.0239 +/- 4.06236 Hz)
nthreads=244  rate=59.8155Hz  (avg = 65.2878 +/- 3.51078 Hz)
nthreads=244  rate=54.8169Hz  (avg = 62.6701 +/- 3.47455 Hz)
nthreads=244  rate=77.7612Hz  (avg = 65.6883 +/- 3.87481 Hz)
