JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: numa-domain-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=33.9342Hz  (avg = 37.5916 +/- 2.98838 Hz)
nthreads=76  rate=43.913Hz  (avg = 39.1719 +/- 2.62612 Hz)
nthreads=76  rate=37.9258Hz  (avg = 38.9227 +/- 2.11269 Hz)
nthreads=76  rate=36.9274Hz  (avg = 38.5901 +/- 1.78655 Hz)
nthreads=76  rate=37.9263Hz  (avg = 38.4953 +/- 1.53384 Hz)
nthreads=76  rate=35.9296Hz  (avg = 38.1746 +/- 1.37524 Hz)
nthreads=76  rate=39.9221Hz  (avg = 38.3688 +/- 1.23606 Hz)
nthreads=76  rate=36.9283Hz  (avg = 38.2247 +/- 1.12082 Hz)
nthreads=76  rate=38.9242Hz  (avg = 38.2883 +/- 1.02073 Hz)
nthreads=76  rate=36.9278Hz  (avg = 38.1749 +/- 0.941943 Hz)
nthreads=76  rate=42.9166Hz  (avg = 38.5397 +/- 0.937449 Hz)
nthreads=76  rate=40.9203Hz  (avg = 38.7097 +/- 0.885777 Hz)
nthreads=76  rate=35.9294Hz  (avg = 38.5244 +/- 0.845896 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=37.4238Hz  (avg = 37.4238 +/- 0.00511795 Hz)
nthreads=84  rate=43.9144Hz  (avg = 40.6691 +/- 2.29477 Hz)
nthreads=84  rate=39.9208Hz  (avg = 40.4197 +/- 1.54334 Hz)
nthreads=84  rate=38.9235Hz  (avg = 40.0456 +/- 1.20198 Hz)
nthreads=84  rate=43.9141Hz  (avg = 40.8193 +/- 1.1847 Hz)
nthreads=84  rate=39.9218Hz  (avg = 40.6697 +/- 0.996647 Hz)
nthreads=84  rate=46.9074Hz  (avg = 41.5608 +/- 1.1876 Hz)
nthreads=84  rate=38.9235Hz  (avg = 41.2312 +/- 1.08394 Hz)
nthreads=84  rate=41.9169Hz  (avg = 41.3073 +/- 0.966177 Hz)
nthreads=84  rate=36.9286Hz  (avg = 40.8695 +/- 0.963689 Hz)
nthreads=84  rate=38.9235Hz  (avg = 40.6926 +/- 0.892171 Hz)
nthreads=84  rate=38.9238Hz  (avg = 40.5452 +/- 0.82991 Hz)
nthreads=84  rate=41.9142Hz  (avg = 40.6505 +/- 0.772723 Hz)
nthreads=84  rate=37.9255Hz  (avg = 40.4558 +/- 0.741638 Hz)
nthreads=84  rate=43.9129Hz  (avg = 40.6863 +/- 0.727125 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=42.9133Hz  (avg = 42.9133 +/- -nan Hz)
nthreads=92  rate=40.9193Hz  (avg = 41.9163 +/- 0.704992 Hz)
nthreads=92  rate=45.9096Hz  (avg = 43.2474 +/- 1.18412 Hz)
nthreads=92  rate=43.9137Hz  (avg = 43.414 +/- 0.89973 Hz)
nthreads=92  rate=46.907Hz  (avg = 44.1126 +/- 0.953169 Hz)
nthreads=92  rate=34.9318Hz  (avg = 42.5825 +/- 1.60686 Hz)
nthreads=92  rate=50.9007Hz  (avg = 43.7708 +/- 1.76277 Hz)
nthreads=92  rate=41.9179Hz  (avg = 43.5392 +/- 1.55756 Hz)
nthreads=92  rate=46.9069Hz  (avg = 43.9134 +/- 1.42874 Hz)
nthreads=92  rate=40.919Hz  (avg = 43.6139 +/- 1.31687 Hz)
nthreads=92  rate=43.9131Hz  (avg = 43.6411 +/- 1.19744 Hz)
nthreads=92  rate=43.9137Hz  (avg = 43.6638 +/- 1.09787 Hz)
nthreads=92  rate=39.9204Hz  (avg = 43.3759 +/- 1.0505 Hz)
nthreads=92  rate=48.9054Hz  (avg = 43.7708 +/- 1.04708 Hz)
nthreads=92  rate=35.929Hz  (avg = 43.2481 +/- 1.10007 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=41.9031Hz  (avg = 41.9031 +/- 0.00409227 Hz)
nthreads=100  rate=51.8977Hz  (avg = 46.9004 +/- 3.53364 Hz)
nthreads=100  rate=44.9102Hz  (avg = 46.237 +/- 2.41723 Hz)
nthreads=100  rate=41.9168Hz  (avg = 45.1569 +/- 2.03999 Hz)
nthreads=100  rate=53.8933Hz  (avg = 46.9042 +/- 2.2596 Hz)
nthreads=100  rate=37.9246Hz  (avg = 45.4076 +/- 2.32642 Hz)
nthreads=100  rate=54.89Hz  (avg = 46.7622 +/- 2.35567 Hz)
nthreads=100  rate=36.9268Hz  (avg = 45.5328 +/- 2.36033 Hz)
nthreads=100  rate=47.9032Hz  (avg = 45.7962 +/- 2.11272 Hz)
nthreads=100  rate=53.8933Hz  (avg = 46.6059 +/- 2.05075 Hz)
nthreads=100  rate=34.9307Hz  (avg = 45.5445 +/- 2.12127 Hz)
nthreads=100  rate=61.8773Hz  (avg = 46.9056 +/- 2.34077 Hz)
nthreads=100  rate=37.9231Hz  (avg = 46.2146 +/- 2.26039 Hz)
nthreads=100  rate=51.897Hz  (avg = 46.6205 +/- 2.13506 Hz)
nthreads=100  rate=38.9221Hz  (avg = 46.1073 +/- 2.05348 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=46.895Hz  (avg = 46.895 +/- 0.00864181 Hz)
nthreads=108  rate=44.8888Hz  (avg = 45.8919 +/- 0.70931 Hz)
nthreads=108  rate=49.8784Hz  (avg = 47.2207 +/- 1.18356 Hz)
nthreads=108  rate=51.8729Hz  (avg = 48.3837 +/- 1.34256 Hz)
nthreads=108  rate=48.8806Hz  (avg = 48.4831 +/- 1.07772 Hz)
nthreads=108  rate=45.8862Hz  (avg = 48.0503 +/- 0.981169 Hz)
nthreads=108  rate=48.8795Hz  (avg = 48.1687 +/- 0.848123 Hz)
nthreads=108  rate=50.8778Hz  (avg = 48.5074 +/- 0.806883 Hz)
nthreads=108  rate=40.8992Hz  (avg = 47.662 +/- 1.07221 Hz)
nthreads=108  rate=50.8754Hz  (avg = 47.9834 +/- 1.01199 Hz)
nthreads=108  rate=40.9002Hz  (avg = 47.3394 +/- 1.10604 Hz)
nthreads=108  rate=61.8479Hz  (avg = 48.5485 +/- 1.5388 Hz)
nthreads=108  rate=39.9025Hz  (avg = 47.8834 +/- 1.55754 Hz)
nthreads=108  rate=59.8531Hz  (avg = 48.7384 +/- 1.66448 Hz)
nthreads=108  rate=40.9008Hz  (avg = 48.2159 +/- 1.63347 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=47.3767Hz  (avg = 47.3767 +/- -nan Hz)
nthreads=116  rate=54.864Hz  (avg = 51.1203 +/- 2.64716 Hz)
nthreads=116  rate=50.8772Hz  (avg = 51.0393 +/- 1.76602 Hz)
nthreads=116  rate=47.8834Hz  (avg = 50.2503 +/- 1.49036 Hz)
nthreads=116  rate=53.8701Hz  (avg = 50.9743 +/- 1.35678 Hz)
nthreads=116  rate=50.8727Hz  (avg = 50.9573 +/- 1.13076 Hz)
nthreads=116  rate=49.8797Hz  (avg = 50.8034 +/- 0.979645 Hz)
nthreads=116  rate=51.8733Hz  (avg = 50.9371 +/- 0.866269 Hz)
nthreads=116  rate=52.8712Hz  (avg = 51.152 +/- 0.796227 Hz)
nthreads=116  rate=50.8764Hz  (avg = 51.1245 +/- 0.717081 Hz)
nthreads=116  rate=52.8716Hz  (avg = 51.2833 +/- 0.66925 Hz)
nthreads=116  rate=49.8792Hz  (avg = 51.1663 +/- 0.623623 Hz)
nthreads=116  rate=50.8753Hz  (avg = 51.1439 +/- 0.576053 Hz)
nthreads=116  rate=52.8684Hz  (avg = 51.2671 +/- 0.547919 Hz)
nthreads=116  rate=47.8829Hz  (avg = 51.0415 +/- 0.555903 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=52.8641Hz  (avg = 52.8641 +/- -nan Hz)
nthreads=124  rate=45.887Hz  (avg = 49.3755 +/- 2.46677 Hz)
nthreads=124  rate=64.8385Hz  (avg = 54.5298 +/- 4.51838 Hz)
nthreads=124  rate=48.879Hz  (avg = 53.1171 +/- 3.60287 Hz)
nthreads=124  rate=54.8651Hz  (avg = 53.4667 +/- 2.8992 Hz)
nthreads=124  rate=57.8572Hz  (avg = 54.1985 +/- 2.50665 Hz)
nthreads=124  rate=49.8774Hz  (avg = 53.5812 +/- 2.22327 Hz)
nthreads=124  rate=57.8597Hz  (avg = 54.116 +/- 2.00865 Hz)
nthreads=124  rate=51.8706Hz  (avg = 53.8665 +/- 1.8009 Hz)
nthreads=124  rate=57.8575Hz  (avg = 54.2656 +/- 1.66444 Hz)
nthreads=124  rate=47.8807Hz  (avg = 53.6852 +/- 1.61116 Hz)
nthreads=124  rate=57.8581Hz  (avg = 54.0329 +/- 1.51396 Hz)
nthreads=124  rate=47.8829Hz  (avg = 53.5598 +/- 1.46956 Hz)
nthreads=124  rate=58.8548Hz  (avg = 53.938 +/- 1.41242 Hz)
nthreads=124  rate=46.8841Hz  (avg = 53.4678 +/- 1.39435 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=56.8549Hz  (avg = 56.8549 +/- -nan Hz)
nthreads=132  rate=57.8563Hz  (avg = 57.3556 +/- 0.354041 Hz)
nthreads=132  rate=59.8502Hz  (avg = 58.1871 +/- 0.718801 Hz)
nthreads=132  rate=49.877Hz  (avg = 56.1096 +/- 1.87822 Hz)
nthreads=132  rate=64.8393Hz  (avg = 57.8556 +/- 2.16711 Hz)
nthreads=132  rate=43.8905Hz  (avg = 55.5281 +/- 2.78851 Hz)
nthreads=132  rate=72.8223Hz  (avg = 57.9987 +/- 3.30828 Hz)
nthreads=132  rate=41.8952Hz  (avg = 55.9857 +/- 3.45325 Hz)
nthreads=132  rate=65.8356Hz  (avg = 57.0802 +/- 3.23834 Hz)
nthreads=132  rate=55.8612Hz  (avg = 56.9583 +/- 2.9168 Hz)
nthreads=132  rate=48.8775Hz  (avg = 56.2236 +/- 2.74259 Hz)
nthreads=132  rate=65.839Hz  (avg = 57.0249 +/- 2.62848 Hz)
nthreads=132  rate=51.8703Hz  (avg = 56.6284 +/- 2.45602 Hz)
nthreads=132  rate=57.8555Hz  (avg = 56.7161 +/- 2.28215 Hz)
nthreads=132  rate=55.8614Hz  (avg = 56.6591 +/- 2.13072 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=56.8493Hz  (avg = 56.8493 +/- 0.00611962 Hz)
nthreads=140  rate=63.818Hz  (avg = 60.3337 +/- 2.46383 Hz)
nthreads=140  rate=56.8375Hz  (avg = 59.1683 +/- 1.89827 Hz)
nthreads=140  rate=58.8332Hz  (avg = 59.0845 +/- 1.42555 Hz)
nthreads=140  rate=52.8478Hz  (avg = 57.8372 +/- 1.59539 Hz)
nthreads=140  rate=57.8342Hz  (avg = 57.8367 +/- 1.32949 Hz)
nthreads=140  rate=55.8404Hz  (avg = 57.5515 +/- 1.16975 Hz)
nthreads=140  rate=61.8229Hz  (avg = 58.0854 +/- 1.13889 Hz)
nthreads=140  rate=50.857Hz  (avg = 57.2823 +/- 1.26421 Hz)
nthreads=140  rate=65.8115Hz  (avg = 58.1352 +/- 1.39617 Hz)
nthreads=140  rate=54.843Hz  (avg = 57.8359 +/- 1.30093 Hz)
nthreads=140  rate=59.8305Hz  (avg = 58.0021 +/- 1.20309 Hz)
nthreads=140  rate=59.8295Hz  (avg = 58.1427 +/- 1.11873 Hz)
nthreads=140  rate=54.8457Hz  (avg = 57.9072 +/- 1.06331 Hz)
nthreads=140  rate=57.8359Hz  (avg = 57.9024 +/- 0.992437 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=57.8332Hz  (avg = 57.8332 +/- 0.00670182 Hz)
nthreads=148  rate=52.8673Hz  (avg = 55.3503 +/- 1.7557 Hz)
nthreads=148  rate=66.8325Hz  (avg = 59.1777 +/- 3.33708 Hz)
nthreads=148  rate=54.8613Hz  (avg = 58.0986 +/- 2.67159 Hz)
nthreads=148  rate=54.8622Hz  (avg = 57.4513 +/- 2.2143 Hz)
nthreads=148  rate=70.8248Hz  (avg = 59.6802 +/- 2.74681 Hz)
nthreads=148  rate=48.877Hz  (avg = 58.1369 +/- 2.75405 Hz)
nthreads=148  rate=66.8339Hz  (avg = 59.224 +/- 2.61557 Hz)
nthreads=148  rate=64.8366Hz  (avg = 59.8477 +/- 2.39814 Hz)
nthreads=148  rate=47.8793Hz  (avg = 58.6508 +/- 2.43876 Hz)
nthreads=148  rate=67.8316Hz  (avg = 59.4854 +/- 2.35555 Hz)
nthreads=148  rate=56.8568Hz  (avg = 59.2664 +/- 2.16941 Hz)
nthreads=148  rate=56.8576Hz  (avg = 59.0811 +/- 2.01043 Hz)
nthreads=148  rate=53.8664Hz  (avg = 58.7086 +/- 1.90102 Hz)
nthreads=148  rate=62.8414Hz  (avg = 58.9841 +/- 1.79414 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=56.847Hz  (avg = 56.847 +/- 0.00955851 Hz)
nthreads=156  rate=64.8121Hz  (avg = 60.8295 +/- 2.8161 Hz)
nthreads=156  rate=61.8202Hz  (avg = 61.1598 +/- 1.89666 Hz)
nthreads=156  rate=56.838Hz  (avg = 60.0793 +/- 1.70265 Hz)
nthreads=156  rate=59.8291Hz  (avg = 60.0293 +/- 1.36286 Hz)
nthreads=156  rate=62.8174Hz  (avg = 60.494 +/- 1.21235 Hz)
nthreads=156  rate=51.8519Hz  (avg = 59.2594 +/- 1.54477 Hz)
nthreads=156  rate=59.8274Hz  (avg = 59.3304 +/- 1.3533 Hz)
nthreads=156  rate=65.81Hz  (avg = 60.0503 +/- 1.38123 Hz)
nthreads=156  rate=53.8464Hz  (avg = 59.43 +/- 1.3754 Hz)
nthreads=156  rate=63.8185Hz  (avg = 59.8289 +/- 1.30694 Hz)
nthreads=156  rate=55.8376Hz  (avg = 59.4963 +/- 1.23963 Hz)
nthreads=156  rate=59.8275Hz  (avg = 59.5218 +/- 1.14454 Hz)
nthreads=156  rate=58.832Hz  (avg = 59.4725 +/- 1.06385 Hz)
nthreads=156  rate=69.8019Hz  (avg = 60.1611 +/- 1.19519 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=55.342Hz  (avg = 55.342 +/- 0.00538383 Hz)
nthreads=164  rate=60.8264Hz  (avg = 58.0842 +/- 1.93904 Hz)
nthreads=164  rate=60.7952Hz  (avg = 58.9879 +/- 1.48845 Hz)
nthreads=164  rate=52.8214Hz  (avg = 57.4462 +/- 1.7403 Hz)
nthreads=164  rate=68.7661Hz  (avg = 59.7102 +/- 2.4574 Hz)
nthreads=164  rate=60.7937Hz  (avg = 59.8908 +/- 2.05445 Hz)
nthreads=164  rate=49.8329Hz  (avg = 58.4539 +/- 2.20694 Hz)
nthreads=164  rate=72.7562Hz  (avg = 60.2417 +/- 2.55454 Hz)
nthreads=164  rate=60.794Hz  (avg = 60.3031 +/- 2.27144 Hz)
nthreads=164  rate=49.8302Hz  (avg = 59.2558 +/- 2.27295 Hz)
nthreads=164  rate=67.7714Hz  (avg = 60.03 +/- 2.19419 Hz)
nthreads=164  rate=54.8144Hz  (avg = 59.5953 +/- 2.05394 Hz)
nthreads=164  rate=59.7981Hz  (avg = 59.6109 +/- 1.896 Hz)
nthreads=164  rate=67.776Hz  (avg = 60.1941 +/- 1.8481 Hz)
nthreads=164  rate=55.812Hz  (avg = 59.902 +/- 1.74783 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=59.8143Hz  (avg = 59.8143 +/- -nan Hz)
nthreads=172  rate=64.7785Hz  (avg = 62.2964 +/- 1.75511 Hz)
nthreads=172  rate=63.7826Hz  (avg = 62.7918 +/- 1.23802 Hz)
nthreads=172  rate=57.8059Hz  (avg = 61.5453 +/- 1.42387 Hz)
nthreads=172  rate=59.7993Hz  (avg = 61.1961 +/- 1.18114 Hz)
nthreads=172  rate=64.78Hz  (avg = 61.7934 +/- 1.12523 Hz)
nthreads=172  rate=52.8211Hz  (avg = 60.5117 +/- 1.52919 Hz)
nthreads=172  rate=66.7734Hz  (avg = 61.2944 +/- 1.52526 Hz)
nthreads=172  rate=59.7969Hz  (avg = 61.128 +/- 1.36483 Hz)
nthreads=172  rate=63.7862Hz  (avg = 61.3938 +/- 1.25397 Hz)
nthreads=172  rate=74.7491Hz  (avg = 62.6079 +/- 1.62469 Hz)
nthreads=172  rate=48.8351Hz  (avg = 61.4602 +/- 1.85082 Hz)
nthreads=172  rate=59.798Hz  (avg = 61.3323 +/- 1.71286 Hz)
nthreads=172  rate=68.7652Hz  (avg = 61.8633 +/- 1.67077 Hz)
nthreads=172  rate=58.8006Hz  (avg = 61.6591 +/- 1.57181 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=60.3108Hz  (avg = 60.3108 +/- 0.00834638 Hz)
nthreads=180  rate=61.8195Hz  (avg = 61.0652 +/- 0.533424 Hz)
nthreads=180  rate=67.8019Hz  (avg = 63.3108 +/- 1.86768 Hz)
nthreads=180  rate=60.8259Hz  (avg = 62.6895 +/- 1.50052 Hz)
nthreads=180  rate=58.8293Hz  (avg = 61.9175 +/- 1.38487 Hz)
nthreads=180  rate=63.8132Hz  (avg = 62.2334 +/- 1.18955 Hz)
nthreads=180  rate=64.8124Hz  (avg = 62.6019 +/- 1.07516 Hz)
nthreads=180  rate=57.835Hz  (avg = 62.006 +/- 1.09348 Hz)
nthreads=180  rate=56.8072Hz  (avg = 61.4284 +/- 1.11416 Hz)
nthreads=180  rate=72.7474Hz  (avg = 62.5603 +/- 1.46921 Hz)
nthreads=180  rate=66.7721Hz  (avg = 62.9432 +/- 1.38464 Hz)
nthreads=180  rate=61.7884Hz  (avg = 62.8469 +/- 1.27259 Hz)
nthreads=180  rate=65.775Hz  (avg = 63.0722 +/- 1.19447 Hz)
nthreads=180  rate=58.7998Hz  (avg = 62.767 +/- 1.14747 Hz)
nthreads=180  rate=64.7813Hz  (avg = 62.9013 +/- 1.0788 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=61.8033Hz  (avg = 61.8033 +/- -nan Hz)
nthreads=188  rate=61.7999Hz  (avg = 61.8016 +/- 0.00257324 Hz)
nthreads=188  rate=64.7796Hz  (avg = 62.7943 +/- 0.810508 Hz)
nthreads=188  rate=64.7801Hz  (avg = 63.2907 +/- 0.744557 Hz)
nthreads=188  rate=51.8323Hz  (avg = 60.999 +/- 2.13455 Hz)
nthreads=188  rate=76.7431Hz  (avg = 63.623 +/- 2.98361 Hz)
nthreads=188  rate=48.8328Hz  (avg = 61.5101 +/- 3.21974 Hz)
nthreads=188  rate=74.7471Hz  (avg = 63.1648 +/- 3.21443 Hz)
nthreads=188  rate=59.7973Hz  (avg = 62.7906 +/- 2.87897 Hz)
nthreads=188  rate=64.7795Hz  (avg = 62.9895 +/- 2.59793 Hz)
nthreads=188  rate=57.8022Hz  (avg = 62.5179 +/- 2.40417 Hz)
nthreads=188  rate=74.7426Hz  (avg = 63.5366 +/- 2.41002 Hz)
nthreads=188  rate=59.7953Hz  (avg = 63.2489 +/- 2.24175 Hz)
nthreads=188  rate=59.7956Hz  (avg = 63.0022 +/- 2.09515 Hz)
nthreads=188  rate=71.7529Hz  (avg = 63.5856 +/- 2.03507 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=59.8192Hz  (avg = 59.8192 +/- 0.010239 Hz)
nthreads=196  rate=64.7914Hz  (avg = 62.3053 +/- 1.75798 Hz)
nthreads=196  rate=67.769Hz  (avg = 64.1265 +/- 1.89335 Hz)
nthreads=196  rate=59.7942Hz  (avg = 63.0434 +/- 1.70184 Hz)
nthreads=196  rate=60.7939Hz  (avg = 62.5935 +/- 1.41969 Hz)
nthreads=196  rate=70.7606Hz  (avg = 63.9547 +/- 1.71571 Hz)
nthreads=196  rate=61.788Hz  (avg = 63.6452 +/- 1.49827 Hz)
nthreads=196  rate=65.7739Hz  (avg = 63.9113 +/- 1.33441 Hz)
nthreads=196  rate=58.7984Hz  (avg = 63.3432 +/- 1.30146 Hz)
nthreads=196  rate=63.7836Hz  (avg = 63.3872 +/- 1.17206 Hz)
nthreads=196  rate=67.7731Hz  (avg = 63.7859 +/- 1.1313 Hz)
nthreads=196  rate=70.7556Hz  (avg = 64.3667 +/- 1.17671 Hz)
nthreads=196  rate=57.8035Hz  (avg = 63.8619 +/- 1.18958 Hz)
nthreads=196  rate=66.77Hz  (avg = 64.0696 +/- 1.1226 Hz)
nthreads=196  rate=68.7633Hz  (avg = 64.3825 +/- 1.0905 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=57.3191Hz  (avg = 57.3191 +/- -nan Hz)
nthreads=204  rate=79.7364Hz  (avg = 68.5277 +/- 7.92572 Hz)
nthreads=204  rate=60.7928Hz  (avg = 65.9494 +/- 5.68775 Hz)
nthreads=204  rate=61.7908Hz  (avg = 64.9098 +/- 4.35979 Hz)
nthreads=204  rate=70.7566Hz  (avg = 66.0791 +/- 3.64128 Hz)
nthreads=204  rate=67.7663Hz  (avg = 66.3603 +/- 3.04524 Hz)
nthreads=204  rate=61.7899Hz  (avg = 65.7074 +/- 2.67929 Hz)
nthreads=204  rate=72.749Hz  (avg = 66.5876 +/- 2.48475 Hz)
nthreads=204  rate=64.7789Hz  (avg = 66.3866 +/- 2.21678 Hz)
nthreads=204  rate=53.818Hz  (avg = 65.1298 +/- 2.32426 Hz)
nthreads=204  rate=68.7616Hz  (avg = 65.4599 +/- 2.13628 Hz)
nthreads=204  rate=63.7933Hz  (avg = 65.321 +/- 1.96277 Hz)
nthreads=204  rate=56.8068Hz  (avg = 64.6661 +/- 1.91795 Hz)
nthreads=204  rate=72.7479Hz  (avg = 65.2434 +/- 1.8658 Hz)
nthreads=204  rate=65.7737Hz  (avg = 65.2787 +/- 1.74175 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=57.8196Hz  (avg = 57.8196 +/- 0.00831804 Hz)
nthreads=212  rate=81.758Hz  (avg = 69.7888 +/- 8.46352 Hz)
nthreads=212  rate=67.7979Hz  (avg = 69.1252 +/- 5.66831 Hz)
nthreads=212  rate=60.8213Hz  (avg = 67.0492 +/- 4.61575 Hz)
nthreads=212  rate=75.7387Hz  (avg = 68.7871 +/- 4.00644 Hz)
nthreads=212  rate=61.7895Hz  (avg = 67.6208 +/- 3.50434 Hz)
nthreads=212  rate=65.7735Hz  (avg = 67.3569 +/- 3.01364 Hz)
nthreads=212  rate=75.7362Hz  (avg = 68.4043 +/- 2.81307 Hz)
nthreads=212  rate=58.7974Hz  (avg = 67.3369 +/- 2.69543 Hz)
nthreads=212  rate=65.7713Hz  (avg = 67.1803 +/- 2.43043 Hz)
nthreads=212  rate=70.7599Hz  (avg = 67.5057 +/- 2.23116 Hz)
nthreads=212  rate=60.7933Hz  (avg = 66.9464 +/- 2.11419 Hz)
nthreads=212  rate=77.7324Hz  (avg = 67.7761 +/- 2.10808 Hz)
nthreads=212  rate=54.8071Hz  (avg = 66.8497 +/- 2.15143 Hz)
nthreads=212  rate=68.7658Hz  (avg = 66.9775 +/- 2.01179 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=65.3126Hz  (avg = 65.3126 +/- -nan Hz)
nthreads=220  rate=66.8025Hz  (avg = 66.0575 +/- 0.526759 Hz)
nthreads=220  rate=71.7924Hz  (avg = 67.9692 +/- 1.59986 Hz)
nthreads=220  rate=68.796Hz  (avg = 68.1759 +/- 1.21318 Hz)
nthreads=220  rate=61.8163Hz  (avg = 66.904 +/- 1.49538 Hz)
nthreads=220  rate=64.7782Hz  (avg = 66.5497 +/- 1.28743 Hz)
nthreads=220  rate=71.7515Hz  (avg = 67.2928 +/- 1.30042 Hz)
nthreads=220  rate=69.7594Hz  (avg = 67.6011 +/- 1.17385 Hz)
nthreads=220  rate=63.7846Hz  (avg = 67.1771 +/- 1.11739 Hz)
nthreads=220  rate=67.814Hz  (avg = 67.2407 +/- 1.00747 Hz)
nthreads=220  rate=77.7313Hz  (avg = 68.1944 +/- 1.29061 Hz)
nthreads=220  rate=69.7616Hz  (avg = 68.325 +/- 1.18965 Hz)
nthreads=220  rate=58.8167Hz  (avg = 67.5936 +/- 1.30373 Hz)
nthreads=220  rate=62.8122Hz  (avg = 67.2521 +/- 1.25454 Hz)
nthreads=220  rate=61.8165Hz  (avg = 66.8897 +/- 1.22212 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=70.8015Hz  (avg = 70.8015 +/- -nan Hz)
nthreads=228  rate=62.7831Hz  (avg = 66.7923 +/- 2.83491 Hz)
nthreads=228  rate=72.75Hz  (avg = 68.7782 +/- 2.4902 Hz)
nthreads=228  rate=72.7449Hz  (avg = 69.7699 +/- 2.05565 Hz)
nthreads=228  rate=68.763Hz  (avg = 69.5685 +/- 1.65435 Hz)
nthreads=228  rate=50.8252Hz  (avg = 66.4446 +/- 3.16746 Hz)
nthreads=228  rate=87.6981Hz  (avg = 69.4808 +/- 3.90803 Hz)
nthreads=228  rate=61.7828Hz  (avg = 68.5186 +/- 3.53601 Hz)
nthreads=228  rate=69.76Hz  (avg = 68.6565 +/- 3.14581 Hz)
nthreads=228  rate=72.7819Hz  (avg = 69.0691 +/- 2.85815 Hz)
nthreads=228  rate=66.7894Hz  (avg = 68.8618 +/- 2.60582 Hz)
nthreads=228  rate=64.8038Hz  (avg = 68.5236 +/- 2.41051 Hz)
nthreads=228  rate=58.8314Hz  (avg = 67.7781 +/- 2.33754 Hz)
nthreads=228  rate=68.8259Hz  (avg = 67.8529 +/- 2.17177 Hz)
nthreads=228  rate=69.7916Hz  (avg = 67.9822 +/- 2.03083 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=70.3031Hz  (avg = 70.3031 +/- 0.00396138 Hz)
nthreads=236  rate=60.7905Hz  (avg = 65.5468 +/- 3.36322 Hz)
nthreads=236  rate=72.7802Hz  (avg = 67.9579 +/- 2.98379 Hz)
nthreads=236  rate=71.786Hz  (avg = 68.9149 +/- 2.38639 Hz)
nthreads=236  rate=55.8341Hz  (avg = 66.2988 +/- 3.01996 Hz)
nthreads=236  rate=79.7633Hz  (avg = 68.5429 +/- 3.24501 Hz)
nthreads=236  rate=74.7737Hz  (avg = 69.433 +/- 2.90095 Hz)
nthreads=236  rate=64.8084Hz  (avg = 68.8549 +/- 2.59529 Hz)
nthreads=236  rate=63.8101Hz  (avg = 68.2944 +/- 2.36668 Hz)
nthreads=236  rate=77.7686Hz  (avg = 69.2418 +/- 2.31188 Hz)
nthreads=236  rate=73.7803Hz  (avg = 69.6544 +/- 2.13821 Hz)
nthreads=236  rate=67.803Hz  (avg = 69.5001 +/- 1.96559 Hz)
nthreads=236  rate=67.7996Hz  (avg = 69.3693 +/- 1.81873 Hz)
nthreads=236  rate=68.7614Hz  (avg = 69.3259 +/- 1.68934 Hz)
nthreads=236  rate=74.78Hz  (avg = 69.6895 +/- 1.61538 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=66.8121Hz  (avg = 66.8121 +/- -nan Hz)
nthreads=244  rate=73.7773Hz  (avg = 70.2947 +/- 2.46257 Hz)
nthreads=244  rate=56.8264Hz  (avg = 65.8052 +/- 4.01646 Hz)
nthreads=244  rate=80.7608Hz  (avg = 69.5441 +/- 4.42252 Hz)
nthreads=244  rate=71.786Hz  (avg = 69.9925 +/- 3.56067 Hz)
nthreads=244  rate=65.7932Hz  (avg = 69.2926 +/- 3.03523 Hz)
nthreads=244  rate=79.7556Hz  (avg = 70.7873 +/- 2.94677 Hz)
