JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp1/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: global
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=36.9111Hz  (avg = 35.9164 +/- 0.470494 Hz)
nthreads=76  rate=33.9168Hz  (avg = 35.4165 +/- 0.558519 Hz)
nthreads=76  rate=40.9014Hz  (avg = 36.5134 +/- 1.07813 Hz)
nthreads=76  rate=35.9149Hz  (avg = 36.4137 +/- 0.903042 Hz)
nthreads=76  rate=45.8885Hz  (avg = 37.7672 +/- 1.47292 Hz)
nthreads=76  rate=33.9188Hz  (avg = 37.2862 +/- 1.3651 Hz)
nthreads=76  rate=39.9034Hz  (avg = 37.577 +/- 1.24401 Hz)
nthreads=76  rate=40.9006Hz  (avg = 37.9093 +/- 1.16316 Hz)
nthreads=76  rate=36.9282Hz  (avg = 37.8202 +/- 1.06084 Hz)
nthreads=76  rate=34.9312Hz  (avg = 37.5794 +/- 0.999376 Hz)
nthreads=76  rate=38.9252Hz  (avg = 37.6829 +/- 0.927848 Hz)
nthreads=76  rate=33.9338Hz  (avg = 37.4151 +/- 0.899389 Hz)
nthreads=76  rate=42.9153Hz  (avg = 37.7818 +/- 0.911115 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=35.9233Hz  (avg = 35.9233 +/- 0.0066933 Hz)
nthreads=84  rate=45.9109Hz  (avg = 40.9171 +/- 3.53113 Hz)
nthreads=84  rate=39.9226Hz  (avg = 40.5856 +/- 2.3696 Hz)
nthreads=84  rate=37.9272Hz  (avg = 39.921 +/- 1.86808 Hz)
nthreads=84  rate=44.9129Hz  (avg = 40.9194 +/- 1.74092 Hz)
nthreads=84  rate=34.9314Hz  (avg = 39.9214 +/- 1.71311 Hz)
nthreads=84  rate=48.9042Hz  (avg = 41.2047 +/- 1.88882 Hz)
nthreads=84  rate=29.9417Hz  (avg = 39.7968 +/- 2.11325 Hz)
nthreads=84  rate=50.9Hz  (avg = 41.0305 +/- 2.2094 Hz)
nthreads=84  rate=38.9248Hz  (avg = 40.8199 +/- 1.99847 Hz)
nthreads=84  rate=38.9238Hz  (avg = 40.6475 +/- 1.82421 Hz)
nthreads=84  rate=39.922Hz  (avg = 40.5871 +/- 1.67319 Hz)
nthreads=84  rate=38.9234Hz  (avg = 40.4591 +/- 1.54937 Hz)
nthreads=84  rate=42.9164Hz  (avg = 40.6346 +/- 1.44861 Hz)
nthreads=84  rate=37.925Hz  (avg = 40.454 +/- 1.36325 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=40.9044Hz  (avg = 40.9044 +/- 0.00686556 Hz)
nthreads=92  rate=44.8909Hz  (avg = 42.8977 +/- 1.40946 Hz)
nthreads=92  rate=42.8968Hz  (avg = 42.8974 +/- 0.939638 Hz)
nthreads=92  rate=41.897Hz  (avg = 42.6473 +/- 0.737264 Hz)
nthreads=92  rate=46.8847Hz  (avg = 43.4948 +/- 0.960452 Hz)
nthreads=92  rate=40.8998Hz  (avg = 43.0623 +/- 0.892457 Hz)
nthreads=92  rate=42.8958Hz  (avg = 43.0385 +/- 0.765279 Hz)
nthreads=92  rate=52.8719Hz  (avg = 44.2677 +/- 1.33056 Hz)
nthreads=92  rate=28.9293Hz  (avg = 42.5634 +/- 1.99515 Hz)
nthreads=92  rate=53.8652Hz  (avg = 43.6936 +/- 2.09138 Hz)
nthreads=92  rate=33.9174Hz  (avg = 42.8048 +/- 2.08155 Hz)
nthreads=92  rate=51.8723Hz  (avg = 43.5605 +/- 2.04063 Hz)
nthreads=92  rate=33.9173Hz  (avg = 42.8187 +/- 2.01398 Hz)
nthreads=92  rate=47.884Hz  (avg = 43.1805 +/- 1.90234 Hz)
nthreads=92  rate=41.8975Hz  (avg = 43.0949 +/- 1.77744 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=41.8947Hz  (avg = 41.8947 +/- 0.00323659 Hz)
nthreads=100  rate=51.8734Hz  (avg = 46.884 +/- 3.52802 Hz)
nthreads=100  rate=42.8952Hz  (avg = 45.5544 +/- 2.59048 Hz)
nthreads=100  rate=47.8819Hz  (avg = 46.1363 +/- 2.00715 Hz)
nthreads=100  rate=46.8864Hz  (avg = 46.2863 +/- 1.61132 Hz)
nthreads=100  rate=42.8943Hz  (avg = 45.721 +/- 1.43852 Hz)
nthreads=100  rate=48.8809Hz  (avg = 46.1724 +/- 1.30192 Hz)
nthreads=100  rate=38.9048Hz  (avg = 45.2639 +/- 1.42122 Hz)
nthreads=100  rate=58.8545Hz  (avg = 46.774 +/- 1.90338 Hz)
nthreads=100  rate=32.9194Hz  (avg = 45.3885 +/- 2.15918 Hz)
nthreads=100  rate=58.8568Hz  (avg = 46.6129 +/- 2.28381 Hz)
nthreads=100  rate=29.927Hz  (avg = 45.2224 +/- 2.48094 Hz)
nthreads=100  rate=57.8578Hz  (avg = 46.1944 +/- 2.47317 Hz)
nthreads=100  rate=38.904Hz  (avg = 45.6736 +/- 2.3507 Hz)
nthreads=100  rate=50.8773Hz  (avg = 46.0206 +/- 2.21943 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=44.3869Hz  (avg = 44.3869 +/- 0.00566534 Hz)
nthreads=108  rate=54.8658Hz  (avg = 49.6264 +/- 3.70487 Hz)
nthreads=108  rate=44.8881Hz  (avg = 48.047 +/- 2.7863 Hz)
nthreads=108  rate=47.8835Hz  (avg = 48.0061 +/- 2.09003 Hz)
nthreads=108  rate=55.8637Hz  (avg = 49.5776 +/- 2.18436 Hz)
nthreads=108  rate=44.8885Hz  (avg = 48.7961 +/- 1.95511 Hz)
nthreads=108  rate=53.868Hz  (avg = 49.5206 +/- 1.80508 Hz)
nthreads=108  rate=34.9151Hz  (avg = 47.695 +/- 2.32619 Hz)
nthreads=108  rate=59.8529Hz  (avg = 49.0458 +/- 2.4285 Hz)
nthreads=108  rate=42.8952Hz  (avg = 48.4308 +/- 2.2622 Hz)
nthreads=108  rate=50.8703Hz  (avg = 48.6526 +/- 2.06739 Hz)
nthreads=108  rate=46.8852Hz  (avg = 48.5053 +/- 1.90034 Hz)
nthreads=108  rate=48.879Hz  (avg = 48.534 +/- 1.75438 Hz)
nthreads=108  rate=55.8608Hz  (avg = 49.0574 +/- 1.70534 Hz)
nthreads=108  rate=40.901Hz  (avg = 48.5136 +/- 1.6761 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=47.8757Hz  (avg = 47.8757 +/- -nan Hz)
nthreads=116  rate=55.8646Hz  (avg = 51.8702 +/- 2.82448 Hz)
nthreads=116  rate=54.8656Hz  (avg = 52.8687 +/- 2.0519 Hz)
nthreads=116  rate=44.8902Hz  (avg = 50.874 +/- 2.31347 Hz)
nthreads=116  rate=54.8617Hz  (avg = 51.6716 +/- 1.98348 Hz)
nthreads=116  rate=47.8814Hz  (avg = 51.0399 +/- 1.7506 Hz)
nthreads=116  rate=55.8655Hz  (avg = 51.7293 +/- 1.63061 Hz)
nthreads=116  rate=50.8744Hz  (avg = 51.6224 +/- 1.43028 Hz)
nthreads=116  rate=49.8781Hz  (avg = 51.4286 +/- 1.28443 Hz)
nthreads=116  rate=51.8716Hz  (avg = 51.4729 +/- 1.15675 Hz)
nthreads=116  rate=50.8748Hz  (avg = 51.4185 +/- 1.05287 Hz)
nthreads=116  rate=57.8603Hz  (avg = 51.9553 +/- 1.09345 Hz)
nthreads=116  rate=41.897Hz  (avg = 51.1816 +/- 1.25353 Hz)
nthreads=116  rate=57.8569Hz  (avg = 51.6584 +/- 1.2514 Hz)
nthreads=116  rate=47.8835Hz  (avg = 51.4068 +/- 1.19301 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=51.3718Hz  (avg = 51.3718 +/- 0.00432225 Hz)
nthreads=124  rate=57.8567Hz  (avg = 54.6143 +/- 2.29275 Hz)
nthreads=124  rate=57.8559Hz  (avg = 55.6948 +/- 1.76484 Hz)
nthreads=124  rate=44.8907Hz  (avg = 52.9938 +/- 2.68768 Hz)
nthreads=124  rate=62.8428Hz  (avg = 54.9636 +/- 2.77979 Hz)
nthreads=124  rate=45.8868Hz  (avg = 53.4508 +/- 2.6969 Hz)
nthreads=124  rate=61.8461Hz  (avg = 54.6501 +/- 2.56447 Hz)
nthreads=124  rate=50.8708Hz  (avg = 54.1777 +/- 2.28701 Hz)
nthreads=124  rate=54.8651Hz  (avg = 54.2541 +/- 2.03418 Hz)
nthreads=124  rate=53.8662Hz  (avg = 54.2153 +/- 1.83113 Hz)
nthreads=124  rate=56.8542Hz  (avg = 54.4552 +/- 1.6803 Hz)
nthreads=124  rate=51.873Hz  (avg = 54.24 +/- 1.554 Hz)
nthreads=124  rate=48.8786Hz  (avg = 53.8276 +/- 1.48818 Hz)
nthreads=124  rate=60.8522Hz  (avg = 54.3294 +/- 1.46403 Hz)
nthreads=124  rate=50.8723Hz  (avg = 54.0989 +/- 1.38445 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=52.8622Hz  (avg = 52.8622 +/- 0.0077538 Hz)
nthreads=132  rate=58.8542Hz  (avg = 55.8582 +/- 2.1185 Hz)
nthreads=132  rate=55.858Hz  (avg = 55.8581 +/- 1.41233 Hz)
nthreads=132  rate=55.8628Hz  (avg = 55.8593 +/- 1.05925 Hz)
nthreads=132  rate=49.8774Hz  (avg = 54.6629 +/- 1.36497 Hz)
nthreads=132  rate=57.8574Hz  (avg = 55.1953 +/- 1.23696 Hz)
nthreads=132  rate=57.8597Hz  (avg = 55.576 +/- 1.11728 Hz)
nthreads=132  rate=56.86Hz  (avg = 55.7365 +/- 0.98908 Hz)
nthreads=132  rate=55.8638Hz  (avg = 55.7506 +/- 0.879284 Hz)
nthreads=132  rate=52.8696Hz  (avg = 55.4625 +/- 0.837226 Hz)
nthreads=132  rate=62.8431Hz  (avg = 56.1335 +/- 0.994266 Hz)
nthreads=132  rate=56.8622Hz  (avg = 56.1942 +/- 0.913263 Hz)
nthreads=132  rate=52.8688Hz  (avg = 55.9384 +/- 0.878105 Hz)
nthreads=132  rate=60.8503Hz  (avg = 56.2892 +/- 0.882697 Hz)
nthreads=132  rate=50.8732Hz  (avg = 55.9282 +/- 0.894654 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=54.8533Hz  (avg = 54.8533 +/- -nan Hz)
nthreads=140  rate=70.7941Hz  (avg = 62.8237 +/- 5.63595 Hz)
nthreads=140  rate=49.8518Hz  (avg = 58.4997 +/- 5.15575 Hz)
nthreads=140  rate=61.8191Hz  (avg = 59.3296 +/- 3.93303 Hz)
nthreads=140  rate=59.8289Hz  (avg = 59.4295 +/- 3.14769 Hz)
nthreads=140  rate=53.841Hz  (avg = 58.498 +/- 2.75744 Hz)
nthreads=140  rate=58.8286Hz  (avg = 58.5453 +/- 2.36392 Hz)
nthreads=140  rate=50.8542Hz  (avg = 57.5839 +/- 2.25547 Hz)
nthreads=140  rate=64.8147Hz  (avg = 58.3873 +/- 2.14318 Hz)
nthreads=140  rate=60.7917Hz  (avg = 58.6277 +/- 1.9423 Hz)
nthreads=140  rate=60.7932Hz  (avg = 58.8246 +/- 1.77568 Hz)
nthreads=140  rate=56.8067Hz  (avg = 58.6564 +/- 1.63565 Hz)
nthreads=140  rate=52.8198Hz  (avg = 58.2075 +/- 1.57024 Hz)
nthreads=140  rate=63.7855Hz  (avg = 58.6059 +/- 1.50778 Hz)
nthreads=140  rate=49.8317Hz  (avg = 58.0209 +/- 1.51649 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=56.3249Hz  (avg = 56.3249 +/- 0.00781476 Hz)
nthreads=148  rate=61.8024Hz  (avg = 59.0637 +/- 1.93657 Hz)
nthreads=148  rate=64.7909Hz  (avg = 60.9727 +/- 2.02398 Hz)
nthreads=148  rate=52.8353Hz  (avg = 58.9384 +/- 2.32555 Hz)
nthreads=148  rate=63.8407Hz  (avg = 59.9189 +/- 2.05677 Hz)
nthreads=148  rate=55.8626Hz  (avg = 59.2428 +/- 1.82169 Hz)
nthreads=148  rate=55.8612Hz  (avg = 58.7597 +/- 1.62424 Hz)
nthreads=148  rate=64.839Hz  (avg = 59.5196 +/- 1.58906 Hz)
nthreads=148  rate=56.8608Hz  (avg = 59.2242 +/- 1.4397 Hz)
nthreads=148  rate=63.8422Hz  (avg = 59.686 +/- 1.36779 Hz)
nthreads=148  rate=50.8744Hz  (avg = 58.885 +/- 1.45928 Hz)
nthreads=148  rate=63.8444Hz  (avg = 59.2982 +/- 1.39497 Hz)
nthreads=148  rate=62.8454Hz  (avg = 59.5711 +/- 1.31408 Hz)
nthreads=148  rate=53.8678Hz  (avg = 59.1637 +/- 1.28181 Hz)
nthreads=148  rate=59.8493Hz  (avg = 59.2094 +/- 1.19717 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=60.3406Hz  (avg = 60.3406 +/- -nan Hz)
nthreads=156  rate=63.8132Hz  (avg = 62.0769 +/- 1.22777 Hz)
nthreads=156  rate=56.8312Hz  (avg = 60.3283 +/- 1.64569 Hz)
nthreads=156  rate=58.8295Hz  (avg = 59.9536 +/- 1.27621 Hz)
nthreads=156  rate=58.8328Hz  (avg = 59.7295 +/- 1.04047 Hz)
nthreads=156  rate=59.7923Hz  (avg = 59.7399 +/- 0.867115 Hz)
nthreads=156  rate=59.7961Hz  (avg = 59.748 +/- 0.743278 Hz)
nthreads=156  rate=57.8047Hz  (avg = 59.5051 +/- 0.688916 Hz)
nthreads=156  rate=65.7782Hz  (avg = 60.2021 +/- 0.898248 Hz)
nthreads=156  rate=50.8316Hz  (avg = 59.265 +/- 1.20158 Hz)
nthreads=156  rate=64.7833Hz  (avg = 59.7667 +/- 1.19248 Hz)
nthreads=156  rate=64.7814Hz  (avg = 60.1846 +/- 1.16403 Hz)
nthreads=156  rate=64.7816Hz  (avg = 60.5382 +/- 1.12692 Hz)
nthreads=156  rate=53.8181Hz  (avg = 60.0582 +/- 1.14409 Hz)
nthreads=156  rate=57.8056Hz  (avg = 59.908 +/- 1.07763 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=60.9633Hz  (avg = 60.9633 +/- -nan Hz)
nthreads=164  rate=57.8557Hz  (avg = 59.4095 +/- 1.09868 Hz)
nthreads=164  rate=68.8301Hz  (avg = 62.5497 +/- 2.66654 Hz)
nthreads=164  rate=55.859Hz  (avg = 60.877 +/- 2.46941 Hz)
nthreads=164  rate=58.851Hz  (avg = 60.4718 +/- 2.0085 Hz)
nthreads=164  rate=61.845Hz  (avg = 60.7007 +/- 1.68674 Hz)
nthreads=164  rate=61.8447Hz  (avg = 60.8641 +/- 1.45367 Hz)
nthreads=164  rate=59.8495Hz  (avg = 60.7373 +/- 1.27749 Hz)
nthreads=164  rate=57.8554Hz  (avg = 60.4171 +/- 1.17499 Hz)
nthreads=164  rate=69.8238Hz  (avg = 61.3577 +/- 1.38371 Hz)
nthreads=164  rate=58.8528Hz  (avg = 61.13 +/- 1.27652 Hz)
nthreads=164  rate=62.8425Hz  (avg = 61.2727 +/- 1.1781 Hz)
nthreads=164  rate=54.861Hz  (avg = 60.7795 +/- 1.18623 Hz)
nthreads=164  rate=65.8376Hz  (avg = 61.1408 +/- 1.15521 Hz)
nthreads=164  rate=59.8496Hz  (avg = 61.0547 +/- 1.0814 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=62.3272Hz  (avg = 62.3272 +/- -nan Hz)
nthreads=172  rate=52.8201Hz  (avg = 57.5737 +/- 3.36126 Hz)
nthreads=172  rate=72.7522Hz  (avg = 62.6332 +/- 4.6997 Hz)
nthreads=172  rate=55.8108Hz  (avg = 60.9276 +/- 3.82176 Hz)
nthreads=172  rate=61.7918Hz  (avg = 61.1004 +/- 3.06132 Hz)
nthreads=172  rate=64.7826Hz  (avg = 61.7141 +/- 2.61188 Hz)
nthreads=172  rate=61.7927Hz  (avg = 61.7254 +/- 2.23878 Hz)
nthreads=172  rate=61.7897Hz  (avg = 61.7334 +/- 1.95895 Hz)
nthreads=172  rate=59.7962Hz  (avg = 61.5181 +/- 1.75307 Hz)
nthreads=172  rate=65.7768Hz  (avg = 61.944 +/- 1.62867 Hz)
nthreads=172  rate=61.7906Hz  (avg = 61.9301 +/- 1.48067 Hz)
nthreads=172  rate=61.7867Hz  (avg = 61.9181 +/- 1.35733 Hz)
nthreads=172  rate=59.7975Hz  (avg = 61.755 +/- 1.26269 Hz)
nthreads=172  rate=64.7783Hz  (avg = 61.9709 +/- 1.19082 Hz)
nthreads=172  rate=58.7969Hz  (avg = 61.7593 +/- 1.13007 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=59.3126Hz  (avg = 59.3126 +/- 0.00431164 Hz)
nthreads=180  rate=61.789Hz  (avg = 60.5508 +/- 0.875579 Hz)
nthreads=180  rate=72.7528Hz  (avg = 64.6181 +/- 3.37187 Hz)
nthreads=180  rate=55.8123Hz  (avg = 62.4167 +/- 3.16705 Hz)
nthreads=180  rate=55.8106Hz  (avg = 61.0955 +/- 2.79567 Hz)
nthreads=180  rate=77.7326Hz  (avg = 63.8683 +/- 3.44019 Hz)
nthreads=180  rate=58.7995Hz  (avg = 63.1442 +/- 3.02398 Hz)
nthreads=180  rate=60.7947Hz  (avg = 62.8505 +/- 2.66021 Hz)
nthreads=180  rate=67.7702Hz  (avg = 63.3971 +/- 2.42014 Hz)
nthreads=180  rate=61.7919Hz  (avg = 63.2366 +/- 2.18344 Hz)
nthreads=180  rate=58.7998Hz  (avg = 62.8333 +/- 2.02186 Hz)
nthreads=180  rate=66.7724Hz  (avg = 63.1615 +/- 1.87983 Hz)
nthreads=180  rate=62.7854Hz  (avg = 63.1326 +/- 1.73545 Hz)
nthreads=180  rate=53.8158Hz  (avg = 62.4671 +/- 1.7344 Hz)
nthreads=180  rate=69.7619Hz  (avg = 62.9534 +/- 1.68557 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=59.3114Hz  (avg = 59.3114 +/- -nan Hz)
nthreads=188  rate=68.7948Hz  (avg = 64.0531 +/- 3.35288 Hz)
nthreads=188  rate=68.7998Hz  (avg = 65.6353 +/- 2.58172 Hz)
nthreads=188  rate=55.8387Hz  (avg = 63.1862 +/- 2.87194 Hz)
nthreads=188  rate=61.7863Hz  (avg = 62.9062 +/- 2.31116 Hz)
nthreads=188  rate=69.7592Hz  (avg = 64.0484 +/- 2.19008 Hz)
nthreads=188  rate=61.7889Hz  (avg = 63.7256 +/- 1.90085 Hz)
nthreads=188  rate=61.7869Hz  (avg = 63.4832 +/- 1.67862 Hz)
nthreads=188  rate=67.7705Hz  (avg = 63.9596 +/- 1.55823 Hz)
nthreads=188  rate=68.7642Hz  (avg = 64.4401 +/- 1.47462 Hz)
nthreads=188  rate=54.8148Hz  (avg = 63.565 +/- 1.57898 Hz)
nthreads=188  rate=72.7541Hz  (avg = 64.3308 +/- 1.62249 Hz)
nthreads=188  rate=54.8121Hz  (avg = 63.5986 +/- 1.65467 Hz)
nthreads=188  rate=63.7817Hz  (avg = 63.6117 +/- 1.53654 Hz)
nthreads=188  rate=61.7891Hz  (avg = 63.4902 +/- 1.4389 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=60.8084Hz  (avg = 60.8084 +/- -nan Hz)
nthreads=196  rate=66.7723Hz  (avg = 63.7904 +/- 2.10853 Hz)
nthreads=196  rate=71.768Hz  (avg = 66.4496 +/- 2.58656 Hz)
nthreads=196  rate=53.8255Hz  (avg = 63.2935 +/- 3.35167 Hz)
nthreads=196  rate=66.7844Hz  (avg = 63.9917 +/- 2.75309 Hz)
nthreads=196  rate=71.7673Hz  (avg = 65.2877 +/- 2.5813 Hz)
nthreads=196  rate=60.7898Hz  (avg = 64.6451 +/- 2.29112 Hz)
nthreads=196  rate=61.7864Hz  (avg = 64.2878 +/- 2.0324 Hz)
nthreads=196  rate=72.7503Hz  (avg = 65.228 +/- 2.01237 Hz)
nthreads=196  rate=54.8133Hz  (avg = 64.1866 +/- 2.0631 Hz)
nthreads=196  rate=60.7916Hz  (avg = 63.8779 +/- 1.8985 Hz)
nthreads=196  rate=75.7402Hz  (avg = 64.8665 +/- 1.981 Hz)
nthreads=196  rate=55.8195Hz  (avg = 64.1705 +/- 1.94702 Hz)
nthreads=196  rate=61.8195Hz  (avg = 64.0026 +/- 1.81517 Hz)
nthreads=196  rate=80.7617Hz  (avg = 65.1199 +/- 2.0088 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=56.8422Hz  (avg = 56.8422 +/- 0.0099535 Hz)
nthreads=204  rate=73.7606Hz  (avg = 65.3014 +/- 5.98156 Hz)
nthreads=204  rate=67.7802Hz  (avg = 66.1276 +/- 4.04437 Hz)
nthreads=204  rate=48.8417Hz  (avg = 61.8062 +/- 4.81738 Hz)
nthreads=204  rate=72.7635Hz  (avg = 63.9976 +/- 4.32373 Hz)
nthreads=204  rate=71.7684Hz  (avg = 65.2928 +/- 3.79212 Hz)
nthreads=204  rate=58.8098Hz  (avg = 64.3666 +/- 3.36158 Hz)
nthreads=204  rate=65.7868Hz  (avg = 64.5442 +/- 2.94607 Hz)
nthreads=204  rate=71.7696Hz  (avg = 65.347 +/- 2.72592 Hz)
nthreads=204  rate=52.8197Hz  (avg = 64.0943 +/- 2.72603 Hz)
nthreads=204  rate=63.7938Hz  (avg = 64.0669 +/- 2.47834 Hz)
nthreads=204  rate=72.7629Hz  (avg = 64.7916 +/- 2.3754 Hz)
nthreads=204  rate=66.782Hz  (avg = 64.9447 +/- 2.1976 Hz)
nthreads=204  rate=56.8147Hz  (avg = 64.364 +/- 2.11597 Hz)
nthreads=204  rate=73.7607Hz  (avg = 64.9905 +/- 2.06556 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=58.8207Hz  (avg = 58.8207 +/- -nan Hz)
nthreads=212  rate=76.7753Hz  (avg = 67.798 +/- 6.34791 Hz)
nthreads=212  rate=67.7989Hz  (avg = 67.7983 +/- 4.23193 Hz)
nthreads=212  rate=64.8112Hz  (avg = 67.0515 +/- 3.23917 Hz)
nthreads=212  rate=60.8212Hz  (avg = 65.8055 +/- 2.82084 Hz)
nthreads=212  rate=67.7994Hz  (avg = 66.1378 +/- 2.3702 Hz)
nthreads=212  rate=66.8055Hz  (avg = 66.2332 +/- 2.03352 Hz)
nthreads=212  rate=69.7592Hz  (avg = 66.6739 +/- 1.82647 Hz)
nthreads=212  rate=66.7839Hz  (avg = 66.6862 +/- 1.62357 Hz)
nthreads=212  rate=56.8024Hz  (avg = 65.6978 +/- 1.73619 Hz)
nthreads=212  rate=73.7482Hz  (avg = 66.4296 +/- 1.72572 Hz)
nthreads=212  rate=66.7698Hz  (avg = 66.458 +/- 1.58214 Hz)
nthreads=212  rate=70.756Hz  (avg = 66.7886 +/- 1.49458 Hz)
nthreads=212  rate=63.7732Hz  (avg = 66.5732 +/- 1.40326 Hz)
nthreads=212  rate=66.7719Hz  (avg = 66.5865 +/- 1.30977 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=67.3676Hz  (avg = 67.3676 +/- 0.0120578 Hz)
nthreads=220  rate=65.8047Hz  (avg = 66.5862 +/- 0.552562 Hz)
nthreads=220  rate=64.8085Hz  (avg = 65.9936 +/- 0.608116 Hz)
nthreads=220  rate=71.7892Hz  (avg = 67.4425 +/- 1.33511 Hz)
nthreads=220  rate=65.8073Hz  (avg = 67.1155 +/- 1.10742 Hz)
nthreads=220  rate=76.7739Hz  (avg = 68.7252 +/- 1.73523 Hz)
nthreads=220  rate=53.8392Hz  (avg = 66.5986 +/- 2.46748 Hz)
nthreads=220  rate=71.7891Hz  (avg = 67.2474 +/- 2.24272 Hz)
nthreads=220  rate=74.7764Hz  (avg = 68.084 +/- 2.14388 Hz)
nthreads=220  rate=60.8211Hz  (avg = 67.3577 +/- 2.04883 Hz)
nthreads=220  rate=59.8045Hz  (avg = 66.6711 +/- 1.97429 Hz)
nthreads=220  rate=80.7149Hz  (avg = 67.8414 +/- 2.12856 Hz)
nthreads=220  rate=61.7985Hz  (avg = 67.3765 +/- 2.01494 Hz)
nthreads=220  rate=61.788Hz  (avg = 66.9774 +/- 1.91015 Hz)
nthreads=220  rate=73.7818Hz  (avg = 67.431 +/- 1.83588 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=64.3195Hz  (avg = 64.3195 +/- -nan Hz)
nthreads=228  rate=69.7935Hz  (avg = 67.0565 +/- 1.93538 Hz)
nthreads=228  rate=71.7484Hz  (avg = 68.6205 +/- 1.81534 Hz)
nthreads=228  rate=69.8186Hz  (avg = 68.92 +/- 1.386 Hz)
nthreads=228  rate=66.7934Hz  (avg = 68.4947 +/- 1.17225 Hz)
nthreads=228  rate=66.7904Hz  (avg = 68.2106 +/- 1.0107 Hz)
nthreads=228  rate=64.8027Hz  (avg = 67.7238 +/- 0.976556 Hz)
nthreads=228  rate=68.7912Hz  (avg = 67.8572 +/- 0.863553 Hz)
nthreads=228  rate=54.8332Hz  (avg = 66.4101 +/- 1.56546 Hz)
nthreads=228  rate=75.7743Hz  (avg = 67.3465 +/- 1.66561 Hz)
nthreads=228  rate=68.7947Hz  (avg = 67.4782 +/- 1.51938 Hz)
nthreads=228  rate=64.8035Hz  (avg = 67.2553 +/- 1.40902 Hz)
nthreads=228  rate=68.8003Hz  (avg = 67.3741 +/- 1.30564 Hz)
nthreads=228  rate=75.7388Hz  (avg = 67.9716 +/- 1.34214 Hz)
nthreads=228  rate=60.789Hz  (avg = 67.4928 +/- 1.33536 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=73.216Hz  (avg = 73.216 +/- -nan Hz)
nthreads=236  rate=68.7937Hz  (avg = 71.0048 +/- 1.56351 Hz)
nthreads=236  rate=67.7694Hz  (avg = 69.9263 +/- 1.36451 Hz)
nthreads=236  rate=64.8022Hz  (avg = 68.6453 +/- 1.50934 Hz)
nthreads=236  rate=65.7982Hz  (avg = 68.0759 +/- 1.31048 Hz)
nthreads=236  rate=64.8075Hz  (avg = 67.5312 +/- 1.19995 Hz)
nthreads=236  rate=70.7881Hz  (avg = 67.9964 +/- 1.11509 Hz)
nthreads=236  rate=73.7831Hz  (avg = 68.7198 +/- 1.18736 Hz)
nthreads=236  rate=70.7534Hz  (avg = 68.9457 +/- 1.07672 Hz)
nthreads=236  rate=61.782Hz  (avg = 68.2294 +/- 1.1836 Hz)
nthreads=236  rate=80.739Hz  (avg = 69.3666 +/- 1.52759 Hz)
nthreads=236  rate=68.7564Hz  (avg = 69.3158 +/- 1.40114 Hz)
nthreads=236  rate=65.8052Hz  (avg = 69.0457 +/- 1.31912 Hz)
nthreads=236  rate=71.7872Hz  (avg = 69.2415 +/- 1.23935 Hz)
nthreads=236  rate=69.7847Hz  (avg = 69.2777 +/- 1.15725 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=65.7843Hz  (avg = 65.7843 +/- -nan Hz)
nthreads=244  rate=80.7603Hz  (avg = 73.2723 +/- 5.29482 Hz)
nthreads=244  rate=61.8177Hz  (avg = 69.4541 +/- 4.70948 Hz)
nthreads=244  rate=68.7887Hz  (avg = 69.2878 +/- 3.53505 Hz)
nthreads=244  rate=69.7859Hz  (avg = 69.3874 +/- 2.82944 Hz)
nthreads=244  rate=76.7718Hz  (avg = 70.6181 +/- 2.61186 Hz)
nthreads=244  rate=62.8126Hz  (avg = 69.503 +/- 2.4653 Hz)
