[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
[INFO] 0: : Initializing plugin "/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so"
Opening source "dummy_evt_src" - JEventSource_jana_test : JTest Fake Event Source

              Config. Parameters
  ===========================================
          name                    value
  --------------------   --------------------
  benchmark:maxthreads = 280
  benchmark:minthreads = 4
  benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/old_jtest_scaling/exp1
  benchmark:threadstep = 8
               NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
JEventProcessor_jana_test::Init() called
Rate: 209.933Hz   -  ready to begin test
nthreads=164  rate=13472.8Hz  (avg = 13390.2 +/- 59.9706 Hz)
nthreads=164  rate=13457Hz  (avg = 13394.6 +/- 56.1381 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=12870.6Hz  (avg = 12870.6 +/- -nan Hz)
nthreads=172  rate=13568.5Hz  (avg = 13219.6 +/- 246.736 Hz)
nthreads=172  rate=13550.1Hz  (avg = 13329.8 +/- 187.485 Hz)
nthreads=172  rate=13570.7Hz  (avg = 13390 +/- 149.981 Hz)
nthreads=172  rate=13576Hz  (avg = 13427.2 +/- 124.512 Hz)
nthreads=172  rate=13623.9Hz  (avg = 13460 +/- 107.988 Hz)
nthreads=172  rate=13681.1Hz  (avg = 13491.6 +/- 97.0702 Hz)
nthreads=172  rate=13608Hz  (avg = 13506.1 +/- 86.0213 Hz)
nthreads=172  rate=13563.2Hz  (avg = 13512.5 +/- 76.6963 Hz)
nthreads=172  rate=13618.3Hz  (avg = 13523.1 +/- 69.7526 Hz)
nthreads=172  rate=13661.1Hz  (avg = 13535.6 +/- 64.5301 Hz)
nthreads=172  rate=13554.1Hz  (avg = 13537.1 +/- 59.1713 Hz)
nthreads=172  rate=13598.2Hz  (avg = 13541.8 +/- 54.8051 Hz)
nthreads=172  rate=13611.9Hz  (avg = 13546.8 +/- 51.1184 Hz)
nthreads=172  rate=13640Hz  (avg = 13553.1 +/- 48.0863 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=13061.2Hz  (avg = 13061.2 +/- -nan Hz)
nthreads=180  rate=13595.1Hz  (avg = 13328.2 +/- 188.755 Hz)
nthreads=180  rate=13614.9Hz  (avg = 13423.8 +/- 148.07 Hz)
nthreads=180  rate=13635.2Hz  (avg = 13476.6 +/- 120.114 Hz)
nthreads=180  rate=13669.2Hz  (avg = 13515.1 +/- 102.083 Hz)
nthreads=180  rate=13830.3Hz  (avg = 13567.7 +/- 97.6502 Hz)
nthreads=180  rate=13736.1Hz  (avg = 13591.7 +/- 86.6133 Hz)
nthreads=180  rate=13707.4Hz  (avg = 13606.2 +/- 76.9841 Hz)
nthreads=180  rate=13768.3Hz  (avg = 13624.2 +/- 70.5052 Hz)
nthreads=180  rate=13755.2Hz  (avg = 13637.3 +/- 64.6598 Hz)
nthreads=180  rate=13633.3Hz  (avg = 13636.9 +/- 58.7823 Hz)
nthreads=180  rate=13652.3Hz  (avg = 13638.2 +/- 53.8977 Hz)
nthreads=180  rate=13765.2Hz  (avg = 13648 +/- 50.6283 Hz)
nthreads=180  rate=13815.2Hz  (avg = 13659.9 +/- 48.4 Hz)
nthreads=180  rate=13662.1Hz  (avg = 13660.1 +/- 45.1732 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=13413.3Hz  (avg = 13413.3 +/- -nan Hz)
nthreads=188  rate=13761Hz  (avg = 13587.2 +/- 122.95 Hz)
nthreads=188  rate=13808Hz  (avg = 13660.8 +/- 101.642 Hz)
nthreads=188  rate=13676.8Hz  (avg = 13664.8 +/- 76.3126 Hz)
nthreads=188  rate=13807Hz  (avg = 13693.2 +/- 66.1363 Hz)
nthreads=188  rate=13914.9Hz  (avg = 13730.2 +/- 64.6132 Hz)
nthreads=188  rate=13809.1Hz  (avg = 13741.4 +/- 56.3567 Hz)
nthreads=188  rate=13851.2Hz  (avg = 13755.2 +/- 50.9554 Hz)
nthreads=188  rate=13971.3Hz  (avg = 13779.2 +/- 50.6362 Hz)
nthreads=188  rate=13882Hz  (avg = 13789.5 +/- 46.6045 Hz)
nthreads=188  rate=13792Hz  (avg = 13789.7 +/- 42.3681 Hz)
nthreads=188  rate=13860.1Hz  (avg = 13795.6 +/- 39.2418 Hz)
nthreads=188  rate=13840Hz  (avg = 13799 +/- 36.372 Hz)
nthreads=188  rate=13977Hz  (avg = 13811.7 +/- 35.9279 Hz)
nthreads=188  rate=13819.9Hz  (avg = 13812.2 +/- 33.5371 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=13629.2Hz  (avg = 13629.2 +/- -nan Hz)
nthreads=196  rate=14005.8Hz  (avg = 13817.5 +/- 133.162 Hz)
nthreads=196  rate=14010.5Hz  (avg = 13881.8 +/- 103.15 Hz)
nthreads=196  rate=13919.6Hz  (avg = 13891.3 +/- 77.7927 Hz)
nthreads=196  rate=13924Hz  (avg = 13897.8 +/- 62.5071 Hz)
nthreads=196  rate=14062.8Hz  (avg = 13925.3 +/- 57.8236 Hz)
nthreads=196  rate=14058.9Hz  (avg = 13944.4 +/- 52.6182 Hz)
nthreads=196  rate=13916.9Hz  (avg = 13941 +/- 46.1516 Hz)
nthreads=196  rate=14028Hz  (avg = 13950.6 +/- 42.0244 Hz)
nthreads=196  rate=13895.4Hz  (avg = 13945.1 +/- 38.1832 Hz)
nthreads=196  rate=13901.7Hz  (avg = 13941.2 +/- 34.9157 Hz)
nthreads=196  rate=13993.1Hz  (avg = 13945.5 +/- 32.2731 Hz)
nthreads=196  rate=14086.1Hz  (avg = 13956.3 +/- 31.5509 Hz)
nthreads=196  rate=14044.2Hz  (avg = 13962.6 +/- 29.9145 Hz)
nthreads=196  rate=13982.9Hz  (avg = 13963.9 +/- 27.9511 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=13678.1Hz  (avg = 13678.1 +/- -nan Hz)
nthreads=204  rate=14006.7Hz  (avg = 13842.4 +/- 116.194 Hz)
nthreads=204  rate=14063.7Hz  (avg = 13916.2 +/- 98.1129 Hz)
nthreads=204  rate=14092.7Hz  (avg = 13960.3 +/- 82.9154 Hz)
nthreads=204  rate=14265Hz  (avg = 14021.2 +/- 85.8518 Hz)
nthreads=204  rate=14102.8Hz  (avg = 14034.8 +/- 72.612 Hz)
nthreads=204  rate=14120.5Hz  (avg = 14047 +/- 63.2606 Hz)
nthreads=204  rate=14162.4Hz  (avg = 14061.5 +/- 56.971 Hz)
nthreads=204  rate=14119.5Hz  (avg = 14067.9 +/- 51.0053 Hz)
nthreads=204  rate=14129.9Hz  (avg = 14074.1 +/- 46.2799 Hz)
nthreads=204  rate=14113.5Hz  (avg = 14077.7 +/- 42.2107 Hz)
nthreads=204  rate=14162.8Hz  (avg = 14084.8 +/- 39.2849 Hz)
nthreads=204  rate=14111.9Hz  (avg = 14086.9 +/- 36.3187 Hz)
nthreads=204  rate=14159.5Hz  (avg = 14092.1 +/- 34.0938 Hz)
nthreads=204  rate=14114.8Hz  (avg = 14093.6 +/- 31.855 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=13886.2Hz  (avg = 13886.2 +/- 0.20558 Hz)
nthreads=212  rate=14238.3Hz  (avg = 14062.3 +/- 124.485 Hz)
nthreads=212  rate=14199.3Hz  (avg = 14108 +/- 90.995 Hz)
nthreads=212  rate=14399.3Hz  (avg = 14180.8 +/- 92.94 Hz)
nthreads=212  rate=14240.3Hz  (avg = 14192.7 +/- 75.1118 Hz)
nthreads=212  rate=14302.5Hz  (avg = 14211 +/- 64.7867 Hz)
nthreads=212  rate=14383.4Hz  (avg = 14235.6 +/- 60.0282 Hz)
nthreads=212  rate=14354.5Hz  (avg = 14250.5 +/- 54.3329 Hz)
nthreads=212  rate=14419.3Hz  (avg = 14269.3 +/- 51.4317 Hz)
nthreads=212  rate=14289.3Hz  (avg = 14271.3 +/- 46.3282 Hz)
nthreads=212  rate=14256.5Hz  (avg = 14269.9 +/- 42.1365 Hz)
nthreads=212  rate=14265.2Hz  (avg = 14269.5 +/- 38.6266 Hz)
nthreads=212  rate=14230.7Hz  (avg = 14266.5 +/- 35.7703 Hz)
nthreads=212  rate=14289Hz  (avg = 14268.1 +/- 33.251 Hz)
nthreads=212  rate=14412.7Hz  (avg = 14277.8 +/- 32.3999 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=13753Hz  (avg = 13753 +/- -nan Hz)
nthreads=220  rate=14301.7Hz  (avg = 14027.3 +/- 194.017 Hz)
nthreads=220  rate=14323.5Hz  (avg = 14126 +/- 152.398 Hz)
nthreads=220  rate=14311.3Hz  (avg = 14172.4 +/- 121.135 Hz)
nthreads=220  rate=14343.4Hz  (avg = 14206.6 +/- 101.621 Hz)
nthreads=220  rate=14443.9Hz  (avg = 14246.1 +/- 92.0603 Hz)
nthreads=220  rate=14438.7Hz  (avg = 14273.6 +/- 82.9176 Hz)
nthreads=220  rate=14348.9Hz  (avg = 14283 +/- 73.0844 Hz)
nthreads=220  rate=14328Hz  (avg = 14288 +/- 65.1342 Hz)
nthreads=220  rate=14426.1Hz  (avg = 14301.8 +/- 60.0659 Hz)
nthreads=220  rate=14387.9Hz  (avg = 14309.7 +/- 55.1126 Hz)
nthreads=220  rate=14309.2Hz  (avg = 14309.6 +/- 50.5194 Hz)
nthreads=220  rate=14381.9Hz  (avg = 14315.2 +/- 46.9386 Hz)
nthreads=220  rate=14413Hz  (avg = 14322.2 +/- 44.103 Hz)
nthreads=220  rate=14341Hz  (avg = 14323.4 +/- 41.1804 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=14222.8Hz  (avg = 14222.8 +/- -nan Hz)
nthreads=228  rate=14409.5Hz  (avg = 14316.2 +/- 66.0392 Hz)
nthreads=228  rate=14384.4Hz  (avg = 14338.9 +/- 47.7942 Hz)
nthreads=228  rate=14483.6Hz  (avg = 14375.1 +/- 47.5991 Hz)
nthreads=228  rate=14503Hz  (avg = 14400.7 +/- 44.4311 Hz)
nthreads=228  rate=14482.7Hz  (avg = 14414.3 +/- 39.0724 Hz)
nthreads=228  rate=14532.4Hz  (avg = 14431.2 +/- 36.9527 Hz)
nthreads=228  rate=14591.5Hz  (avg = 14451.2 +/- 37.3722 Hz)
nthreads=228  rate=14617.7Hz  (avg = 14469.7 +/- 37.5167 Hz)
nthreads=228  rate=14557.5Hz  (avg = 14478.5 +/- 34.7775 Hz)
nthreads=228  rate=14504.6Hz  (avg = 14480.9 +/- 31.6963 Hz)
nthreads=228  rate=14574.5Hz  (avg = 14488.7 +/- 29.9992 Hz)
nthreads=228  rate=14523.4Hz  (avg = 14491.3 +/- 27.8099 Hz)
nthreads=228  rate=14458.5Hz  (avg = 14489 +/- 25.922 Hz)
nthreads=228  rate=14542.5Hz  (avg = 14492.6 +/- 24.4374 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=14402.9Hz  (avg = 14402.9 +/- 1.11908 Hz)
nthreads=236  rate=14447.9Hz  (avg = 14425.4 +/- 15.884 Hz)
nthreads=236  rate=14615.4Hz  (avg = 14488.7 +/- 52.7919 Hz)
nthreads=236  rate=14648.7Hz  (avg = 14528.7 +/- 52.6088 Hz)
nthreads=236  rate=14689.3Hz  (avg = 14560.9 +/- 50.9557 Hz)
nthreads=236  rate=14690Hz  (avg = 14582.4 +/- 46.7864 Hz)
nthreads=236  rate=14715Hz  (avg = 14601.3 +/- 43.7721 Hz)
nthreads=236  rate=14675Hz  (avg = 14610.5 +/- 39.2575 Hz)
nthreads=236  rate=14721.1Hz  (avg = 14622.8 +/- 36.7681 Hz)
nthreads=236  rate=14768.3Hz  (avg = 14637.4 +/- 35.8546 Hz)
nthreads=236  rate=14623.5Hz  (avg = 14636.1 +/- 32.6174 Hz)
nthreads=236  rate=14554.9Hz  (avg = 14629.3 +/- 30.594 Hz)
nthreads=236  rate=14708.7Hz  (avg = 14635.4 +/- 28.8427 Hz)
nthreads=236  rate=14718Hz  (avg = 14641.3 +/- 27.3792 Hz)
nthreads=236  rate=14693.5Hz  (avg = 14644.8 +/- 25.7742 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=14474.3Hz  (avg = 14474.3 +/- -nan Hz)
nthreads=244  rate=14644.3Hz  (avg = 14559.3 +/- 60.0734 Hz)
nthreads=244  rate=14663.1Hz  (avg = 14593.9 +/- 49.0128 Hz)
nthreads=244  rate=14714.1Hz  (avg = 14623.9 +/- 45.0348 Hz)
nthreads=244  rate=14814.1Hz  (avg = 14662 +/- 49.5522 Hz)
nthreads=244  rate=14850.1Hz  (avg = 14693.3 +/- 50.2403 Hz)
nthreads=244  rate=14719.6Hz  (avg = 14697.1 +/- 43.2037 Hz)
nthreads=244  rate=14785.3Hz  (avg = 14708.1 +/- 39.1834 Hz)
nthreads=244  rate=14811Hz  (avg = 14719.5 +/- 36.4601 Hz)
nthreads=244  rate=14752.1Hz  (avg = 14722.8 +/- 32.9593 Hz)
nthreads=244  rate=14729.6Hz  (avg = 14723.4 +/- 29.9678 Hz)
nthreads=244  rate=14759.6Hz  (avg = 14726.4 +/- 27.6225 Hz)
nthreads=244  rate=14847.1Hz  (avg = 14735.7 +/- 27.0133 Hz)
nthreads=244  rate=14826.2Hz  (avg = 14742.2 +/- 25.8444 Hz)
nthreads=244  rate=14855.3Hz  (avg = 14749.7 +/- 25.1979 Hz)
Setting NTHREADS = 252 ...
nthreads=252  rate=14635.7Hz  (avg = 14635.7 +/- -nan Hz)
nthreads=252  rate=14871.1Hz  (avg = 14753.4 +/- 83.1896 Hz)
nthreads=252  rate=14957.5Hz  (avg = 14821.4 +/- 78.5034 Hz)
nthreads=252  rate=14927.7Hz  (avg = 14848 +/- 63.2085 Hz)
nthreads=252  rate=14875.9Hz  (avg = 14853.6 +/- 50.8109 Hz)
nthreads=252  rate=14889.9Hz  (avg = 14859.6 +/- 42.7036 Hz)
nthreads=252  rate=14986.7Hz  (avg = 14877.8 +/- 40.2758 Hz)
nthreads=252  rate=14942.5Hz  (avg = 14885.9 +/- 36.0435 Hz)
nthreads=252  rate=14803.2Hz  (avg = 14876.7 +/- 33.1869 Hz)
nthreads=252  rate=14840.2Hz  (avg = 14873 +/- 30.0673 Hz)
nthreads=252  rate=14830.3Hz  (avg = 14869.2 +/- 27.5831 Hz)
nthreads=252  rate=14929.9Hz  (avg = 14874.2 +/- 25.7445 Hz)
nthreads=252  rate=14993.8Hz  (avg = 14883.4 +/- 25.3555 Hz)
nthreads=252  rate=14879.4Hz  (avg = 14883.1 +/- 23.546 Hz)
nthreads=252  rate=14856Hz  (avg = 14881.3 +/- 22.045 Hz)
Setting NTHREADS = 260 ...
nthreads=260  rate=14720.9Hz  (avg = 14720.9 +/- -nan Hz)
nthreads=260  rate=14867.6Hz  (avg = 14794.3 +/- 51.8708 Hz)
nthreads=260  rate=15006.8Hz  (avg = 14865.1 +/- 67.3779 Hz)
nthreads=260  rate=14986.7Hz  (avg = 14895.5 +/- 56.9763 Hz)
nthreads=260  rate=14921.6Hz  (avg = 14900.7 +/- 45.8218 Hz)
nthreads=260  rate=15026.7Hz  (avg = 14921.7 +/- 42.7262 Hz)
nthreads=260  rate=15022.7Hz  (avg = 14936.1 +/- 38.9833 Hz)
nthreads=260  rate=15096.7Hz  (avg = 14956.2 +/- 38.9367 Hz)
nthreads=260  rate=14946.6Hz  (avg = 14955.1 +/- 34.6244 Hz)
nthreads=260  rate=14969.3Hz  (avg = 14956.5 +/- 31.1907 Hz)
nthreads=260  rate=15015.2Hz  (avg = 14961.9 +/- 28.8073 Hz)
nthreads=260  rate=15003.6Hz  (avg = 14965.3 +/- 26.6166 Hz)
nthreads=260  rate=14998Hz  (avg = 14967.9 +/- 24.687 Hz)
nthreads=260  rate=14930.3Hz  (avg = 14965.2 +/- 23.0681 Hz)
nthreads=260  rate=15007.1Hz  (avg = 14968 +/- 21.6996 Hz)
Setting NTHREADS = 268 ...
nthreads=268  rate=14976.3Hz  (avg = 14976.3 +/- 1.37373 Hz)
nthreads=268  rate=15150.6Hz  (avg = 15063.5 +/- 61.6015 Hz)
nthreads=268  rate=15162.9Hz  (avg = 15096.6 +/- 49.1787 Hz)
nthreads=268  rate=15062.3Hz  (avg = 15088 +/- 37.617 Hz)
nthreads=268  rate=15067.1Hz  (avg = 15083.8 +/- 30.3297 Hz)
nthreads=268  rate=15176.3Hz  (avg = 15099.3 +/- 28.9333 Hz)
nthreads=268  rate=15242.1Hz  (avg = 15119.7 +/- 31.1792 Hz)
nthreads=268  rate=15151Hz  (avg = 15123.6 +/- 27.5288 Hz)
nthreads=268  rate=15083.9Hz  (avg = 15119.2 +/- 24.82 Hz)
nthreads=268  rate=15068.7Hz  (avg = 15114.1 +/- 22.8464 Hz)
nthreads=268  rate=15115.5Hz  (avg = 15114.3 +/- 20.7703 Hz)
nthreads=268  rate=15114.8Hz  (avg = 15114.3 +/- 19.0389 Hz)
nthreads=268  rate=15059.2Hz  (avg = 15110.1 +/- 18.0403 Hz)
nthreads=268  rate=15075Hz  (avg = 15107.6 +/- 16.9237 Hz)
nthreads=268  rate=15134.9Hz  (avg = 15109.4 +/- 15.8935 Hz)
Setting NTHREADS = 276 ...
nthreads=276  rate=14359.5Hz  (avg = 14359.5 +/- -nan Hz)
nthreads=276  rate=14972.9Hz  (avg = 14666.2 +/- 216.877 Hz)
nthreads=276  rate=15037Hz  (avg = 14789.8 +/- 176.326 Hz)
nthreads=276  rate=15030.3Hz  (avg = 14849.9 +/- 142.132 Hz)
nthreads=276  rate=14992.8Hz  (avg = 14878.5 +/- 116.54 Hz)
nthreads=276  rate=15209.3Hz  (avg = 14933.6 +/- 109.385 Hz)
nthreads=276  rate=14999.3Hz  (avg = 14943 +/- 94.1592 Hz)
nthreads=276  rate=15110.3Hz  (avg = 14963.9 +/- 84.6804 Hz)
nthreads=276  rate=15134.7Hz  (avg = 14982.9 +/- 77.3686 Hz)
nthreads=276  rate=15083Hz  (avg = 14992.9 +/- 70.2765 Hz)
nthreads=276  rate=15153.1Hz  (avg = 15007.5 +/- 65.3795 Hz)
nthreads=276  rate=15150.8Hz  (avg = 15019.4 +/- 61.0124 Hz)
nthreads=276  rate=15070.6Hz  (avg = 15023.4 +/- 56.4456 Hz)
nthreads=276  rate=15083.1Hz  (avg = 15027.6 +/- 52.5749 Hz)
nthreads=276  rate=14998.9Hz  (avg = 15025.7 +/- 49.1051 Hz)
Writing test results to: /global/homes/n/nbrei/jana-perf-testing/old_jtest_scaling/exp1
Testing finished
JEventProcessor_jana_test::Finish() called
Total # objects = 192668789
