JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp2/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: socket-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=37.9254Hz  (avg = 37.1741 +/- 0.531209 Hz)
nthreads=76  rate=41.9159Hz  (avg = 38.7547 +/- 1.33826 Hz)
nthreads=76  rate=36.9265Hz  (avg = 38.2977 +/- 1.07893 Hz)
nthreads=76  rate=33.9314Hz  (avg = 37.4244 +/- 1.16408 Hz)
nthreads=76  rate=42.9151Hz  (avg = 38.3395 +/- 1.28019 Hz)
nthreads=76  rate=37.9251Hz  (avg = 38.2803 +/- 1.09867 Hz)
nthreads=76  rate=42.9153Hz  (avg = 38.8597 +/- 1.10358 Hz)
nthreads=76  rate=26.9462Hz  (avg = 37.536 +/- 1.58739 Hz)
nthreads=76  rate=48.9037Hz  (avg = 38.6728 +/- 1.79 Hz)
nthreads=76  rate=30.9382Hz  (avg = 37.9696 +/- 1.75996 Hz)
nthreads=76  rate=45.91Hz  (avg = 38.6313 +/- 1.73323 Hz)
nthreads=76  rate=31.9362Hz  (avg = 38.1163 +/- 1.67468 Hz)
nthreads=76  rate=42.9081Hz  (avg = 38.4586 +/- 1.58965 Hz)
nthreads=76  rate=36.9261Hz  (avg = 38.3564 +/- 1.48695 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=38.8805Hz  (avg = 38.8805 +/- -nan Hz)
nthreads=84  rate=36.9254Hz  (avg = 37.9029 +/- 0.691221 Hz)
nthreads=84  rate=46.907Hz  (avg = 40.9043 +/- 2.49356 Hz)
nthreads=84  rate=37.9235Hz  (avg = 40.1591 +/- 1.97839 Hz)
nthreads=84  rate=40.9199Hz  (avg = 40.3113 +/- 1.58855 Hz)
nthreads=84  rate=38.922Hz  (avg = 40.0797 +/- 1.34056 Hz)
nthreads=84  rate=38.9228Hz  (avg = 39.9144 +/- 1.1592 Hz)
nthreads=84  rate=43.9125Hz  (avg = 40.4142 +/- 1.11684 Hz)
nthreads=84  rate=37.9246Hz  (avg = 40.1376 +/- 1.02644 Hz)
nthreads=84  rate=43.9113Hz  (avg = 40.5149 +/- 0.990737 Hz)
nthreads=84  rate=38.9239Hz  (avg = 40.3703 +/- 0.911167 Hz)
nthreads=84  rate=46.9058Hz  (avg = 40.9149 +/- 0.984643 Hz)
nthreads=84  rate=31.9367Hz  (avg = 40.2243 +/- 1.12534 Hz)
nthreads=84  rate=48.9025Hz  (avg = 40.8442 +/- 1.20363 Hz)
nthreads=84  rate=34.9311Hz  (avg = 40.45 +/- 1.18619 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=42.4127Hz  (avg = 42.4127 +/- 0.00428141 Hz)
nthreads=92  rate=45.9077Hz  (avg = 44.1602 +/- 1.23567 Hz)
nthreads=92  rate=41.9181Hz  (avg = 43.4128 +/- 1.02517 Hz)
nthreads=92  rate=42.9141Hz  (avg = 43.2882 +/- 0.776424 Hz)
nthreads=92  rate=41.9169Hz  (avg = 43.0139 +/- 0.667818 Hz)
nthreads=92  rate=41.916Hz  (avg = 42.8309 +/- 0.581043 Hz)
nthreads=92  rate=42.916Hz  (avg = 42.8431 +/- 0.498163 Hz)
nthreads=92  rate=40.9191Hz  (avg = 42.6026 +/- 0.490521 Hz)
nthreads=92  rate=49.9011Hz  (avg = 43.4135 +/- 0.880159 Hz)
nthreads=92  rate=36.9259Hz  (avg = 42.7648 +/- 1.00314 Hz)
nthreads=92  rate=48.9018Hz  (avg = 43.3227 +/- 1.05575 Hz)
nthreads=92  rate=35.9276Hz  (avg = 42.7064 +/- 1.13345 Hz)
nthreads=92  rate=45.9094Hz  (avg = 42.9528 +/- 1.07271 Hz)
nthreads=92  rate=49.8999Hz  (avg = 43.449 +/- 1.10491 Hz)
nthreads=92  rate=34.9316Hz  (avg = 42.8812 +/- 1.16808 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=39.9183Hz  (avg = 39.9183 +/- -nan Hz)
nthreads=100  rate=61.8756Hz  (avg = 50.897 +/- 7.76307 Hz)
nthreads=100  rate=37.9247Hz  (avg = 46.5729 +/- 6.26496 Hz)
nthreads=100  rate=48.9012Hz  (avg = 47.155 +/- 4.72568 Hz)
nthreads=100  rate=47.9051Hz  (avg = 47.305 +/- 3.78293 Hz)
nthreads=100  rate=44.9104Hz  (avg = 46.9059 +/- 3.17342 Hz)
nthreads=100  rate=48.9038Hz  (avg = 47.1913 +/- 2.73288 Hz)
nthreads=100  rate=38.9224Hz  (avg = 46.1577 +/- 2.57934 Hz)
nthreads=100  rate=57.8832Hz  (avg = 47.4605 +/- 2.60105 Hz)
nthreads=100  rate=37.9243Hz  (avg = 46.5069 +/- 2.50968 Hz)
nthreads=100  rate=47.9052Hz  (avg = 46.634 +/- 2.28474 Hz)
nthreads=100  rate=42.9148Hz  (avg = 46.3241 +/- 2.11527 Hz)
nthreads=100  rate=50.9Hz  (avg = 46.6761 +/- 1.98162 Hz)
nthreads=100  rate=46.9057Hz  (avg = 46.6925 +/- 1.84015 Hz)
nthreads=100  rate=41.9169Hz  (avg = 46.3741 +/- 1.7448 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=45.3947Hz  (avg = 45.3947 +/- -nan Hz)
nthreads=108  rate=50.8725Hz  (avg = 48.1336 +/- 1.93671 Hz)
nthreads=108  rate=49.8797Hz  (avg = 48.7156 +/- 1.37582 Hz)
nthreads=108  rate=39.9024Hz  (avg = 46.5123 +/- 2.16927 Hz)
nthreads=108  rate=59.8511Hz  (avg = 49.1801 +/- 2.95046 Hz)
nthreads=108  rate=41.8965Hz  (avg = 47.9662 +/- 2.6969 Hz)
nthreads=108  rate=50.8736Hz  (avg = 48.3815 +/- 2.3434 Hz)
nthreads=108  rate=47.8809Hz  (avg = 48.3189 +/- 2.05131 Hz)
nthreads=108  rate=48.8806Hz  (avg = 48.3813 +/- 1.82433 Hz)
nthreads=108  rate=48.8787Hz  (avg = 48.4311 +/- 1.64258 Hz)
nthreads=108  rate=49.877Hz  (avg = 48.5625 +/- 1.4985 Hz)
nthreads=108  rate=49.8757Hz  (avg = 48.672 +/- 1.37762 Hz)
nthreads=108  rate=44.8894Hz  (avg = 48.381 +/- 1.30201 Hz)
nthreads=108  rate=48.8799Hz  (avg = 48.4166 +/- 1.2095 Hz)
nthreads=108  rate=50.8728Hz  (avg = 48.5804 +/- 1.1399 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=44.1431Hz  (avg = 44.1431 +/- -nan Hz)
nthreads=116  rate=61.8448Hz  (avg = 52.994 +/- 6.2585 Hz)
nthreads=116  rate=46.8754Hz  (avg = 50.9545 +/- 4.49238 Hz)
nthreads=116  rate=45.8817Hz  (avg = 49.6863 +/- 3.54377 Hz)
nthreads=116  rate=66.8351Hz  (avg = 53.116 +/- 4.17707 Hz)
nthreads=116  rate=38.9013Hz  (avg = 50.7469 +/- 4.09803 Hz)
nthreads=116  rate=64.8191Hz  (avg = 52.7572 +/- 3.97522 Hz)
nthreads=116  rate=36.9094Hz  (avg = 50.7762 +/- 3.94112 Hz)
nthreads=116  rate=56.8546Hz  (avg = 51.4516 +/- 3.56062 Hz)
nthreads=116  rate=49.8695Hz  (avg = 51.2934 +/- 3.20807 Hz)
nthreads=116  rate=50.8752Hz  (avg = 51.2554 +/- 2.91665 Hz)
nthreads=116  rate=51.8594Hz  (avg = 51.3057 +/- 2.67403 Hz)
nthreads=116  rate=49.8738Hz  (avg = 51.1956 +/- 2.4706 Hz)
nthreads=116  rate=54.8656Hz  (avg = 51.4577 +/- 2.308 Hz)
nthreads=116  rate=48.8684Hz  (avg = 51.2851 +/- 2.16058 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=51.9684Hz  (avg = 51.9684 +/- -nan Hz)
nthreads=124  rate=48.8759Hz  (avg = 50.4221 +/- 1.09335 Hz)
nthreads=124  rate=54.8618Hz  (avg = 51.902 +/- 1.41115 Hz)
nthreads=124  rate=56.8585Hz  (avg = 53.1411 +/- 1.50721 Hz)
nthreads=124  rate=54.8642Hz  (avg = 53.4857 +/- 1.24454 Hz)
nthreads=124  rate=54.8625Hz  (avg = 53.7152 +/- 1.05806 Hz)
nthreads=124  rate=51.8644Hz  (avg = 53.4508 +/- 0.939368 Hz)
nthreads=124  rate=49.8758Hz  (avg = 53.0039 +/- 0.922131 Hz)
nthreads=124  rate=58.8523Hz  (avg = 53.6537 +/- 1.02333 Hz)
nthreads=124  rate=49.8757Hz  (avg = 53.2759 +/- 0.988282 Hz)
nthreads=124  rate=60.8495Hz  (avg = 53.9644 +/- 1.11272 Hz)
nthreads=124  rate=44.8883Hz  (avg = 53.2081 +/- 1.25091 Hz)
nthreads=124  rate=62.842Hz  (avg = 53.9492 +/- 1.35655 Hz)
nthreads=124  rate=44.8895Hz  (avg = 53.302 +/- 1.40556 Hz)
nthreads=124  rate=62.8437Hz  (avg = 53.9382 +/- 1.44866 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=51.8702Hz  (avg = 51.8702 +/- -nan Hz)
nthreads=132  rate=56.8568Hz  (avg = 54.3635 +/- 1.763 Hz)
nthreads=132  rate=58.8538Hz  (avg = 55.8603 +/- 1.69557 Hz)
nthreads=132  rate=50.8664Hz  (avg = 54.6118 +/- 1.66918 Hz)
nthreads=132  rate=59.8502Hz  (avg = 55.6595 +/- 1.63134 Hz)
nthreads=132  rate=55.8616Hz  (avg = 55.6932 +/- 1.3598 Hz)
nthreads=132  rate=54.8629Hz  (avg = 55.5746 +/- 1.1707 Hz)
nthreads=132  rate=67.8325Hz  (avg = 57.1068 +/- 1.76171 Hz)
nthreads=132  rate=36.9089Hz  (avg = 54.8626 +/- 2.63233 Hz)
nthreads=132  rate=75.8108Hz  (avg = 56.9574 +/- 3.09226 Hz)
nthreads=132  rate=38.9037Hz  (avg = 55.3162 +/- 3.21735 Hz)
nthreads=132  rate=71.8205Hz  (avg = 56.6915 +/- 3.22986 Hz)
nthreads=132  rate=46.883Hz  (avg = 55.937 +/- 3.06827 Hz)
nthreads=132  rate=58.8561Hz  (avg = 56.1455 +/- 2.85618 Hz)
nthreads=132  rate=55.8601Hz  (avg = 56.1265 +/- 2.66583 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=56.8576Hz  (avg = 56.8576 +/- 0.00515634 Hz)
nthreads=140  rate=50.8733Hz  (avg = 53.8654 +/- 2.11577 Hz)
nthreads=140  rate=52.8695Hz  (avg = 53.5334 +/- 1.43633 Hz)
nthreads=140  rate=67.8296Hz  (avg = 57.1075 +/- 3.27731 Hz)
nthreads=140  rate=50.8727Hz  (avg = 55.8605 +/- 2.84922 Hz)
nthreads=140  rate=60.8497Hz  (avg = 56.6921 +/- 2.49274 Hz)
nthreads=140  rate=55.8614Hz  (avg = 56.5734 +/- 2.13945 Hz)
nthreads=140  rate=57.8577Hz  (avg = 56.7339 +/- 1.87804 Hz)
nthreads=140  rate=56.8573Hz  (avg = 56.7476 +/- 1.66942 Hz)
nthreads=140  rate=55.8598Hz  (avg = 56.6589 +/- 1.50483 Hz)
nthreads=140  rate=60.851Hz  (avg = 57.04 +/- 1.41546 Hz)
nthreads=140  rate=62.8434Hz  (avg = 57.5236 +/- 1.37765 Hz)
nthreads=140  rate=56.8575Hz  (avg = 57.4723 +/- 1.27263 Hz)
nthreads=140  rate=53.8674Hz  (avg = 57.2149 +/- 1.2075 Hz)
nthreads=140  rate=64.8374Hz  (avg = 57.723 +/- 1.22929 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=51.8622Hz  (avg = 51.8622 +/- -nan Hz)
nthreads=148  rate=67.8047Hz  (avg = 59.8335 +/- 5.63652 Hz)
nthreads=148  rate=55.8391Hz  (avg = 58.502 +/- 3.91178 Hz)
nthreads=148  rate=57.8344Hz  (avg = 58.3351 +/- 2.93739 Hz)
nthreads=148  rate=61.7908Hz  (avg = 59.0263 +/- 2.42986 Hz)
nthreads=148  rate=63.786Hz  (avg = 59.8196 +/- 2.15048 Hz)
nthreads=148  rate=50.8275Hz  (avg = 58.535 +/- 2.19364 Hz)
nthreads=148  rate=68.7683Hz  (avg = 59.8141 +/- 2.26185 Hz)
nthreads=148  rate=51.8269Hz  (avg = 58.9267 +/- 2.17769 Hz)
nthreads=148  rate=61.7942Hz  (avg = 59.2134 +/- 1.97871 Hz)
nthreads=148  rate=51.8255Hz  (avg = 58.5418 +/- 1.90941 Hz)
nthreads=148  rate=67.7706Hz  (avg = 59.3109 +/- 1.89887 Hz)
nthreads=148  rate=52.8209Hz  (avg = 58.8116 +/- 1.81725 Hz)
nthreads=148  rate=58.8021Hz  (avg = 58.811 +/- 1.68744 Hz)
nthreads=148  rate=63.7867Hz  (avg = 59.1427 +/- 1.60722 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=56.822Hz  (avg = 56.822 +/- -nan Hz)
nthreads=156  rate=59.7972Hz  (avg = 58.3096 +/- 1.05191 Hz)
nthreads=156  rate=62.789Hz  (avg = 59.8027 +/- 1.40645 Hz)
nthreads=156  rate=48.8353Hz  (avg = 57.0609 +/- 2.59828 Hz)
nthreads=156  rate=66.7773Hz  (avg = 59.0042 +/- 2.70957 Hz)
nthreads=156  rate=58.8005Hz  (avg = 58.9702 +/- 2.25819 Hz)
nthreads=156  rate=56.8064Hz  (avg = 58.6611 +/- 1.95663 Hz)
nthreads=156  rate=70.7589Hz  (avg = 60.1733 +/- 2.22084 Hz)
nthreads=156  rate=48.8337Hz  (avg = 58.9134 +/- 2.30393 Hz)
nthreads=156  rate=59.7903Hz  (avg = 59.0011 +/- 2.07521 Hz)
nthreads=156  rate=63.7957Hz  (avg = 59.4369 +/- 1.93178 Hz)
nthreads=156  rate=63.7987Hz  (avg = 59.8004 +/- 1.80467 Hz)
nthreads=156  rate=57.8168Hz  (avg = 59.6478 +/- 1.67229 Hz)
nthreads=156  rate=59.8087Hz  (avg = 59.6593 +/- 1.55288 Hz)
nthreads=156  rate=62.7986Hz  (avg = 59.8686 +/- 1.46339 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=59.5961Hz  (avg = 59.5961 +/- 0.00144906 Hz)
nthreads=164  rate=55.832Hz  (avg = 57.714 +/- 1.3308 Hz)
nthreads=164  rate=64.8071Hz  (avg = 60.0784 +/- 2.12459 Hz)
nthreads=164  rate=63.8159Hz  (avg = 61.0128 +/- 1.78714 Hz)
nthreads=164  rate=58.7978Hz  (avg = 60.5698 +/- 1.4836 Hz)
nthreads=164  rate=58.8076Hz  (avg = 60.2761 +/- 1.26507 Hz)
nthreads=164  rate=57.8015Hz  (avg = 59.9226 +/- 1.13266 Hz)
nthreads=164  rate=57.8133Hz  (avg = 59.6589 +/- 1.0213 Hz)
nthreads=164  rate=64.7926Hz  (avg = 60.2293 +/- 1.05516 Hz)
nthreads=164  rate=65.7857Hz  (avg = 60.785 +/- 1.08613 Hz)
nthreads=164  rate=55.8212Hz  (avg = 60.3337 +/- 1.07706 Hz)
nthreads=164  rate=56.817Hz  (avg = 60.0406 +/- 1.0264 Hz)
nthreads=164  rate=66.7825Hz  (avg = 60.5592 +/- 1.07047 Hz)
nthreads=164  rate=54.8237Hz  (avg = 60.1496 +/- 1.06953 Hz)
nthreads=164  rate=64.7932Hz  (avg = 60.4591 +/- 1.04207 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=56.3151Hz  (avg = 56.3151 +/- 0.0078598 Hz)
nthreads=172  rate=68.8002Hz  (avg = 62.5576 +/- 4.41413 Hz)
nthreads=172  rate=74.7865Hz  (avg = 66.6339 +/- 4.44266 Hz)
nthreads=172  rate=44.8689Hz  (avg = 61.1927 +/- 5.77129 Hz)
nthreads=172  rate=62.7884Hz  (avg = 61.5118 +/- 4.62585 Hz)
nthreads=172  rate=72.7546Hz  (avg = 63.3856 +/- 4.21734 Hz)
nthreads=172  rate=51.8262Hz  (avg = 61.7343 +/- 3.92487 Hz)
nthreads=172  rate=62.7897Hz  (avg = 61.8662 +/- 3.43648 Hz)
nthreads=172  rate=61.7923Hz  (avg = 61.858 +/- 3.05466 Hz)
nthreads=172  rate=68.7707Hz  (avg = 62.5493 +/- 2.82633 Hz)
nthreads=172  rate=47.8392Hz  (avg = 61.212 +/- 2.86836 Hz)
nthreads=172  rate=74.7466Hz  (avg = 62.3399 +/- 2.84244 Hz)
nthreads=172  rate=55.8121Hz  (avg = 61.8377 +/- 2.66778 Hz)
nthreads=172  rate=61.7951Hz  (avg = 61.8347 +/- 2.47723 Hz)
nthreads=172  rate=64.7812Hz  (avg = 62.0311 +/- 2.31985 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=59.3144Hz  (avg = 59.3144 +/- 0.00784768 Hz)
nthreads=180  rate=63.7837Hz  (avg = 61.5491 +/- 1.58013 Hz)
nthreads=180  rate=69.7606Hz  (avg = 64.2862 +/- 2.47072 Hz)
nthreads=180  rate=57.8058Hz  (avg = 62.6661 +/- 2.32428 Hz)
nthreads=180  rate=61.7916Hz  (avg = 62.4912 +/- 1.866 Hz)
nthreads=180  rate=65.7778Hz  (avg = 63.039 +/- 1.63342 Hz)
nthreads=180  rate=57.8057Hz  (avg = 62.2914 +/- 1.56182 Hz)
nthreads=180  rate=62.7895Hz  (avg = 62.3536 +/- 1.36783 Hz)
nthreads=180  rate=67.7722Hz  (avg = 62.9557 +/- 1.34183 Hz)
nthreads=180  rate=50.8302Hz  (avg = 61.7432 +/- 1.66783 Hz)
nthreads=180  rate=70.765Hz  (avg = 62.5633 +/- 1.70599 Hz)
nthreads=180  rate=58.8026Hz  (avg = 62.2499 +/- 1.59235 Hz)
nthreads=180  rate=70.7616Hz  (avg = 62.9047 +/- 1.59881 Hz)
nthreads=180  rate=58.8031Hz  (avg = 62.6117 +/- 1.51122 Hz)
nthreads=180  rate=58.8042Hz  (avg = 62.3579 +/- 1.43163 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=59.8069Hz  (avg = 59.8069 +/- 0.00631008 Hz)
nthreads=188  rate=64.7831Hz  (avg = 62.295 +/- 1.75935 Hz)
nthreads=188  rate=76.7414Hz  (avg = 67.1105 +/- 4.10302 Hz)
nthreads=188  rate=55.8127Hz  (avg = 64.286 +/- 3.93099 Hz)
nthreads=188  rate=65.784Hz  (avg = 64.5856 +/- 3.15619 Hz)
nthreads=188  rate=63.7844Hz  (avg = 64.4521 +/- 2.63298 Hz)
nthreads=188  rate=66.7753Hz  (avg = 64.784 +/- 2.27766 Hz)
nthreads=188  rate=55.812Hz  (avg = 63.6625 +/- 2.2522 Hz)
nthreads=188  rate=65.779Hz  (avg = 63.8977 +/- 2.0142 Hz)
nthreads=188  rate=65.777Hz  (avg = 64.0856 +/- 1.82153 Hz)
nthreads=188  rate=65.7769Hz  (avg = 64.2393 +/- 1.66241 Hz)
nthreads=188  rate=64.7823Hz  (avg = 64.2846 +/- 1.52449 Hz)
nthreads=188  rate=61.7938Hz  (avg = 64.093 +/- 1.41921 Hz)
nthreads=188  rate=59.7985Hz  (avg = 63.7862 +/- 1.35058 Hz)
nthreads=188  rate=68.7686Hz  (avg = 64.1184 +/- 1.30075 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=56.8197Hz  (avg = 56.8197 +/- -nan Hz)
nthreads=196  rate=76.7565Hz  (avg = 66.7881 +/- 7.04874 Hz)
nthreads=196  rate=62.7892Hz  (avg = 65.4551 +/- 4.82355 Hz)
nthreads=196  rate=54.8145Hz  (avg = 62.795 +/- 4.28891 Hz)
nthreads=196  rate=72.7553Hz  (avg = 64.7871 +/- 3.86618 Hz)
nthreads=196  rate=64.7813Hz  (avg = 64.7861 +/- 3.22181 Hz)
nthreads=196  rate=53.8179Hz  (avg = 63.2192 +/- 3.11939 Hz)
nthreads=196  rate=73.7493Hz  (avg = 64.5355 +/- 2.99432 Hz)
nthreads=196  rate=63.7841Hz  (avg = 64.452 +/- 2.66278 Hz)
nthreads=196  rate=60.7909Hz  (avg = 64.0859 +/- 2.42154 Hz)
nthreads=196  rate=63.7792Hz  (avg = 64.058 +/- 2.20156 Hz)
nthreads=196  rate=69.7615Hz  (avg = 64.5333 +/- 2.06876 Hz)
nthreads=196  rate=53.8187Hz  (avg = 63.7091 +/- 2.0673 Hz)
nthreads=196  rate=72.766Hz  (avg = 64.356 +/- 2.01832 Hz)
nthreads=196  rate=62.7976Hz  (avg = 64.2521 +/- 1.88644 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=64.3041Hz  (avg = 64.3041 +/- -nan Hz)
nthreads=204  rate=72.7624Hz  (avg = 68.5332 +/- 2.99045 Hz)
nthreads=204  rate=49.8372Hz  (avg = 62.3012 +/- 5.46503 Hz)
nthreads=204  rate=73.7623Hz  (avg = 65.1665 +/- 4.79137 Hz)
nthreads=204  rate=65.7862Hz  (avg = 65.2904 +/- 3.8347 Hz)
nthreads=204  rate=58.8106Hz  (avg = 64.2105 +/- 3.3442 Hz)
nthreads=204  rate=62.8002Hz  (avg = 64.009 +/- 2.87252 Hz)
nthreads=204  rate=63.793Hz  (avg = 63.982 +/- 2.51358 Hz)
nthreads=204  rate=67.7832Hz  (avg = 64.4044 +/- 2.2695 Hz)
nthreads=204  rate=54.8215Hz  (avg = 63.4461 +/- 2.23573 Hz)
nthreads=204  rate=76.7506Hz  (avg = 64.6556 +/- 2.33686 Hz)
nthreads=204  rate=66.7827Hz  (avg = 64.8328 +/- 2.14883 Hz)
nthreads=204  rate=61.8009Hz  (avg = 64.5996 +/- 1.99615 Hz)
nthreads=204  rate=80.7413Hz  (avg = 65.7526 +/- 2.16105 Hz)
nthreads=204  rate=49.8373Hz  (avg = 64.6916 +/- 2.2625 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=70.2875Hz  (avg = 70.2875 +/- 0.00929319 Hz)
nthreads=212  rate=56.8342Hz  (avg = 63.5608 +/- 4.75649 Hz)
nthreads=212  rate=70.7923Hz  (avg = 65.9713 +/- 3.73213 Hz)
nthreads=212  rate=70.7861Hz  (avg = 67.175 +/- 2.98691 Hz)
nthreads=212  rate=61.8173Hz  (avg = 66.1035 +/- 2.57457 Hz)
nthreads=212  rate=61.8202Hz  (avg = 65.3896 +/- 2.24227 Hz)
nthreads=212  rate=66.8043Hz  (avg = 65.5917 +/- 1.93103 Hz)
nthreads=212  rate=62.814Hz  (avg = 65.2445 +/- 1.72058 Hz)
nthreads=212  rate=63.8108Hz  (avg = 65.0852 +/- 1.53676 Hz)
nthreads=212  rate=65.8092Hz  (avg = 65.1576 +/- 1.38479 Hz)
nthreads=212  rate=73.7815Hz  (avg = 65.9416 +/- 1.46411 Hz)
nthreads=212  rate=63.7806Hz  (avg = 65.7615 +/- 1.35313 Hz)
nthreads=212  rate=68.7654Hz  (avg = 65.9926 +/- 1.26862 Hz)
nthreads=212  rate=63.781Hz  (avg = 65.8346 +/- 1.18779 Hz)
nthreads=212  rate=66.7697Hz  (avg = 65.8969 +/- 1.11024 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=58.317Hz  (avg = 58.317 +/- -nan Hz)
nthreads=220  rate=73.7798Hz  (avg = 66.0484 +/- 5.46691 Hz)
nthreads=220  rate=72.7858Hz  (avg = 68.2942 +/- 4.0799 Hz)
nthreads=220  rate=70.7919Hz  (avg = 68.9186 +/- 3.10734 Hz)
nthreads=220  rate=64.774Hz  (avg = 68.0897 +/- 2.59408 Hz)
nthreads=220  rate=64.7721Hz  (avg = 67.5368 +/- 2.21988 Hz)
nthreads=220  rate=76.7363Hz  (avg = 68.851 +/- 2.25851 Hz)
nthreads=220  rate=57.8293Hz  (avg = 67.4733 +/- 2.35928 Hz)
nthreads=220  rate=68.7984Hz  (avg = 67.6205 +/- 2.10173 Hz)
nthreads=220  rate=75.7765Hz  (avg = 68.4361 +/- 2.04369 Hz)
nthreads=220  rate=52.8428Hz  (avg = 67.0185 +/- 2.29752 Hz)
nthreads=220  rate=66.8006Hz  (avg = 67.0004 +/- 2.10614 Hz)
nthreads=220  rate=72.7865Hz  (avg = 67.4455 +/- 1.9906 Hz)
nthreads=220  rate=75.778Hz  (avg = 68.0406 +/- 1.93535 Hz)
nthreads=220  rate=50.8493Hz  (avg = 66.8945 +/- 2.11867 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=70.6229Hz  (avg = 70.6229 +/- 0.00801439 Hz)
nthreads=228  rate=66.7993Hz  (avg = 68.7111 +/- 1.35186 Hz)
nthreads=228  rate=65.8039Hz  (avg = 67.742 +/- 1.19929 Hz)
nthreads=228  rate=69.7942Hz  (avg = 68.2551 +/- 1.00321 Hz)
nthreads=228  rate=72.7834Hz  (avg = 69.1607 +/- 1.1403 Hz)
nthreads=228  rate=65.8032Hz  (avg = 68.6012 +/- 1.07886 Hz)
nthreads=228  rate=67.8004Hz  (avg = 68.4868 +/- 0.930777 Hz)
nthreads=228  rate=75.7774Hz  (avg = 69.3981 +/- 1.17898 Hz)
nthreads=228  rate=63.8093Hz  (avg = 68.7771 +/- 1.20043 Hz)
nthreads=228  rate=67.7962Hz  (avg = 68.679 +/- 1.08438 Hz)
nthreads=228  rate=73.7834Hz  (avg = 69.1431 +/- 1.08054 Hz)
nthreads=228  rate=70.7908Hz  (avg = 69.2804 +/- 0.99918 Hz)
nthreads=228  rate=73.8076Hz  (avg = 69.6286 +/- 0.981132 Hz)
nthreads=228  rate=65.8042Hz  (avg = 69.3554 +/- 0.948319 Hz)
nthreads=228  rate=61.8133Hz  (avg = 68.8526 +/- 1.00963 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=61.8148Hz  (avg = 61.8148 +/- -nan Hz)
nthreads=236  rate=75.7718Hz  (avg = 68.7933 +/- 4.93455 Hz)
nthreads=236  rate=73.7822Hz  (avg = 70.4563 +/- 3.5589 Hz)
nthreads=236  rate=65.8065Hz  (avg = 69.2938 +/- 2.85271 Hz)
nthreads=236  rate=69.7827Hz  (avg = 69.3916 +/- 2.28384 Hz)
nthreads=236  rate=69.7874Hz  (avg = 69.4576 +/- 1.90415 Hz)
nthreads=236  rate=75.7575Hz  (avg = 70.3576 +/- 1.83252 Hz)
nthreads=236  rate=55.8403Hz  (avg = 68.5429 +/- 2.33505 Hz)
nthreads=236  rate=62.8074Hz  (avg = 67.9056 +/- 2.16081 Hz)
nthreads=236  rate=57.8143Hz  (avg = 66.8965 +/- 2.1676 Hz)
nthreads=236  rate=72.7761Hz  (avg = 67.431 +/- 2.03538 Hz)
nthreads=236  rate=74.7723Hz  (avg = 68.0428 +/- 1.95555 Hz)
nthreads=236  rate=63.8036Hz  (avg = 67.7167 +/- 1.83211 Hz)
nthreads=236  rate=57.8154Hz  (avg = 67.0094 +/- 1.83267 Hz)
nthreads=236  rate=70.7877Hz  (avg = 67.2613 +/- 1.72772 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=71.8475Hz  (avg = 71.8475 +/- 0.0079135 Hz)
nthreads=244  rate=53.8366Hz  (avg = 62.842 +/- 6.36784 Hz)
nthreads=244  rate=69.7885Hz  (avg = 65.1575 +/- 4.64717 Hz)
nthreads=244  rate=92.7246Hz  (avg = 72.0493 +/- 6.9116 Hz)
nthreads=244  rate=64.8059Hz  (avg = 70.6006 +/- 5.67907 Hz)
nthreads=244  rate=62.8024Hz  (avg = 69.3009 +/- 4.87902 Hz)
