JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp9/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: memory-bound (favor fewer NUMA domains)
Locality strategy: core-local
Location count: 68
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=46.9079Hz  (avg = 40.6523 +/- 4.42341 Hz)
nthreads=76  rate=31.9363Hz  (avg = 37.7469 +/- 3.78464 Hz)
nthreads=76  rate=48.9049Hz  (avg = 40.5364 +/- 3.72731 Hz)
nthreads=76  rate=24.9509Hz  (avg = 37.4193 +/- 4.08222 Hz)
nthreads=76  rate=48.9054Hz  (avg = 39.3337 +/- 3.82447 Hz)
nthreads=76  rate=32.9355Hz  (avg = 38.4196 +/- 3.38558 Hz)
nthreads=76  rate=35.9298Hz  (avg = 38.1084 +/- 2.97665 Hz)
nthreads=76  rate=43.9144Hz  (avg = 38.7535 +/- 2.71492 Hz)
nthreads=76  rate=34.9327Hz  (avg = 38.3714 +/- 2.47016 Hz)
nthreads=76  rate=42.9162Hz  (avg = 38.7846 +/- 2.27989 Hz)
nthreads=76  rate=29.9417Hz  (avg = 38.0477 +/- 2.20578 Hz)
nthreads=76  rate=49.9032Hz  (avg = 38.9597 +/- 2.21663 Hz)
nthreads=76  rate=32.9365Hz  (avg = 38.5294 +/- 2.09963 Hz)
nthreads=76  rate=38.9232Hz  (avg = 38.5557 +/- 1.95982 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=38.3913Hz  (avg = 38.3913 +/- -nan Hz)
nthreads=84  rate=43.9136Hz  (avg = 41.1524 +/- 1.95242 Hz)
nthreads=84  rate=36.9264Hz  (avg = 39.7438 +/- 1.73699 Hz)
nthreads=84  rate=37.9261Hz  (avg = 39.2893 +/- 1.36089 Hz)
nthreads=84  rate=44.9114Hz  (avg = 40.4137 +/- 1.48214 Hz)
nthreads=84  rate=40.9196Hz  (avg = 40.4981 +/- 1.23751 Hz)
nthreads=84  rate=44.911Hz  (avg = 41.1285 +/- 1.2107 Hz)
nthreads=84  rate=34.9313Hz  (avg = 40.3538 +/- 1.28348 Hz)
nthreads=84  rate=46.9067Hz  (avg = 41.0819 +/- 1.33147 Hz)
nthreads=84  rate=34.932Hz  (avg = 40.4669 +/- 1.3328 Hz)
nthreads=84  rate=46.9067Hz  (avg = 41.0524 +/- 1.33403 Hz)
nthreads=84  rate=37.9263Hz  (avg = 40.7919 +/- 1.24804 Hz)
nthreads=84  rate=39.9207Hz  (avg = 40.7249 +/- 1.15383 Hz)
nthreads=84  rate=43.9137Hz  (avg = 40.9526 +/- 1.09367 Hz)
nthreads=84  rate=35.9292Hz  (avg = 40.6177 +/- 1.07081 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=39.3817Hz  (avg = 39.3817 +/- -nan Hz)
nthreads=92  rate=52.8956Hz  (avg = 46.1387 +/- 4.77789 Hz)
nthreads=92  rate=35.9307Hz  (avg = 42.736 +/- 4.22664 Hz)
nthreads=92  rate=48.8998Hz  (avg = 44.277 +/- 3.43943 Hz)
nthreads=92  rate=44.9124Hz  (avg = 44.4041 +/- 2.75389 Hz)
nthreads=92  rate=41.916Hz  (avg = 43.9894 +/- 2.32592 Hz)
nthreads=92  rate=45.9093Hz  (avg = 44.2637 +/- 2.00975 Hz)
nthreads=92  rate=40.912Hz  (avg = 43.8447 +/- 1.80167 Hz)
nthreads=92  rate=44.9129Hz  (avg = 43.9634 +/- 1.60539 Hz)
nthreads=92  rate=39.9207Hz  (avg = 43.5591 +/- 1.49489 Hz)
nthreads=92  rate=49.9028Hz  (avg = 44.1358 +/- 1.46602 Hz)
nthreads=92  rate=37.9243Hz  (avg = 43.6182 +/- 1.43232 Hz)
nthreads=92  rate=52.896Hz  (avg = 44.3319 +/- 1.48937 Hz)
nthreads=92  rate=40.9188Hz  (avg = 44.0881 +/- 1.4028 Hz)
nthreads=92  rate=42.9159Hz  (avg = 44.0099 +/- 1.31145 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=41.3873Hz  (avg = 41.3873 +/- -nan Hz)
nthreads=100  rate=50.8993Hz  (avg = 46.1433 +/- 3.36301 Hz)
nthreads=100  rate=45.9087Hz  (avg = 46.0651 +/- 2.24291 Hz)
nthreads=100  rate=46.9082Hz  (avg = 46.2759 +/- 1.69206 Hz)
nthreads=100  rate=40.9193Hz  (avg = 45.2046 +/- 1.65847 Hz)
nthreads=100  rate=41.9175Hz  (avg = 44.6567 +/- 1.46976 Hz)
nthreads=100  rate=51.8968Hz  (avg = 45.691 +/- 1.58242 Hz)
nthreads=100  rate=44.9112Hz  (avg = 45.5935 +/- 1.38761 Hz)
nthreads=100  rate=43.9137Hz  (avg = 45.4069 +/- 1.24592 Hz)
nthreads=100  rate=50.8989Hz  (avg = 45.9561 +/- 1.23646 Hz)
nthreads=100  rate=38.9222Hz  (avg = 45.3166 +/- 1.27876 Hz)
nthreads=100  rate=50.8994Hz  (avg = 45.7819 +/- 1.25397 Hz)
nthreads=100  rate=42.9139Hz  (avg = 45.5613 +/- 1.17676 Hz)
nthreads=100  rate=49.9019Hz  (avg = 45.8713 +/- 1.13281 Hz)
nthreads=100  rate=45.9081Hz  (avg = 45.8738 +/- 1.05729 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=46.8669Hz  (avg = 46.8669 +/- 0.00914427 Hz)
nthreads=108  rate=46.9059Hz  (avg = 46.8864 +/- 0.0154526 Hz)
nthreads=108  rate=50.899Hz  (avg = 48.2239 +/- 1.09213 Hz)
nthreads=108  rate=47.9037Hz  (avg = 48.1439 +/- 0.822025 Hz)
nthreads=108  rate=44.9109Hz  (avg = 47.4973 +/- 0.875741 Hz)
nthreads=108  rate=48.9035Hz  (avg = 47.7317 +/- 0.760498 Hz)
nthreads=108  rate=41.9182Hz  (avg = 46.9012 +/- 1.00802 Hz)
nthreads=108  rate=60.8813Hz  (avg = 48.6487 +/- 1.85743 Hz)
nthreads=108  rate=36.9261Hz  (avg = 47.3462 +/- 2.05766 Hz)
nthreads=108  rate=58.8842Hz  (avg = 48.5 +/- 2.1512 Hz)
nthreads=108  rate=41.916Hz  (avg = 47.9014 +/- 2.0372 Hz)
nthreads=108  rate=55.8903Hz  (avg = 48.5672 +/- 1.97322 Hz)
nthreads=108  rate=41.9162Hz  (avg = 48.0555 +/- 1.88659 Hz)
nthreads=108  rate=50.899Hz  (avg = 48.2586 +/- 1.76273 Hz)
nthreads=108  rate=48.9024Hz  (avg = 48.3016 +/- 1.64574 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=47.8469Hz  (avg = 47.8469 +/- 0.00313957 Hz)
nthreads=116  rate=54.868Hz  (avg = 51.3575 +/- 2.48231 Hz)
nthreads=116  rate=46.8763Hz  (avg = 49.8637 +/- 2.05573 Hz)
nthreads=116  rate=58.8559Hz  (avg = 52.1118 +/- 2.48343 Hz)
nthreads=116  rate=42.8947Hz  (avg = 50.2684 +/- 2.5818 Hz)
nthreads=116  rate=55.8623Hz  (avg = 51.2007 +/- 2.31372 Hz)
nthreads=116  rate=53.8665Hz  (avg = 51.5815 +/- 2.01429 Hz)
nthreads=116  rate=48.8798Hz  (avg = 51.2438 +/- 1.79059 Hz)
nthreads=116  rate=49.8789Hz  (avg = 51.0921 +/- 1.59805 Hz)
nthreads=116  rate=45.8864Hz  (avg = 50.5716 +/- 1.52067 Hz)
nthreads=116  rate=61.8476Hz  (avg = 51.5967 +/- 1.69304 Hz)
nthreads=116  rate=44.8912Hz  (avg = 51.0379 +/- 1.64158 Hz)
nthreads=116  rate=50.8729Hz  (avg = 51.0252 +/- 1.51536 Hz)
nthreads=116  rate=54.8649Hz  (avg = 51.2995 +/- 1.43172 Hz)
nthreads=116  rate=46.8855Hz  (avg = 51.0052 +/- 1.36618 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=53.8114Hz  (avg = 53.8114 +/- -nan Hz)
nthreads=124  rate=55.862Hz  (avg = 54.8367 +/- 0.724991 Hz)
nthreads=124  rate=50.8748Hz  (avg = 53.5161 +/- 1.18166 Hz)
nthreads=124  rate=53.8657Hz  (avg = 53.6035 +/- 0.889467 Hz)
nthreads=124  rate=58.8543Hz  (avg = 54.6537 +/- 1.17838 Hz)
nthreads=124  rate=47.8809Hz  (avg = 53.5249 +/- 1.42342 Hz)
nthreads=124  rate=58.8515Hz  (avg = 54.2858 +/- 1.40886 Hz)
nthreads=124  rate=43.8909Hz  (avg = 52.9864 +/- 1.73118 Hz)
nthreads=124  rate=61.8455Hz  (avg = 53.9708 +/- 1.79702 Hz)
nthreads=124  rate=47.8805Hz  (avg = 53.3617 +/- 1.71742 Hz)
nthreads=124  rate=55.8608Hz  (avg = 53.5889 +/- 1.57625 Hz)
nthreads=124  rate=57.8567Hz  (avg = 53.9446 +/- 1.48447 Hz)
nthreads=124  rate=54.8643Hz  (avg = 54.0153 +/- 1.37197 Hz)
nthreads=124  rate=55.8612Hz  (avg = 54.1472 +/- 1.28029 Hz)
nthreads=124  rate=50.8723Hz  (avg = 53.9289 +/- 1.21341 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=50.3179Hz  (avg = 50.3179 +/- -nan Hz)
nthreads=132  rate=64.8374Hz  (avg = 57.5777 +/- 5.13341 Hz)
nthreads=132  rate=57.855Hz  (avg = 57.6701 +/- 3.42311 Hz)
nthreads=132  rate=52.8693Hz  (avg = 56.4699 +/- 2.76975 Hz)
nthreads=132  rate=53.8659Hz  (avg = 55.9491 +/- 2.26424 Hz)
nthreads=132  rate=59.8487Hz  (avg = 56.599 +/- 1.97795 Hz)
nthreads=132  rate=55.8616Hz  (avg = 56.4937 +/- 1.69819 Hz)
nthreads=132  rate=56.8569Hz  (avg = 56.5391 +/- 1.48652 Hz)
nthreads=132  rate=56.8558Hz  (avg = 56.5743 +/- 1.32177 Hz)
nthreads=132  rate=55.8606Hz  (avg = 56.5029 +/- 1.19152 Hz)
nthreads=132  rate=56.8564Hz  (avg = 56.5351 +/- 1.08363 Hz)
nthreads=132  rate=53.8664Hz  (avg = 56.3127 +/- 1.01589 Hz)
nthreads=132  rate=55.8594Hz  (avg = 56.2778 +/- 0.938342 Hz)
nthreads=132  rate=56.8579Hz  (avg = 56.3192 +/- 0.872232 Hz)
nthreads=132  rate=55.8625Hz  (avg = 56.2888 +/- 0.814615 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=56.2953Hz  (avg = 56.2953 +/- 0.00898409 Hz)
nthreads=140  rate=57.8561Hz  (avg = 57.0757 +/- 0.551837 Hz)
nthreads=140  rate=61.8442Hz  (avg = 58.6652 +/- 1.34896 Hz)
nthreads=140  rate=62.84Hz  (avg = 59.7089 +/- 1.35667 Hz)
nthreads=140  rate=50.8717Hz  (avg = 57.9415 +/- 1.91756 Hz)
nthreads=140  rate=64.8369Hz  (avg = 59.0907 +/- 1.91157 Hz)
nthreads=140  rate=61.8434Hz  (avg = 59.484 +/- 1.67845 Hz)
nthreads=140  rate=49.8769Hz  (avg = 58.2831 +/- 1.849 Hz)
nthreads=140  rate=59.8491Hz  (avg = 58.4571 +/- 1.65172 Hz)
nthreads=140  rate=60.8452Hz  (avg = 58.6959 +/- 1.50371 Hz)
nthreads=140  rate=48.8779Hz  (avg = 57.8033 +/- 1.61026 Hz)
nthreads=140  rate=64.8352Hz  (avg = 58.3893 +/- 1.5791 Hz)
nthreads=140  rate=59.8403Hz  (avg = 58.5009 +/- 1.46157 Hz)
nthreads=140  rate=57.855Hz  (avg = 58.4548 +/- 1.3579 Hz)
nthreads=140  rate=56.8548Hz  (avg = 58.3481 +/- 1.27156 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=56.3057Hz  (avg = 56.3057 +/- -nan Hz)
nthreads=148  rate=62.8334Hz  (avg = 59.5696 +/- 2.30789 Hz)
nthreads=148  rate=60.8447Hz  (avg = 59.9946 +/- 1.57725 Hz)
nthreads=148  rate=49.8741Hz  (avg = 57.4645 +/- 2.49008 Hz)
nthreads=148  rate=61.8445Hz  (avg = 58.3405 +/- 2.14062 Hz)
nthreads=148  rate=60.8452Hz  (avg = 58.758 +/- 1.8241 Hz)
nthreads=148  rate=56.8594Hz  (avg = 58.4867 +/- 1.58355 Hz)
nthreads=148  rate=58.8514Hz  (avg = 58.5323 +/- 1.38626 Hz)
nthreads=148  rate=65.833Hz  (avg = 59.3435 +/- 1.45028 Hz)
nthreads=148  rate=54.8622Hz  (avg = 58.8954 +/- 1.37274 Hz)
nthreads=148  rate=56.8567Hz  (avg = 58.71 +/- 1.26039 Hz)
nthreads=148  rate=68.8248Hz  (avg = 59.5529 +/- 1.4093 Hz)
nthreads=148  rate=48.879Hz  (avg = 58.7319 +/- 1.52139 Hz)
nthreads=148  rate=61.8433Hz  (avg = 58.9541 +/- 1.42886 Hz)
nthreads=148  rate=56.8579Hz  (avg = 58.8144 +/- 1.34042 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=57.792Hz  (avg = 57.792 +/- 0.00574827 Hz)
nthreads=156  rate=64.8352Hz  (avg = 61.3136 +/- 2.49011 Hz)
nthreads=156  rate=64.8366Hz  (avg = 62.4879 +/- 1.9171 Hz)
nthreads=156  rate=48.8764Hz  (avg = 59.0851 +/- 3.27902 Hz)
nthreads=156  rate=63.8398Hz  (avg = 60.036 +/- 2.75767 Hz)
nthreads=156  rate=60.8479Hz  (avg = 60.1713 +/- 2.30137 Hz)
nthreads=156  rate=52.8668Hz  (avg = 59.1278 +/- 2.19648 Hz)
nthreads=156  rate=68.8263Hz  (avg = 60.3401 +/- 2.23154 Hz)
nthreads=156  rate=61.8414Hz  (avg = 60.5069 +/- 1.98981 Hz)
nthreads=156  rate=56.857Hz  (avg = 60.1419 +/- 1.824 Hz)
nthreads=156  rate=60.8431Hz  (avg = 60.2057 +/- 1.6593 Hz)
nthreads=156  rate=65.8349Hz  (avg = 60.6748 +/- 1.58595 Hz)
nthreads=156  rate=58.8504Hz  (avg = 60.5344 +/- 1.47015 Hz)
nthreads=156  rate=54.8639Hz  (avg = 60.1294 +/- 1.41983 Hz)
nthreads=156  rate=63.8391Hz  (avg = 60.3767 +/- 1.34655 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=56.8195Hz  (avg = 56.8195 +/- -nan Hz)
nthreads=164  rate=70.7947Hz  (avg = 63.8071 +/- 4.94098 Hz)
nthreads=164  rate=52.8468Hz  (avg = 60.1537 +/- 4.44396 Hz)
nthreads=164  rate=55.8377Hz  (avg = 59.0747 +/- 3.46148 Hz)
nthreads=164  rate=64.8127Hz  (avg = 60.2223 +/- 2.9533 Hz)
nthreads=164  rate=57.8338Hz  (avg = 59.8242 +/- 2.48777 Hz)
nthreads=164  rate=66.8069Hz  (avg = 60.8217 +/- 2.32378 Hz)
nthreads=164  rate=53.8442Hz  (avg = 59.9495 +/- 2.19088 Hz)
nthreads=164  rate=66.8085Hz  (avg = 60.7116 +/- 2.07577 Hz)
nthreads=164  rate=54.8417Hz  (avg = 60.1246 +/- 1.94943 Hz)
nthreads=164  rate=70.7963Hz  (avg = 61.0948 +/- 1.99909 Hz)
nthreads=164  rate=53.8432Hz  (avg = 60.4905 +/- 1.92166 Hz)
nthreads=164  rate=63.8163Hz  (avg = 60.7463 +/- 1.79079 Hz)
nthreads=164  rate=60.8247Hz  (avg = 60.7519 +/- 1.66289 Hz)
nthreads=164  rate=57.8329Hz  (avg = 60.5573 +/- 1.56337 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=61.7975Hz  (avg = 61.7975 +/- -nan Hz)
nthreads=172  rate=60.8253Hz  (avg = 61.3114 +/- 0.343672 Hz)
nthreads=172  rate=58.7966Hz  (avg = 60.4731 +/- 0.721793 Hz)
nthreads=172  rate=57.8273Hz  (avg = 59.8117 +/- 0.788159 Hz)
nthreads=172  rate=69.7952Hz  (avg = 61.8084 +/- 1.89394 Hz)
nthreads=172  rate=51.8463Hz  (avg = 60.148 +/- 2.18821 Hz)
nthreads=172  rate=63.8119Hz  (avg = 60.6715 +/- 1.9372 Hz)
nthreads=172  rate=61.8192Hz  (avg = 60.8149 +/- 1.70035 Hz)
nthreads=172  rate=64.8109Hz  (avg = 61.2589 +/- 1.56832 Hz)
nthreads=172  rate=53.8418Hz  (avg = 60.5172 +/- 1.57716 Hz)
nthreads=172  rate=59.8236Hz  (avg = 60.4542 +/- 1.43504 Hz)
nthreads=172  rate=69.7964Hz  (avg = 61.2327 +/- 1.51195 Hz)
nthreads=172  rate=53.8431Hz  (avg = 60.6643 +/- 1.4987 Hz)
nthreads=172  rate=63.8128Hz  (avg = 60.8891 +/- 1.40842 Hz)
nthreads=172  rate=68.7947Hz  (avg = 61.4162 +/- 1.40969 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=56.2915Hz  (avg = 56.2915 +/- 0.00793805 Hz)
nthreads=180  rate=67.8043Hz  (avg = 62.0479 +/- 4.0704 Hz)
nthreads=180  rate=65.8061Hz  (avg = 63.3006 +/- 2.89997 Hz)
nthreads=180  rate=43.8734Hz  (avg = 58.4438 +/- 4.73519 Hz)
nthreads=180  rate=83.7558Hz  (avg = 63.5062 +/- 5.90359 Hz)
nthreads=180  rate=51.8364Hz  (avg = 61.5612 +/- 5.23025 Hz)
nthreads=180  rate=56.8059Hz  (avg = 60.8819 +/- 4.52697 Hz)
nthreads=180  rate=78.7362Hz  (avg = 63.1137 +/- 4.47756 Hz)
nthreads=180  rate=56.8061Hz  (avg = 62.4128 +/- 4.03453 Hz)
nthreads=180  rate=57.8057Hz  (avg = 61.9521 +/- 3.65729 Hz)
nthreads=180  rate=66.77Hz  (avg = 62.3901 +/- 3.35093 Hz)
nthreads=180  rate=62.7878Hz  (avg = 62.4233 +/- 3.07185 Hz)
nthreads=180  rate=61.7926Hz  (avg = 62.3748 +/- 2.83594 Hz)
nthreads=180  rate=56.8197Hz  (avg = 61.978 +/- 2.66098 Hz)
nthreads=180  rate=73.7631Hz  (avg = 62.7636 +/- 2.59699 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=58.7763Hz  (avg = 58.7763 +/- 0.00756781 Hz)
nthreads=188  rate=62.7847Hz  (avg = 60.7805 +/- 1.41719 Hz)
nthreads=188  rate=70.7472Hz  (avg = 64.1027 +/- 2.87244 Hz)
nthreads=188  rate=48.8362Hz  (avg = 60.2861 +/- 3.9454 Hz)
nthreads=188  rate=73.7617Hz  (avg = 62.9812 +/- 3.97156 Hz)
nthreads=188  rate=65.7742Hz  (avg = 63.4467 +/- 3.3368 Hz)
nthreads=188  rate=52.8282Hz  (avg = 61.9298 +/- 3.18632 Hz)
nthreads=188  rate=62.7858Hz  (avg = 62.0368 +/- 2.78983 Hz)
nthreads=188  rate=68.777Hz  (avg = 62.7857 +/- 2.57841 Hz)
nthreads=188  rate=61.7887Hz  (avg = 62.686 +/- 2.3225 Hz)
nthreads=188  rate=53.8169Hz  (avg = 61.8797 +/- 2.24696 Hz)
nthreads=188  rate=85.7067Hz  (avg = 63.8653 +/- 2.80293 Hz)
nthreads=188  rate=47.8357Hz  (avg = 62.6322 +/- 2.84564 Hz)
nthreads=188  rate=58.8111Hz  (avg = 62.3593 +/- 2.65544 Hz)
nthreads=188  rate=74.7555Hz  (avg = 63.1857 +/- 2.60383 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=56.2799Hz  (avg = 56.2799 +/- 0.00793092 Hz)
nthreads=196  rate=75.744Hz  (avg = 66.012 +/- 6.88158 Hz)
nthreads=196  rate=63.7799Hz  (avg = 65.2679 +/- 4.62776 Hz)
nthreads=196  rate=59.7953Hz  (avg = 63.8998 +/- 3.66749 Hz)
nthreads=196  rate=61.8012Hz  (avg = 63.4801 +/- 2.95791 Hz)
nthreads=196  rate=73.7608Hz  (avg = 65.1935 +/- 2.91933 Hz)
nthreads=196  rate=57.8028Hz  (avg = 64.1377 +/- 2.68643 Hz)
nthreads=196  rate=71.7568Hz  (avg = 65.0901 +/- 2.51378 Hz)
nthreads=196  rate=59.8077Hz  (avg = 64.5032 +/- 2.30198 Hz)
nthreads=196  rate=57.8025Hz  (avg = 63.8331 +/- 2.16711 Hz)
nthreads=196  rate=73.7645Hz  (avg = 64.7359 +/- 2.14996 Hz)
nthreads=196  rate=68.7809Hz  (avg = 65.073 +/- 1.99704 Hz)
nthreads=196  rate=54.8226Hz  (avg = 64.2845 +/- 1.99302 Hz)
nthreads=196  rate=59.7973Hz  (avg = 63.964 +/- 1.87626 Hz)
nthreads=196  rate=84.7247Hz  (avg = 65.3481 +/- 2.20329 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=55.2816Hz  (avg = 55.2816 +/- -nan Hz)
nthreads=204  rate=67.7736Hz  (avg = 61.5276 +/- 4.41658 Hz)
nthreads=204  rate=69.7689Hz  (avg = 64.2747 +/- 3.70142 Hz)
nthreads=204  rate=59.8047Hz  (avg = 63.1572 +/- 2.93992 Hz)
nthreads=204  rate=64.7895Hz  (avg = 63.4836 +/- 2.37 Hz)
nthreads=204  rate=64.79Hz  (avg = 63.7014 +/- 1.98497 Hz)
nthreads=204  rate=66.7796Hz  (avg = 64.1411 +/- 1.74944 Hz)
nthreads=204  rate=62.7912Hz  (avg = 63.9724 +/- 1.53887 Hz)
nthreads=204  rate=69.7685Hz  (avg = 64.6164 +/- 1.49659 Hz)
nthreads=204  rate=59.8026Hz  (avg = 64.135 +/- 1.42224 Hz)
nthreads=204  rate=70.7708Hz  (avg = 64.7383 +/- 1.41511 Hz)
nthreads=204  rate=63.7904Hz  (avg = 64.6593 +/- 1.29939 Hz)
nthreads=204  rate=60.7995Hz  (avg = 64.3624 +/- 1.23289 Hz)
nthreads=204  rate=70.7675Hz  (avg = 64.8199 +/- 1.22678 Hz)
nthreads=204  rate=57.8018Hz  (avg = 64.352 +/- 1.23098 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=68.9628Hz  (avg = 68.9628 +/- -nan Hz)
nthreads=212  rate=58.8262Hz  (avg = 63.8945 +/- 3.58382 Hz)
nthreads=212  rate=71.7886Hz  (avg = 66.5259 +/- 3.21316 Hz)
nthreads=212  rate=72.7829Hz  (avg = 68.0901 +/- 2.76453 Hz)
nthreads=212  rate=54.8368Hz  (avg = 65.4395 +/- 3.24224 Hz)
nthreads=212  rate=71.7896Hz  (avg = 66.4978 +/- 2.86942 Hz)
nthreads=212  rate=70.7898Hz  (avg = 67.111 +/- 2.52416 Hz)
nthreads=212  rate=60.8181Hz  (avg = 66.3244 +/- 2.32798 Hz)
nthreads=212  rate=68.799Hz  (avg = 66.5993 +/- 2.08549 Hz)
nthreads=212  rate=70.7907Hz  (avg = 67.0185 +/- 1.9186 Hz)
nthreads=212  rate=52.8424Hz  (avg = 65.7297 +/- 2.13354 Hz)
nthreads=212  rate=77.7686Hz  (avg = 66.733 +/- 2.17889 Hz)
nthreads=212  rate=68.8005Hz  (avg = 66.892 +/- 2.01708 Hz)
nthreads=212  rate=55.8342Hz  (avg = 66.1022 +/- 2.02174 Hz)
nthreads=212  rate=82.7542Hz  (avg = 67.2123 +/- 2.17045 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=58.9555Hz  (avg = 58.9555 +/- -nan Hz)
nthreads=220  rate=71.7875Hz  (avg = 65.3715 +/- 4.53678 Hz)
nthreads=220  rate=72.7854Hz  (avg = 67.8428 +/- 3.63583 Hz)
nthreads=220  rate=62.8141Hz  (avg = 66.5856 +/- 2.93618 Hz)
nthreads=220  rate=61.816Hz  (avg = 65.6317 +/- 2.49911 Hz)
nthreads=220  rate=73.7813Hz  (avg = 66.99 +/- 2.42376 Hz)
nthreads=220  rate=67.803Hz  (avg = 67.1061 +/- 2.08029 Hz)
nthreads=220  rate=62.807Hz  (avg = 66.5687 +/- 1.88839 Hz)
nthreads=220  rate=67.7977Hz  (avg = 66.7053 +/- 1.68349 Hz)
nthreads=220  rate=67.7962Hz  (avg = 66.8144 +/- 1.51868 Hz)
nthreads=220  rate=71.7883Hz  (avg = 67.2665 +/- 1.44636 Hz)
nthreads=220  rate=68.7928Hz  (avg = 67.3937 +/- 1.33141 Hz)
nthreads=220  rate=61.8157Hz  (avg = 66.9647 +/- 1.29629 Hz)
nthreads=220  rate=60.8205Hz  (avg = 66.5258 +/- 1.27583 Hz)
nthreads=220  rate=79.7633Hz  (avg = 67.4083 +/- 1.46453 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=65.569Hz  (avg = 65.569 +/- 0.00294075 Hz)
nthreads=228  rate=71.7798Hz  (avg = 68.6744 +/- 2.19583 Hz)
nthreads=228  rate=69.793Hz  (avg = 69.0473 +/- 1.49521 Hz)
nthreads=228  rate=59.8244Hz  (avg = 66.7416 +/- 2.29014 Hz)
nthreads=228  rate=68.7953Hz  (avg = 67.1523 +/- 1.86859 Hz)
nthreads=228  rate=75.7745Hz  (avg = 68.5893 +/- 2.03608 Hz)
nthreads=228  rate=71.7886Hz  (avg = 69.0464 +/- 1.79577 Hz)
nthreads=228  rate=60.8186Hz  (avg = 68.0179 +/- 1.84242 Hz)
nthreads=228  rate=66.8015Hz  (avg = 67.8827 +/- 1.64266 Hz)
nthreads=228  rate=72.7822Hz  (avg = 68.3727 +/- 1.54974 Hz)
nthreads=228  rate=58.8295Hz  (avg = 67.5051 +/- 1.63374 Hz)
nthreads=228  rate=72.7847Hz  (avg = 67.9451 +/- 1.55571 Hz)
nthreads=228  rate=73.7802Hz  (avg = 68.3939 +/- 1.4994 Hz)
nthreads=228  rate=69.7921Hz  (avg = 68.4938 +/- 1.39562 Hz)
nthreads=228  rate=68.7995Hz  (avg = 68.5142 +/- 1.30273 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=64.5145Hz  (avg = 64.5145 +/- -nan Hz)
nthreads=236  rate=70.7897Hz  (avg = 67.6521 +/- 2.21863 Hz)
nthreads=236  rate=79.763Hz  (avg = 71.689 +/- 3.6128 Hz)
nthreads=236  rate=56.8291Hz  (avg = 67.9741 +/- 4.20628 Hz)
nthreads=236  rate=69.7897Hz  (avg = 68.3372 +/- 3.38066 Hz)
nthreads=236  rate=75.7689Hz  (avg = 69.5758 +/- 3.03565 Hz)
nthreads=236  rate=77.7586Hz  (avg = 70.7448 +/- 2.81808 Hz)
nthreads=236  rate=59.8228Hz  (avg = 69.3795 +/- 2.77691 Hz)
nthreads=236  rate=66.8Hz  (avg = 69.0929 +/- 2.48311 Hz)
nthreads=236  rate=70.7886Hz  (avg = 69.2625 +/- 2.24058 Hz)
nthreads=236  rate=76.7721Hz  (avg = 69.9452 +/- 2.13837 Hz)
nthreads=236  rate=63.8096Hz  (avg = 69.4339 +/- 2.02037 Hz)
nthreads=236  rate=69.7865Hz  (avg = 69.461 +/- 1.86514 Hz)
nthreads=236  rate=76.7703Hz  (avg = 69.9831 +/- 1.80351 Hz)
nthreads=236  rate=71.788Hz  (avg = 70.1034 +/- 1.68729 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=63.4858Hz  (avg = 63.4858 +/- -nan Hz)
nthreads=244  rate=84.7464Hz  (avg = 74.1161 +/- 7.51675 Hz)
nthreads=244  rate=69.7894Hz  (avg = 72.6739 +/- 5.14767 Hz)
nthreads=244  rate=69.789Hz  (avg = 71.9527 +/- 3.91095 Hz)
nthreads=244  rate=68.7964Hz  (avg = 71.3214 +/- 3.1793 Hz)
