JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/new_jtest_scaling/exp2/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: global
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=40.903Hz  (avg = 39.2411 +/- 1.77883 Hz)
nthreads=76  rate=36.9107Hz  (avg = 38.6585 +/- 1.42634 Hz)
nthreads=76  rate=37.9075Hz  (avg = 38.5083 +/- 1.14895 Hz)
nthreads=76  rate=30.926Hz  (avg = 37.2446 +/- 1.49918 Hz)
nthreads=76  rate=42.898Hz  (avg = 38.0522 +/- 1.48672 Hz)
nthreads=76  rate=38.9082Hz  (avg = 38.1592 +/- 1.30473 Hz)
nthreads=76  rate=41.8997Hz  (avg = 38.5748 +/- 1.22416 Hz)
nthreads=76  rate=32.9202Hz  (avg = 38.0094 +/- 1.2254 Hz)
nthreads=76  rate=38.9076Hz  (avg = 38.091 +/- 1.11672 Hz)
nthreads=76  rate=34.9173Hz  (avg = 37.8266 +/- 1.05451 Hz)
nthreads=76  rate=41.9002Hz  (avg = 38.1399 +/- 1.01889 Hz)
nthreads=76  rate=37.9086Hz  (avg = 38.1234 +/- 0.946249 Hz)
nthreads=76  rate=36.9096Hz  (avg = 38.0425 +/- 0.886619 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=38.9066Hz  (avg = 38.9066 +/- 0.00738158 Hz)
nthreads=84  rate=42.8972Hz  (avg = 40.9019 +/- 1.4109 Hz)
nthreads=84  rate=37.9082Hz  (avg = 39.904 +/- 1.24442 Hz)
nthreads=84  rate=39.9019Hz  (avg = 39.9035 +/- 0.933314 Hz)
nthreads=84  rate=45.8896Hz  (avg = 41.1007 +/- 1.30544 Hz)
nthreads=84  rate=33.9194Hz  (avg = 39.9038 +/- 1.54182 Hz)
nthreads=84  rate=46.8856Hz  (avg = 40.9012 +/- 1.61221 Hz)
nthreads=84  rate=37.9067Hz  (avg = 40.5269 +/- 1.45349 Hz)
nthreads=84  rate=40.9005Hz  (avg = 40.5684 +/- 1.29258 Hz)
nthreads=84  rate=39.9048Hz  (avg = 40.502 +/- 1.16503 Hz)
nthreads=84  rate=39.903Hz  (avg = 40.4476 +/- 1.06039 Hz)
nthreads=84  rate=43.8944Hz  (avg = 40.7348 +/- 1.01018 Hz)
nthreads=84  rate=35.9148Hz  (avg = 40.364 +/- 0.998198 Hz)
nthreads=84  rate=43.8921Hz  (avg = 40.616 +/- 0.958179 Hz)
nthreads=84  rate=34.9148Hz  (avg = 40.236 +/- 0.966749 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=42.3966Hz  (avg = 42.3966 +/- -nan Hz)
nthreads=92  rate=43.8922Hz  (avg = 43.1444 +/- 0.528771 Hz)
nthreads=92  rate=46.8862Hz  (avg = 44.3917 +/- 1.07767 Hz)
nthreads=92  rate=37.9081Hz  (avg = 42.7708 +/- 1.6198 Hz)
nthreads=92  rate=48.8798Hz  (avg = 43.9926 +/- 1.69512 Hz)
nthreads=92  rate=38.9033Hz  (avg = 43.1444 +/- 1.6109 Hz)
nthreads=92  rate=45.8883Hz  (avg = 43.5364 +/- 1.42767 Hz)
nthreads=92  rate=42.8951Hz  (avg = 43.4562 +/- 1.25146 Hz)
nthreads=92  rate=47.8831Hz  (avg = 43.9481 +/- 1.2052 Hz)
nthreads=92  rate=39.9021Hz  (avg = 43.5435 +/- 1.15059 Hz)
nthreads=92  rate=41.8965Hz  (avg = 43.3938 +/- 1.05569 Hz)
nthreads=92  rate=45.8879Hz  (avg = 43.6016 +/- 0.987961 Hz)
nthreads=92  rate=37.9069Hz  (avg = 43.1636 +/- 1.00439 Hz)
nthreads=92  rate=52.8703Hz  (avg = 43.8569 +/- 1.14727 Hz)
nthreads=92  rate=38.9072Hz  (avg = 43.5269 +/- 1.11723 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=44.3868Hz  (avg = 44.3868 +/- 0.00290282 Hz)
nthreads=100  rate=52.8951Hz  (avg = 48.6409 +/- 3.00813 Hz)
nthreads=100  rate=39.9209Hz  (avg = 45.7343 +/- 3.10712 Hz)
nthreads=100  rate=49.8999Hz  (avg = 46.7757 +/- 2.49878 Hz)
nthreads=100  rate=43.9128Hz  (avg = 46.2031 +/- 2.06358 Hz)
nthreads=100  rate=43.9121Hz  (avg = 45.8213 +/- 1.75462 Hz)
nthreads=100  rate=52.8958Hz  (avg = 46.8319 +/- 1.77126 Hz)
nthreads=100  rate=39.9213Hz  (avg = 45.9681 +/- 1.74785 Hz)
nthreads=100  rate=56.8892Hz  (avg = 47.1816 +/- 1.92943 Hz)
nthreads=100  rate=42.9142Hz  (avg = 46.7548 +/- 1.78305 Hz)
nthreads=100  rate=42.9159Hz  (avg = 46.4058 +/- 1.65476 Hz)
nthreads=100  rate=39.9204Hz  (avg = 45.8654 +/- 1.60269 Hz)
nthreads=100  rate=51.8974Hz  (avg = 46.3294 +/- 1.54511 Hz)
nthreads=100  rate=42.9135Hz  (avg = 46.0854 +/- 1.45389 Hz)
nthreads=100  rate=52.8947Hz  (avg = 46.5393 +/- 1.42607 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=41.9049Hz  (avg = 41.9049 +/- 0.00608847 Hz)
nthreads=108  rate=48.8813Hz  (avg = 45.3931 +/- 2.46652 Hz)
nthreads=108  rate=54.864Hz  (avg = 48.5501 +/- 3.05747 Hz)
nthreads=108  rate=43.8922Hz  (avg = 47.3856 +/- 2.50506 Hz)
nthreads=108  rate=55.8608Hz  (avg = 49.0806 +/- 2.51292 Hz)
nthreads=108  rate=46.8848Hz  (avg = 48.7147 +/- 2.12058 Hz)
nthreads=108  rate=48.879Hz  (avg = 48.7381 +/- 1.81777 Hz)
nthreads=108  rate=47.8812Hz  (avg = 48.631 +/- 1.5937 Hz)
nthreads=108  rate=46.8864Hz  (avg = 48.4372 +/- 1.42836 Hz)
nthreads=108  rate=50.8754Hz  (avg = 48.681 +/- 1.30617 Hz)
nthreads=108  rate=48.8794Hz  (avg = 48.699 +/- 1.18755 Hz)
nthreads=108  rate=44.8898Hz  (avg = 48.3816 +/- 1.13022 Hz)
nthreads=108  rate=48.8787Hz  (avg = 48.4198 +/- 1.04393 Hz)
nthreads=108  rate=53.8691Hz  (avg = 48.8091 +/- 1.03939 Hz)
nthreads=108  rate=46.8836Hz  (avg = 48.6807 +/- 0.977996 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=47.7086Hz  (avg = 47.7086 +/- -nan Hz)
nthreads=116  rate=54.864Hz  (avg = 51.2863 +/- 2.5298 Hz)
nthreads=116  rate=47.8825Hz  (avg = 50.1517 +/- 1.92423 Hz)
nthreads=116  rate=51.8709Hz  (avg = 50.5815 +/- 1.4904 Hz)
nthreads=116  rate=51.8713Hz  (avg = 50.8395 +/- 1.21444 Hz)
nthreads=116  rate=43.891Hz  (avg = 49.6814 +/- 1.4635 Hz)
nthreads=116  rate=58.8528Hz  (avg = 50.9916 +/- 1.74498 Hz)
nthreads=116  rate=42.8947Hz  (avg = 49.9795 +/- 1.79656 Hz)
nthreads=116  rate=54.864Hz  (avg = 50.5222 +/- 1.67691 Hz)
nthreads=116  rate=48.8783Hz  (avg = 50.3578 +/- 1.51726 Hz)
nthreads=116  rate=57.8531Hz  (avg = 51.0392 +/- 1.52467 Hz)
nthreads=116  rate=47.8792Hz  (avg = 50.7759 +/- 1.42018 Hz)
nthreads=116  rate=54.8636Hz  (avg = 51.0903 +/- 1.34529 Hz)
nthreads=116  rate=48.879Hz  (avg = 50.9324 +/- 1.25844 Hz)
nthreads=116  rate=54.8631Hz  (avg = 51.1944 +/- 1.20152 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=49.8807Hz  (avg = 49.8807 +/- 0.0100838 Hz)
nthreads=124  rate=50.8755Hz  (avg = 50.3781 +/- 0.351729 Hz)
nthreads=124  rate=54.8649Hz  (avg = 51.8737 +/- 1.24346 Hz)
nthreads=124  rate=55.8597Hz  (avg = 52.8702 +/- 1.27063 Hz)
nthreads=124  rate=61.8488Hz  (avg = 54.6659 +/- 1.90078 Hz)
nthreads=124  rate=45.8877Hz  (avg = 53.2029 +/- 2.07189 Hz)
nthreads=124  rate=56.8595Hz  (avg = 53.7253 +/- 1.84058 Hz)
nthreads=124  rate=55.8611Hz  (avg = 53.9922 +/- 1.62976 Hz)
nthreads=124  rate=50.875Hz  (avg = 53.6459 +/- 1.48502 Hz)
nthreads=124  rate=55.8608Hz  (avg = 53.8674 +/- 1.35294 Hz)
nthreads=124  rate=51.8727Hz  (avg = 53.686 +/- 1.24204 Hz)
nthreads=124  rate=61.8477Hz  (avg = 54.3662 +/- 1.3116 Hz)
nthreads=124  rate=46.8851Hz  (avg = 53.7907 +/- 1.33098 Hz)
nthreads=124  rate=49.8753Hz  (avg = 53.511 +/- 1.26495 Hz)
nthreads=124  rate=58.8552Hz  (avg = 53.8673 +/- 1.22977 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=55.3532Hz  (avg = 55.3532 +/- 0.00737146 Hz)
nthreads=132  rate=49.8746Hz  (avg = 52.6139 +/- 1.93698 Hz)
nthreads=132  rate=59.8526Hz  (avg = 55.0268 +/- 2.35562 Hz)
nthreads=132  rate=49.8739Hz  (avg = 53.7386 +/- 2.08948 Hz)
nthreads=132  rate=65.8408Hz  (avg = 56.159 +/- 2.73515 Hz)
nthreads=132  rate=47.8799Hz  (avg = 54.7792 +/- 2.6042 Hz)
nthreads=132  rate=58.8539Hz  (avg = 55.3613 +/- 2.29631 Hz)
nthreads=132  rate=60.8497Hz  (avg = 56.0473 +/- 2.10926 Hz)
nthreads=132  rate=50.873Hz  (avg = 55.4724 +/- 1.95168 Hz)
nthreads=132  rate=60.8491Hz  (avg = 56.0101 +/- 1.82908 Hz)
nthreads=132  rate=50.8737Hz  (avg = 55.5431 +/- 1.72137 Hz)
nthreads=132  rate=64.8373Hz  (avg = 56.3176 +/- 1.74348 Hz)
nthreads=132  rate=48.8802Hz  (avg = 55.7455 +/- 1.70064 Hz)
nthreads=132  rate=59.8523Hz  (avg = 56.0389 +/- 1.60427 Hz)
nthreads=132  rate=49.8748Hz  (avg = 55.6279 +/- 1.54905 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=56.5021Hz  (avg = 56.5021 +/- -nan Hz)
nthreads=140  rate=60.8473Hz  (avg = 58.6747 +/- 1.53626 Hz)
nthreads=140  rate=65.8374Hz  (avg = 61.0623 +/- 2.20209 Hz)
nthreads=140  rate=48.8767Hz  (avg = 58.0159 +/- 3.11256 Hz)
nthreads=140  rate=61.8441Hz  (avg = 58.7815 +/- 2.5825 Hz)
nthreads=140  rate=60.8506Hz  (avg = 59.1264 +/- 2.17498 Hz)
nthreads=140  rate=51.8698Hz  (avg = 58.0897 +/- 2.09682 Hz)
nthreads=140  rate=64.8379Hz  (avg = 58.9332 +/- 1.99719 Hz)
nthreads=140  rate=57.8582Hz  (avg = 58.8138 +/- 1.77885 Hz)
nthreads=140  rate=56.8573Hz  (avg = 58.6181 +/- 1.61169 Hz)
nthreads=140  rate=54.8634Hz  (avg = 58.2768 +/- 1.50088 Hz)
nthreads=140  rate=58.854Hz  (avg = 58.3249 +/- 1.37658 Hz)
nthreads=140  rate=55.8608Hz  (avg = 58.1354 +/- 1.28367 Hz)
nthreads=140  rate=67.8314Hz  (avg = 58.8279 +/- 1.3661 Hz)
nthreads=140  rate=46.8834Hz  (avg = 58.0316 +/- 1.48913 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=59.3474Hz  (avg = 59.3474 +/- -nan Hz)
nthreads=148  rate=64.8136Hz  (avg = 62.0805 +/- 1.93261 Hz)
nthreads=148  rate=55.8394Hz  (avg = 60.0001 +/- 2.13197 Hz)
nthreads=148  rate=57.8263Hz  (avg = 59.4567 +/- 1.66681 Hz)
nthreads=148  rate=57.853Hz  (avg = 59.1359 +/- 1.36396 Hz)
nthreads=148  rate=64.8384Hz  (avg = 60.0864 +/- 1.42992 Hz)
nthreads=148  rate=55.8618Hz  (avg = 59.4828 +/- 1.34699 Hz)
nthreads=148  rate=60.8457Hz  (avg = 59.6532 +/- 1.18934 Hz)
nthreads=148  rate=54.8635Hz  (avg = 59.121 +/- 1.17022 Hz)
nthreads=148  rate=67.8321Hz  (avg = 59.9921 +/- 1.33872 Hz)
nthreads=148  rate=49.8751Hz  (avg = 59.0724 +/- 1.50005 Hz)
nthreads=148  rate=58.853Hz  (avg = 59.0541 +/- 1.37515 Hz)
nthreads=148  rate=61.8462Hz  (avg = 59.2689 +/- 1.28604 Hz)
nthreads=148  rate=55.8601Hz  (avg = 59.0254 +/- 1.21701 Hz)
nthreads=148  rate=65.8377Hz  (avg = 59.4796 +/- 1.21767 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=53.8639Hz  (avg = 53.8639 +/- 0.00906841 Hz)
nthreads=156  rate=62.8404Hz  (avg = 58.3521 +/- 3.17366 Hz)
nthreads=156  rate=56.8574Hz  (avg = 57.8539 +/- 2.15453 Hz)
nthreads=156  rate=58.853Hz  (avg = 58.1037 +/- 1.63031 Hz)
nthreads=156  rate=63.8384Hz  (avg = 59.2506 +/- 1.65935 Hz)
nthreads=156  rate=62.8403Hz  (avg = 59.8489 +/- 1.48674 Hz)
nthreads=156  rate=53.8655Hz  (avg = 58.9941 +/- 1.50007 Hz)
nthreads=156  rate=69.82Hz  (avg = 60.3474 +/- 1.8235 Hz)
nthreads=156  rate=51.8704Hz  (avg = 59.4055 +/- 1.84821 Hz)
nthreads=156  rate=58.8531Hz  (avg = 59.3502 +/- 1.66421 Hz)
nthreads=156  rate=56.8555Hz  (avg = 59.1234 +/- 1.52829 Hz)
nthreads=156  rate=64.8383Hz  (avg = 59.5997 +/- 1.47327 Hz)
nthreads=156  rate=56.8558Hz  (avg = 59.3886 +/- 1.37498 Hz)
nthreads=156  rate=57.851Hz  (avg = 59.2788 +/- 1.28114 Hz)
nthreads=156  rate=62.8446Hz  (avg = 59.5165 +/- 1.21759 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=60.3412Hz  (avg = 60.3412 +/- -nan Hz)
nthreads=164  rate=55.8039Hz  (avg = 58.0725 +/- 1.60418 Hz)
nthreads=164  rate=65.8313Hz  (avg = 60.6588 +/- 2.36703 Hz)
nthreads=164  rate=55.857Hz  (avg = 59.4583 +/- 2.05728 Hz)
nthreads=164  rate=51.8703Hz  (avg = 57.9407 +/- 2.13336 Hz)
nthreads=164  rate=73.8125Hz  (avg = 60.586 +/- 2.99864 Hz)
nthreads=164  rate=58.8516Hz  (avg = 60.3382 +/- 2.58048 Hz)
nthreads=164  rate=56.8565Hz  (avg = 59.903 +/- 2.29433 Hz)
nthreads=164  rate=56.8554Hz  (avg = 59.5644 +/- 2.06424 Hz)
nthreads=164  rate=70.8225Hz  (avg = 60.6902 +/- 2.14294 Hz)
nthreads=164  rate=55.8599Hz  (avg = 60.2511 +/- 1.99261 Hz)
nthreads=164  rate=66.8306Hz  (avg = 60.7994 +/- 1.9005 Hz)
nthreads=164  rate=57.8574Hz  (avg = 60.5731 +/- 1.76773 Hz)
nthreads=164  rate=58.8516Hz  (avg = 60.4501 +/- 1.64573 Hz)
nthreads=164  rate=58.8514Hz  (avg = 60.3435 +/- 1.53946 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=59.8369Hz  (avg = 59.8369 +/- -nan Hz)
nthreads=172  rate=63.813Hz  (avg = 61.8249 +/- 1.40577 Hz)
nthreads=172  rate=62.8168Hz  (avg = 62.1555 +/- 0.975282 Hz)
nthreads=172  rate=66.8049Hz  (avg = 63.3179 +/- 1.24432 Hz)
nthreads=172  rate=55.8388Hz  (avg = 61.8221 +/- 1.66761 Hz)
nthreads=172  rate=64.8086Hz  (avg = 62.3198 +/- 1.46207 Hz)
nthreads=172  rate=61.8203Hz  (avg = 62.2484 +/- 1.25495 Hz)
nthreads=172  rate=59.8274Hz  (avg = 61.9458 +/- 1.13398 Hz)
nthreads=172  rate=53.8421Hz  (avg = 61.0454 +/- 1.31784 Hz)
nthreads=172  rate=77.7716Hz  (avg = 62.718 +/- 1.98106 Hz)
nthreads=172  rate=53.8487Hz  (avg = 61.9117 +/- 1.95819 Hz)
nthreads=172  rate=66.8047Hz  (avg = 62.3195 +/- 1.83697 Hz)
nthreads=172  rate=58.8275Hz  (avg = 62.0509 +/- 1.71519 Hz)
nthreads=172  rate=50.8554Hz  (avg = 61.2512 +/- 1.7693 Hz)
nthreads=172  rate=73.7846Hz  (avg = 62.0867 +/- 1.83809 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=58.5402Hz  (avg = 58.5402 +/- 0.00574634 Hz)
nthreads=180  rate=59.823Hz  (avg = 59.1816 +/- 0.453513 Hz)
nthreads=180  rate=61.8165Hz  (avg = 60.0599 +/- 0.778252 Hz)
nthreads=180  rate=68.8015Hz  (avg = 62.2453 +/- 1.98058 Hz)
nthreads=180  rate=56.8061Hz  (avg = 61.1575 +/- 1.85936 Hz)
nthreads=180  rate=66.77Hz  (avg = 62.0929 +/- 1.76919 Hz)
nthreads=180  rate=64.7787Hz  (avg = 62.4766 +/- 1.5575 Hz)
nthreads=180  rate=58.7986Hz  (avg = 62.0168 +/- 1.42905 Hz)
nthreads=180  rate=64.7896Hz  (avg = 62.3249 +/- 1.30306 Hz)
nthreads=180  rate=63.7814Hz  (avg = 62.4706 +/- 1.18086 Hz)
nthreads=180  rate=66.7721Hz  (avg = 62.8616 +/- 1.13642 Hz)
nthreads=180  rate=53.8159Hz  (avg = 62.1078 +/- 1.2673 Hz)
nthreads=180  rate=65.7759Hz  (avg = 62.39 +/- 1.20081 Hz)
nthreads=180  rate=61.7913Hz  (avg = 62.3472 +/- 1.1158 Hz)
nthreads=180  rate=60.792Hz  (avg = 62.2435 +/- 1.04622 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=60.7991Hz  (avg = 60.7991 +/- -nan Hz)
nthreads=188  rate=71.7545Hz  (avg = 66.2768 +/- 3.87334 Hz)
nthreads=188  rate=53.8155Hz  (avg = 62.123 +/- 4.26267 Hz)
nthreads=188  rate=60.7917Hz  (avg = 61.7902 +/- 3.20997 Hz)
nthreads=188  rate=73.7519Hz  (avg = 64.1825 +/- 3.34262 Hz)
nthreads=188  rate=55.8076Hz  (avg = 62.7867 +/- 3.06312 Hz)
nthreads=188  rate=66.7735Hz  (avg = 63.3562 +/- 2.67795 Hz)
nthreads=188  rate=68.7649Hz  (avg = 64.0323 +/- 2.42705 Hz)
nthreads=188  rate=66.7725Hz  (avg = 64.3368 +/- 2.17639 Hz)
nthreads=188  rate=54.8133Hz  (avg = 63.3844 +/- 2.15708 Hz)
nthreads=188  rate=67.7673Hz  (avg = 63.7829 +/- 1.99744 Hz)
nthreads=188  rate=63.7852Hz  (avg = 63.7831 +/- 1.83099 Hz)
nthreads=188  rate=63.7839Hz  (avg = 63.7831 +/- 1.69014 Hz)
nthreads=188  rate=70.7948Hz  (avg = 64.284 +/- 1.64194 Hz)
nthreads=188  rate=54.8406Hz  (avg = 63.6544 +/- 1.64876 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=63.3241Hz  (avg = 63.3241 +/- -nan Hz)
nthreads=196  rate=70.7584Hz  (avg = 67.0412 +/- 2.62843 Hz)
nthreads=196  rate=56.8041Hz  (avg = 63.6289 +/- 3.2914 Hz)
nthreads=196  rate=66.7712Hz  (avg = 64.4144 +/- 2.56058 Hz)
nthreads=196  rate=59.7961Hz  (avg = 63.4908 +/- 2.20879 Hz)
nthreads=196  rate=66.7728Hz  (avg = 64.0378 +/- 1.90719 Hz)
nthreads=196  rate=69.7642Hz  (avg = 64.8558 +/- 1.80166 Hz)
nthreads=196  rate=56.8068Hz  (avg = 63.8497 +/- 1.83602 Hz)
nthreads=196  rate=73.7484Hz  (avg = 64.9496 +/- 1.93358 Hz)
nthreads=196  rate=61.7843Hz  (avg = 64.633 +/- 1.76594 Hz)
nthreads=196  rate=58.796Hz  (avg = 64.1024 +/- 1.68324 Hz)
nthreads=196  rate=68.7778Hz  (avg = 64.492 +/- 1.58742 Hz)
nthreads=196  rate=64.7749Hz  (avg = 64.5138 +/- 1.46546 Hz)
nthreads=196  rate=65.7771Hz  (avg = 64.604 +/- 1.36356 Hz)
nthreads=196  rate=52.819Hz  (avg = 63.8183 +/- 1.48182 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=64.3528Hz  (avg = 64.3528 +/- 0.00629132 Hz)
nthreads=204  rate=69.7966Hz  (avg = 67.0747 +/- 1.92466 Hz)
nthreads=204  rate=67.8014Hz  (avg = 67.3169 +/- 1.29826 Hz)
nthreads=204  rate=62.8158Hz  (avg = 66.1917 +/- 1.37759 Hz)
nthreads=204  rate=65.7789Hz  (avg = 66.1091 +/- 1.10455 Hz)
nthreads=204  rate=60.7945Hz  (avg = 65.2233 +/- 1.22517 Hz)
nthreads=204  rate=62.7858Hz  (avg = 64.8751 +/- 1.09852 Hz)
nthreads=204  rate=62.7864Hz  (avg = 64.614 +/- 0.991746 Hz)
nthreads=204  rate=73.7479Hz  (avg = 65.6289 +/- 1.30102 Hz)
nthreads=204  rate=52.8196Hz  (avg = 64.348 +/- 1.68753 Hz)
nthreads=204  rate=70.759Hz  (avg = 64.9308 +/- 1.63166 Hz)
nthreads=204  rate=65.8086Hz  (avg = 65.0039 +/- 1.49733 Hz)
nthreads=204  rate=64.8112Hz  (avg = 64.9891 +/- 1.38222 Hz)
nthreads=204  rate=63.8134Hz  (avg = 64.9051 +/- 1.28604 Hz)
nthreads=204  rate=65.7765Hz  (avg = 64.9632 +/- 1.20162 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=63.7997Hz  (avg = 63.7997 +/- -nan Hz)
nthreads=212  rate=59.8223Hz  (avg = 61.811 +/- 1.4062 Hz)
nthreads=212  rate=80.7587Hz  (avg = 68.1269 +/- 5.24144 Hz)
nthreads=212  rate=66.8018Hz  (avg = 67.7956 +/- 3.94153 Hz)
nthreads=212  rate=58.8273Hz  (avg = 66.0019 +/- 3.53789 Hz)
nthreads=212  rate=66.8008Hz  (avg = 66.1351 +/- 2.95074 Hz)
nthreads=212  rate=63.8117Hz  (avg = 65.8032 +/- 2.54781 Hz)
nthreads=212  rate=65.8064Hz  (avg = 65.8036 +/- 2.22933 Hz)
nthreads=212  rate=67.7977Hz  (avg = 66.0251 +/- 1.99261 Hz)
nthreads=212  rate=72.7831Hz  (avg = 66.7009 +/- 1.9045 Hz)
nthreads=212  rate=55.8385Hz  (avg = 65.7134 +/- 1.97082 Hz)
nthreads=212  rate=75.7793Hz  (avg = 66.5523 +/- 1.97705 Hz)
nthreads=212  rate=66.8024Hz  (avg = 66.5715 +/- 1.82506 Hz)
nthreads=212  rate=61.817Hz  (avg = 66.2319 +/- 1.72601 Hz)
nthreads=212  rate=67.802Hz  (avg = 66.3366 +/- 1.61411 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=68.8799Hz  (avg = 68.8799 +/- -nan Hz)
nthreads=220  rate=56.8313Hz  (avg = 62.8556 +/- 4.25983 Hz)
nthreads=220  rate=69.7962Hz  (avg = 65.1691 +/- 3.41076 Hz)
nthreads=220  rate=74.7765Hz  (avg = 67.571 +/- 3.29703 Hz)
nthreads=220  rate=64.8008Hz  (avg = 67.0169 +/- 2.68377 Hz)
nthreads=220  rate=71.7814Hz  (avg = 67.811 +/- 2.35102 Hz)
nthreads=220  rate=64.8111Hz  (avg = 67.3825 +/- 2.05385 Hz)
nthreads=220  rate=62.8068Hz  (avg = 66.8105 +/- 1.87507 Hz)
nthreads=220  rate=67.7945Hz  (avg = 66.9198 +/- 1.66991 Hz)
nthreads=220  rate=58.8246Hz  (avg = 66.1103 +/- 1.68777 Hz)
nthreads=220  rate=58.8271Hz  (avg = 65.4482 +/- 1.65913 Hz)
nthreads=220  rate=80.7593Hz  (avg = 66.7241 +/- 1.95073 Hz)
nthreads=220  rate=58.823Hz  (avg = 66.1164 +/- 1.89299 Hz)
nthreads=220  rate=67.8006Hz  (avg = 66.2367 +/- 1.7616 Hz)
nthreads=220  rate=73.7851Hz  (avg = 66.7399 +/- 1.71453 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=64.2893Hz  (avg = 64.2893 +/- -nan Hz)
nthreads=228  rate=68.7904Hz  (avg = 66.5398 +/- 1.59131 Hz)
nthreads=228  rate=71.7831Hz  (avg = 68.2876 +/- 1.77818 Hz)
nthreads=228  rate=66.8025Hz  (avg = 67.9163 +/- 1.37185 Hz)
nthreads=228  rate=68.7635Hz  (avg = 68.0858 +/- 1.1079 Hz)
nthreads=228  rate=66.7669Hz  (avg = 67.866 +/- 0.944803 Hz)
nthreads=228  rate=71.7498Hz  (avg = 68.4208 +/- 0.959002 Hz)
nthreads=228  rate=69.7589Hz  (avg = 68.5881 +/- 0.853588 Hz)
nthreads=228  rate=67.7651Hz  (avg = 68.4966 +/- 0.763626 Hz)
nthreads=228  rate=66.7656Hz  (avg = 68.3235 +/- 0.706611 Hz)
nthreads=228  rate=71.756Hz  (avg = 68.6356 +/- 0.70793 Hz)
nthreads=228  rate=64.775Hz  (avg = 68.3139 +/- 0.718327 Hz)
nthreads=228  rate=68.7612Hz  (avg = 68.3483 +/- 0.663894 Hz)
nthreads=228  rate=74.7407Hz  (avg = 68.8049 +/- 0.757386 Hz)
nthreads=228  rate=66.7669Hz  (avg = 68.669 +/- 0.718976 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=66.7793Hz  (avg = 66.7793 +/- -nan Hz)
nthreads=236  rate=64.8067Hz  (avg = 65.793 +/- 0.69743 Hz)
nthreads=236  rate=74.7639Hz  (avg = 68.7833 +/- 2.48545 Hz)
nthreads=236  rate=64.8522Hz  (avg = 67.8005 +/- 2.04919 Hz)
nthreads=236  rate=69.8557Hz  (avg = 68.2115 +/- 1.68007 Hz)
nthreads=236  rate=61.8318Hz  (avg = 67.1482 +/- 1.70362 Hz)
nthreads=236  rate=69.7821Hz  (avg = 67.5245 +/- 1.50122 Hz)
nthreads=236  rate=45.8623Hz  (avg = 64.8167 +/- 2.85324 Hz)
nthreads=236  rate=73.7745Hz  (avg = 65.812 +/- 2.70425 Hz)
nthreads=236  rate=61.8092Hz  (avg = 65.4118 +/- 2.46327 Hz)
nthreads=236  rate=69.7764Hz  (avg = 65.8085 +/- 2.27107 Hz)
nthreads=236  rate=61.8104Hz  (avg = 65.4754 +/- 2.10611 Hz)
nthreads=236  rate=77.7681Hz  (avg = 66.421 +/- 2.1459 Hz)
nthreads=236  rate=62.7989Hz  (avg = 66.1622 +/- 2.00816 Hz)
nthreads=236  rate=58.8179Hz  (avg = 65.6726 +/- 1.93305 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=63.8082Hz  (avg = 63.8082 +/- 0.00964089 Hz)
nthreads=244  rate=62.8052Hz  (avg = 63.3067 +/- 0.354707 Hz)
nthreads=244  rate=62.8032Hz  (avg = 63.1389 +/- 0.273326 Hz)
nthreads=244  rate=65.7953Hz  (avg = 63.803 +/- 0.610576 Hz)
nthreads=244  rate=68.8185Hz  (avg = 64.8061 +/- 1.02155 Hz)
nthreads=244  rate=64.8005Hz  (avg = 64.8051 +/- 0.851289 Hz)
nthreads=244  rate=65.7987Hz  (avg = 64.9471 +/- 0.741415 Hz)
