JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/old_jtest_scaling/exp2/jana.config'.

[TRACE] 0: : Looking for './JTestOld.so' ....
[TRACE] 0: : Failed to attach './JTestOld.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTestOld.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JEventSource_jana_test : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/old_jtest_scaling/exp2
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
                    NEVENTS = 0
                    plugins = JTestOld

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 4122.91Hz   -  ready to begin test
nthreads=164  rate=12693.5Hz  (avg = 13153.6 +/- 83.9976 Hz)
nthreads=164  rate=12715.2Hz  (avg = 13119.8 +/- 84.0339 Hz)
nthreads=164  rate=13085.5Hz  (avg = 13117.4 +/- 78.0675 Hz)
nthreads=164  rate=12655.1Hz  (avg = 13086.6 +/- 78.7105 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=12706.4Hz  (avg = 12706.4 +/- -nan Hz)
nthreads=172  rate=13303.6Hz  (avg = 13005 +/- 211.147 Hz)
nthreads=172  rate=13369.8Hz  (avg = 13126.6 +/- 172.245 Hz)
nthreads=172  rate=13509.1Hz  (avg = 13222.2 +/- 153.445 Hz)
nthreads=172  rate=13646.4Hz  (avg = 13307.1 +/- 144.317 Hz)
nthreads=172  rate=13575.8Hz  (avg = 13351.9 +/- 127.024 Hz)
nthreads=172  rate=13377.5Hz  (avg = 13355.5 +/- 108.93 Hz)
nthreads=172  rate=13603.6Hz  (avg = 13386.5 +/- 99.6304 Hz)
nthreads=172  rate=12901.9Hz  (avg = 13332.7 +/- 102.08 Hz)
nthreads=172  rate=13282.2Hz  (avg = 13327.6 +/- 91.9961 Hz)
nthreads=172  rate=12955.8Hz  (avg = 13293.8 +/- 89.6285 Hz)
nthreads=172  rate=13262.2Hz  (avg = 13291.2 +/- 82.1984 Hz)
nthreads=172  rate=12965.3Hz  (avg = 13266.1 +/- 79.607 Hz)
nthreads=172  rate=12639Hz  (avg = 13221.3 +/- 85.5992 Hz)
nthreads=172  rate=13350.8Hz  (avg = 13230 +/- 80.3267 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=13173.7Hz  (avg = 13173.7 +/- 0.825028 Hz)
nthreads=180  rate=13727.2Hz  (avg = 13450.4 +/- 195.692 Hz)
nthreads=180  rate=13835.9Hz  (avg = 13578.9 +/- 167.415 Hz)
nthreads=180  rate=13771.4Hz  (avg = 13627 +/- 132.292 Hz)
nthreads=180  rate=13844.2Hz  (avg = 13670.5 +/- 112.736 Hz)
nthreads=180  rate=13676.7Hz  (avg = 13671.5 +/- 93.9509 Hz)
nthreads=180  rate=13772.4Hz  (avg = 13685.9 +/- 81.6269 Hz)
nthreads=180  rate=13113.3Hz  (avg = 13614.3 +/- 97.8983 Hz)
nthreads=180  rate=13714.4Hz  (avg = 13625.5 +/- 87.6493 Hz)
nthreads=180  rate=13261.6Hz  (avg = 13589.1 +/- 86.1038 Hz)
nthreads=180  rate=13583.8Hz  (avg = 13588.6 +/- 78.2771 Hz)
nthreads=180  rate=13190.5Hz  (avg = 13555.4 +/- 78.4708 Hz)
nthreads=180  rate=13172.1Hz  (avg = 13525.9 +/- 77.7784 Hz)
nthreads=180  rate=13511.5Hz  (avg = 13524.9 +/- 72.2297 Hz)
nthreads=180  rate=13494.3Hz  (avg = 13522.9 +/- 67.4433 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=13710.2Hz  (avg = 13710.2 +/- -nan Hz)
nthreads=188  rate=13878.3Hz  (avg = 13794.2 +/- 59.4304 Hz)
nthreads=188  rate=14049.5Hz  (avg = 13879.3 +/- 79.9843 Hz)
nthreads=188  rate=13895.8Hz  (avg = 13883.5 +/- 60.0927 Hz)
nthreads=188  rate=13965.9Hz  (avg = 13899.9 +/- 50.2817 Hz)
nthreads=188  rate=14007.2Hz  (avg = 13917.8 +/- 44.9637 Hz)
nthreads=188  rate=13671Hz  (avg = 13882.6 +/- 50.5073 Hz)
nthreads=188  rate=13886.5Hz  (avg = 13883 +/- 44.1958 Hz)
nthreads=188  rate=13938.6Hz  (avg = 13889.2 +/- 39.7146 Hz)
nthreads=188  rate=13135.9Hz  (avg = 13813.9 +/- 79.9062 Hz)
nthreads=188  rate=13453.7Hz  (avg = 13781.2 +/- 79.0659 Hz)
nthreads=188  rate=13224.4Hz  (avg = 13734.8 +/- 85.0049 Hz)
nthreads=188  rate=13740.5Hz  (avg = 13735.2 +/- 78.4671 Hz)
nthreads=188  rate=13471.8Hz  (avg = 13716.4 +/- 75.0838 Hz)
nthreads=188  rate=13438.1Hz  (avg = 13697.8 +/- 72.3335 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=13496.5Hz  (avg = 13496.5 +/- 2.26241 Hz)
nthreads=196  rate=14018.2Hz  (avg = 13757.3 +/- 184.453 Hz)
nthreads=196  rate=14183.7Hz  (avg = 13899.5 +/- 169.077 Hz)
nthreads=196  rate=14155.2Hz  (avg = 13963.4 +/- 138.369 Hz)
nthreads=196  rate=14164.4Hz  (avg = 14003.6 +/- 116.387 Hz)
nthreads=196  rate=14224.2Hz  (avg = 14040.4 +/- 102.635 Hz)
nthreads=196  rate=14024Hz  (avg = 14038 +/- 87.9995 Hz)
nthreads=196  rate=14166Hz  (avg = 14054 +/- 78.4404 Hz)
nthreads=196  rate=13868.4Hz  (avg = 14033.4 +/- 72.3847 Hz)
nthreads=196  rate=13946Hz  (avg = 14024.7 +/- 65.6715 Hz)
nthreads=196  rate=13310Hz  (avg = 13959.7 +/- 86.0344 Hz)
nthreads=196  rate=13841Hz  (avg = 13949.8 +/- 79.4313 Hz)
nthreads=196  rate=13724.2Hz  (avg = 13932.4 +/- 75.1934 Hz)
nthreads=196  rate=14031.3Hz  (avg = 13939.5 +/- 70.1533 Hz)
nthreads=196  rate=13756.6Hz  (avg = 13927.3 +/- 66.5273 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=14107.7Hz  (avg = 14107.7 +/- 1.16098 Hz)
nthreads=204  rate=14157.2Hz  (avg = 14132.4 +/- 17.4921 Hz)
nthreads=204  rate=14304.6Hz  (avg = 14189.8 +/- 48.2851 Hz)
nthreads=204  rate=14263.3Hz  (avg = 14208.2 +/- 39.5596 Hz)
nthreads=204  rate=14170.3Hz  (avg = 14200.6 +/- 32.3693 Hz)
nthreads=204  rate=14281.5Hz  (avg = 14214.1 +/- 29.6477 Hz)
nthreads=204  rate=14460.1Hz  (avg = 14249.2 +/- 41.2857 Hz)
nthreads=204  rate=14162.1Hz  (avg = 14238.3 +/- 37.5366 Hz)
nthreads=204  rate=14316.7Hz  (avg = 14247.1 +/- 34.3596 Hz)
nthreads=204  rate=14257.7Hz  (avg = 14248.1 +/- 30.939 Hz)
nthreads=204  rate=14177.4Hz  (avg = 14241.7 +/- 28.7862 Hz)
nthreads=204  rate=14246.6Hz  (avg = 14242.1 +/- 26.3899 Hz)
nthreads=204  rate=13986.6Hz  (avg = 14222.4 +/- 30.8218 Hz)
nthreads=204  rate=14227.5Hz  (avg = 14222.8 +/- 28.6229 Hz)
nthreads=204  rate=14041.3Hz  (avg = 14210.7 +/- 29.1595 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=14268.5Hz  (avg = 14268.5 +/- -nan Hz)
nthreads=212  rate=14381.6Hz  (avg = 14325 +/- 39.975 Hz)
nthreads=212  rate=14277.4Hz  (avg = 14309.1 +/- 29.6364 Hz)
nthreads=212  rate=14394.5Hz  (avg = 14330.5 +/- 28.8941 Hz)
nthreads=212  rate=14468.9Hz  (avg = 14358.2 +/- 33.8793 Hz)
nthreads=212  rate=14339.3Hz  (avg = 14355 +/- 28.3757 Hz)
nthreads=212  rate=14471.1Hz  (avg = 14371.6 +/- 28.7619 Hz)
nthreads=212  rate=14027.8Hz  (avg = 14328.6 +/- 47.4219 Hz)
nthreads=212  rate=14285.2Hz  (avg = 14323.8 +/- 42.397 Hz)
nthreads=212  rate=14003.9Hz  (avg = 14291.8 +/- 48.756 Hz)
nthreads=212  rate=14228.5Hz  (avg = 14286.1 +/- 44.6619 Hz)
nthreads=212  rate=14127Hz  (avg = 14272.8 +/- 42.863 Hz)
nthreads=212  rate=14099.5Hz  (avg = 14259.5 +/- 41.5873 Hz)
nthreads=212  rate=14239.8Hz  (avg = 14258.1 +/- 38.6404 Hz)
nthreads=212  rate=14176.1Hz  (avg = 14252.6 +/- 36.449 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=14366Hz  (avg = 14366 +/- 1.23991 Hz)
nthreads=220  rate=14501.5Hz  (avg = 14433.8 +/- 47.9164 Hz)
nthreads=220  rate=14635.3Hz  (avg = 14500.9 +/- 63.4625 Hz)
nthreads=220  rate=14560.4Hz  (avg = 14515.8 +/- 49.3118 Hz)
nthreads=220  rate=13854.5Hz  (avg = 14383.5 +/- 124.708 Hz)
nthreads=220  rate=14329.1Hz  (avg = 14374.5 +/- 104.252 Hz)
nthreads=220  rate=14325.6Hz  (avg = 14367.5 +/- 89.593 Hz)
nthreads=220  rate=14463.6Hz  (avg = 14379.5 +/- 79.1946 Hz)
nthreads=220  rate=14441.8Hz  (avg = 14386.4 +/- 70.6965 Hz)
nthreads=220  rate=14546.1Hz  (avg = 14402.4 +/- 65.4051 Hz)
nthreads=220  rate=14368.8Hz  (avg = 14399.3 +/- 59.53 Hz)
nthreads=220  rate=14505.9Hz  (avg = 14408.2 +/- 55.2283 Hz)
nthreads=220  rate=14268.2Hz  (avg = 14397.4 +/- 52.0206 Hz)
nthreads=220  rate=14577.8Hz  (avg = 14410.3 +/- 49.8736 Hz)
nthreads=220  rate=14488.3Hz  (avg = 14415.5 +/- 46.8184 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=14318.1Hz  (avg = 14318.1 +/- -nan Hz)
nthreads=228  rate=14568.3Hz  (avg = 14443.2 +/- 88.4299 Hz)
nthreads=228  rate=14665.6Hz  (avg = 14517.3 +/- 84.484 Hz)
nthreads=228  rate=14686.4Hz  (avg = 14559.6 +/- 73.1771 Hz)
nthreads=228  rate=14610Hz  (avg = 14569.7 +/- 59.2298 Hz)
nthreads=228  rate=14615.8Hz  (avg = 14577.4 +/- 49.8538 Hz)
nthreads=228  rate=14667.7Hz  (avg = 14590.3 +/- 44.369 Hz)
nthreads=228  rate=14540.5Hz  (avg = 14584 +/- 39.2574 Hz)
nthreads=228  rate=14772.9Hz  (avg = 14605 +/- 40.1137 Hz)
nthreads=228  rate=14734.3Hz  (avg = 14617.9 +/- 38.1289 Hz)
nthreads=228  rate=14721.1Hz  (avg = 14627.3 +/- 35.7966 Hz)
nthreads=228  rate=14596.9Hz  (avg = 14624.8 +/- 32.9032 Hz)
nthreads=228  rate=14545Hz  (avg = 14618.7 +/- 30.9393 Hz)
nthreads=228  rate=14635.1Hz  (avg = 14619.8 +/- 28.7521 Hz)
nthreads=228  rate=14605.1Hz  (avg = 14618.8 +/- 26.8516 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=14549.3Hz  (avg = 14549.3 +/- 0.332903 Hz)
nthreads=236  rate=14670.8Hz  (avg = 14610 +/- 42.9452 Hz)
nthreads=236  rate=14799.8Hz  (avg = 14673.3 +/- 59.0393 Hz)
nthreads=236  rate=14881.7Hz  (avg = 14725.4 +/- 63.2243 Hz)
nthreads=236  rate=14822.1Hz  (avg = 14744.7 +/- 53.4611 Hz)
nthreads=236  rate=14511.5Hz  (avg = 14705.9 +/- 56.9534 Hz)
nthreads=236  rate=14684.4Hz  (avg = 14702.8 +/- 48.8999 Hz)
nthreads=236  rate=14669.4Hz  (avg = 14698.6 +/- 42.9659 Hz)
nthreads=236  rate=14784.2Hz  (avg = 14708.1 +/- 39.2289 Hz)
nthreads=236  rate=14702.4Hz  (avg = 14707.6 +/- 35.3091 Hz)
nthreads=236  rate=14802.9Hz  (avg = 14716.2 +/- 33.1461 Hz)
nthreads=236  rate=14599Hz  (avg = 14706.5 +/- 31.7911 Hz)
nthreads=236  rate=14796.1Hz  (avg = 14713.3 +/- 30.0831 Hz)
nthreads=236  rate=14821.8Hz  (avg = 14721.1 +/- 28.9147 Hz)
nthreads=236  rate=14873.7Hz  (avg = 14731.3 +/- 28.7204 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=14893.2Hz  (avg = 14893.2 +/- -nan Hz)
nthreads=244  rate=14935Hz  (avg = 14914.1 +/- 14.77 Hz)
nthreads=244  rate=15088.4Hz  (avg = 14972.2 +/- 48.4448 Hz)
nthreads=244  rate=14918.1Hz  (avg = 14958.7 +/- 38.1773 Hz)
nthreads=244  rate=14922.7Hz  (avg = 14951.5 +/- 31.211 Hz)
nthreads=244  rate=14976Hz  (avg = 14955.6 +/- 26.2742 Hz)
nthreads=244  rate=15008.4Hz  (avg = 14963.1 +/- 23.5777 Hz)
nthreads=244  rate=14531.2Hz  (avg = 14909.1 +/- 54.5556 Hz)
nthreads=244  rate=14692.1Hz  (avg = 14885 +/- 53.5576 Hz)
nthreads=244  rate=14923.8Hz  (avg = 14888.9 +/- 48.3426 Hz)
nthreads=244  rate=15015.1Hz  (avg = 14900.4 +/- 45.2886 Hz)
nthreads=244  rate=14910Hz  (avg = 14901.2 +/- 41.5217 Hz)
nthreads=244  rate=14811.3Hz  (avg = 14894.3 +/- 38.8991 Hz)
nthreads=244  rate=15111.4Hz  (avg = 14909.8 +/- 39.0915 Hz)
nthreads=244  rate=14609.6Hz  (avg = 14889.8 +/- 41.292 Hz)
Setting NTHREADS = 252 ...
nthreads=252  rate=15016Hz  (avg = 15016 +/- 2.32509 Hz)
nthreads=252  rate=15074.1Hz  (avg = 15045 +/- 20.5191 Hz)
nthreads=252  rate=15080.3Hz  (avg = 15056.8 +/- 16.7291 Hz)
nthreads=252  rate=15047.3Hz  (avg = 15054.4 +/- 12.7149 Hz)
nthreads=252  rate=15117.6Hz  (avg = 15067.1 +/- 15.2065 Hz)
nthreads=252  rate=15029.6Hz  (avg = 15060.8 +/- 13.8971 Hz)
nthreads=252  rate=15153.4Hz  (avg = 15074 +/- 17.0813 Hz)
nthreads=252  rate=15108Hz  (avg = 15078.3 +/- 15.4668 Hz)
nthreads=252  rate=15026.1Hz  (avg = 15072.5 +/- 14.7957 Hz)
nthreads=252  rate=15118Hz  (avg = 15077 +/- 13.9973 Hz)
nthreads=252  rate=15075.6Hz  (avg = 15076.9 +/- 12.7278 Hz)
nthreads=252  rate=15122.1Hz  (avg = 15080.7 +/- 12.2133 Hz)
nthreads=252  rate=15193.5Hz  (avg = 15089.4 +/- 14.0234 Hz)
nthreads=252  rate=14979.6Hz  (avg = 15081.5 +/- 15.0554 Hz)
nthreads=252  rate=15227.1Hz  (avg = 15091.2 +/- 16.8939 Hz)
Setting NTHREADS = 260 ...
nthreads=260  rate=15071.5Hz  (avg = 15071.5 +/- -nan Hz)
nthreads=260  rate=15265.2Hz  (avg = 15168.3 +/- 68.4473 Hz)
nthreads=260  rate=15249.9Hz  (avg = 15195.5 +/- 50.7475 Hz)
nthreads=260  rate=15269.6Hz  (avg = 15214.1 +/- 41.3088 Hz)
nthreads=260  rate=15213.1Hz  (avg = 15213.9 +/- 33.0463 Hz)
nthreads=260  rate=15282.5Hz  (avg = 15225.3 +/- 29.4513 Hz)
nthreads=260  rate=15197.3Hz  (avg = 15221.3 +/- 25.511 Hz)
nthreads=260  rate=15109.5Hz  (avg = 15207.3 +/- 25.87 Hz)
nthreads=260  rate=15152.4Hz  (avg = 15201.2 +/- 23.7067 Hz)
nthreads=260  rate=15172.5Hz  (avg = 15198.4 +/- 21.5075 Hz)
nthreads=260  rate=15235.1Hz  (avg = 15201.7 +/- 19.8087 Hz)
nthreads=260  rate=15186.7Hz  (avg = 15200.5 +/- 18.1983 Hz)
nthreads=260  rate=15285.1Hz  (avg = 15207 +/- 17.9238 Hz)
nthreads=260  rate=15170.7Hz  (avg = 15204.4 +/- 16.8289 Hz)
nthreads=260  rate=15277.4Hz  (avg = 15209.2 +/- 16.3976 Hz)
Setting NTHREADS = 268 ...
nthreads=268  rate=15330.3Hz  (avg = 15330.3 +/- -nan Hz)
nthreads=268  rate=15381.7Hz  (avg = 15356 +/- 18.1389 Hz)
nthreads=268  rate=15533.1Hz  (avg = 15415 +/- 49.6858 Hz)
nthreads=268  rate=15460.7Hz  (avg = 15426.4 +/- 38.5508 Hz)
nthreads=268  rate=15496.3Hz  (avg = 15440.4 +/- 33.2726 Hz)
nthreads=268  rate=15520.3Hz  (avg = 15453.7 +/- 30.2775 Hz)
nthreads=268  rate=15444.8Hz  (avg = 15452.4 +/- 25.9796 Hz)
nthreads=268  rate=15444.5Hz  (avg = 15451.5 +/- 22.7499 Hz)
nthreads=268  rate=15495.5Hz  (avg = 15456.3 +/- 20.7413 Hz)
nthreads=268  rate=15603.6Hz  (avg = 15471.1 +/- 23.3133 Hz)
nthreads=268  rate=15464.6Hz  (avg = 15470.5 +/- 21.2007 Hz)
nthreads=268  rate=15457.2Hz  (avg = 15469.4 +/- 19.4633 Hz)
nthreads=268  rate=15576.3Hz  (avg = 15477.6 +/- 19.6264 Hz)
nthreads=268  rate=15439.7Hz  (avg = 15474.9 +/- 18.4111 Hz)
nthreads=268  rate=15454.9Hz  (avg = 15473.6 +/- 17.2321 Hz)
Writing test results to: /global/homes/n/nbrei/jana-perf-testing/old_jtest_scaling/exp2
Testing finished
JEventProcessor_jana_test::Finish() called
Total # objects = 181729134
