JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp11/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: compute-bound (favor fewer hyperthreads)
Locality strategy: global
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=42.9152Hz  (avg = 38.9057 +/- 2.8352 Hz)
nthreads=76  rate=33.9333Hz  (avg = 37.2482 +/- 2.32466 Hz)
nthreads=76  rate=41.9159Hz  (avg = 38.4151 +/- 2.01521 Hz)
nthreads=76  rate=30.9399Hz  (avg = 36.9201 +/- 2.09457 Hz)
nthreads=76  rate=40.9194Hz  (avg = 37.5866 +/- 1.8485 Hz)
nthreads=76  rate=35.9296Hz  (avg = 37.3499 +/- 1.59951 Hz)
nthreads=76  rate=38.9234Hz  (avg = 37.5466 +/- 1.41161 Hz)
nthreads=76  rate=44.912Hz  (avg = 38.365 +/- 1.47301 Hz)
nthreads=76  rate=28.9424Hz  (avg = 37.4227 +/- 1.59893 Hz)
nthreads=76  rate=43.9134Hz  (avg = 38.0128 +/- 1.55865 Hz)
nthreads=76  rate=36.9242Hz  (avg = 37.9221 +/- 1.4314 Hz)
nthreads=76  rate=35.9305Hz  (avg = 37.7689 +/- 1.32947 Hz)
nthreads=76  rate=42.916Hz  (avg = 38.1365 +/- 1.28433 Hz)
nthreads=76  rate=33.9341Hz  (avg = 37.8564 +/- 1.22889 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=38.8962Hz  (avg = 38.8962 +/- -nan Hz)
nthreads=84  rate=45.9091Hz  (avg = 42.4026 +/- 2.47944 Hz)
nthreads=84  rate=36.9279Hz  (avg = 40.5777 +/- 2.22541 Hz)
nthreads=84  rate=42.9143Hz  (avg = 41.1619 +/- 1.74404 Hz)
nthreads=84  rate=40.9215Hz  (avg = 41.1138 +/- 1.39589 Hz)
nthreads=84  rate=39.9206Hz  (avg = 40.9149 +/- 1.17733 Hz)
nthreads=84  rate=44.9122Hz  (avg = 41.486 +/- 1.13924 Hz)
nthreads=84  rate=39.9206Hz  (avg = 41.2903 +/- 1.0135 Hz)
nthreads=84  rate=41.917Hz  (avg = 41.3599 +/- 0.903275 Hz)
nthreads=84  rate=40.9184Hz  (avg = 41.3158 +/- 0.814026 Hz)
nthreads=84  rate=41.9168Hz  (avg = 41.3704 +/- 0.741855 Hz)
nthreads=84  rate=38.9214Hz  (avg = 41.1663 +/- 0.707549 Hz)
nthreads=84  rate=39.9194Hz  (avg = 41.0704 +/- 0.659592 Hz)
nthreads=84  rate=37.9237Hz  (avg = 40.8457 +/- 0.649647 Hz)
nthreads=84  rate=41.9176Hz  (avg = 40.9171 +/- 0.610254 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=35.8894Hz  (avg = 35.8894 +/- -nan Hz)
nthreads=92  rate=57.886Hz  (avg = 46.8877 +/- 7.777 Hz)
nthreads=92  rate=33.933Hz  (avg = 42.5695 +/- 6.26995 Hz)
nthreads=92  rate=47.9056Hz  (avg = 43.9035 +/- 4.8423 Hz)
nthreads=92  rate=40.9179Hz  (avg = 43.3064 +/- 3.91048 Hz)
nthreads=92  rate=45.9102Hz  (avg = 43.7404 +/- 3.28273 Hz)
nthreads=92  rate=42.9158Hz  (avg = 43.6226 +/- 2.81588 Hz)
nthreads=92  rate=40.9194Hz  (avg = 43.2847 +/- 2.48408 Hz)
nthreads=92  rate=47.9044Hz  (avg = 43.798 +/- 2.26049 Hz)
nthreads=92  rate=40.9192Hz  (avg = 43.5101 +/- 2.05269 Hz)
nthreads=92  rate=42.9145Hz  (avg = 43.456 +/- 1.86679 Hz)
nthreads=92  rate=47.9053Hz  (avg = 43.8267 +/- 1.74766 Hz)
nthreads=92  rate=40.9182Hz  (avg = 43.603 +/- 1.62748 Hz)
nthreads=92  rate=53.895Hz  (avg = 44.3381 +/- 1.66903 Hz)
nthreads=92  rate=31.9364Hz  (avg = 43.5114 +/- 1.75061 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=42.8715Hz  (avg = 42.8715 +/- 0.00593345 Hz)
nthreads=100  rate=53.8911Hz  (avg = 48.3813 +/- 3.89603 Hz)
nthreads=100  rate=38.9225Hz  (avg = 45.2284 +/- 3.65698 Hz)
nthreads=100  rate=48.9017Hz  (avg = 46.1467 +/- 2.85572 Hz)
nthreads=100  rate=41.9183Hz  (avg = 45.301 +/- 2.40654 Hz)
nthreads=100  rate=49.9003Hz  (avg = 46.0676 +/- 2.12402 Hz)
nthreads=100  rate=39.9208Hz  (avg = 45.1895 +/- 1.99386 Hz)
nthreads=100  rate=52.8943Hz  (avg = 46.1526 +/- 1.9635 Hz)
nthreads=100  rate=38.9233Hz  (avg = 45.3493 +/- 1.90256 Hz)
nthreads=100  rate=50.8976Hz  (avg = 45.9041 +/- 1.79138 Hz)
nthreads=100  rate=43.9143Hz  (avg = 45.7232 +/- 1.63763 Hz)
nthreads=100  rate=46.9062Hz  (avg = 45.8218 +/- 1.50413 Hz)
nthreads=100  rate=46.9073Hz  (avg = 45.9053 +/- 1.39074 Hz)
nthreads=100  rate=43.9115Hz  (avg = 45.7629 +/- 1.29867 Hz)
nthreads=100  rate=41.9174Hz  (avg = 45.5065 +/- 1.23714 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=47.3437Hz  (avg = 47.3437 +/- -nan Hz)
nthreads=108  rate=52.8726Hz  (avg = 50.1081 +/- 1.95474 Hz)
nthreads=108  rate=45.8879Hz  (avg = 48.7014 +/- 1.7371 Hz)
nthreads=108  rate=47.8816Hz  (avg = 48.4964 +/- 1.31486 Hz)
nthreads=108  rate=51.8743Hz  (avg = 49.172 +/- 1.21309 Hz)
nthreads=108  rate=44.889Hz  (avg = 48.4582 +/- 1.20273 Hz)
nthreads=108  rate=53.8688Hz  (avg = 49.2311 +/- 1.25494 Hz)
nthreads=108  rate=37.909Hz  (avg = 47.8159 +/- 1.71999 Hz)
nthreads=108  rate=56.8602Hz  (avg = 48.8208 +/- 1.79865 Hz)
nthreads=108  rate=49.8781Hz  (avg = 48.9265 +/- 1.62189 Hz)
nthreads=108  rate=49.8763Hz  (avg = 49.0129 +/- 1.47674 Hz)
nthreads=108  rate=46.8842Hz  (avg = 48.8355 +/- 1.36429 Hz)
nthreads=108  rate=49.8784Hz  (avg = 48.9157 +/- 1.2617 Hz)
nthreads=108  rate=50.8734Hz  (avg = 49.0555 +/- 1.17931 Hz)
nthreads=108  rate=46.8871Hz  (avg = 48.911 +/- 1.10951 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=50.3349Hz  (avg = 50.3349 +/- 0.00898552 Hz)
nthreads=116  rate=52.8685Hz  (avg = 51.6017 +/- 0.895803 Hz)
nthreads=116  rate=50.8759Hz  (avg = 51.3598 +/- 0.629039 Hz)
nthreads=116  rate=47.8808Hz  (avg = 50.49 +/- 0.888759 Hz)
nthreads=116  rate=52.8711Hz  (avg = 50.9662 +/- 0.828832 Hz)
nthreads=116  rate=46.8851Hz  (avg = 50.2861 +/- 0.928769 Hz)
nthreads=116  rate=55.8631Hz  (avg = 51.0828 +/- 1.08529 Hz)
nthreads=116  rate=54.8663Hz  (avg = 51.5557 +/- 1.04761 Hz)
nthreads=116  rate=48.8801Hz  (avg = 51.2584 +/- 0.972481 Hz)
nthreads=116  rate=52.87Hz  (avg = 51.4196 +/- 0.888486 Hz)
nthreads=116  rate=44.8907Hz  (avg = 50.826 +/- 0.986235 Hz)
nthreads=116  rate=57.8579Hz  (avg = 51.412 +/- 1.06399 Hz)
nthreads=116  rate=45.8884Hz  (avg = 50.9871 +/- 1.0636 Hz)
nthreads=116  rate=55.8622Hz  (avg = 51.3354 +/- 1.04308 Hz)
nthreads=116  rate=51.871Hz  (avg = 51.3711 +/- 0.97415 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=49.3448Hz  (avg = 49.3448 +/- -nan Hz)
nthreads=124  rate=56.8576Hz  (avg = 53.1012 +/- 2.65619 Hz)
nthreads=124  rate=52.8689Hz  (avg = 53.0238 +/- 1.77192 Hz)
nthreads=124  rate=56.8578Hz  (avg = 53.9823 +/- 1.56689 Hz)
nthreads=124  rate=49.8749Hz  (avg = 53.1608 +/- 1.45299 Hz)
nthreads=124  rate=60.8504Hz  (avg = 54.4424 +/- 1.68369 Hz)
nthreads=124  rate=47.8802Hz  (avg = 53.5049 +/- 1.68405 Hz)
nthreads=124  rate=40.8994Hz  (avg = 51.9293 +/- 2.08417 Hz)
nthreads=124  rate=71.8249Hz  (avg = 54.1399 +/- 2.78855 Hz)
nthreads=124  rate=37.9054Hz  (avg = 52.5164 +/- 2.94458 Hz)
nthreads=124  rate=72.823Hz  (avg = 54.3625 +/- 3.20372 Hz)
nthreads=124  rate=35.9105Hz  (avg = 52.8248 +/- 3.2851 Hz)
nthreads=124  rate=66.8331Hz  (avg = 53.9024 +/- 3.20426 Hz)
nthreads=124  rate=50.8753Hz  (avg = 53.6862 +/- 2.98267 Hz)
nthreads=124  rate=51.8689Hz  (avg = 53.565 +/- 2.78628 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=53.8044Hz  (avg = 53.8044 +/- 0.0064992 Hz)
nthreads=132  rate=65.8363Hz  (avg = 59.8203 +/- 4.25391 Hz)
nthreads=132  rate=45.885Hz  (avg = 55.1752 +/- 4.73574 Hz)
nthreads=132  rate=59.852Hz  (avg = 56.3444 +/- 3.69332 Hz)
nthreads=132  rate=52.8707Hz  (avg = 55.6497 +/- 3.01929 Hz)
nthreads=132  rate=61.846Hz  (avg = 56.6824 +/- 2.68689 Hz)
nthreads=132  rate=55.8621Hz  (avg = 56.5652 +/- 2.30561 Hz)
nthreads=132  rate=56.8582Hz  (avg = 56.6018 +/- 2.0177 Hz)
nthreads=132  rate=55.86Hz  (avg = 56.5194 +/- 1.79519 Hz)
nthreads=132  rate=51.8716Hz  (avg = 56.0546 +/- 1.67476 Hz)
nthreads=132  rate=58.8516Hz  (avg = 56.3089 +/- 1.54169 Hz)
nthreads=132  rate=54.8635Hz  (avg = 56.1884 +/- 1.41791 Hz)
nthreads=132  rate=60.848Hz  (avg = 56.5469 +/- 1.35339 Hz)
nthreads=132  rate=55.8595Hz  (avg = 56.4978 +/- 1.25761 Hz)
nthreads=132  rate=57.8566Hz  (avg = 56.5884 +/- 1.17702 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=53.8216Hz  (avg = 53.8216 +/- -nan Hz)
nthreads=140  rate=67.8042Hz  (avg = 60.8129 +/- 4.94357 Hz)
nthreads=140  rate=49.8561Hz  (avg = 57.1606 +/- 4.44459 Hz)
nthreads=140  rate=58.8339Hz  (avg = 57.579 +/- 3.35307 Hz)
nthreads=140  rate=62.8181Hz  (avg = 58.6268 +/- 2.84147 Hz)
nthreads=140  rate=55.8384Hz  (avg = 58.1621 +/- 2.40559 Hz)
nthreads=140  rate=58.8326Hz  (avg = 58.2578 +/- 2.06384 Hz)
nthreads=140  rate=59.8275Hz  (avg = 58.454 +/- 1.81516 Hz)
nthreads=140  rate=53.8455Hz  (avg = 57.942 +/- 1.68416 Hz)
nthreads=140  rate=65.7897Hz  (avg = 58.7268 +/- 1.68871 Hz)
nthreads=140  rate=51.8365Hz  (avg = 58.1004 +/- 1.64727 Hz)
nthreads=140  rate=59.8085Hz  (avg = 58.2427 +/- 1.51614 Hz)
nthreads=140  rate=49.8411Hz  (avg = 57.5964 +/- 1.53107 Hz)
nthreads=140  rate=68.7813Hz  (avg = 58.3954 +/- 1.61677 Hz)
nthreads=140  rate=53.8303Hz  (avg = 58.091 +/- 1.53736 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=55.3146Hz  (avg = 55.3146 +/- 0.00720615 Hz)
nthreads=148  rate=62.8213Hz  (avg = 59.0679 +/- 2.65401 Hz)
nthreads=148  rate=66.8074Hz  (avg = 61.6477 +/- 2.75091 Hz)
nthreads=148  rate=49.8581Hz  (avg = 58.7003 +/- 3.2821 Hz)
nthreads=148  rate=57.8343Hz  (avg = 58.5271 +/- 2.63025 Hz)
nthreads=148  rate=66.8085Hz  (avg = 59.9074 +/- 2.52821 Hz)
nthreads=148  rate=56.8375Hz  (avg = 59.4688 +/- 2.20475 Hz)
nthreads=148  rate=63.8184Hz  (avg = 60.0125 +/- 1.99507 Hz)
nthreads=148  rate=51.8486Hz  (avg = 59.1054 +/- 1.96884 Hz)
nthreads=148  rate=59.8281Hz  (avg = 59.1777 +/- 1.77328 Hz)
nthreads=148  rate=58.8317Hz  (avg = 59.1462 +/- 1.61235 Hz)
nthreads=148  rate=60.8248Hz  (avg = 59.2861 +/- 1.48404 Hz)
nthreads=148  rate=63.8182Hz  (avg = 59.6347 +/- 1.41024 Hz)
nthreads=148  rate=56.8365Hz  (avg = 59.4348 +/- 1.3236 Hz)
nthreads=148  rate=60.827Hz  (avg = 59.5277 +/- 1.23861 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=54.8125Hz  (avg = 54.8125 +/- -nan Hz)
nthreads=156  rate=63.8148Hz  (avg = 59.3136 +/- 3.18279 Hz)
nthreads=156  rate=60.8267Hz  (avg = 59.818 +/- 2.16145 Hz)
nthreads=156  rate=57.8331Hz  (avg = 59.3218 +/- 1.67709 Hz)
nthreads=156  rate=60.8271Hz  (avg = 59.6228 +/- 1.36843 Hz)
nthreads=156  rate=68.8016Hz  (avg = 61.1526 +/- 1.80295 Hz)
nthreads=156  rate=48.8614Hz  (avg = 59.3967 +/- 2.24297 Hz)
nthreads=156  rate=61.8145Hz  (avg = 59.699 +/- 1.98286 Hz)
nthreads=156  rate=60.8203Hz  (avg = 59.8235 +/- 1.76645 Hz)
nthreads=156  rate=59.8314Hz  (avg = 59.8243 +/- 1.5898 Hz)
nthreads=156  rate=58.8327Hz  (avg = 59.7342 +/- 1.44783 Hz)
nthreads=156  rate=62.8192Hz  (avg = 59.9913 +/- 1.34981 Hz)
nthreads=156  rate=57.8338Hz  (avg = 59.8253 +/- 1.25614 Hz)
nthreads=156  rate=60.8271Hz  (avg = 59.8969 +/- 1.16845 Hz)
nthreads=156  rate=57.8335Hz  (avg = 59.7593 +/- 1.09862 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=55.7973Hz  (avg = 55.7973 +/- -nan Hz)
nthreads=164  rate=61.822Hz  (avg = 58.8097 +/- 2.13003 Hz)
nthreads=164  rate=66.8118Hz  (avg = 61.477 +/- 2.59995 Hz)
nthreads=164  rate=53.8452Hz  (avg = 59.5691 +/- 2.55589 Hz)
nthreads=164  rate=64.8132Hz  (avg = 60.6179 +/- 2.24963 Hz)
nthreads=164  rate=57.8353Hz  (avg = 60.1541 +/- 1.92191 Hz)
nthreads=164  rate=62.8204Hz  (avg = 60.535 +/- 1.68467 Hz)
nthreads=164  rate=48.86Hz  (avg = 59.0756 +/- 2.0091 Hz)
nthreads=164  rate=75.7814Hz  (avg = 60.9318 +/- 2.50039 Hz)
nthreads=164  rate=51.8531Hz  (avg = 60.024 +/- 2.40954 Hz)
nthreads=164  rate=61.8232Hz  (avg = 60.1875 +/- 2.19604 Hz)
nthreads=164  rate=65.81Hz  (avg = 60.6561 +/- 2.06241 Hz)
nthreads=164  rate=58.8321Hz  (avg = 60.5158 +/- 1.90853 Hz)
nthreads=164  rate=57.8351Hz  (avg = 60.3243 +/- 1.78179 Hz)
nthreads=164  rate=58.8313Hz  (avg = 60.2248 +/- 1.66578 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=60.2859Hz  (avg = 60.2859 +/- -nan Hz)
nthreads=172  rate=57.8343Hz  (avg = 59.0601 +/- 0.866749 Hz)
nthreads=172  rate=74.7831Hz  (avg = 64.3011 +/- 4.31809 Hz)
nthreads=172  rate=52.8203Hz  (avg = 61.4309 +/- 4.08251 Hz)
nthreads=172  rate=60.7959Hz  (avg = 61.3039 +/- 3.26798 Hz)
nthreads=172  rate=65.7754Hz  (avg = 62.0491 +/- 2.80701 Hz)
nthreads=172  rate=65.7783Hz  (avg = 62.5819 +/- 2.45604 Hz)
nthreads=172  rate=48.8374Hz  (avg = 60.8638 +/- 2.68349 Hz)
nthreads=172  rate=70.7598Hz  (avg = 61.9634 +/- 2.60085 Hz)
nthreads=172  rate=63.7831Hz  (avg = 62.1453 +/- 2.34713 Hz)
nthreads=172  rate=56.8089Hz  (avg = 61.6602 +/- 2.18331 Hz)
nthreads=172  rate=59.7977Hz  (avg = 61.505 +/- 2.00688 Hz)
nthreads=172  rate=67.7696Hz  (avg = 61.9869 +/- 1.90948 Hz)
nthreads=172  rate=57.8067Hz  (avg = 61.6883 +/- 1.79628 Hz)
nthreads=172  rate=63.7839Hz  (avg = 61.828 +/- 1.68195 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=57.671Hz  (avg = 57.671 +/- 0.00893168 Hz)
nthreads=180  rate=55.8359Hz  (avg = 56.7534 +/- 0.648835 Hz)
nthreads=180  rate=76.7741Hz  (avg = 63.427 +/- 5.46609 Hz)
nthreads=180  rate=51.8482Hz  (avg = 60.5323 +/- 4.8053 Hz)
nthreads=180  rate=58.7984Hz  (avg = 60.1855 +/- 3.85673 Hz)
nthreads=180  rate=69.7613Hz  (avg = 61.7815 +/- 3.52874 Hz)
nthreads=180  rate=64.7805Hz  (avg = 62.2099 +/- 3.05053 Hz)
nthreads=180  rate=61.7903Hz  (avg = 62.1574 +/- 2.66967 Hz)
nthreads=180  rate=60.7893Hz  (avg = 62.0054 +/- 2.37736 Hz)
nthreads=180  rate=58.7988Hz  (avg = 61.6848 +/- 2.16114 Hz)
nthreads=180  rate=64.7772Hz  (avg = 61.9659 +/- 1.98288 Hz)
nthreads=180  rate=62.7856Hz  (avg = 62.0342 +/- 1.81881 Hz)
nthreads=180  rate=59.7962Hz  (avg = 61.8621 +/- 1.68703 Hz)
nthreads=180  rate=63.7828Hz  (avg = 61.9992 +/- 1.5721 Hz)
nthreads=180  rate=63.7844Hz  (avg = 62.1183 +/- 1.47179 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=62.2464Hz  (avg = 62.2464 +/- -nan Hz)
nthreads=188  rate=58.799Hz  (avg = 60.5227 +/- 1.21883 Hz)
nthreads=188  rate=59.797Hz  (avg = 60.2808 +/- 0.836207 Hz)
nthreads=188  rate=67.7681Hz  (avg = 62.1526 +/- 1.73813 Hz)
nthreads=188  rate=64.7783Hz  (avg = 62.6777 +/- 1.46769 Hz)
nthreads=188  rate=66.7716Hz  (avg = 63.36 +/- 1.37254 Hz)
nthreads=188  rate=60.7916Hz  (avg = 62.9931 +/- 1.22453 Hz)
nthreads=188  rate=49.8297Hz  (avg = 61.3477 +/- 1.87538 Hz)
nthreads=188  rate=78.7361Hz  (avg = 63.2797 +/- 2.4692 Hz)
nthreads=188  rate=55.8097Hz  (avg = 62.5327 +/- 2.33254 Hz)
nthreads=188  rate=58.7992Hz  (avg = 62.1933 +/- 2.14504 Hz)
nthreads=188  rate=68.7656Hz  (avg = 62.741 +/- 2.03501 Hz)
nthreads=188  rate=61.7891Hz  (avg = 62.6678 +/- 1.87978 Hz)
nthreads=188  rate=57.7953Hz  (avg = 62.3198 +/- 1.77744 Hz)
nthreads=188  rate=70.7566Hz  (avg = 62.8822 +/- 1.74567 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=56.2776Hz  (avg = 56.2776 +/- -nan Hz)
nthreads=196  rate=66.8063Hz  (avg = 61.542 +/- 3.72245 Hz)
nthreads=196  rate=71.7535Hz  (avg = 64.9458 +/- 3.72595 Hz)
nthreads=196  rate=58.7981Hz  (avg = 63.4089 +/- 3.09526 Hz)
nthreads=196  rate=62.7834Hz  (avg = 63.2838 +/- 2.47874 Hz)
nthreads=196  rate=69.7613Hz  (avg = 64.3634 +/- 2.28867 Hz)
nthreads=196  rate=65.7745Hz  (avg = 64.565 +/- 1.97058 Hz)
nthreads=196  rate=54.811Hz  (avg = 63.3457 +/- 2.06732 Hz)
nthreads=196  rate=77.7348Hz  (avg = 64.9445 +/- 2.37675 Hz)
nthreads=196  rate=59.7967Hz  (avg = 64.4297 +/- 2.19411 Hz)
nthreads=196  rate=53.818Hz  (avg = 63.465 +/- 2.19651 Hz)
nthreads=196  rate=74.7427Hz  (avg = 64.4048 +/- 2.20538 Hz)
nthreads=196  rate=62.7844Hz  (avg = 64.2802 +/- 2.03926 Hz)
nthreads=196  rate=63.7791Hz  (avg = 64.2444 +/- 1.89391 Hz)
nthreads=196  rate=69.7581Hz  (avg = 64.612 +/- 1.80297 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=59.7662Hz  (avg = 59.7662 +/- 0.00304763 Hz)
nthreads=204  rate=66.7715Hz  (avg = 63.2689 +/- 2.47674 Hz)
nthreads=204  rate=67.7647Hz  (avg = 64.7675 +/- 2.05512 Hz)
nthreads=204  rate=59.7939Hz  (avg = 63.5241 +/- 1.88023 Hz)
nthreads=204  rate=64.776Hz  (avg = 63.7745 +/- 1.52076 Hz)
nthreads=204  rate=79.7253Hz  (avg = 66.4329 +/- 2.73782 Hz)
nthreads=204  rate=49.8288Hz  (avg = 64.0609 +/- 3.21399 Hz)
nthreads=204  rate=62.7842Hz  (avg = 63.9013 +/- 2.8162 Hz)
nthreads=204  rate=78.7336Hz  (avg = 65.5494 +/- 2.9463 Hz)
nthreads=204  rate=53.8121Hz  (avg = 64.3756 +/- 2.87597 Hz)
nthreads=204  rate=69.7599Hz  (avg = 64.8651 +/- 2.65585 Hz)
nthreads=204  rate=73.745Hz  (avg = 65.6051 +/- 2.53552 Hz)
nthreads=204  rate=57.8028Hz  (avg = 65.0049 +/- 2.41047 Hz)
nthreads=204  rate=64.776Hz  (avg = 64.9886 +/- 2.23835 Hz)
nthreads=204  rate=71.7518Hz  (avg = 65.4395 +/- 2.13405 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=60.3375Hz  (avg = 60.3375 +/- -nan Hz)
nthreads=212  rate=71.789Hz  (avg = 66.0633 +/- 4.04869 Hz)
nthreads=212  rate=62.8146Hz  (avg = 64.9804 +/- 2.84025 Hz)
nthreads=212  rate=63.815Hz  (avg = 64.689 +/- 2.14508 Hz)
nthreads=212  rate=74.7775Hz  (avg = 66.7067 +/- 2.49032 Hz)
nthreads=212  rate=60.8201Hz  (avg = 65.7256 +/- 2.26028 Hz)
nthreads=212  rate=72.7873Hz  (avg = 66.7344 +/- 2.15076 Hz)
nthreads=212  rate=65.8068Hz  (avg = 66.6185 +/- 1.88504 Hz)
nthreads=212  rate=58.8263Hz  (avg = 65.7527 +/- 1.86384 Hz)
nthreads=212  rate=67.7992Hz  (avg = 65.9573 +/- 1.68866 Hz)
nthreads=212  rate=74.7837Hz  (avg = 66.7597 +/- 1.71522 Hz)
nthreads=212  rate=56.8337Hz  (avg = 65.9326 +/- 1.76047 Hz)
nthreads=212  rate=63.8134Hz  (avg = 65.7696 +/- 1.63258 Hz)
nthreads=212  rate=85.7462Hz  (avg = 67.1965 +/- 2.04665 Hz)
nthreads=212  rate=49.8543Hz  (avg = 66.0403 +/- 2.21279 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=68.6866Hz  (avg = 68.6866 +/- 0.00277533 Hz)
nthreads=220  rate=53.8403Hz  (avg = 61.2635 +/- 5.24893 Hz)
nthreads=220  rate=73.7832Hz  (avg = 65.4367 +/- 4.88423 Hz)
nthreads=220  rate=75.7741Hz  (avg = 68.0211 +/- 4.29279 Hz)
nthreads=220  rate=54.8385Hz  (avg = 65.3845 +/- 4.16593 Hz)
nthreads=220  rate=72.7849Hz  (avg = 66.6179 +/- 3.64962 Hz)
nthreads=220  rate=83.7539Hz  (avg = 69.0659 +/- 3.86297 Hz)
nthreads=220  rate=50.8483Hz  (avg = 66.7887 +/- 3.99531 Hz)
nthreads=220  rate=62.8107Hz  (avg = 66.3467 +/- 3.57575 Hz)
nthreads=220  rate=81.7596Hz  (avg = 67.888 +/- 3.53478 Hz)
nthreads=220  rate=57.8307Hz  (avg = 66.9737 +/- 3.32958 Hz)
nthreads=220  rate=63.8119Hz  (avg = 66.7102 +/- 3.06253 Hz)
nthreads=220  rate=74.7809Hz  (avg = 67.3311 +/- 2.88919 Hz)
nthreads=220  rate=73.7841Hz  (avg = 67.792 +/- 2.71934 Hz)
nthreads=220  rate=55.8368Hz  (avg = 66.995 +/- 2.65228 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=68.2812Hz  (avg = 68.2812 +/- 0.00585906 Hz)
nthreads=228  rate=66.7878Hz  (avg = 67.5345 +/- 0.52799 Hz)
nthreads=228  rate=76.7232Hz  (avg = 70.5974 +/- 2.52549 Hz)
nthreads=228  rate=57.7938Hz  (avg = 67.3965 +/- 3.35738 Hz)
nthreads=228  rate=58.7821Hz  (avg = 65.6736 +/- 3.09657 Hz)
nthreads=228  rate=79.7113Hz  (avg = 68.0132 +/- 3.34968 Hz)
nthreads=228  rate=57.8214Hz  (avg = 66.5573 +/- 3.17184 Hz)
nthreads=228  rate=63.7635Hz  (avg = 66.208 +/- 2.79451 Hz)
nthreads=228  rate=64.7661Hz  (avg = 66.0478 +/- 2.4886 Hz)
nthreads=228  rate=67.7639Hz  (avg = 66.2194 +/- 2.24565 Hz)
nthreads=228  rate=69.8281Hz  (avg = 66.5475 +/- 2.06532 Hz)
nthreads=228  rate=70.7472Hz  (avg = 66.8975 +/- 1.92264 Hz)
nthreads=228  rate=60.8224Hz  (avg = 66.4301 +/- 1.83065 Hz)
nthreads=228  rate=63.7964Hz  (avg = 66.242 +/- 1.70953 Hz)
nthreads=228  rate=63.8062Hz  (avg = 66.0796 +/- 1.60326 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=60.3087Hz  (avg = 60.3087 +/- 0.0107723 Hz)
nthreads=236  rate=66.7984Hz  (avg = 63.5536 +/- 2.29447 Hz)
nthreads=236  rate=67.7504Hz  (avg = 64.9525 +/- 1.90906 Hz)
nthreads=236  rate=61.779Hz  (avg = 64.1591 +/- 1.58812 Hz)
nthreads=236  rate=68.7412Hz  (avg = 65.0755 +/- 1.51195 Hz)
nthreads=236  rate=64.7666Hz  (avg = 65.024 +/- 1.26084 Hz)
nthreads=236  rate=72.7445Hz  (avg = 66.127 +/- 1.48681 Hz)
nthreads=236  rate=56.7859Hz  (avg = 64.9593 +/- 1.69866 Hz)
nthreads=236  rate=71.742Hz  (avg = 65.713 +/- 1.66875 Hz)
nthreads=236  rate=65.7645Hz  (avg = 65.7181 +/- 1.50188 Hz)
nthreads=236  rate=61.775Hz  (avg = 65.3596 +/- 1.40748 Hz)
nthreads=236  rate=57.7907Hz  (avg = 64.7289 +/- 1.42452 Hz)
nthreads=236  rate=68.761Hz  (avg = 65.0391 +/- 1.34829 Hz)
nthreads=236  rate=62.7671Hz  (avg = 64.8768 +/- 1.26171 Hz)
nthreads=236  rate=70.7519Hz  (avg = 65.2685 +/- 1.2369 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=63.2543Hz  (avg = 63.2543 +/- 0.0108047 Hz)
nthreads=244  rate=63.7993Hz  (avg = 63.5268 +/- 0.192759 Hz)
nthreads=244  rate=63.8314Hz  (avg = 63.6283 +/- 0.152874 Hz)
nthreads=244  rate=67.7847Hz  (avg = 64.6674 +/- 0.90715 Hz)
nthreads=244  rate=63.8035Hz  (avg = 64.4946 +/- 0.74199 Hz)
nthreads=244  rate=65.8089Hz  (avg = 64.7137 +/- 0.649849 Hz)
