JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp4/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: core-local
Location count: 68
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
nthreads=76  rate=35.909Hz  (avg = 37.5716 +/- 2.22001 Hz)
nthreads=76  rate=41.8989Hz  (avg = 38.6534 +/- 1.9105 Hz)
nthreads=76  rate=36.9009Hz  (avg = 38.3029 +/- 1.56022 Hz)
nthreads=76  rate=39.9012Hz  (avg = 38.5693 +/- 1.32273 Hz)
nthreads=76  rate=39.9043Hz  (avg = 38.76 +/- 1.14743 Hz)
nthreads=76  rate=35.906Hz  (avg = 38.4032 +/- 1.05801 Hz)
nthreads=76  rate=40.9013Hz  (avg = 38.6808 +/- 0.976183 Hz)
nthreads=76  rate=36.8994Hz  (avg = 38.5027 +/- 0.894671 Hz)
nthreads=76  rate=40.895Hz  (avg = 38.7201 +/- 0.839357 Hz)
nthreads=76  rate=37.9088Hz  (avg = 38.6525 +/- 0.772128 Hz)
nthreads=76  rate=37.907Hz  (avg = 38.5952 +/- 0.71486 Hz)
nthreads=76  rate=39.9014Hz  (avg = 38.6885 +/- 0.66986 Hz)
nthreads=76  rate=34.9062Hz  (avg = 38.4363 +/- 0.670984 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=38.8947Hz  (avg = 38.8947 +/- -nan Hz)
nthreads=84  rate=45.889Hz  (avg = 42.3919 +/- 2.47286 Hz)
nthreads=84  rate=33.9175Hz  (avg = 39.5671 +/- 2.83503 Hz)
nthreads=84  rate=40.9029Hz  (avg = 39.901 +/- 2.14585 Hz)
nthreads=84  rate=39.9025Hz  (avg = 39.9013 +/- 1.71668 Hz)
nthreads=84  rate=41.8967Hz  (avg = 40.2339 +/- 1.46243 Hz)
nthreads=84  rate=45.89Hz  (avg = 41.0419 +/- 1.45976 Hz)
nthreads=84  rate=37.9074Hz  (avg = 40.6501 +/- 1.32883 Hz)
nthreads=84  rate=42.895Hz  (avg = 40.8995 +/- 1.20437 Hz)
nthreads=84  rate=37.9092Hz  (avg = 40.6005 +/- 1.12044 Hz)
nthreads=84  rate=40.871Hz  (avg = 40.6251 +/- 1.01885 Hz)
nthreads=84  rate=40.9Hz  (avg = 40.648 +/- 0.934204 Hz)
nthreads=84  rate=43.8934Hz  (avg = 40.8976 +/- 0.895078 Hz)
nthreads=84  rate=37.9072Hz  (avg = 40.684 +/- 0.856251 Hz)
nthreads=84  rate=41.8981Hz  (avg = 40.765 +/- 0.802984 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=38.4069Hz  (avg = 38.4069 +/- 0.00637312 Hz)
nthreads=92  rate=49.8773Hz  (avg = 44.1421 +/- 4.0554 Hz)
nthreads=92  rate=39.9029Hz  (avg = 42.729 +/- 2.93949 Hz)
nthreads=92  rate=42.8958Hz  (avg = 42.7707 +/- 2.20491 Hz)
nthreads=92  rate=46.8848Hz  (avg = 43.5935 +/- 1.9113 Hz)
nthreads=92  rate=34.9156Hz  (avg = 42.1472 +/- 2.06883 Hz)
nthreads=92  rate=54.8669Hz  (avg = 43.9643 +/- 2.44432 Hz)
nthreads=92  rate=36.9094Hz  (avg = 43.0824 +/- 2.29234 Hz)
nthreads=92  rate=47.8836Hz  (avg = 43.6159 +/- 2.09879 Hz)
nthreads=92  rate=33.917Hz  (avg = 42.646 +/- 2.1011 Hz)
nthreads=92  rate=45.8878Hz  (avg = 42.9407 +/- 1.93065 Hz)
nthreads=92  rate=45.8888Hz  (avg = 43.1864 +/- 1.78532 Hz)
nthreads=92  rate=41.8968Hz  (avg = 43.0872 +/- 1.65074 Hz)
nthreads=92  rate=44.8917Hz  (avg = 43.2161 +/- 1.53786 Hz)
nthreads=92  rate=47.883Hz  (avg = 43.5272 +/- 1.46647 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=42.8961Hz  (avg = 42.8961 +/- 0.00483514 Hz)
nthreads=100  rate=41.8963Hz  (avg = 42.3962 +/- 0.353491 Hz)
nthreads=100  rate=49.8793Hz  (avg = 44.8906 +/- 2.05023 Hz)
nthreads=100  rate=37.9069Hz  (avg = 43.1447 +/- 2.15653 Hz)
nthreads=100  rate=56.8594Hz  (avg = 45.8876 +/- 2.99924 Hz)
nthreads=100  rate=40.9004Hz  (avg = 45.0564 +/- 2.61201 Hz)
nthreads=100  rate=47.8817Hz  (avg = 45.46 +/- 2.26983 Hz)
nthreads=100  rate=42.8946Hz  (avg = 45.1393 +/- 2.00863 Hz)
nthreads=100  rate=45.8886Hz  (avg = 45.2226 +/- 1.78717 Hz)
nthreads=100  rate=46.8855Hz  (avg = 45.3889 +/- 1.61617 Hz)
nthreads=100  rate=42.8959Hz  (avg = 45.1622 +/- 1.48505 Hz)
nthreads=100  rate=48.88Hz  (avg = 45.4721 +/- 1.39324 Hz)
nthreads=100  rate=41.8968Hz  (avg = 45.197 +/- 1.31293 Hz)
nthreads=100  rate=44.8908Hz  (avg = 45.1752 +/- 1.21933 Hz)
nthreads=100  rate=45.8883Hz  (avg = 45.2227 +/- 1.13897 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=43.8919Hz  (avg = 43.8919 +/- 0.0064182 Hz)
nthreads=108  rate=49.8769Hz  (avg = 46.8844 +/- 2.11601 Hz)
nthreads=108  rate=49.8781Hz  (avg = 47.8823 +/- 1.62907 Hz)
nthreads=108  rate=46.8843Hz  (avg = 47.6328 +/- 1.24076 Hz)
nthreads=108  rate=53.8686Hz  (avg = 48.88 +/- 1.49318 Hz)
nthreads=108  rate=46.8841Hz  (avg = 48.5473 +/- 1.28084 Hz)
nthreads=108  rate=42.8949Hz  (avg = 47.7398 +/- 1.32823 Hz)
nthreads=108  rate=52.8705Hz  (avg = 48.3812 +/- 1.3079 Hz)
nthreads=108  rate=46.8842Hz  (avg = 48.2149 +/- 1.17311 Hz)
nthreads=108  rate=46.8836Hz  (avg = 48.0817 +/- 1.06332 Hz)
nthreads=108  rate=49.8779Hz  (avg = 48.245 +/- 0.979115 Hz)
nthreads=108  rate=45.887Hz  (avg = 48.0485 +/- 0.917028 Hz)
nthreads=108  rate=60.8526Hz  (avg = 49.0335 +/- 1.26965 Hz)
nthreads=108  rate=36.9085Hz  (avg = 48.1674 +/- 1.44445 Hz)
nthreads=108  rate=56.8595Hz  (avg = 48.7469 +/- 1.45977 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=46.8832Hz  (avg = 46.8832 +/- -nan Hz)
nthreads=116  rate=54.8662Hz  (avg = 50.8747 +/- 2.8224 Hz)
nthreads=116  rate=51.8709Hz  (avg = 51.2068 +/- 1.90103 Hz)
nthreads=116  rate=45.8857Hz  (avg = 49.8765 +/- 1.83305 Hz)
nthreads=116  rate=53.8682Hz  (avg = 50.6748 +/- 1.63105 Hz)
nthreads=116  rate=47.8816Hz  (avg = 50.2093 +/- 1.4241 Hz)
nthreads=116  rate=57.8569Hz  (avg = 51.3018 +/- 1.58527 Hz)
nthreads=116  rate=45.8876Hz  (avg = 50.625 +/- 1.52474 Hz)
nthreads=116  rate=52.8681Hz  (avg = 50.8743 +/- 1.37555 Hz)
nthreads=116  rate=47.8821Hz  (avg = 50.575 +/- 1.27012 Hz)
nthreads=116  rate=58.854Hz  (avg = 51.3277 +/- 1.35948 Hz)
nthreads=116  rate=45.8875Hz  (avg = 50.8743 +/- 1.31962 Hz)
nthreads=116  rate=56.86Hz  (avg = 51.3348 +/- 1.29595 Hz)
nthreads=116  rate=43.8913Hz  (avg = 50.8031 +/- 1.3079 Hz)
nthreads=116  rate=49.8786Hz  (avg = 50.7414 +/- 1.22216 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=49.8783Hz  (avg = 49.8783 +/- 0.0048341 Hz)
nthreads=124  rate=58.8548Hz  (avg = 54.3666 +/- 3.17367 Hz)
nthreads=124  rate=55.8615Hz  (avg = 54.8649 +/- 2.15455 Hz)
nthreads=124  rate=53.8663Hz  (avg = 54.6152 +/- 1.63031 Hz)
nthreads=124  rate=49.8746Hz  (avg = 53.6671 +/- 1.5557 Hz)
nthreads=124  rate=59.8501Hz  (avg = 54.6976 +/- 1.60176 Hz)
nthreads=124  rate=51.8729Hz  (avg = 54.2941 +/- 1.42286 Hz)
nthreads=124  rate=52.869Hz  (avg = 54.116 +/- 1.2561 Hz)
nthreads=124  rate=51.8717Hz  (avg = 53.8666 +/- 1.14102 Hz)
nthreads=124  rate=55.8642Hz  (avg = 54.0664 +/- 1.04426 Hz)
nthreads=124  rate=49.8757Hz  (avg = 53.6854 +/- 1.01645 Hz)
nthreads=124  rate=57.856Hz  (avg = 54.0329 +/- 0.989378 Hz)
nthreads=124  rate=47.882Hz  (avg = 53.5598 +/- 1.02015 Hz)
nthreads=124  rate=57.8571Hz  (avg = 53.8667 +/- 0.992388 Hz)
nthreads=124  rate=51.8734Hz  (avg = 53.7339 +/- 0.935084 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=49.3774Hz  (avg = 49.3774 +/- 0.00822205 Hz)
nthreads=132  rate=61.8479Hz  (avg = 55.6127 +/- 4.40899 Hz)
nthreads=132  rate=52.8678Hz  (avg = 54.6977 +/- 3.03278 Hz)
nthreads=132  rate=54.8648Hz  (avg = 54.7395 +/- 2.27487 Hz)
nthreads=132  rate=53.8672Hz  (avg = 54.565 +/- 1.82658 Hz)
nthreads=132  rate=54.8633Hz  (avg = 54.6147 +/- 1.52282 Hz)
nthreads=132  rate=55.8628Hz  (avg = 54.793 +/- 1.31567 Hz)
nthreads=132  rate=54.8641Hz  (avg = 54.8019 +/- 1.15124 Hz)
nthreads=132  rate=60.8484Hz  (avg = 55.4737 +/- 1.2035 Hz)
nthreads=132  rate=57.8584Hz  (avg = 55.7122 +/- 1.10652 Hz)
nthreads=132  rate=53.8651Hz  (avg = 55.5443 +/- 1.01859 Hz)
nthreads=132  rate=56.8604Hz  (avg = 55.654 +/- 0.939592 Hz)
nthreads=132  rate=45.886Hz  (avg = 54.9026 +/- 1.12844 Hz)
nthreads=132  rate=63.8425Hz  (avg = 55.5411 +/- 1.21516 Hz)
nthreads=132  rate=50.8751Hz  (avg = 55.2301 +/- 1.17329 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=55.0846Hz  (avg = 55.0846 +/- -nan Hz)
nthreads=140  rate=69.7668Hz  (avg = 62.4257 +/- 5.19092 Hz)
nthreads=140  rate=49.8314Hz  (avg = 58.2276 +/- 4.87085 Hz)
nthreads=140  rate=59.8018Hz  (avg = 58.6212 +/- 3.669 Hz)
nthreads=140  rate=61.7953Hz  (avg = 59.256 +/- 2.98962 Hz)
nthreads=140  rate=50.8303Hz  (avg = 57.8517 +/- 2.80181 Hz)
nthreads=140  rate=59.8114Hz  (avg = 58.1317 +/- 2.4155 Hz)
nthreads=140  rate=57.8079Hz  (avg = 58.0912 +/- 2.1139 Hz)
nthreads=140  rate=64.7975Hz  (avg = 58.8363 +/- 2.00606 Hz)
nthreads=140  rate=52.8257Hz  (avg = 58.2353 +/- 1.89336 Hz)
nthreads=140  rate=60.7972Hz  (avg = 58.4682 +/- 1.7355 Hz)
nthreads=140  rate=54.8181Hz  (avg = 58.164 +/- 1.61731 Hz)
nthreads=140  rate=60.7981Hz  (avg = 58.3666 +/- 1.50554 Hz)
nthreads=140  rate=58.804Hz  (avg = 58.3979 +/- 1.39833 Hz)
nthreads=140  rate=52.8253Hz  (avg = 58.0264 +/- 1.35356 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=57.3242Hz  (avg = 57.3242 +/- 0.00222421 Hz)
nthreads=148  rate=51.8528Hz  (avg = 54.5885 +/- 1.93444 Hz)
nthreads=148  rate=70.7988Hz  (avg = 59.9919 +/- 4.5965 Hz)
nthreads=148  rate=51.8531Hz  (avg = 57.9572 +/- 3.87161 Hz)
nthreads=148  rate=58.8034Hz  (avg = 58.1265 +/- 3.10098 Hz)
nthreads=148  rate=65.7784Hz  (avg = 59.4018 +/- 2.83429 Hz)
nthreads=148  rate=53.8209Hz  (avg = 58.6045 +/- 2.53905 Hz)
nthreads=148  rate=53.8306Hz  (avg = 58.0078 +/- 2.29072 Hz)
nthreads=148  rate=62.7923Hz  (avg = 58.5394 +/- 2.09698 Hz)
nthreads=148  rate=62.7884Hz  (avg = 58.9643 +/- 1.92985 Hz)
nthreads=148  rate=53.8206Hz  (avg = 58.4967 +/- 1.81017 Hz)
nthreads=148  rate=64.7826Hz  (avg = 59.0205 +/- 1.73346 Hz)
nthreads=148  rate=57.8083Hz  (avg = 58.9273 +/- 1.60262 Hz)
nthreads=148  rate=58.8022Hz  (avg = 58.9183 +/- 1.48818 Hz)
nthreads=148  rate=57.8084Hz  (avg = 58.8443 +/- 1.3908 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=57.8222Hz  (avg = 57.8222 +/- -nan Hz)
nthreads=156  rate=60.7972Hz  (avg = 59.3097 +/- 1.05183 Hz)
nthreads=156  rate=56.8079Hz  (avg = 58.4758 +/- 0.977411 Hz)
nthreads=156  rate=58.8035Hz  (avg = 58.5577 +/- 0.736487 Hz)
nthreads=156  rate=61.7943Hz  (avg = 59.205 +/- 0.826044 Hz)
nthreads=156  rate=66.7728Hz  (avg = 60.4663 +/- 1.34148 Hz)
nthreads=156  rate=46.8404Hz  (avg = 58.5197 +/- 2.13774 Hz)
nthreads=156  rate=67.7744Hz  (avg = 59.6766 +/- 2.16098 Hz)
nthreads=156  rate=56.8115Hz  (avg = 59.3582 +/- 1.94418 Hz)
nthreads=156  rate=60.7986Hz  (avg = 59.5023 +/- 1.75509 Hz)
nthreads=156  rate=58.8046Hz  (avg = 59.4388 +/- 1.59668 Hz)
nthreads=156  rate=63.7857Hz  (avg = 59.8011 +/- 1.50415 Hz)
nthreads=156  rate=59.8021Hz  (avg = 59.8012 +/- 1.38845 Hz)
nthreads=156  rate=60.798Hz  (avg = 59.8724 +/- 1.2911 Hz)
nthreads=156  rate=62.7909Hz  (avg = 60.0669 +/- 1.2196 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=59.8176Hz  (avg = 59.8176 +/- 0.00696909 Hz)
nthreads=164  rate=58.7988Hz  (avg = 59.3082 +/- 0.360251 Hz)
nthreads=164  rate=54.8249Hz  (avg = 57.8137 +/- 1.24361 Hz)
nthreads=164  rate=65.7908Hz  (avg = 59.808 +/- 1.96285 Hz)
nthreads=164  rate=62.8028Hz  (avg = 60.407 +/- 1.65915 Hz)
nthreads=164  rate=55.8596Hz  (avg = 59.6491 +/- 1.54607 Hz)
nthreads=164  rate=57.8553Hz  (avg = 59.3928 +/- 1.34627 Hz)
nthreads=164  rate=67.8331Hz  (avg = 60.4479 +/- 1.53676 Hz)
nthreads=164  rate=57.8529Hz  (avg = 60.1595 +/- 1.39279 Hz)
nthreads=164  rate=68.8281Hz  (avg = 61.0264 +/- 1.4992 Hz)
nthreads=164  rate=49.8785Hz  (avg = 60.013 +/- 1.67069 Hz)
nthreads=164  rate=62.8433Hz  (avg = 60.2488 +/- 1.54803 Hz)
nthreads=164  rate=66.8345Hz  (avg = 60.7554 +/- 1.50956 Hz)
nthreads=164  rate=49.8764Hz  (avg = 59.9783 +/- 1.58921 Hz)
nthreads=164  rate=62.8441Hz  (avg = 60.1694 +/- 1.4947 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=58.8373Hz  (avg = 58.8373 +/- 0.00393107 Hz)
nthreads=172  rate=71.7955Hz  (avg = 65.3164 +/- 4.58141 Hz)
nthreads=172  rate=60.8271Hz  (avg = 63.8199 +/- 3.2896 Hz)
nthreads=172  rate=51.8523Hz  (avg = 60.828 +/- 3.5778 Hz)
nthreads=172  rate=72.7576Hz  (avg = 63.2139 +/- 3.57022 Hz)
nthreads=172  rate=56.8095Hz  (avg = 62.1465 +/- 3.13069 Hz)
nthreads=172  rate=68.7709Hz  (avg = 63.0929 +/- 2.82285 Hz)
nthreads=172  rate=57.8098Hz  (avg = 62.4325 +/- 2.54607 Hz)
nthreads=172  rate=62.7899Hz  (avg = 62.4722 +/- 2.26348 Hz)
nthreads=172  rate=61.7945Hz  (avg = 62.4044 +/- 2.03815 Hz)
nthreads=172  rate=66.7777Hz  (avg = 62.802 +/- 1.89124 Hz)
nthreads=172  rate=46.8422Hz  (avg = 61.472 +/- 2.15104 Hz)
nthreads=172  rate=73.7543Hz  (avg = 62.4168 +/- 2.18323 Hz)
nthreads=172  rate=64.7823Hz  (avg = 62.5858 +/- 2.03381 Hz)
nthreads=172  rate=52.8203Hz  (avg = 61.9348 +/- 1.99971 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=62.8025Hz  (avg = 62.8025 +/- -nan Hz)
nthreads=180  rate=61.7902Hz  (avg = 62.2964 +/- 0.357933 Hz)
nthreads=180  rate=67.7667Hz  (avg = 64.1198 +/- 1.50783 Hz)
nthreads=180  rate=61.7932Hz  (avg = 63.5382 +/- 1.23799 Hz)
nthreads=180  rate=55.815Hz  (avg = 61.9935 +/- 1.69987 Hz)
nthreads=180  rate=62.7858Hz  (avg = 62.1256 +/- 1.42168 Hz)
nthreads=180  rate=67.7703Hz  (avg = 62.932 +/- 1.4291 Hz)
nthreads=180  rate=60.7933Hz  (avg = 62.6646 +/- 1.27522 Hz)
nthreads=180  rate=61.7924Hz  (avg = 62.5677 +/- 1.1372 Hz)
nthreads=180  rate=58.8026Hz  (avg = 62.1912 +/- 1.08402 Hz)
nthreads=180  rate=71.7619Hz  (avg = 63.0613 +/- 1.28816 Hz)
nthreads=180  rate=57.8027Hz  (avg = 62.6231 +/- 1.25313 Hz)
nthreads=180  rate=68.7658Hz  (avg = 63.0956 +/- 1.24264 Hz)
nthreads=180  rate=55.8103Hz  (avg = 62.5752 +/- 1.25812 Hz)
nthreads=180  rate=57.8031Hz  (avg = 62.2571 +/- 1.21381 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=65.2918Hz  (avg = 65.2918 +/- -nan Hz)
nthreads=188  rate=61.8021Hz  (avg = 63.5469 +/- 1.23374 Hz)
nthreads=188  rate=68.7659Hz  (avg = 65.2866 +/- 1.64139 Hz)
nthreads=188  rate=58.7974Hz  (avg = 63.6643 +/- 1.86798 Hz)
nthreads=188  rate=57.8035Hz  (avg = 62.4921 +/- 1.82548 Hz)
nthreads=188  rate=65.776Hz  (avg = 63.0394 +/- 1.60118 Hz)
nthreads=188  rate=67.771Hz  (avg = 63.7154 +/- 1.50838 Hz)
nthreads=188  rate=52.8213Hz  (avg = 62.3536 +/- 1.83427 Hz)
nthreads=188  rate=70.7585Hz  (avg = 63.2875 +/- 1.85301 Hz)
nthreads=188  rate=59.7962Hz  (avg = 62.9384 +/- 1.70028 Hz)
nthreads=188  rate=57.8029Hz  (avg = 62.4715 +/- 1.60852 Hz)
nthreads=188  rate=76.7373Hz  (avg = 63.6603 +/- 1.86269 Hz)
nthreads=188  rate=51.8266Hz  (avg = 62.75 +/- 1.92905 Hz)
nthreads=188  rate=69.763Hz  (avg = 63.251 +/- 1.85516 Hz)
nthreads=188  rate=53.8174Hz  (avg = 62.6221 +/- 1.83499 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=63.3013Hz  (avg = 63.3013 +/- -nan Hz)
nthreads=196  rate=70.7693Hz  (avg = 67.0353 +/- 2.64035 Hz)
nthreads=196  rate=58.8119Hz  (avg = 64.2942 +/- 2.8474 Hz)
nthreads=196  rate=64.7926Hz  (avg = 64.4188 +/- 2.13828 Hz)
nthreads=196  rate=63.7926Hz  (avg = 64.2936 +/- 1.71428 Hz)
nthreads=196  rate=63.7819Hz  (avg = 64.2083 +/- 1.43069 Hz)
nthreads=196  rate=73.75Hz  (avg = 65.5714 +/- 1.75967 Hz)
nthreads=196  rate=52.8153Hz  (avg = 63.9769 +/- 2.14368 Hz)
nthreads=196  rate=70.7559Hz  (avg = 64.7301 +/- 2.03352 Hz)
nthreads=196  rate=58.8013Hz  (avg = 64.1372 +/- 1.91465 Hz)
nthreads=196  rate=61.7911Hz  (avg = 63.9239 +/- 1.75243 Hz)
nthreads=196  rate=74.7427Hz  (avg = 64.8255 +/- 1.82362 Hz)
nthreads=196  rate=62.7853Hz  (avg = 64.6686 +/- 1.69008 Hz)
nthreads=196  rate=56.8076Hz  (avg = 64.1071 +/- 1.66001 Hz)
nthreads=196  rate=71.7578Hz  (avg = 64.6171 +/- 1.62582 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=60.3102Hz  (avg = 60.3102 +/- -nan Hz)
nthreads=204  rate=62.7978Hz  (avg = 61.554 +/- 0.879498 Hz)
nthreads=204  rate=78.7324Hz  (avg = 67.2801 +/- 4.71198 Hz)
nthreads=204  rate=52.818Hz  (avg = 63.6646 +/- 4.72155 Hz)
nthreads=204  rate=64.78Hz  (avg = 63.8877 +/- 3.78251 Hz)
nthreads=204  rate=64.7782Hz  (avg = 64.0361 +/- 3.155 Hz)
nthreads=204  rate=70.7596Hz  (avg = 64.9966 +/- 2.84674 Hz)
nthreads=204  rate=60.7905Hz  (avg = 64.4708 +/- 2.53899 Hz)
nthreads=204  rate=67.7679Hz  (avg = 64.8372 +/- 2.28315 Hz)
nthreads=204  rate=61.7862Hz  (avg = 64.5321 +/- 2.07512 Hz)
nthreads=204  rate=65.7694Hz  (avg = 64.6446 +/- 1.88952 Hz)
nthreads=204  rate=58.8004Hz  (avg = 64.1575 +/- 1.79372 Hz)
nthreads=204  rate=67.7678Hz  (avg = 64.4353 +/- 1.67711 Hz)
nthreads=204  rate=69.7612Hz  (avg = 64.8157 +/- 1.59988 Hz)
nthreads=204  rate=53.8166Hz  (avg = 64.0824 +/- 1.65274 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=68.7848Hz  (avg = 68.7848 +/- -nan Hz)
nthreads=212  rate=61.819Hz  (avg = 65.3019 +/- 2.46278 Hz)
nthreads=212  rate=67.8021Hz  (avg = 66.1353 +/- 1.77728 Hz)
nthreads=212  rate=67.7995Hz  (avg = 66.5514 +/- 1.3808 Hz)
nthreads=212  rate=64.8123Hz  (avg = 66.2035 +/- 1.14761 Hz)
nthreads=212  rate=61.8189Hz  (avg = 65.4728 +/- 1.16602 Hz)
nthreads=212  rate=71.787Hz  (avg = 66.3748 +/- 1.30242 Hz)
nthreads=212  rate=70.7908Hz  (avg = 66.9268 +/- 1.25114 Hz)
nthreads=212  rate=52.846Hz  (avg = 65.3623 +/- 1.84733 Hz)
nthreads=212  rate=73.7829Hz  (avg = 66.2043 +/- 1.84456 Hz)
nthreads=212  rate=70.7913Hz  (avg = 66.6213 +/- 1.72336 Hz)
nthreads=212  rate=54.837Hz  (avg = 65.6393 +/- 1.83837 Hz)
nthreads=212  rate=71.7903Hz  (avg = 66.1124 +/- 1.7568 Hz)
nthreads=212  rate=67.8006Hz  (avg = 66.233 +/- 1.63544 Hz)
nthreads=212  rate=56.8332Hz  (avg = 65.6064 +/- 1.64209 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=73.8761Hz  (avg = 73.8761 +/- 0.0126072 Hz)
nthreads=220  rate=54.8388Hz  (avg = 64.3574 +/- 6.73073 Hz)
nthreads=220  rate=65.806Hz  (avg = 64.8403 +/- 4.50444 Hz)
nthreads=220  rate=71.7888Hz  (avg = 66.5774 +/- 3.69815 Hz)
nthreads=220  rate=66.8023Hz  (avg = 66.6224 +/- 2.95879 Hz)
nthreads=220  rate=63.7903Hz  (avg = 66.1504 +/- 2.50303 Hz)
nthreads=220  rate=74.7423Hz  (avg = 67.3778 +/- 2.42782 Hz)
nthreads=220  rate=60.7868Hz  (avg = 66.5539 +/- 2.25981 Hz)
nthreads=220  rate=69.7624Hz  (avg = 66.9104 +/- 2.03665 Hz)
nthreads=220  rate=64.7745Hz  (avg = 66.6968 +/- 1.84415 Hz)
nthreads=220  rate=71.7523Hz  (avg = 67.1564 +/- 1.73282 Hz)
nthreads=220  rate=63.7803Hz  (avg = 66.8751 +/- 1.6111 Hz)
nthreads=220  rate=65.7726Hz  (avg = 66.7903 +/- 1.4894 Hz)
nthreads=220  rate=78.7252Hz  (avg = 67.6428 +/- 1.60859 Hz)
nthreads=220  rate=60.7921Hz  (avg = 67.186 +/- 1.56484 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=65.915Hz  (avg = 65.915 +/- -nan Hz)
nthreads=228  rate=73.7838Hz  (avg = 69.8494 +/- 2.78204 Hz)
nthreads=228  rate=69.7937Hz  (avg = 69.8308 +/- 1.85475 Hz)
nthreads=228  rate=64.8113Hz  (avg = 68.5759 +/- 1.76525 Hz)
nthreads=228  rate=69.7946Hz  (avg = 68.8197 +/- 1.42893 Hz)
nthreads=228  rate=68.7971Hz  (avg = 68.8159 +/- 1.19078 Hz)
nthreads=228  rate=64.8077Hz  (avg = 68.2433 +/- 1.15013 Hz)
nthreads=228  rate=75.7786Hz  (avg = 69.1852 +/- 1.33755 Hz)
nthreads=228  rate=71.7531Hz  (avg = 69.4705 +/- 1.21899 Hz)
nthreads=228  rate=53.8135Hz  (avg = 67.9048 +/- 1.84659 Hz)
nthreads=228  rate=80.7208Hz  (avg = 69.0699 +/- 2.01299 Hz)
nthreads=228  rate=66.7715Hz  (avg = 68.8784 +/- 1.85433 Hz)
nthreads=228  rate=65.7728Hz  (avg = 68.6395 +/- 1.72701 Hz)
nthreads=228  rate=72.7472Hz  (avg = 68.9329 +/- 1.62839 Hz)
nthreads=228  rate=69.7939Hz  (avg = 68.9903 +/- 1.52084 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=66.4938Hz  (avg = 66.4938 +/- -nan Hz)
nthreads=236  rate=68.7933Hz  (avg = 67.6436 +/- 0.813019 Hz)
nthreads=236  rate=64.8067Hz  (avg = 66.6979 +/- 0.943367 Hz)
nthreads=236  rate=75.7753Hz  (avg = 68.9673 +/- 2.08879 Hz)
nthreads=236  rate=72.7462Hz  (avg = 69.7231 +/- 1.80258 Hz)
nthreads=236  rate=72.7495Hz  (avg = 70.2275 +/- 1.57114 Hz)
nthreads=236  rate=63.7786Hz  (avg = 69.3062 +/- 1.59407 Hz)
nthreads=236  rate=75.7369Hz  (avg = 70.11 +/- 1.58457 Hz)
nthreads=236  rate=59.8054Hz  (avg = 68.9651 +/- 1.77459 Hz)
nthreads=236  rate=77.7451Hz  (avg = 69.8431 +/- 1.80128 Hz)
nthreads=236  rate=61.7865Hz  (avg = 69.1107 +/- 1.78022 Hz)
nthreads=236  rate=72.7475Hz  (avg = 69.4137 +/- 1.65747 Hz)
nthreads=236  rate=66.7715Hz  (avg = 69.2105 +/- 1.54238 Hz)
nthreads=236  rate=78.7268Hz  (avg = 69.8902 +/- 1.57489 Hz)
nthreads=236  rate=73.7433Hz  (avg = 70.1471 +/- 1.49069 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=67.2875Hz  (avg = 67.2875 +/- 0.0125805 Hz)
nthreads=244  rate=64.7767Hz  (avg = 66.0321 +/- 0.887748 Hz)
nthreads=244  rate=68.765Hz  (avg = 66.9431 +/- 0.950529 Hz)
nthreads=244  rate=82.7101Hz  (avg = 70.8849 +/- 3.4873 Hz)
nthreads=244  rate=63.7801Hz  (avg = 69.4639 +/- 3.0657 Hz)
nthreads=244  rate=70.7559Hz  (avg = 69.6792 +/- 2.5623 Hz)
nthreads=244  rate=76.7344Hz  (avg = 70.6871 +/- 2.38626 Hz)
